 0.213588658E+15 0.211922460E+15 0.210255720E+15 0.208589079E+15 0.206923394E+15
 0.205259398E+15 0.203597761E+15 0.201939333E+15 0.200284725E+15 0.198634621E+15
 0.196989766E+15 0.195350712E+15 0.193718020E+15 0.192092308E+15 0.190474003E+15
 0.188863435E+15 0.187260863E+15 0.185666434E+15 0.184080009E+15 0.182501184E+15
 0.180929220E+15 0.179362283E+15 0.177798261E+15 0.176234310E+15 0.174666158E+15
 0.173088037E+15 0.171492378E+15 0.169869509E+15 0.168207391E+15 0.166487394E+15
 0.164667249E+15 0.162730870E+15 0.160645719E+15 0.158376837E+15 0.155889071E+15
 0.153067489E+15 0.149855240E+15 0.146269940E+15 0.142305443E+15 0.137921285E+15
 0.133034646E+15 0.127912876E+15 0.122639013E+15 0.117292957E+15 0.112135930E+15
 0.107244667E+15 0.102714566E+15 0.988240157E+14 0.953389616E+14 0.923710795E+14
 0.917857312E+14
       t_e
 0.189248003E+02 0.189098539E+02 0.188604478E+02 0.187909118E+02 0.187057807E+02
 0.186067136E+02 0.184939661E+02 0.183678267E+02 0.182286156E+02 0.180755469E+02
 0.179097190E+02 0.177320569E+02 0.175429976E+02 0.173430046E+02 0.171325525E+02
 0.169109506E+02 0.166799571E+02 0.164401968E+02 0.161921854E+02 0.159365312E+02
 0.156737609E+02 0.154037344E+02 0.151278208E+02 0.148466501E+02 0.145607891E+02
 0.142708087E+02 0.139781364E+02 0.136855509E+02 0.133947554E+02 0.131056839E+02
 0.128183354E+02 0.125330399E+02 0.122503719E+02 0.119708198E+02 0.116948066E+02
 0.114230025E+02 0.111559116E+02 0.108936459E+02 0.106363552E+02 0.103841789E+02
 0.101371904E+02 0.989534291E+01 0.965856654E+01 0.942678685E+01 0.919990691E+01
 0.897786153E+01 0.876074232E+01 0.854816633E+01 0.833999986E+01 0.813608551E+01
 0.793630877E+01 0.774051128E+01 0.754857275E+01 0.736033066E+01 0.717564642E+01
 0.699444180E+01 0.681672548E+01 0.664255621E+01 0.647201750E+01 0.630529289E+01
 0.614253795E+01 0.598375853E+01 0.582890395E+01 0.567790252E+01 0.553059389E+01
 0.538677504E+01 0.524628257E+01 0.510899338E+01 0.497477857E+01 0.484351205E+01
 0.471509767E+01 0.458961820E+01 0.446699186E+01 0.434712232E+01 0.422998712E+01
 0.411558577E+01 0.400389666E+01 0.389485138E+01 0.378832656E+01 0.368419696E+01
 0.358237415E+01 0.348225829E+01 0.338315619E+01 0.328419128E+01 0.318438498E+01
 0.308149240E+01 0.295566363E+01 0.280416731E+01 0.262825221E+01 0.242989013E+01
 0.219915963E+01 0.194974856E+01 0.168650038E+01 0.141307149E+01 0.114867063E+01
 0.900218028E+00 0.674708131E+00 0.490960903E+00 0.331988470E+00 0.204437859E+00
 0.179281356E+00
n_i_01
 0.136330149E+15 0.136254756E+15 0.136021909E+15 0.135734651E+15 0.135424570E+15
 0.135094149E+15 0.134744069E+15 0.134375233E+15 0.133988635E+15 0.133583532E+15
 0.133160874E+15 0.132721096E+15 0.132263934E+15 0.131789192E+15 0.131297194E+15
 0.130786535E+15 0.130259734E+15 0.129717445E+15 0.129159999E+15 0.128587851E+15
 0.128001255E+15 0.127398921E+15 0.126782809E+15 0.126153402E+15 0.125511097E+15
 0.124856332E+15 0.124189585E+15 0.123510928E+15 0.122820223E+15 0.122118965E+15
 0.121407590E+15 0.120686524E+15 0.119956182E+15 0.119216994E+15 0.118469397E+15
 0.117713330E+15 0.116949346E+15 0.116178343E+15 0.115400780E+15 0.114617126E+15
 0.113827840E+15 0.113033317E+15 0.112234036E+15 0.111430475E+15 0.110623001E+15
 0.109812101E+15 0.108997845E+15 0.108181022E+15 0.107362141E+15 0.106541542E+15
 0.105719720E+15 0.104896999E+15 0.104073858E+15 0.103250625E+15 0.102427731E+15
 0.101605549E+15 0.100784413E+15 0.999647529E+14 0.991468740E+14 0.983311198E+14
 0.975178637E+14 0.967073878E+14 0.958999766E+14 0.950959438E+14 0.942955084E+14
 0.934988415E+14 0.927060761E+14 0.919172904E+14 0.911324193E+14 0.903512668E+14
 0.895734701E+14 0.887981218E+14 0.880241800E+14 0.872502406E+14 0.864741916E+14
 0.856931789E+14 0.849034578E+14 0.841002408E+14 0.832775699E+14 0.824262218E+14
 0.815252674E+14 0.805667477E+14 0.795345540E+14 0.784113808E+14 0.771798248E+14
 0.757829826E+14 0.741927344E+14 0.724177971E+14 0.704551162E+14 0.682846411E+14
 0.658653554E+14 0.633296326E+14 0.607185863E+14 0.580717745E+14 0.555185385E+14
 0.530968770E+14 0.508540234E+14 0.489278103E+14 0.472023587E+14 0.457329591E+14
 0.454431529E+14
t_i_01
 0.192325716E+02 0.192163468E+02 0.191621377E+02 0.190844176E+02 0.189878175E+02
 0.188743727E+02 0.187444296E+02 0.185983843E+02 0.184366803E+02 0.182584599E+02
 0.180651252E+02 0.178578678E+02 0.176373039E+02 0.174040864E+02 0.171588853E+02
 0.169010708E+02 0.166327882E+02 0.163548866E+02 0.160680889E+02 0.157732234E+02
 0.154710208E+02 0.151615605E+02 0.148464463E+02 0.145264999E+02 0.142024729E+02
 0.138751141E+02 0.135470133E+02 0.132239055E+02 0.129093454E+02 0.126024514E+02
 0.123028392E+02 0.120104905E+02 0.117255868E+02 0.114481411E+02 0.111780821E+02
 0.109156635E+02 0.106606865E+02 0.104126320E+02 0.101712356E+02 0.993621886E+01
 0.970724589E+01 0.948396255E+01 0.926609412E+01 0.905338957E+01 0.884557235E+01
 0.864240804E+01 0.844385622E+01 0.824946222E+01 0.805901264E+01 0.787226719E+01
 0.768904084E+01 0.750914210E+01 0.733242883E+01 0.715871047E+01 0.698780140E+01
 0.681960175E+01 0.665414952E+01 0.649155060E+01 0.633195493E+01 0.617564188E+01
 0.602284325E+01 0.587358920E+01 0.572783031E+01 0.558548457E+01 0.544636320E+01
 0.531024322E+01 0.517697555E+01 0.504646941E+01 0.491863508E+01 0.479341340E+01
 0.467078525E+01 0.455084139E+01 0.443348310E+01 0.431860252E+01 0.420610510E+01
 0.409587824E+01 0.398782731E+01 0.388186699E+01 0.377789172E+01 0.367577465E+01
 0.357546535E+01 0.347661781E+01 0.337865335E+01 0.328077321E+01 0.318205344E+01
 0.308032929E+01 0.295515132E+01 0.280389048E+01 0.262800725E+01 0.242979815E+01
 0.219925605E+01 0.194997463E+01 0.168677819E+01 0.141326817E+01 0.114870967E+01
 0.900100645E+00 0.674469870E+00 0.490741368E+00 0.331863076E+00 0.204504181E+00
 0.179385490E+00
n_i_02
 0.136330149E+15 0.136254756E+15 0.136021909E+15 0.135734651E+15 0.135424570E+15
 0.135094149E+15 0.134744069E+15 0.134375233E+15 0.133988635E+15 0.133583532E+15
 0.133160874E+15 0.132721096E+15 0.132263934E+15 0.131789192E+15 0.131297194E+15
 0.130786535E+15 0.130259734E+15 0.129717445E+15 0.129159999E+15 0.128587851E+15
 0.128001255E+15 0.127398921E+15 0.126782809E+15 0.126153402E+15 0.125511097E+15
 0.124856332E+15 0.124189585E+15 0.123510928E+15 0.122820223E+15 0.122118965E+15
 0.121407590E+15 0.120686524E+15 0.119956182E+15 0.119216994E+15 0.118469397E+15
 0.117713330E+15 0.116949346E+15 0.116178343E+15 0.115400780E+15 0.114617126E+15
 0.113827840E+15 0.113033317E+15 0.112234036E+15 0.111430475E+15 0.110623001E+15
 0.109812101E+15 0.108997845E+15 0.108181022E+15 0.107362141E+15 0.106541542E+15
 0.105719720E+15 0.104896999E+15 0.104073858E+15 0.103250625E+15 0.102427731E+15
 0.101605549E+15 0.100784413E+15 0.999647529E+14 0.991468740E+14 0.983311198E+14
 0.975178637E+14 0.967073878E+14 0.958999766E+14 0.950959438E+14 0.942955084E+14
 0.934988415E+14 0.927060761E+14 0.919172904E+14 0.911324193E+14 0.903512668E+14
 0.895734701E+14 0.887981218E+14 0.880241800E+14 0.872502406E+14 0.864741916E+14
 0.856931789E+14 0.849034578E+14 0.841002408E+14 0.832775699E+14 0.824262218E+14
 0.815252674E+14 0.805667477E+14 0.795345540E+14 0.784113808E+14 0.771798248E+14
 0.757829826E+14 0.741927344E+14 0.724177971E+14 0.704551162E+14 0.682846411E+14
 0.658653554E+14 0.633296326E+14 0.607185863E+14 0.580717745E+14 0.555185385E+14
 0.530968770E+14 0.508540234E+14 0.489278103E+14 0.472023587E+14 0.457329591E+14
 0.454431529E+14
t_i_02
 0.192325716E+02 0.192163468E+02 0.191621377E+02 0.190844176E+02 0.189878175E+02
 0.188743727E+02 0.187444296E+02 0.185983843E+02 0.184366803E+02 0.182584599E+02
 0.180651252E+02 0.178578678E+02 0.176373039E+02 0.174040864E+02 0.171588853E+02
 0.169010708E+02 0.166327882E+02 0.163548866E+02 0.160680889E+02 0.157732234E+02
 0.154710208E+02 0.151615605E+02 0.148464463E+02 0.145264999E+02 0.142024729E+02
 0.138751141E+02 0.135470133E+02 0.132239055E+02 0.129093454E+02 0.126024514E+02
 0.123028392E+02 0.120104905E+02 0.117255868E+02 0.114481411E+02 0.111780821E+02
 0.109156635E+02 0.106606865E+02 0.104126320E+02 0.101712356E+02 0.993621886E+01
 0.970724589E+01 0.948396255E+01 0.926609412E+01 0.905338957E+01 0.884557235E+01
 0.864240804E+01 0.844385622E+01 0.824946222E+01 0.805901264E+01 0.787226719E+01
 0.768904084E+01 0.750914210E+01 0.733242883E+01 0.715871047E+01 0.698780140E+01
 0.681960175E+01 0.665414952E+01 0.649155060E+01 0.633195493E+01 0.617564188E+01
 0.602284325E+01 0.587358920E+01 0.572783031E+01 0.558548457E+01 0.544636320E+01
 0.531024322E+01 0.517697555E+01 0.504646941E+01 0.491863508E+01 0.479341340E+01
 0.467078525E+01 0.455084139E+01 0.443348310E+01 0.431860252E+01 0.420610510E+01
 0.409587824E+01 0.398782731E+01 0.388186699E+01 0.377789172E+01 0.367577465E+01
 0.357546535E+01 0.347661781E+01 0.337865335E+01 0.328077321E+01 0.318205344E+01
 0.308032929E+01 0.295515132E+01 0.280389048E+01 0.262800725E+01 0.242979815E+01
 0.219925605E+01 0.194997463E+01 0.168677819E+01 0.141326817E+01 0.114870967E+01
 0.900100645E+00 0.674469870E+00 0.490741368E+00 0.331863076E+00 0.204504181E+00
 0.179385490E+00
n_i_03
 0.480721463E+11 0.480356697E+11 0.479196838E+11 0.477688386E+11 0.475996540E+11
 0.474139772E+11 0.472037454E+11 0.469551442E+11 0.466520230E+11 0.462777957E+11
 0.458467774E+11 0.453796020E+11 0.448946303E+11 0.444087274E+11 0.439242065E+11
 0.434342690E+11 0.429376122E+11 0.424333166E+11 0.419221513E+11 0.414069219E+11
 0.408902267E+11 0.403750010E+11 0.398645124E+11 0.393609556E+11 0.388652002E+11
 0.383775563E+11 0.378980091E+11 0.374263985E+11 0.369630238E+11 0.365076452E+11
 0.360605639E+11 0.356224441E+11 0.351940796E+11 0.347759223E+11 0.343682006E+11
 0.339714831E+11 0.335855825E+11 0.332098074E+11 0.328437977E+11 0.324871348E+11
 0.321393129E+11 0.317997803E+11 0.314680636E+11 0.311437093E+11 0.308262363E+11
 0.305152339E+11 0.302105216E+11 0.299113695E+11 0.296174022E+11 0.293282110E+11
 0.290434972E+11 0.287629936E+11 0.284865346E+11 0.282139219E+11 0.279450237E+11
 0.276797456E+11 0.274180224E+11 0.271598233E+11 0.269050928E+11 0.266538071E+11
 0.264059196E+11 0.261613026E+11 0.259198211E+11 0.256813555E+11 0.254457546E+11
 0.252128692E+11 0.249825788E+11 0.247547763E+11 0.245293288E+11 0.243060842E+11
 0.240848618E+11 0.238654025E+11 0.236473133E+11 0.234301167E+11 0.232131770E+11
 0.229956650E+11 0.227765225E+11 0.225544204E+11 0.223277203E+11 0.220939313E+11
 0.218474875E+11 0.215861449E+11 0.213055481E+11 0.210010203E+11 0.206678613E+11
 0.202908659E+11 0.198617693E+11 0.193830496E+11 0.188541902E+11 0.182703031E+11
 0.176207413E+11 0.169406916E+11 0.162410800E+11 0.155325344E+11 0.148493658E+11
 0.142015312E+11 0.136016177E+11 0.130864194E+11 0.126249218E+11 0.122319106E+11
 0.121543979E+11
t_i_03
 0.192325716E+02 0.192163468E+02 0.191621377E+02 0.190844176E+02 0.189878175E+02
 0.188743727E+02 0.187444296E+02 0.185983843E+02 0.184366803E+02 0.182584599E+02
 0.180651252E+02 0.178578678E+02 0.176373039E+02 0.174040864E+02 0.171588853E+02
 0.169010708E+02 0.166327882E+02 0.163548866E+02 0.160680889E+02 0.157732234E+02
 0.154710208E+02 0.151615605E+02 0.148464463E+02 0.145264999E+02 0.142024729E+02
 0.138751141E+02 0.135470133E+02 0.132239055E+02 0.129093454E+02 0.126024514E+02
 0.123028392E+02 0.120104905E+02 0.117255868E+02 0.114481411E+02 0.111780821E+02
 0.109156635E+02 0.106606865E+02 0.104126320E+02 0.101712356E+02 0.993621886E+01
 0.970724589E+01 0.948396255E+01 0.926609412E+01 0.905338957E+01 0.884557235E+01
 0.864240804E+01 0.844385622E+01 0.824946222E+01 0.805901264E+01 0.787226719E+01
 0.768904084E+01 0.750914210E+01 0.733242883E+01 0.715871047E+01 0.698780140E+01
 0.681960175E+01 0.665414952E+01 0.649155060E+01 0.633195493E+01 0.617564188E+01
 0.602284325E+01 0.587358920E+01 0.572783031E+01 0.558548457E+01 0.544636320E+01
 0.531024322E+01 0.517697555E+01 0.504646941E+01 0.491863508E+01 0.479341340E+01
 0.467078525E+01 0.455084139E+01 0.443348310E+01 0.431860252E+01 0.420610510E+01
 0.409587824E+01 0.398782731E+01 0.388186699E+01 0.377789172E+01 0.367577465E+01
 0.357546535E+01 0.347661781E+01 0.337865335E+01 0.328077321E+01 0.318205344E+01
 0.308032929E+01 0.295515132E+01 0.280389048E+01 0.262800725E+01 0.242979815E+01
 0.219925605E+01 0.194997463E+01 0.168677819E+01 0.141326817E+01 0.114870967E+01
 0.900100645E+00 0.674469870E+00 0.490741368E+00 0.331863076E+00 0.204504181E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
