 0.182430238E+02 0.180607082E+02 0.178666444E+02 0.176613147E+02 0.174451715E+02
 0.172175505E+02 0.169803111E+02 0.167340624E+02 0.164793396E+02 0.162167760E+02
 0.159469198E+02 0.156695651E+02 0.153862708E+02 0.150976168E+02 0.148041914E+02
 0.145065868E+02 0.142060420E+02 0.139047917E+02 0.136043118E+02 0.133048685E+02
 0.130067179E+02 0.127103948E+02 0.124166544E+02 0.121261958E+02 0.118396654E+02
 0.115580638E+02 0.112819560E+02 0.110114976E+02 0.107468149E+02 0.104879804E+02
 0.102348722E+02 0.998723899E+01 0.974491907E+01 0.950778619E+01 0.927571010E+01
 0.904868085E+01 0.882677172E+01 0.860964660E+01 0.839721465E+01 0.818935676E+01
 0.798600589E+01 0.778705698E+01 0.759244134E+01 0.740206213E+01 0.721585877E+01
 0.703377038E+01 0.685572292E+01 0.668166184E+01 0.651151030E+01 0.634520234E+01
 0.618268074E+01 0.602386808E+01 0.586868974E+01 0.571707729E+01 0.556893767E+01
 0.542416944E+01 0.528268061E+01 0.514439030E+01 0.500920912E+01 0.487704285E+01
 0.474779799E+01 0.462151094E+01 0.449806792E+01 0.437731713E+01 0.425915222E+01
 0.414346598E+01 0.403016984E+01 0.391917756E+01 0.381037594E+01 0.370363407E+01
 0.359893299E+01 0.349588329E+01 0.339385825E+01 0.329200335E+01 0.318933910E+01
 0.308362775E+01 0.295617162E+01 0.280406781E+01 0.262816974E+01 0.242983858E+01
 0.219912705E+01 0.194973590E+01 0.168650537E+01 0.141308834E+01 0.114869419E+01
 0.900243256E+00 0.674737028E+00 0.490986562E+00 0.332007508E+00 0.204451672E+00
 0.179281356E+00
n_i_01
 0.136299092E+15 0.136208524E+15 0.135928785E+15 0.135583750E+15 0.135211286E+15
 0.134814341E+15 0.134393707E+15 0.133950427E+15 0.133485656E+15 0.132998319E+15
 0.132489751E+15 0.131960469E+15 0.131410274E+15 0.130839038E+15 0.130247108E+15
 0.129632829E+15 0.128999228E+15 0.128346947E+15 0.127676382E+15 0.126988152E+15
 0.126282646E+15 0.125558231E+15 0.124817717E+15 0.124061530E+15 0.123290129E+15
 0.122504003E+15 0.121703690E+15 0.120889053E+15 0.120060281E+15 0.119218927E+15
 0.118365489E+15 0.117500476E+15 0.116624399E+15 0.115737776E+15 0.114841128E+15
 0.113934213E+15 0.113018011E+15 0.112093436E+15 0.111161045E+15 0.110221406E+15
 0.109275068E+15 0.108322513E+15 0.107364318E+15 0.106401051E+15 0.105433151E+15
 0.104461122E+15 0.103485173E+15 0.102506207E+15 0.101524801E+15 0.100541358E+15
 0.995564649E+14 0.985705091E+14 0.975840583E+14 0.965975110E+14 0.956113758E+14
 0.946261093E+14 0.936421103E+14 0.926598970E+14 0.916798457E+14 0.907023685E+14
 0.897279266E+14 0.887568703E+14 0.877895543E+14 0.868263826E+14 0.858676612E+14
 0.849136568E+14 0.839646175E+14 0.830207717E+14 0.820822299E+14 0.811490184E+14
 0.802210625E+14 0.792979736E+14 0.783792808E+14 0.774643492E+14 0.765521312E+14
 0.756411964E+14 0.747296767E+14 0.738152078E+14 0.728948639E+14 0.719641816E+14
 0.710126936E+14 0.700372266E+14 0.690304993E+14 0.679848290E+14 0.668925991E+14
 0.657278828E+14 0.644785713E+14 0.631495295E+14 0.617394621E+14 0.602389292E+14
 0.586264337E+14 0.569626780E+14 0.552667347E+14 0.535554241E+14 0.518938093E+14
 0.503054508E+14 0.488165106E+14 0.475118967E+14 0.463307297E+14 0.453084511E+14
 0.451067271E+14
t_i_01
 0.199990742E+02 0.199821545E+02 0.199252837E+02 0.198429169E+02 0.197397467E+02
 0.196180011E+02 0.194780740E+02 0.193204178E+02 0.191455414E+02 0.189524456E+02
 0.187428686E+02 0.185180701E+02 0.182787608E+02 0.180256931E+02 0.177595905E+02
 0.174798791E+02 0.171889811E+02 0.168878178E+02 0.165772185E+02 0.162581287E+02
 0.159313857E+02 0.155970894E+02 0.152571367E+02 0.149123768E+02 0.145636588E+02
 0.142118244E+02 0.138594969E+02 0.135125437E+02 0.131747538E+02 0.128459505E+02
 0.125262650E+02 0.122156749E+02 0.119140702E+02 0.116214023E+02 0.113376537E+02
 0.110634170E+02 0.107984091E+02 0.105420094E+02 0.102936938E+02 0.100529058E+02
 0.981898206E+01 0.959127580E+01 0.936930468E+01 0.915263656E+01 0.894086354E+01
 0.873378681E+01 0.853137738E+01 0.833325587E+01 0.813927045E+01 0.794923630E+01
 0.776302385E+01 0.758049288E+01 0.740154813E+01 0.722606667E+01 0.705395697E+01
 0.688514200E+01 0.671955374E+01 0.655714991E+01 0.639787204E+01 0.624168348E+01
 0.608856301E+01 0.593846748E+01 0.579135303E+01 0.564718410E+01 0.550590828E+01
 0.536746875E+01 0.523181408E+01 0.509889955E+01 0.496867335E+01 0.484108554E+01
 0.471608663E+01 0.459372006E+01 0.447388868E+01 0.435646220E+01 0.424132916E+01
 0.412836463E+01 0.401747251E+01 0.390857428E+01 0.380157416E+01 0.369634928E+01
 0.359288797E+01 0.349091648E+01 0.338987387E+01 0.328896221E+01 0.318725045E+01
 0.308257338E+01 0.295568924E+01 0.280379097E+01 0.262792484E+01 0.242974664E+01
 0.219922350E+01 0.194996197E+01 0.168678319E+01 0.141328502E+01 0.114873325E+01
 0.900125887E+00 0.674498782E+00 0.490767021E+00 0.331882085E+00 0.204517973E+00
 0.179385490E+00
n_i_02
 0.136299092E+15 0.136208524E+15 0.135928785E+15 0.135583750E+15 0.135211286E+15
 0.134814341E+15 0.134393707E+15 0.133950427E+15 0.133485656E+15 0.132998319E+15
 0.132489751E+15 0.131960469E+15 0.131410274E+15 0.130839038E+15 0.130247108E+15
 0.129632829E+15 0.128999228E+15 0.128346947E+15 0.127676382E+15 0.126988152E+15
 0.126282646E+15 0.125558231E+15 0.124817717E+15 0.124061530E+15 0.123290129E+15
 0.122504003E+15 0.121703690E+15 0.120889053E+15 0.120060281E+15 0.119218927E+15
 0.118365489E+15 0.117500476E+15 0.116624399E+15 0.115737776E+15 0.114841128E+15
 0.113934213E+15 0.113018011E+15 0.112093436E+15 0.111161045E+15 0.110221406E+15
 0.109275068E+15 0.108322513E+15 0.107364318E+15 0.106401051E+15 0.105433151E+15
 0.104461122E+15 0.103485173E+15 0.102506207E+15 0.101524801E+15 0.100541358E+15
 0.995564649E+14 0.985705091E+14 0.975840583E+14 0.965975110E+14 0.956113758E+14
 0.946261093E+14 0.936421103E+14 0.926598970E+14 0.916798457E+14 0.907023685E+14
 0.897279266E+14 0.887568703E+14 0.877895543E+14 0.868263826E+14 0.858676612E+14
 0.849136568E+14 0.839646175E+14 0.830207717E+14 0.820822299E+14 0.811490184E+14
 0.802210625E+14 0.792979736E+14 0.783792808E+14 0.774643492E+14 0.765521312E+14
 0.756411964E+14 0.747296767E+14 0.738152078E+14 0.728948639E+14 0.719641816E+14
 0.710126936E+14 0.700372266E+14 0.690304993E+14 0.679848290E+14 0.668925991E+14
 0.657278828E+14 0.644785713E+14 0.631495295E+14 0.617394621E+14 0.602389292E+14
 0.586264337E+14 0.569626780E+14 0.552667347E+14 0.535554241E+14 0.518938093E+14
 0.503054508E+14 0.488165106E+14 0.475118967E+14 0.463307297E+14 0.453084511E+14
 0.451067271E+14
t_i_02
 0.199990742E+02 0.199821545E+02 0.199252837E+02 0.198429169E+02 0.197397467E+02
 0.196180011E+02 0.194780740E+02 0.193204178E+02 0.191455414E+02 0.189524456E+02
 0.187428686E+02 0.185180701E+02 0.182787608E+02 0.180256931E+02 0.177595905E+02
 0.174798791E+02 0.171889811E+02 0.168878178E+02 0.165772185E+02 0.162581287E+02
 0.159313857E+02 0.155970894E+02 0.152571367E+02 0.149123768E+02 0.145636588E+02
 0.142118244E+02 0.138594969E+02 0.135125437E+02 0.131747538E+02 0.128459505E+02
 0.125262650E+02 0.122156749E+02 0.119140702E+02 0.116214023E+02 0.113376537E+02
 0.110634170E+02 0.107984091E+02 0.105420094E+02 0.102936938E+02 0.100529058E+02
 0.981898206E+01 0.959127580E+01 0.936930468E+01 0.915263656E+01 0.894086354E+01
 0.873378681E+01 0.853137738E+01 0.833325587E+01 0.813927045E+01 0.794923630E+01
 0.776302385E+01 0.758049288E+01 0.740154813E+01 0.722606667E+01 0.705395697E+01
 0.688514200E+01 0.671955374E+01 0.655714991E+01 0.639787204E+01 0.624168348E+01
 0.608856301E+01 0.593846748E+01 0.579135303E+01 0.564718410E+01 0.550590828E+01
 0.536746875E+01 0.523181408E+01 0.509889955E+01 0.496867335E+01 0.484108554E+01
 0.471608663E+01 0.459372006E+01 0.447388868E+01 0.435646220E+01 0.424132916E+01
 0.412836463E+01 0.401747251E+01 0.390857428E+01 0.380157416E+01 0.369634928E+01
 0.359288797E+01 0.349091648E+01 0.338987387E+01 0.328896221E+01 0.318725045E+01
 0.308257338E+01 0.295568924E+01 0.280379097E+01 0.262792484E+01 0.242974664E+01
 0.219922350E+01 0.194996197E+01 0.168678319E+01 0.141328502E+01 0.114873325E+01
 0.900125887E+00 0.674498782E+00 0.490767021E+00 0.331882085E+00 0.204517973E+00
 0.179385490E+00
n_i_03
 0.495341113E+11 0.494904652E+11 0.493525921E+11 0.491756708E+11 0.489799580E+11
 0.487675160E+11 0.485293621E+11 0.482499779E+11 0.479110254E+11 0.474944210E+11
 0.470182980E+11 0.465045301E+11 0.459719814E+11 0.454380016E+11 0.449042333E+11
 0.443639254E+11 0.438176882E+11 0.432661256E+11 0.427101152E+11 0.421510476E+11
 0.415898589E+11 0.410272545E+11 0.404649816E+11 0.399047603E+11 0.393480924E+11
 0.387962461E+11 0.382501818E+11 0.377106629E+11 0.371788256E+11 0.366555624E+11
 0.361419469E+11 0.356387810E+11 0.351466319E+11 0.346659576E+11 0.341970902E+11
 0.337409896E+11 0.332973466E+11 0.328654180E+11 0.324445712E+11 0.320341064E+11
 0.316332130E+11 0.312410834E+11 0.308570764E+11 0.304806058E+11 0.301110946E+11
 0.297481897E+11 0.293917043E+11 0.290410185E+11 0.286958371E+11 0.283558208E+11
 0.280207230E+11 0.276902632E+11 0.273642466E+11 0.270424426E+11 0.267246807E+11
 0.264108025E+11 0.261006566E+11 0.257941465E+11 0.254911477E+11 0.251915669E+11
 0.248953395E+11 0.246023760E+11 0.243125990E+11 0.240259570E+11 0.237423798E+11
 0.234617965E+11 0.231841428E+11 0.229093604E+11 0.226373669E+11 0.223680659E+11
 0.221013417E+11 0.218370566E+11 0.215749723E+11 0.213148032E+11 0.210561886E+11
 0.207986698E+11 0.205416779E+11 0.202845160E+11 0.200263373E+11 0.197658928E+11
 0.195003472E+11 0.192287139E+11 0.189489509E+11 0.186589046E+11 0.183564423E+11
 0.180344692E+11 0.176891274E+11 0.173218160E+11 0.169323710E+11 0.165185182E+11
 0.160745930E+11 0.156170923E+11 0.151511995E+11 0.146815742E+11 0.142258499E+11
 0.137903232E+11 0.133821307E+11 0.130244901E+11 0.127006939E+11 0.124204555E+11
 0.123651567E+11
t_i_03
 0.199990742E+02 0.199821545E+02 0.199252837E+02 0.198429169E+02 0.197397467E+02
 0.196180011E+02 0.194780740E+02 0.193204178E+02 0.191455414E+02 0.189524456E+02
 0.187428686E+02 0.185180701E+02 0.182787608E+02 0.180256931E+02 0.177595905E+02
 0.174798791E+02 0.171889811E+02 0.168878178E+02 0.165772185E+02 0.162581287E+02
 0.159313857E+02 0.155970894E+02 0.152571367E+02 0.149123768E+02 0.145636588E+02
 0.142118244E+02 0.138594969E+02 0.135125437E+02 0.131747538E+02 0.128459505E+02
 0.125262650E+02 0.122156749E+02 0.119140702E+02 0.116214023E+02 0.113376537E+02
 0.110634170E+02 0.107984091E+02 0.105420094E+02 0.102936938E+02 0.100529058E+02
 0.981898206E+01 0.959127580E+01 0.936930468E+01 0.915263656E+01 0.894086354E+01
 0.873378681E+01 0.853137738E+01 0.833325587E+01 0.813927045E+01 0.794923630E+01
 0.776302385E+01 0.758049288E+01 0.740154813E+01 0.722606667E+01 0.705395697E+01
 0.688514200E+01 0.671955374E+01 0.655714991E+01 0.639787204E+01 0.624168348E+01
 0.608856301E+01 0.593846748E+01 0.579135303E+01 0.564718410E+01 0.550590828E+01
 0.536746875E+01 0.523181408E+01 0.509889955E+01 0.496867335E+01 0.484108554E+01
 0.471608663E+01 0.459372006E+01 0.447388868E+01 0.435646220E+01 0.424132916E+01
 0.412836463E+01 0.401747251E+01 0.390857428E+01 0.380157416E+01 0.369634928E+01
 0.359288797E+01 0.349091648E+01 0.338987387E+01 0.328896221E+01 0.318725045E+01
 0.308257338E+01 0.295568924E+01 0.280379097E+01 0.262792484E+01 0.242974664E+01
 0.219922350E+01 0.194996197E+01 0.168678319E+01 0.141328502E+01 0.114873325E+01
 0.900125887E+00 0.674498782E+00 0.490767021E+00 0.331882085E+00 0.204517973E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
