 0.189206016E+02 0.188973853E+02 0.188235301E+02 0.187267366E+02 0.186156777E+02
 0.184919752E+02 0.183559410E+02 0.182079136E+02 0.180482557E+02 0.178764034E+02
 0.176933149E+02 0.174999234E+02 0.172966795E+02 0.170840537E+02 0.168625199E+02
 0.166316223E+02 0.163928087E+02 0.161467298E+02 0.158938728E+02 0.156348102E+02
 0.153700253E+02 0.150995115E+02 0.148243628E+02 0.145451735E+02 0.142624432E+02
 0.139766722E+02 0.136890462E+02 0.134019440E+02 0.131171583E+02 0.128349970E+02
 0.125557844E+02 0.122797908E+02 0.120071201E+02 0.117377508E+02 0.114716382E+02
 0.112088465E+02 0.109492924E+02 0.106927941E+02 0.104392811E+02 0.101886804E+02
 0.994090009E+01 0.969583524E+01 0.945343010E+01 0.921363792E+01 0.897639956E+01
 0.874175974E+01 0.850988935E+01 0.828074769E+01 0.805442041E+01 0.783093988E+01
 0.761037698E+01 0.739276753E+01 0.717819384E+01 0.696669955E+01 0.675835533E+01
 0.655322468E+01 0.635136260E+01 0.615284754E+01 0.595772999E+01 0.576607165E+01
 0.557794268E+01 0.539338608E+01 0.521244325E+01 0.503516484E+01 0.486158259E+01
 0.469171962E+01 0.452559640E+01 0.436323471E+01 0.420464464E+01 0.404983625E+01
 0.389881507E+01 0.375173418E+01 0.360854871E+01 0.346912598E+01 0.333340099E+01
 0.320129015E+01 0.307273561E+01 0.294770240E+01 0.282615025E+01 0.270808910E+01
 0.259390783E+01 0.248322724E+01 0.237575757E+01 0.227100350E+01 0.216832892E+01
 0.206663989E+01 0.196278283E+01 0.185452246E+01 0.173986684E+01 0.161578490E+01
 0.147317108E+01 0.131653417E+01 0.114786822E+01 0.966532779E+00 0.786618474E+00
 0.616552966E+00 0.462394490E+00 0.341605300E+00 0.240334779E+00 0.163865045E+00
 0.148822201E+00
n_i_02
 0.137214495E+15 0.137123517E+15 0.136842540E+15 0.136495845E+15 0.136121676E+15
 0.135723100E+15 0.135300959E+15 0.134856343E+15 0.134390467E+15 0.133902380E+15
 0.133392709E+15 0.132861999E+15 0.132310032E+15 0.131736693E+15 0.131142442E+15
 0.130525681E+15 0.129889122E+15 0.129233611E+15 0.128559531E+15 0.127867475E+15
 0.127157829E+15 0.126429270E+15 0.125684021E+15 0.124922849E+15 0.124146219E+15
 0.123354624E+15 0.122548593E+15 0.121728237E+15 0.120893144E+15 0.120045178E+15
 0.119184844E+15 0.118312658E+15 0.117429161E+15 0.116534907E+15 0.115630462E+15
 0.114715812E+15 0.113791597E+15 0.112858953E+15 0.111918452E+15 0.110970676E+15
 0.110016187E+15 0.109055474E+15 0.108089119E+15 0.107117705E+15 0.106141679E+15
 0.105161611E+15 0.104177590E+15 0.103190590E+15 0.102201199E+15 0.101209821E+15
 0.100217051E+15 0.992232792E+14 0.982290792E+14 0.972348508E+14 0.962411087E+14
 0.952483109E+14 0.942568596E+14 0.932672761E+14 0.922799388E+14 0.912952617E+14
 0.903137085E+14 0.893356306E+14 0.883613831E+14 0.873913709E+14 0.864259007E+14
 0.854652385E+14 0.845096307E+14 0.835593051E+14 0.826143704E+14 0.816748500E+14
 0.807406647E+14 0.798114309E+14 0.788866524E+14 0.779656946E+14 0.770474986E+14
 0.761306206E+14 0.752131746E+14 0.742927772E+14 0.733664792E+14 0.724298506E+14
 0.714722351E+14 0.704904871E+14 0.694772761E+14 0.684248709E+14 0.673256085E+14
 0.661535057E+14 0.648961361E+14 0.635585025E+14 0.621393062E+14 0.606291059E+14
 0.590061279E+14 0.573315163E+14 0.556244489E+14 0.539018459E+14 0.522291962E+14
 0.506303185E+14 0.491314547E+14 0.478184661E+14 0.466300200E+14 0.456015226E+14
 0.453992004E+14
t_i_02
 0.189206016E+02 0.188973853E+02 0.188235301E+02 0.187267366E+02 0.186156777E+02
 0.184919752E+02 0.183559410E+02 0.182079136E+02 0.180482557E+02 0.178764034E+02
 0.176933149E+02 0.174999234E+02 0.172966795E+02 0.170840537E+02 0.168625199E+02
 0.166316223E+02 0.163928087E+02 0.161467298E+02 0.158938728E+02 0.156348102E+02
 0.153700253E+02 0.150995115E+02 0.148243628E+02 0.145451735E+02 0.142624432E+02
 0.139766722E+02 0.136890462E+02 0.134019440E+02 0.131171583E+02 0.128349970E+02
 0.125557844E+02 0.122797908E+02 0.120071201E+02 0.117377508E+02 0.114716382E+02
 0.112088465E+02 0.109492924E+02 0.106927941E+02 0.104392811E+02 0.101886804E+02
 0.994090009E+01 0.969583524E+01 0.945343010E+01 0.921363792E+01 0.897639956E+01
 0.874175974E+01 0.850988935E+01 0.828074769E+01 0.805442041E+01 0.783093988E+01
 0.761037698E+01 0.739276753E+01 0.717819384E+01 0.696669955E+01 0.675835533E+01
 0.655322468E+01 0.635136260E+01 0.615284754E+01 0.595772999E+01 0.576607165E+01
 0.557794268E+01 0.539338608E+01 0.521244325E+01 0.503516484E+01 0.486158259E+01
 0.469171962E+01 0.452559640E+01 0.436323471E+01 0.420464464E+01 0.404983625E+01
 0.389881507E+01 0.375173418E+01 0.360854871E+01 0.346912598E+01 0.333340099E+01
 0.320129015E+01 0.307273561E+01 0.294770240E+01 0.282615025E+01 0.270808910E+01
 0.259390783E+01 0.248322724E+01 0.237575757E+01 0.227100350E+01 0.216832892E+01
 0.206663989E+01 0.196278283E+01 0.185452246E+01 0.173986684E+01 0.161578490E+01
 0.147317108E+01 0.131653417E+01 0.114786822E+01 0.966532779E+00 0.786618474E+00
 0.616552966E+00 0.462394490E+00 0.341605300E+00 0.240334779E+00 0.163865045E+00
 0.148822201E+00
n_i_03
 0.247934953E+11 0.247665679E+11 0.246798683E+11 0.245641999E+11 0.244307944E+11
 0.242799496E+11 0.241012597E+11 0.238777305E+11 0.235892962E+11 0.232203726E+11
 0.227962360E+11 0.223434204E+11 0.218811042E+11 0.214261604E+11 0.209791581E+11
 0.205332696E+11 0.200878314E+11 0.196432909E+11 0.192010132E+11 0.187628354E+11
 0.183295353E+11 0.179020604E+11 0.174806343E+11 0.170661494E+11 0.166598538E+11
 0.162629563E+11 0.158766103E+11 0.155023011E+11 0.151421636E+11 0.147963353E+11
 0.144656896E+11 0.141507555E+11 0.138514749E+11 0.135673422E+11 0.132976822E+11
 0.130423088E+11 0.128002149E+11 0.125699051E+11 0.123504741E+11 0.121410261E+11
 0.119406679E+11 0.117485477E+11 0.115639220E+11 0.113861113E+11 0.112144915E+11
 0.110486062E+11 0.108883142E+11 0.107329362E+11 0.105821425E+11 0.104355873E+11
 0.102929740E+11 0.101540124E+11 0.100184677E+11 0.988610134E+10 0.975671312E+10
 0.963011781E+10 0.950614263E+10 0.938464505E+10 0.926548026E+10 0.914852383E+10
 0.903366910E+10 0.892080516E+10 0.880983193E+10 0.870066580E+10 0.859322163E+10
 0.848741844E+10 0.838318182E+10 0.828044423E+10 0.817913414E+10 0.807917970E+10
 0.798050512E+10 0.788304425E+10 0.778667378E+10 0.769125134E+10 0.759662026E+10
 0.750259076E+10 0.740893882E+10 0.731539857E+10 0.722165156E+10 0.712724473E+10
 0.703115392E+10 0.693299170E+10 0.683200415E+10 0.672739696E+10 0.661838450E+10
 0.650241370E+10 0.637820437E+10 0.624621036E+10 0.610629486E+10 0.595753321E+10
 0.579780149E+10 0.563307040E+10 0.546521521E+10 0.529590299E+10 0.513153709E+10
 0.497443464E+10 0.482716853E+10 0.469816687E+10 0.458140188E+10 0.448035195E+10
 0.446047378E+10
t_i_03
 0.189206016E+02 0.188973853E+02 0.188235301E+02 0.187267366E+02 0.186156777E+02
 0.184919752E+02 0.183559410E+02 0.182079136E+02 0.180482557E+02 0.178764034E+02
 0.176933149E+02 0.174999234E+02 0.172966795E+02 0.170840537E+02 0.168625199E+02
 0.166316223E+02 0.163928087E+02 0.161467298E+02 0.158938728E+02 0.156348102E+02
 0.153700253E+02 0.150995115E+02 0.148243628E+02 0.145451735E+02 0.142624432E+02
 0.139766722E+02 0.136890462E+02 0.134019440E+02 0.131171583E+02 0.128349970E+02
 0.125557844E+02 0.122797908E+02 0.120071201E+02 0.117377508E+02 0.114716382E+02
 0.112088465E+02 0.109492924E+02 0.106927941E+02 0.104392811E+02 0.101886804E+02
 0.994090009E+01 0.969583524E+01 0.945343010E+01 0.921363792E+01 0.897639956E+01
 0.874175974E+01 0.850988935E+01 0.828074769E+01 0.805442041E+01 0.783093988E+01
 0.761037698E+01 0.739276753E+01 0.717819384E+01 0.696669955E+01 0.675835533E+01
 0.655322468E+01 0.635136260E+01 0.615284754E+01 0.595772999E+01 0.576607165E+01
 0.557794268E+01 0.539338608E+01 0.521244325E+01 0.503516484E+01 0.486158259E+01
 0.469171962E+01 0.452559640E+01 0.436323471E+01 0.420464464E+01 0.404983625E+01
 0.389881507E+01 0.375173418E+01 0.360854871E+01 0.346912598E+01 0.333340099E+01
 0.320129015E+01 0.307273561E+01 0.294770240E+01 0.282615025E+01 0.270808910E+01
 0.259390783E+01 0.248322724E+01 0.237575757E+01 0.227100350E+01 0.216832892E+01
 0.206663989E+01 0.196278283E+01 0.185452246E+01 0.173986684E+01 0.161578490E+01
 0.147317108E+01 0.131653417E+01 0.114786822E+01 0.966532779E+00 0.786618474E+00
 0.616552966E+00 0.462394490E+00 0.341605300E+00 0.240334779E+00 0.163865045E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
