 0.107531998E+15 0.106632879E+15 0.105730881E+15 0.104826653E+15 0.103920562E+15
 0.103013155E+15 0.102104787E+15 0.101195986E+15 0.100287110E+15 0.993786445E+14
 0.984709927E+14 0.975645346E+14 0.966597423E+14 0.957569559E+14 0.948565657E+14
 0.939589840E+14 0.930645255E+14 0.921735152E+14 0.912863102E+14 0.904031686E+14
 0.895243083E+14 0.886499246E+14 0.877801663E+14 0.869150537E+14 0.860545005E+14
 0.851982872E+14 0.843457135E+14 0.834960995E+14 0.826483791E+14 0.818009640E+14
 0.809517036E+14 0.800977869E+14 0.792356296E+14 0.783607879E+14 0.774659760E+14
 0.765362006E+14 0.755656250E+14 0.745425982E+14 0.734546747E+14 0.722893910E+14
 0.710038192E+14 0.695806168E+14 0.680252199E+14 0.663352154E+14 0.644939469E+14
 0.624728155E+14 0.603663939E+14 0.582046205E+14 0.560156862E+14 0.538977535E+14
 0.518821921E+14 0.500070586E+14 0.483839131E+14 0.469244936E+14 0.456746725E+14
 0.454277118E+14
t_i_01
 0.186733887E+02 0.186537488E+02 0.185898036E+02 0.185022255E+02 0.183975312E+02
 0.182776237E+02 0.181428495E+02 0.179935965E+02 0.178302920E+02 0.176522605E+02
 0.174606584E+02 0.172566342E+02 0.170407564E+02 0.168136239E+02 0.165758468E+02
 0.163269554E+02 0.160687119E+02 0.158019559E+02 0.155273336E+02 0.152455856E+02
 0.149573568E+02 0.146627751E+02 0.143631402E+02 0.140592345E+02 0.137517160E+02
 0.134412399E+02 0.131296419E+02 0.128208391E+02 0.125177950E+02 0.122204968E+02
 0.119291758E+02 0.116440035E+02 0.113649895E+02 0.110920263E+02 0.108249867E+02
 0.105638818E+02 0.103084968E+02 0.100582836E+02 0.981299719E+01 0.957237071E+01
 0.933607487E+01 0.910381443E+01 0.887544185E+01 0.865085263E+01 0.842990811E+01
 0.821250682E+01 0.799867144E+01 0.778821532E+01 0.758104478E+01 0.737706624E+01
 0.717625191E+01 0.697855846E+01 0.678398928E+01 0.659251223E+01 0.640412949E+01
 0.621883777E+01 0.603663641E+01 0.585754446E+01 0.568155491E+01 0.550867240E+01
 0.533890929E+01 0.517226339E+01 0.500873734E+01 0.484834253E+01 0.469107505E+01
 0.453692517E+01 0.438588182E+01 0.423793399E+01 0.409306194E+01 0.395124517E+01
 0.381245548E+01 0.367680170E+01 0.354413894E+01 0.341437428E+01 0.328740488E+01
 0.316310821E+01 0.304141470E+01 0.292230718E+01 0.280578374E+01 0.269189230E+01
 0.258103906E+01 0.247323135E+01 0.236830172E+01 0.226584636E+01 0.216531675E+01
 0.206578486E+01 0.196322562E+01 0.185548221E+01 0.174086819E+01 0.161669969E+01
 0.147414845E+01 0.131757073E+01 0.114890322E+01 0.967447228E+00 0.787424439E+00
 0.617165208E+00 0.462907503E+00 0.341920120E+00 0.240487949E+00 0.163946538E+00
 0.148822201E+00
n_i_02
 0.136805903E+15 0.136722662E+15 0.136465538E+15 0.136148186E+15 0.135805693E+15
 0.135440975E+15 0.135054888E+15 0.134648509E+15 0.134223038E+15 0.133777605E+15
 0.133312503E+15 0.132828122E+15 0.132324271E+15 0.131800884E+15 0.131258469E+15
 0.130695629E+15 0.130114734E+15 0.129516522E+15 0.128901320E+15 0.128269666E+15
 0.127621893E+15 0.126956810E+15 0.126276349E+15 0.125581280E+15 0.124872065E+15
 0.124149185E+15 0.123413142E+15 0.122664098E+15 0.121901497E+15 0.121127129E+15
 0.120341457E+15 0.119544958E+15 0.118738123E+15 0.117921449E+15 0.117095445E+15
 0.116260204E+15 0.115416081E+15 0.114564222E+15 0.113705146E+15 0.112839379E+15
 0.111967443E+15 0.111089777E+15 0.110206904E+15 0.109319360E+15 0.108427548E+15
 0.107531998E+15 0.106632879E+15 0.105730881E+15 0.104826653E+15 0.103920562E+15
 0.103013155E+15 0.102104787E+15 0.101195986E+15 0.100287110E+15 0.993786445E+14
 0.984709927E+14 0.975645346E+14 0.966597423E+14 0.957569559E+14 0.948565657E+14
 0.939589840E+14 0.930645255E+14 0.921735152E+14 0.912863102E+14 0.904031686E+14
 0.895243083E+14 0.886499246E+14 0.877801663E+14 0.869150537E+14 0.860545005E+14
 0.851982872E+14 0.843457135E+14 0.834960995E+14 0.826483791E+14 0.818009640E+14
 0.809517036E+14 0.800977869E+14 0.792356296E+14 0.783607879E+14 0.774659760E+14
 0.765362006E+14 0.755656250E+14 0.745425982E+14 0.734546747E+14 0.722893910E+14
 0.710038192E+14 0.695806168E+14 0.680252199E+14 0.663352154E+14 0.644939469E+14
 0.624728155E+14 0.603663939E+14 0.582046205E+14 0.560156862E+14 0.538977535E+14
 0.518821921E+14 0.500070586E+14 0.483839131E+14 0.469244936E+14 0.456746725E+14
 0.454277118E+14
t_i_02
 0.186733887E+02 0.186537488E+02 0.185898036E+02 0.185022255E+02 0.183975312E+02
 0.182776237E+02 0.181428495E+02 0.179935965E+02 0.178302920E+02 0.176522605E+02
 0.174606584E+02 0.172566342E+02 0.170407564E+02 0.168136239E+02 0.165758468E+02
 0.163269554E+02 0.160687119E+02 0.158019559E+02 0.155273336E+02 0.152455856E+02
 0.149573568E+02 0.146627751E+02 0.143631402E+02 0.140592345E+02 0.137517160E+02
 0.134412399E+02 0.131296419E+02 0.128208391E+02 0.125177950E+02 0.122204968E+02
 0.119291758E+02 0.116440035E+02 0.113649895E+02 0.110920263E+02 0.108249867E+02
 0.105638818E+02 0.103084968E+02 0.100582836E+02 0.981299719E+01 0.957237071E+01
 0.933607487E+01 0.910381443E+01 0.887544185E+01 0.865085263E+01 0.842990811E+01
 0.821250682E+01 0.799867144E+01 0.778821532E+01 0.758104478E+01 0.737706624E+01
 0.717625191E+01 0.697855846E+01 0.678398928E+01 0.659251223E+01 0.640412949E+01
 0.621883777E+01 0.603663641E+01 0.585754446E+01 0.568155491E+01 0.550867240E+01
 0.533890929E+01 0.517226339E+01 0.500873734E+01 0.484834253E+01 0.469107505E+01
 0.453692517E+01 0.438588182E+01 0.423793399E+01 0.409306194E+01 0.395124517E+01
 0.381245548E+01 0.367680170E+01 0.354413894E+01 0.341437428E+01 0.328740488E+01
 0.316310821E+01 0.304141470E+01 0.292230718E+01 0.280578374E+01 0.269189230E+01
 0.258103906E+01 0.247323135E+01 0.236830172E+01 0.226584636E+01 0.216531675E+01
 0.206578486E+01 0.196322562E+01 0.185548221E+01 0.174086819E+01 0.161669969E+01
 0.147414845E+01 0.131757073E+01 0.114890322E+01 0.967447228E+00 0.787424439E+00
 0.617165208E+00 0.462907503E+00 0.341920120E+00 0.240487949E+00 0.163946538E+00
 0.148822201E+00
n_i_03
 0.355213338E+11 0.354926870E+11 0.354019031E+11 0.352833626E+11 0.351464687E+11
 0.349888255E+11 0.347986741E+11 0.345584085E+11 0.342473648E+11 0.338515299E+11
 0.334013192E+11 0.329243749E+11 0.324381153E+11 0.319569689E+11 0.314792473E+11
 0.309975097E+11 0.305131588E+11 0.300282599E+11 0.295448175E+11 0.290647202E+11
 0.285892206E+11 0.281200327E+11 0.276576719E+11 0.272023695E+11 0.267544233E+11
 0.263141151E+11 0.258820958E+11 0.254601734E+11 0.250508937E+11 0.246543235E+11
 0.242711755E+11 0.239018677E+11 0.235464113E+11 0.232045296E+11 0.228758054E+11
 0.225600948E+11 0.222567629E+11 0.219643755E+11 0.216821585E+11 0.214093201E+11
 0.211450268E+11 0.208885134E+11 0.206391950E+11 0.203965525E+11 0.201600565E+11
 0.199292472E+11 0.197038786E+11 0.194833739E+11 0.192673388E+11 0.190554294E+11
 0.188473872E+11 0.186429511E+11 0.184419255E+11 0.182440975E+11 0.180493051E+11
 0.178573917E+11 0.176682144E+11 0.174816640E+11 0.172976179E+11 0.171159770E+11
 0.169366601E+11 0.167595791E+11 0.165846594E+11 0.164118430E+11 0.162410618E+11
 0.160722484E+11 0.159053393E+11 0.157402705E+11 0.155769620E+11 0.154153220E+11
 0.152552400E+11 0.150965736E+11 0.149391014E+11 0.147825640E+11 0.146266242E+11
 0.144708491E+11 0.143146971E+11 0.141574958E+11 0.139984229E+11 0.138361648E+11
 0.136680600E+11 0.134929908E+11 0.133088435E+11 0.131133613E+11 0.129042864E+11
 0.126739611E+11 0.124192187E+11 0.121409949E+11 0.118388531E+11 0.115098311E+11
 0.111488421E+11 0.107727195E+11 0.103867950E+11 0.999610377E+10 0.961812556E+10
 0.925843280E+10 0.892381052E+10 0.863415807E+10 0.837372309E+10 0.815069125E+10
 0.810662087E+10
t_i_03
 0.186733887E+02 0.186537488E+02 0.185898036E+02 0.185022255E+02 0.183975312E+02
 0.182776237E+02 0.181428495E+02 0.179935965E+02 0.178302920E+02 0.176522605E+02
 0.174606584E+02 0.172566342E+02 0.170407564E+02 0.168136239E+02 0.165758468E+02
 0.163269554E+02 0.160687119E+02 0.158019559E+02 0.155273336E+02 0.152455856E+02
 0.149573568E+02 0.146627751E+02 0.143631402E+02 0.140592345E+02 0.137517160E+02
 0.134412399E+02 0.131296419E+02 0.128208391E+02 0.125177950E+02 0.122204968E+02
 0.119291758E+02 0.116440035E+02 0.113649895E+02 0.110920263E+02 0.108249867E+02
 0.105638818E+02 0.103084968E+02 0.100582836E+02 0.981299719E+01 0.957237071E+01
 0.933607487E+01 0.910381443E+01 0.887544185E+01 0.865085263E+01 0.842990811E+01
 0.821250682E+01 0.799867144E+01 0.778821532E+01 0.758104478E+01 0.737706624E+01
 0.717625191E+01 0.697855846E+01 0.678398928E+01 0.659251223E+01 0.640412949E+01
 0.621883777E+01 0.603663641E+01 0.585754446E+01 0.568155491E+01 0.550867240E+01
 0.533890929E+01 0.517226339E+01 0.500873734E+01 0.484834253E+01 0.469107505E+01
 0.453692517E+01 0.438588182E+01 0.423793399E+01 0.409306194E+01 0.395124517E+01
 0.381245548E+01 0.367680170E+01 0.354413894E+01 0.341437428E+01 0.328740488E+01
 0.316310821E+01 0.304141470E+01 0.292230718E+01 0.280578374E+01 0.269189230E+01
 0.258103906E+01 0.247323135E+01 0.236830172E+01 0.226584636E+01 0.216531675E+01
 0.206578486E+01 0.196322562E+01 0.185548221E+01 0.174086819E+01 0.161669969E+01
 0.147414845E+01 0.131757073E+01 0.114890322E+01 0.967447228E+00 0.787424439E+00
 0.617165208E+00 0.462907503E+00 0.341920120E+00 0.240487949E+00 0.163946538E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
