 0.658305253E+01 0.641885316E+01 0.625847225E+01 0.610183971E+01 0.594883701E+01
 0.579933228E+01 0.565322441E+01 0.551043471E+01 0.537087472E+01 0.523445098E+01
 0.510107433E+01 0.497082138E+01 0.484351735E+01 0.471902149E+01 0.459720801E+01
 0.447792447E+01 0.436098517E+01 0.424615245E+01 0.413311700E+01 0.402146593E+01
 0.391034136E+01 0.379880961E+01 0.368577232E+01 0.356993581E+01 0.344988438E+01
 0.332161467E+01 0.318198476E+01 0.303008769E+01 0.286458246E+01 0.268252047E+01
 0.247805755E+01 0.226168288E+01 0.202551878E+01 0.173927556E+01 0.142199122E+01
 0.111327599E+01 0.832642352E+00 0.601277584E+00 0.399374458E+00 0.234919689E+00
 0.202304675E+00
n_i_01
 0.127594549E+15 0.127520271E+15 0.127290900E+15 0.127007880E+15 0.126702415E+15
 0.126377039E+15 0.126032667E+15 0.125670566E+15 0.125292148E+15 0.124897518E+15
 0.124487616E+15 0.124062517E+15 0.123621269E+15 0.123162969E+15 0.122687708E+15
 0.122194337E+15 0.121684786E+15 0.121159690E+15 0.120619348E+15 0.120064295E+15
 0.119494863E+15 0.118910083E+15 0.118311565E+15 0.117700006E+15 0.117075703E+15
 0.116438952E+15 0.115790084E+15 0.115129250E+15 0.114455760E+15 0.113771287E+15
 0.113076227E+15 0.112371013E+15 0.111656084E+15 0.110931862E+15 0.110198769E+15
 0.109456896E+15 0.108706386E+15 0.107948353E+15 0.107183272E+15 0.106411630E+15
 0.105633903E+15 0.104850496E+15 0.104061904E+15 0.103268638E+15 0.102471091E+15
 0.101669760E+15 0.100864855E+15 0.100056965E+15 0.992467517E+14 0.984345812E+14
 0.976209746E+14 0.968062670E+14 0.959909453E+14 0.951753375E+14 0.943598829E+14
 0.935449410E+14 0.927308633E+14 0.919180841E+14 0.911069210E+14 0.902977405E+14
 0.894909255E+14 0.886867734E+14 0.878855888E+14 0.870877003E+14 0.862933450E+14
 0.855027193E+14 0.847159920E+14 0.839332806E+14 0.831545768E+14 0.823797623E+14
 0.816085803E+14 0.808402768E+14 0.800741056E+14 0.793089238E+14 0.785430373E+14
 0.777741528E+14 0.769992659E+14 0.762145392E+14 0.754152055E+14 0.745936068E+14
 0.737334288E+14 0.728283156E+14 0.718655763E+14 0.708316174E+14 0.697128021E+14
 0.684633502E+14 0.670627631E+14 0.655174346E+14 0.638248619E+14 0.619681014E+14
 0.599153400E+14 0.577702846E+14 0.555654440E+14 0.533317064E+14 0.511734718E+14
 0.491226016E+14 0.472187202E+14 0.455760756E+14 0.441011662E+14 0.428413976E+14
 0.425915577E+14
t_i_01
 0.203849909E+02 0.203661384E+02 0.203039526E+02 0.202167607E+02 0.201103561E+02
 0.199868702E+02 0.198466852E+02 0.196902353E+02 0.195180045E+02 0.193292775E+02
 0.191253066E+02 0.189074300E+02 0.186763078E+02 0.184326373E+02 0.181771320E+02
 0.179093521E+02 0.176312257E+02 0.173437589E+02 0.170477135E+02 0.167439521E+02
 0.164332343E+02 0.161158052E+02 0.157930721E+02 0.154659646E+02 0.151352503E+02
 0.148016910E+02 0.144677181E+02 0.141386312E+02 0.138183216E+02 0.135061227E+02
 0.132017682E+02 0.129046745E+02 0.126142622E+02 0.123303060E+02 0.120527097E+02
 0.117816638E+02 0.115174129E+02 0.112594524E+02 0.110074881E+02 0.107612609E+02
 0.105206055E+02 0.102853569E+02 0.100553006E+02 0.983019786E+01 0.960982045E+01
 0.939401599E+01 0.918269089E+01 0.897543933E+01 0.877191095E+01 0.857169826E+01
 0.837448229E+01 0.818012052E+01 0.798861206E+01 0.779997616E+01 0.761443829E+01
 0.743228887E+01 0.725370316E+01 0.707879670E+01 0.690765067E+01 0.674031466E+01
 0.657676831E+01 0.641692884E+01 0.626071072E+01 0.610802146E+01 0.595872111E+01
 0.581266467E+01 0.566974929E+01 0.552989929E+01 0.539303432E+01 0.525908969E+01
 0.512802253E+01 0.499992438E+01 0.487462832E+01 0.475199868E+01 0.463192066E+01
 0.451424098E+01 0.439874325E+01 0.428513790E+01 0.417305867E+01 0.406202365E+01
 0.395097575E+01 0.383888552E+01 0.372459423E+01 0.360679404E+01 0.348408091E+01
 0.335230260E+01 0.320861337E+01 0.305250496E+01 0.288279485E+01 0.269664683E+01
 0.248817099E+01 0.226781435E+01 0.202808453E+01 0.173981295E+01 0.142200182E+01
 0.111316422E+01 0.832440381E+00 0.601095923E+00 0.399273646E+00 0.234978604E+00
 0.202395268E+00
n_i_02
 0.127594549E+15 0.127520271E+15 0.127290900E+15 0.127007880E+15 0.126702415E+15
 0.126377039E+15 0.126032667E+15 0.125670566E+15 0.125292148E+15 0.124897518E+15
 0.124487616E+15 0.124062517E+15 0.123621269E+15 0.123162969E+15 0.122687708E+15
 0.122194337E+15 0.121684786E+15 0.121159690E+15 0.120619348E+15 0.120064295E+15
 0.119494863E+15 0.118910083E+15 0.118311565E+15 0.117700006E+15 0.117075703E+15
 0.116438952E+15 0.115790084E+15 0.115129250E+15 0.114455760E+15 0.113771287E+15
 0.113076227E+15 0.112371013E+15 0.111656084E+15 0.110931862E+15 0.110198769E+15
 0.109456896E+15 0.108706386E+15 0.107948353E+15 0.107183272E+15 0.106411630E+15
 0.105633903E+15 0.104850496E+15 0.104061904E+15 0.103268638E+15 0.102471091E+15
 0.101669760E+15 0.100864855E+15 0.100056965E+15 0.992467517E+14 0.984345812E+14
 0.976209746E+14 0.968062670E+14 0.959909453E+14 0.951753375E+14 0.943598829E+14
 0.935449410E+14 0.927308633E+14 0.919180841E+14 0.911069210E+14 0.902977405E+14
 0.894909255E+14 0.886867734E+14 0.878855888E+14 0.870877003E+14 0.862933450E+14
 0.855027193E+14 0.847159920E+14 0.839332806E+14 0.831545768E+14 0.823797623E+14
 0.816085803E+14 0.808402768E+14 0.800741056E+14 0.793089238E+14 0.785430373E+14
 0.777741528E+14 0.769992659E+14 0.762145392E+14 0.754152055E+14 0.745936068E+14
 0.737334288E+14 0.728283156E+14 0.718655763E+14 0.708316174E+14 0.697128021E+14
 0.684633502E+14 0.670627631E+14 0.655174346E+14 0.638248619E+14 0.619681014E+14
 0.599153400E+14 0.577702846E+14 0.555654440E+14 0.533317064E+14 0.511734718E+14
 0.491226016E+14 0.472187202E+14 0.455760756E+14 0.441011662E+14 0.428413976E+14
 0.425915577E+14
t_i_02
 0.203849909E+02 0.203661384E+02 0.203039526E+02 0.202167607E+02 0.201103561E+02
 0.199868702E+02 0.198466852E+02 0.196902353E+02 0.195180045E+02 0.193292775E+02
 0.191253066E+02 0.189074300E+02 0.186763078E+02 0.184326373E+02 0.181771320E+02
 0.179093521E+02 0.176312257E+02 0.173437589E+02 0.170477135E+02 0.167439521E+02
 0.164332343E+02 0.161158052E+02 0.157930721E+02 0.154659646E+02 0.151352503E+02
 0.148016910E+02 0.144677181E+02 0.141386312E+02 0.138183216E+02 0.135061227E+02
 0.132017682E+02 0.129046745E+02 0.126142622E+02 0.123303060E+02 0.120527097E+02
 0.117816638E+02 0.115174129E+02 0.112594524E+02 0.110074881E+02 0.107612609E+02
 0.105206055E+02 0.102853569E+02 0.100553006E+02 0.983019786E+01 0.960982045E+01
 0.939401599E+01 0.918269089E+01 0.897543933E+01 0.877191095E+01 0.857169826E+01
 0.837448229E+01 0.818012052E+01 0.798861206E+01 0.779997616E+01 0.761443829E+01
 0.743228887E+01 0.725370316E+01 0.707879670E+01 0.690765067E+01 0.674031466E+01
 0.657676831E+01 0.641692884E+01 0.626071072E+01 0.610802146E+01 0.595872111E+01
 0.581266467E+01 0.566974929E+01 0.552989929E+01 0.539303432E+01 0.525908969E+01
 0.512802253E+01 0.499992438E+01 0.487462832E+01 0.475199868E+01 0.463192066E+01
 0.451424098E+01 0.439874325E+01 0.428513790E+01 0.417305867E+01 0.406202365E+01
 0.395097575E+01 0.383888552E+01 0.372459423E+01 0.360679404E+01 0.348408091E+01
 0.335230260E+01 0.320861337E+01 0.305250496E+01 0.288279485E+01 0.269664683E+01
 0.248817099E+01 0.226781435E+01 0.202808453E+01 0.173981295E+01 0.142200182E+01
 0.111316422E+01 0.832440381E+00 0.601095923E+00 0.399273646E+00 0.234978604E+00
 0.202395268E+00
n_i_03
 0.584488207E+12 0.584114068E+12 0.582949947E+12 0.581492927E+12 0.579902614E+12
 0.578190039E+12 0.576326681E+12 0.574265020E+12 0.571949733E+12 0.569303333E+12
 0.566344843E+12 0.563147734E+12 0.559789159E+12 0.556344261E+12 0.552831739E+12
 0.549229449E+12 0.545553070E+12 0.541813902E+12 0.538016755E+12 0.534164311E+12
 0.530258470E+12 0.526296521E+12 0.522285680E+12 0.518232506E+12 0.514145720E+12
 0.510035145E+12 0.505910451E+12 0.501779340E+12 0.497647550E+12 0.493521767E+12
 0.489406233E+12 0.485303179E+12 0.481214273E+12 0.477142217E+12 0.473089768E+12
 0.469060038E+12 0.465055882E+12 0.461077288E+12 0.457123934E+12 0.453195443E+12
 0.449291657E+12 0.445411972E+12 0.441555683E+12 0.437721962E+12 0.433909616E+12
 0.430118176E+12 0.426346924E+12 0.422594393E+12 0.418859964E+12 0.415142252E+12
 0.411440998E+12 0.407756013E+12 0.404088209E+12 0.400437972E+12 0.396806660E+12
 0.393195395E+12 0.389604854E+12 0.386035846E+12 0.382488651E+12 0.378963694E+12
 0.375461390E+12 0.371981796E+12 0.368525100E+12 0.365091675E+12 0.361681561E+12
 0.358294723E+12 0.354931155E+12 0.351590736E+12 0.348272879E+12 0.344976610E+12
 0.341700439E+12 0.338441139E+12 0.335194989E+12 0.331956788E+12 0.328719150E+12
 0.325472205E+12 0.322203121E+12 0.318895596E+12 0.315529462E+12 0.312072574E+12
 0.308456700E+12 0.304654741E+12 0.300613495E+12 0.296276010E+12 0.291585164E+12
 0.286349681E+12 0.280483683E+12 0.274013675E+12 0.266929089E+12 0.259159048E+12
 0.250570570E+12 0.241596872E+12 0.232373616E+12 0.223029469E+12 0.214001798E+12
 0.205423895E+12 0.197461744E+12 0.190592365E+12 0.184424489E+12 0.179156324E+12
 0.178111530E+12
t_i_03
 0.203849909E+02 0.203661384E+02 0.203039526E+02 0.202167607E+02 0.201103561E+02
 0.199868702E+02 0.198466852E+02 0.196902353E+02 0.195180045E+02 0.193292775E+02
 0.191253066E+02 0.189074300E+02 0.186763078E+02 0.184326373E+02 0.181771320E+02
 0.179093521E+02 0.176312257E+02 0.173437589E+02 0.170477135E+02 0.167439521E+02
 0.164332343E+02 0.161158052E+02 0.157930721E+02 0.154659646E+02 0.151352503E+02
 0.148016910E+02 0.144677181E+02 0.141386312E+02 0.138183216E+02 0.135061227E+02
 0.132017682E+02 0.129046745E+02 0.126142622E+02 0.123303060E+02 0.120527097E+02
 0.117816638E+02 0.115174129E+02 0.112594524E+02 0.110074881E+02 0.107612609E+02
 0.105206055E+02 0.102853569E+02 0.100553006E+02 0.983019786E+01 0.960982045E+01
 0.939401599E+01 0.918269089E+01 0.897543933E+01 0.877191095E+01 0.857169826E+01
 0.837448229E+01 0.818012052E+01 0.798861206E+01 0.779997616E+01 0.761443829E+01
 0.743228887E+01 0.725370316E+01 0.707879670E+01 0.690765067E+01 0.674031466E+01
 0.657676831E+01 0.641692884E+01 0.626071072E+01 0.610802146E+01 0.595872111E+01
 0.581266467E+01 0.566974929E+01 0.552989929E+01 0.539303432E+01 0.525908969E+01
 0.512802253E+01 0.499992438E+01 0.487462832E+01 0.475199868E+01 0.463192066E+01
 0.451424098E+01 0.439874325E+01 0.428513790E+01 0.417305867E+01 0.406202365E+01
 0.395097575E+01 0.383888552E+01 0.372459423E+01 0.360679404E+01 0.348408091E+01
 0.335230260E+01 0.320861337E+01 0.305250496E+01 0.288279485E+01 0.269664683E+01
 0.248817099E+01 0.226781435E+01 0.202808453E+01 0.173981295E+01 0.142200182E+01
 0.111316422E+01 0.832440381E+00 0.601095923E+00 0.399273646E+00 0.234978604E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
