   0.474976921E+01   0.474972094E+01   0.474966194E+01   0.474959222E+01
   0.474951177E+01   0.474942059E+01   0.474931868E+01   0.474920605E+01
   0.474908270E+01   0.474894861E+01   0.474880380E+01   0.474864826E+01
   0.474848200E+01   0.474830501E+01   0.474811729E+01   0.474791885E+01
   0.474770967E+01   0.474748978E+01   0.474725915E+01   0.474701847E+01
   0.474676841E+01   0.474650916E+01   0.474624093E+01   0.474596399E+01
   0.474567855E+01   0.474538471E+01   0.474508251E+01   0.474477206E+01
   0.474445358E+01   0.474412731E+01   0.474379348E+01   0.474345230E+01
   0.474310395E+01   0.474274862E+01   0.474238652E+01   0.474201788E+01
   0.474164290E+01   0.474126175E+01   0.474087459E+01   0.474048158E+01
   0.474008287E+01   0.473967865E+01   0.473926908E+01   0.473885438E+01
   0.473843480E+01   0.473801057E+01   0.473758191E+01   0.473714903E+01
   0.473671216E+01   0.473627143E+01   0.473582700E+01   0.473537900E+01
   0.473492755E+01   0.473447277E+01   0.473401477E+01   0.473355365E+01
   0.473308950E+01   0.473262243E+01   0.473215254E+01   0.473167992E+01
   0.473120467E+01   0.473072688E+01   0.473024664E+01   0.472976403E+01
   0.472927911E+01   0.472879197E+01   0.472830266E+01   0.472781127E+01
   0.472731785E+01   0.472682247E+01   0.472632519E+01   0.472582608E+01
   0.472532519E+01   0.472482258E+01   0.472431831E+01   0.472381243E+01
   0.472330500E+01   0.472279607E+01   0.472228570E+01   0.472177394E+01
   0.472126084E+01   0.472074645E+01   0.472023083E+01   0.471971402E+01
   0.471919608E+01   0.471867706E+01   0.471815701E+01   0.471763602E+01
   0.471711414E+01   0.471659146E+01   0.471606807E+01   0.471554404E+01
   0.471501946E+01   0.471449442E+01   0.471396903E+01   0.471344340E+01
   0.471291765E+01   0.471239189E+01   0.471186624E+01   0.471134082E+01
   0.471081577E+01   0.471029123E+01   0.470976734E+01   0.470924428E+01
   0.470872217E+01   0.470820120E+01   0.470768153E+01   0.470716334E+01
   0.470664683E+01   0.470613221E+01   0.470561969E+01   0.470510950E+01
   0.470460189E+01   0.470409710E+01   0.470359541E+01   0.470309709E+01
   0.470260243E+01   0.470211174E+01   0.470162536E+01   0.470114362E+01
   0.470066688E+01   0.470019551E+01   0.469972988E+01   0.469927038E+01
   0.469881737E+01   0.469837123E+01   0.469793230E+01   0.469750080E+01
   0.469707694E+01   0.469666083E+01   0.469625227E+01   0.469585099E+01
   0.469545667E+01   0.469506888E+01   0.469468714E+01   0.469431106E+01
   0.469394051E+01   0.469357543E+01   0.469321561E+01   0.469286012E+01
   0.469250784E+01   0.469215942E+01   0.469182245E+01   0.469150630E+01
   0.469122029E+01   0.469097377E+01   0.469077609E+01
   0.544826161E-01   0.544822251E-01   0.544810522E-01   0.544790973E-01
   0.544763604E-01   0.544728416E-01   0.544685408E-01   0.544634581E-01
   0.544575934E-01   0.544509467E-01   0.544435181E-01   0.544353075E-01
   0.544263149E-01   0.544165404E-01   0.544059840E-01   0.543946455E-01
   0.543825252E-01   0.543696228E-01   0.543559385E-01   0.543414722E-01
   0.543262240E-01   0.543101938E-01   0.542933817E-01   0.542758091E-01
   0.542574977E-01   0.542384377E-01   0.542186738E-01   0.541982643E-01
   0.541772505E-01   0.541556047E-01   0.541332822E-01   0.541102542E-01
   0.540865553E-01   0.540622363E-01   0.540373362E-01   0.540118486E-01
   0.539857555E-01   0.539590449E-01   0.539317293E-01   0.539038271E-01
   0.538753542E-01   0.538463161E-01   0.538167159E-01   0.537865549E-01
   0.537558279E-01   0.537245278E-01   0.536926530E-01   0.536602220E-01
   0.536272587E-01   0.535937801E-01   0.535597778E-01   0.535252364E-01
   0.534901452E-01   0.534545118E-01   0.534183481E-01   0.533816606E-01
   0.533444345E-01   0.533066497E-01   0.532682887E-01   0.532293464E-01
   0.531898201E-01   0.531497057E-01   0.531089910E-01   0.530676623E-01
   0.530257050E-01   0.529831012E-01   0.529398322E-01   0.528958802E-01
   0.528512317E-01   0.528058741E-01   0.527597921E-01   0.527129585E-01
   0.526653437E-01   0.526169201E-01   0.525676691E-01   0.525175745E-01
   0.524666164E-01   0.524147611E-01   0.523619712E-01   0.523082111E-01
   0.522534525E-01   0.521976686E-01   0.521408306E-01   0.520829002E-01
   0.520238370E-01   0.519636001E-01   0.519021475E-01   0.518394370E-01
   0.517754259E-01   0.517100696E-01   0.516433235E-01   0.515751406E-01
   0.515054662E-01   0.514342432E-01   0.513614150E-01   0.512869261E-01
   0.512107207E-01   0.511327411E-01   0.510529193E-01   0.509711846E-01
   0.508874660E-01   0.508016893E-01   0.507137798E-01   0.506236603E-01
   0.505312442E-01   0.504364424E-01   0.503391639E-01   0.502393093E-01
   0.501367768E-01   0.500314622E-01   0.499232488E-01   0.498120173E-01
   0.496976450E-01   0.495799968E-01   0.494589341E-01   0.493343151E-01
   0.492059843E-01   0.490737827E-01   0.489375453E-01   0.487970837E-01
   0.486522038E-01   0.485027038E-01   0.483483526E-01   0.481889116E-01
   0.480241321E-01   0.478537262E-01   0.476773957E-01   0.474948338E-01
   0.473056987E-01   0.471096394E-01   0.469063012E-01   0.466953121E-01
   0.464762957E-01   0.462488380E-01   0.460123742E-01   0.457663015E-01
   0.455099609E-01   0.452424688E-01   0.449628854E-01   0.446702619E-01
   0.443636128E-01   0.440419435E-01   0.437044843E-01   0.433513649E-01
   0.429829403E-01   0.425988559E-01   0.421959207E-01   0.417702345E-01
   0.413178971E-01   0.408350082E-01   0.403176676E-01
   0.000000000E+00   0.781139340E-02   0.156194120E-01   0.234201510E-01
   0.312106143E-01   0.389887137E-01   0.467532699E-01   0.545040318E-01
   0.622417604E-01   0.699682086E-01   0.776860173E-01   0.853983769E-01
   0.931091697E-01   0.100822479E+00   0.108540557E+00   0.116264905E+00
   0.123996301E+00   0.131733224E+00   0.139472813E+00   0.147212118E+00
   0.154951066E+00   0.162690496E+00   0.170431114E+00   0.178172543E+00
   0.185913995E+00   0.193654467E+00   0.201392589E+00   0.209126736E+00
   0.216855849E+00   0.224581984E+00   0.232308368E+00   0.240037763E+00
   0.247769466E+00   0.255501654E+00   0.263232719E+00   0.270962806E+00
   0.278692583E+00   0.286422588E+00   0.294152580E+00   0.301882063E+00
   0.309610587E+00   0.317338052E+00   0.325064457E+00   0.332789805E+00
   0.340514118E+00   0.348237431E+00   0.355959749E+00   0.363680952E+00
   0.371400879E+00   0.379119376E+00   0.386836351E+00   0.394551732E+00
   0.402265454E+00   0.409977509E+00   0.417687905E+00   0.425396633E+00
   0.433103590E+00   0.440808646E+00   0.448511688E+00   0.456212691E+00
   0.463911656E+00   0.471608566E+00   0.479303328E+00   0.486995825E+00
   0.494685947E+00   0.502373637E+00   0.510058846E+00   0.517741530E+00
   0.525421645E+00   0.533099148E+00   0.540773989E+00   0.548446077E+00
   0.556115312E+00   0.563781594E+00   0.571444843E+00   0.579104980E+00
   0.586761928E+00   0.594415603E+00   0.602065923E+00   0.609712802E+00
   0.617356159E+00   0.624995911E+00   0.632631969E+00   0.640264209E+00
   0.647892498E+00   0.655516709E+00   0.663136745E+00   0.670752518E+00
   0.678363937E+00   0.685970912E+00   0.693573348E+00   0.701171135E+00
   0.708764080E+00   0.716351969E+00   0.723934615E+00   0.731511958E+00
   0.739083975E+00   0.746650601E+00   0.754211602E+00   0.761766698E+00
   0.769315634E+00   0.776858310E+00   0.784394660E+00   0.791924590E+00
   0.799447868E+00   0.806964224E+00   0.814473400E+00   0.821975201E+00
   0.829469446E+00   0.836955950E+00   0.844434509E+00   0.851904912E+00
   0.859366932E+00   0.866820284E+00   0.874264662E+00   0.881699763E+00
   0.889125309E+00   0.896541027E+00   0.903946638E+00   0.911341847E+00
   0.918726356E+00   0.926099837E+00   0.933461873E+00   0.940812011E+00
   0.948149816E+00   0.955474943E+00   0.962787066E+00   0.970085824E+00
   0.977370736E+00   0.984641282E+00   0.991896943E+00   0.999137249E+00
   0.100636174E+01   0.101356995E+01   0.102076146E+01   0.102793588E+01
   0.103509282E+01   0.104223196E+01   0.104935302E+01   0.105645565E+01
   0.106353941E+01   0.107060378E+01   0.107764844E+01   0.108467375E+01
   0.109168026E+01   0.109866755E+01   0.110563109E+01   0.111256521E+01
   0.111946409E+01   0.112632177E+01   0.113313215E+01
   0.000000000E+00   0.944495070E-02   0.188858518E-01   0.283180726E-01
   0.377379786E-01   0.471429317E-01   0.565312905E-01   0.659024979E-01
   0.752574488E-01   0.845984007E-01   0.939287444E-01   0.103252370E+00
   0.112573933E+00   0.121898320E+00   0.131228224E+00   0.140565432E+00
   0.149910864E+00   0.159262712E+00   0.168617571E+00   0.177971928E+00
   0.187325674E+00   0.196679783E+00   0.206035071E+00   0.215391118E+00
   0.224747028E+00   0.234101649E+00   0.243453351E+00   0.252800187E+00
   0.262140902E+00   0.271478016E+00   0.280815480E+00   0.290156686E+00
   0.299500848E+00   0.308845831E+00   0.318189765E+00   0.327532879E+00
   0.336876032E+00   0.346219939E+00   0.355564394E+00   0.364908906E+00
   0.374253030E+00   0.383596723E+00   0.392940055E+00   0.402283105E+00
   0.411625995E+00   0.420968864E+00   0.430311823E+00   0.439654845E+00
   0.448997855E+00   0.458340794E+00   0.467683683E+00   0.477026566E+00
   0.486369502E+00   0.495712602E+00   0.505055995E+00   0.514399791E+00
   0.523743985E+00   0.533088542E+00   0.542433447E+00   0.551778799E+00
   0.561124729E+00   0.570471352E+00   0.579818687E+00   0.589166723E+00
   0.598515466E+00   0.607864986E+00   0.617215370E+00   0.626566710E+00
   0.635919101E+00   0.645272639E+00   0.654627414E+00   0.663983473E+00
   0.673340849E+00   0.682699582E+00   0.692059741E+00   0.701421399E+00
   0.710784632E+00   0.720149515E+00   0.729516123E+00   0.738884533E+00
   0.748254835E+00   0.757627121E+00   0.767001478E+00   0.776377957E+00
   0.785756599E+00   0.795137457E+00   0.804520629E+00   0.813906227E+00
   0.823294367E+00   0.832685177E+00   0.842078789E+00   0.851475317E+00
   0.860874791E+00   0.870277216E+00   0.879682640E+00   0.889091290E+00
   0.898503444E+00   0.907919339E+00   0.917339019E+00   0.926762473E+00
   0.936189740E+00   0.945621066E+00   0.955056758E+00   0.964497091E+00
   0.973942198E+00   0.983392171E+00   0.992847131E+00   0.100230730E+01
   0.101177295E+01   0.102124434E+01   0.103072174E+01   0.104020545E+01
   0.104969575E+01   0.105919289E+01   0.106869711E+01   0.107820868E+01
   0.108772796E+01   0.109725533E+01   0.110679120E+01   0.111633601E+01
   0.112589024E+01   0.113545435E+01   0.114502873E+01   0.115461379E+01
   0.116420995E+01   0.117381783E+01   0.118343812E+01   0.119307147E+01
   0.120271846E+01   0.121237964E+01   0.122205558E+01   0.123174694E+01
   0.124145439E+01   0.125117859E+01   0.126091991E+01   0.127067872E+01
   0.128045532E+01   0.129024993E+01   0.130006272E+01   0.130989384E+01
   0.131974338E+01   0.132961140E+01   0.133949798E+01   0.134940312E+01
   0.135932685E+01   0.136927094E+01   0.137924442E+01   0.138925836E+01
   0.139932411E+01   0.140945332E+01   0.141965791E+01
   0.000000000E+00   0.169541093E-03   0.338873410E-03   0.507727312E-03
   0.675937495E-03   0.843442994E-03   0.101028718E-02   0.117656405E-02
   0.134219569E-02   0.150698598E-02   0.167073942E-02   0.183356688E-02
   0.199575685E-02   0.215762674E-02   0.231921791E-02   0.248045794E-02
   0.264125488E-02   0.280157756E-02   0.296140684E-02   0.312072371E-02
   0.327953734E-02   0.343786647E-02   0.359572373E-02   0.375308711E-02
   0.390992004E-02   0.406618799E-02   0.422188838E-02   0.437702863E-02
   0.453162083E-02   0.468569148E-02   0.483927412E-02   0.499240003E-02
   0.514507712E-02   0.529730644E-02   0.544908827E-02   0.560042194E-02
   0.575130599E-02   0.590173973E-02   0.605172822E-02   0.620127826E-02
   0.635039595E-02   0.649908383E-02   0.664734328E-02   0.679517436E-02
   0.694257268E-02   0.708953202E-02   0.723604978E-02   0.738214117E-02
   0.752782718E-02   0.767312483E-02   0.781803009E-02   0.796253257E-02
   0.810662463E-02   0.825031389E-02   0.839361240E-02   0.853652788E-02
   0.867904811E-02   0.882115451E-02   0.896283058E-02   0.910407302E-02
   0.924488194E-02   0.938525545E-02   0.952518361E-02   0.966465377E-02
   0.980365254E-02   0.994216596E-02   0.100801793E-01   0.102176781E-01
   0.103546514E-01   0.104910885E-01   0.106269766E-01   0.107622933E-01
   0.108970132E-01   0.110311118E-01   0.111645723E-01   0.112973796E-01
   0.114295157E-01   0.115609508E-01   0.116916515E-01   0.118215852E-01
   0.119507271E-01   0.120790537E-01   0.122065390E-01   0.123331477E-01
   0.124588413E-01   0.125835804E-01   0.127073260E-01   0.128300382E-01
   0.129516765E-01   0.130722005E-01   0.131915692E-01   0.133097384E-01
   0.134266550E-01   0.135422623E-01   0.136565036E-01   0.137693278E-01
   0.138806842E-01   0.139905185E-01   0.140987647E-01   0.142053523E-01
   0.143102097E-01   0.144132659E-01   0.145144487E-01   0.146136824E-01
   0.147108817E-01   0.148059578E-01   0.148988184E-01   0.149893643E-01
   0.150774929E-01   0.151630974E-01   0.152460610E-01   0.153262626E-01
   0.154035756E-01   0.154778606E-01   0.155489724E-01   0.156167603E-01
   0.156810603E-01   0.157417022E-01   0.157985078E-01   0.158512778E-01
   0.158998042E-01   0.159438678E-01   0.159832184E-01   0.160175935E-01
   0.160467157E-01   0.160702645E-01   0.160879032E-01   0.160992758E-01
   0.161039725E-01   0.161015627E-01   0.160916034E-01   0.160736325E-01
   0.160471755E-01   0.160117024E-01   0.159664901E-01   0.159107530E-01
   0.158436346E-01   0.157640476E-01   0.156708253E-01   0.155627018E-01
   0.154380919E-01   0.152952996E-01   0.151329663E-01   0.149512235E-01
   0.147505987E-01   0.145307556E-01   0.142877843E-01   0.140167766E-01
   0.137127012E-01   0.133704039E-01   0.129846071E-01
   0.000000000E+00   0.281597782E-04   0.564568086E-04   0.850845978E-04
   0.114140216E-03   0.143624298E-03   0.173441040E-03   0.203462581E-03
   0.233795698E-03   0.264717431E-03   0.296531126E-03   0.329194119E-03
   0.362474499E-03   0.396111593E-03   0.430112790E-03   0.464595657E-03
   0.499678886E-03   0.535343774E-03   0.571518324E-03   0.608128299E-03
   0.645153415E-03   0.682590163E-03   0.720438368E-03   0.758705388E-03
   0.797403164E-03   0.836535437E-03   0.876059096E-03   0.915912587E-03
   0.956045165E-03   0.996477808E-03   0.103725687E-02   0.107841852E-02
   0.111992894E-02   0.116173107E-02   0.120377495E-02   0.124606010E-02
   0.128860159E-02   0.133141074E-02   0.137447272E-02   0.141776479E-02
   0.146126606E-02   0.150496748E-02   0.154886355E-02   0.159295024E-02
   0.163722787E-02   0.168169867E-02   0.172636131E-02   0.177119609E-02
   0.181617749E-02   0.186128475E-02   0.190652115E-02   0.195189750E-02
   0.199742181E-02   0.204308549E-02   0.208887533E-02   0.213478251E-02
   0.218081769E-02   0.222699786E-02   0.227333846E-02   0.231984330E-02
   0.236651340E-02   0.241335166E-02   0.246036756E-02   0.250757300E-02
   0.255498111E-02   0.260260727E-02   0.265046817E-02   0.269858033E-02
   0.274695604E-02   0.279560698E-02   0.284454761E-02   0.289380205E-02
   0.294339790E-02   0.299336164E-02   0.304371092E-02   0.309446154E-02
   0.314563266E-02   0.319725559E-02   0.324936584E-02   0.330199819E-02
   0.335518005E-02   0.340893752E-02   0.346329921E-02   0.351830150E-02
   0.357398375E-02   0.363038630E-02   0.368754963E-02   0.374551513E-02
   0.380432532E-02   0.386402345E-02   0.392465389E-02   0.398626340E-02
   0.404890496E-02   0.411263425E-02   0.417750768E-02   0.424357990E-02
   0.431090609E-02   0.437954437E-02   0.444956086E-02   0.452102496E-02
   0.459400781E-02   0.466858223E-02   0.474482276E-02   0.482280700E-02
   0.490261992E-02   0.498434986E-02   0.506808827E-02   0.515393312E-02
   0.524198574E-02   0.533235145E-02   0.542514501E-02   0.552048555E-02
   0.561849666E-02   0.571931207E-02   0.582307030E-02   0.592991488E-02
   0.604000013E-02   0.615348573E-02   0.627053871E-02   0.639134564E-02
   0.651610117E-02   0.664500961E-02   0.677830137E-02   0.691621746E-02
   0.705901118E-02   0.720696939E-02   0.736039247E-02   0.751959367E-02
   0.768491803E-02   0.785672458E-02   0.803538204E-02   0.822127468E-02
   0.841479683E-02   0.861638467E-02   0.882661933E-02   0.904612934E-02
   0.927560737E-02   0.951596270E-02   0.976817678E-02   0.100332392E-01
   0.103121022E-01   0.106057235E-01   0.109149224E-01   0.112398932E-01
   0.115806667E-01   0.119378468E-01   0.123143798E-01   0.127138728E-01
   0.131400225E-01   0.135966148E-01   0.140875253E-01
  -0.000000000E+00  -0.185052077E-05  -0.741039458E-05  -0.166920886E-04
  -0.297080702E-04  -0.464708064E-04  -0.669927645E-04  -0.912864118E-04
  -0.119364215E-03  -0.151238643E-03  -0.186922161E-03  -0.226427237E-03
  -0.269766338E-03  -0.316951932E-03  -0.367996485E-03  -0.422912466E-03
  -0.481712340E-03  -0.544408576E-03  -0.611013641E-03  -0.681540001E-03
  -0.756000124E-03  -0.834406478E-03  -0.916771529E-03  -0.100314740E-02
  -0.109357790E-02  -0.118808221E-02  -0.128666770E-02  -0.138933670E-02
  -0.149610051E-02  -0.160701705E-02  -0.172216219E-02  -0.184160760E-02
  -0.196538323E-02  -0.209350664E-02  -0.222599898E-02  -0.236290169E-02
  -0.250426311E-02  -0.265013046E-02  -0.280053946E-02  -0.295552274E-02
  -0.311511486E-02  -0.327935842E-02  -0.344829898E-02  -0.362198316E-02
  -0.380045849E-02  -0.398377352E-02  -0.417197820E-02  -0.436512481E-02
  -0.456326715E-02  -0.476646022E-02  -0.497476022E-02  -0.518822453E-02
  -0.540691200E-02  -0.563088357E-02  -0.586020169E-02  -0.609492852E-02
  -0.633512076E-02  -0.658083414E-02  -0.683212646E-02  -0.708906208E-02
  -0.735170798E-02  -0.762013218E-02  -0.789440322E-02  -0.817459063E-02
  -0.846076606E-02  -0.875300623E-02  -0.905139033E-02  -0.935599937E-02
  -0.966691740E-02  -0.998423043E-02  -0.103080261E-01  -0.106383936E-01
  -0.109754238E-01  -0.113192102E-01  -0.116698528E-01  -0.120274544E-01
  -0.123921202E-01  -0.127639584E-01  -0.131430794E-01  -0.135295970E-01
  -0.139236309E-01  -0.143253046E-01  -0.147347441E-01  -0.151520796E-01
  -0.155774443E-01  -0.160109749E-01  -0.164528167E-01  -0.169031188E-01
  -0.173620350E-01  -0.178297277E-01  -0.183063643E-01  -0.187921156E-01
  -0.192871572E-01  -0.197916686E-01  -0.203058366E-01  -0.208298688E-01
  -0.213639812E-01  -0.219083936E-01  -0.224633261E-01  -0.230290022E-01
  -0.236056550E-01  -0.241935442E-01  -0.247929403E-01  -0.254041195E-01
  -0.260273645E-01  -0.266629636E-01  -0.273112158E-01  -0.279724462E-01
  -0.286469912E-01  -0.293351985E-01  -0.300374396E-01  -0.307540976E-01
  -0.314855678E-01  -0.322322705E-01  -0.329946388E-01  -0.337731217E-01
  -0.345682072E-01  -0.353804008E-01  -0.362102262E-01  -0.370582511E-01
  -0.379250629E-01  -0.388112681E-01  -0.397175126E-01  -0.406444626E-01
  -0.415928140E-01  -0.425633440E-01  -0.435568623E-01  -0.445742058E-01
  -0.456162703E-01  -0.466839802E-01  -0.477782769E-01  -0.489001146E-01
  -0.500504641E-01  -0.512303052E-01  -0.524405977E-01  -0.536823089E-01
  -0.549564275E-01  -0.562639795E-01  -0.576060132E-01  -0.589836947E-01
  -0.603986146E-01  -0.618524976E-01  -0.633469891E-01  -0.648833090E-01
  -0.664625808E-01  -0.680867662E-01  -0.697611789E-01  -0.714920958E-01
  -0.732859454E-01  -0.751493078E-01  -0.770889151E-01
   0.000000000E+00   0.126535889E-05   0.506751012E-05   0.114155655E-04
   0.203186368E-04   0.317858360E-04   0.458262747E-04   0.624490649E-04
   0.816633183E-04   0.103478147E-03   0.127902662E-03   0.154945976E-03
   0.184617201E-03   0.216925448E-03   0.251879829E-03   0.289489456E-03
   0.329763440E-03   0.372710895E-03   0.418340931E-03   0.466662660E-03
   0.517685194E-03   0.571417645E-03   0.627869125E-03   0.687076488E-03
   0.749070514E-03   0.813865054E-03   0.881466168E-03   0.951876589E-03
   0.102510504E-02   0.110119133E-02   0.118018725E-02   0.126214181E-02
   0.134707621E-02   0.143500340E-02   0.152593859E-02   0.161990990E-02
   0.171694979E-02   0.181708994E-02   0.192035451E-02   0.202676560E-02
   0.213634647E-02   0.224912548E-02   0.236513282E-02   0.248439930E-02
   0.260695612E-02   0.273283510E-02   0.286206884E-02   0.299469127E-02
   0.313073721E-02   0.327024204E-02   0.341324112E-02   0.355977029E-02
   0.370986629E-02   0.386356760E-02   0.402091374E-02   0.418194371E-02
   0.434669205E-02   0.451519228E-02   0.468747914E-02   0.486359186E-02
   0.504357127E-02   0.522745861E-02   0.541529475E-02   0.560712092E-02
   0.580297946E-02   0.600291582E-02   0.620697679E-02   0.641521010E-02
   0.662766499E-02   0.684439171E-02   0.706544121E-02   0.729086478E-02
   0.752071437E-02   0.775504341E-02   0.799390889E-02   0.823736945E-02
   0.848548480E-02   0.873831575E-02   0.899592420E-02   0.925837358E-02
   0.952573058E-02   0.979806359E-02   0.100754423E-01   0.103579379E-01
   0.106456229E-01   0.109385719E-01   0.112368634E-01   0.115405782E-01
   0.118497989E-01   0.121646127E-01   0.124851090E-01   0.128113785E-01
   0.131435130E-01   0.134816058E-01   0.138257540E-01   0.141760664E-01
   0.145326564E-01   0.148956380E-01   0.152651229E-01   0.156412232E-01
   0.160240561E-01   0.164137531E-01   0.168104511E-01   0.172142893E-01
   0.176254067E-01   0.180439442E-01   0.184700474E-01   0.189038743E-01
   0.193455881E-01   0.197953567E-01   0.202533577E-01   0.207197735E-01
   0.211947917E-01   0.216786082E-01   0.221714244E-01   0.226734482E-01
   0.231849041E-01   0.237060238E-01   0.242370464E-01   0.247782272E-01
   0.253298294E-01   0.258921225E-01   0.264653880E-01   0.270499140E-01
   0.276460019E-01   0.282539900E-01   0.288742312E-01   0.295070882E-01
   0.301529425E-01   0.308121856E-01   0.314852126E-01   0.321724090E-01
   0.328741632E-01   0.335908667E-01   0.343229047E-01   0.350706653E-01
   0.358345422E-01   0.366149334E-01   0.374122426E-01   0.382269183E-01
   0.390595737E-01   0.399108731E-01   0.407814990E-01   0.416721679E-01
   0.425836151E-01   0.435167360E-01   0.444730323E-01   0.454541878E-01
   0.464619242E-01   0.474980008E-01   0.485642148E-01
   0.000000000E+00   0.243328868E-06   0.974193508E-06   0.219391097E-05
   0.390379832E-05   0.610517261E-05   0.879935089E-05   0.119876502E-04
   0.156713877E-04   0.198518802E-04   0.245304451E-04   0.297083991E-04
   0.353870595E-04   0.415677433E-04   0.482517675E-04   0.554404492E-04
   0.631351055E-04   0.713370533E-04   0.800476098E-04   0.892680921E-04
   0.989998171E-04   0.109244102E-03   0.120002264E-03   0.131290861E-03
   0.143125573E-03   0.155514777E-03   0.168444220E-03   0.181890629E-03
   0.195837064E-03   0.210306536E-03   0.225336432E-03   0.240958013E-03
   0.257160598E-03   0.273919578E-03   0.291215604E-03   0.309063380E-03
   0.327488628E-03   0.346514022E-03   0.366140898E-03   0.386364160E-03
   0.407180035E-03   0.428593632E-03   0.450612685E-03   0.473245989E-03
   0.496505621E-03   0.520405076E-03   0.544955632E-03   0.570156886E-03
   0.596004796E-03   0.622498660E-03   0.649654223E-03   0.677492435E-03
   0.706031667E-03   0.735275692E-03   0.765224094E-03   0.795879156E-03
   0.827255999E-03   0.859373737E-03   0.892249997E-03   0.925893500E-03
   0.960310586E-03   0.995508816E-03   0.103150111E-02   0.106830210E-02
   0.110592690E-02   0.114439140E-02   0.118371205E-02   0.122390481E-02
   0.126498240E-02   0.130695678E-02   0.134984181E-02   0.139365873E-02
   0.143843121E-02   0.148418172E-02   0.153092552E-02   0.157867606E-02
   0.162744904E-02   0.167726920E-02   0.172816414E-02   0.178016079E-02
   0.183328082E-02   0.188754479E-02   0.194297484E-02   0.199959840E-02
   0.205744479E-02   0.211654374E-02   0.217692452E-02   0.223861672E-02
   0.230165090E-02   0.236605957E-02   0.243187631E-02   0.249913600E-02
   0.256787690E-02   0.263813874E-02   0.270996198E-02   0.278338723E-02
   0.285845579E-02   0.293521097E-02   0.301370183E-02   0.309397973E-02
   0.317609695E-02   0.326010616E-02   0.334606087E-02   0.343401712E-02
   0.352403770E-02   0.361618820E-02   0.371053597E-02   0.380715123E-02
   0.390610601E-02   0.400747548E-02   0.411134282E-02   0.421779463E-02
   0.432692046E-02   0.443881617E-02   0.455358077E-02   0.467131688E-02
   0.479213542E-02   0.491615117E-02   0.504348426E-02   0.517426903E-02
