  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 2.2420775429197073e-38 0.0 3.5873240686715317e-37 0.0  
    -5.739718509874451e-36 -2.7550648847397363e-34 0.0 0.0 0.0  
    1.1167196332811731e-31 -3.76158192263132e-31 1.3635734469538535e-30  
    -1.1848983056288658e-29 4.4386666687049576e-29 0.0  
    -1.2037062152420224e-29 0.0 -8.859277744181285e-27  
    3.3125995043460457e-26 -1.2634100435180267e-25  
    9.121204216617949e-25 -3.377310750477457e-24 1.2523166870383562e-23  
    -6.941975965944904e-23 1.6881623371729653e-22  
    -6.563322731438818e-22 2.4233807008389483e-21  
    -9.188651824014346e-21 6.785465962349055e-20  
    -2.5364718002114325e-19 9.499652347288677e-19  
    -3.515517603350368e-18 1.307979343599475e-17 -4.901045129376689e-17  
    1.819797347616661e-16 -1.015777792215118e-15 3.798413372843503e-15  
    -1.418780186650953e-14 5.2727800966580196e-14  
    -1.9735867671025198e-13 7.386127300057499e-13  
    -3.6591823321385775e-12 1.3660947373317356e-11  
    -5.095750210681871e-11 1.9038590148845458e-10  
    -7.112366251504909e-10 114537.11978179692 368134.1944646068  
    452322.22073132946 609376.0186216434 786807.9044130753  
    953811.1718170989 1307631.048148996 1416544.469239334  
    1439333.3053488 1496627.0612327002 1416836.5011866796  
    1365332.8553032477 1182371.7773095763 967975.5710791704  
    800490.282995813 642393.6881177992 546096.7890574954  
    378009.4673595168 262985.6269814586 195500.57945928597  
    149271.05586866167 115707.47054612423 90691.39032808952  
    71758.92874474742 57677.88141161151 46878.280544491994  
    37724.85673236946 30625.686222772012 25524.39689976367  
    21108.388229406566 17117.328056991682 13871.88368200782  
    11381.244724032571 9480.720364984243 7963.010505025259  
    6756.090824450834 5834.066963911932 5048.899539269377  
    4335.216502680896 3496.970217110674 2720.2179432082344  
    2210.902408366168 1802.2183489567656 1425.8299806913415  
    1037.4729142631495 654.2135599377023 337.8771665791846  
    128.99301037058547 31.140266763809933 3.765006082749876  
    0.14973711430046366 0.0007498698939276972 4.298032301193084e-08  
    5.683965911327454e-16 
/

