   0.261475696E-03   0.265463365E-03   0.269303012E-03   0.272986856E-03
   0.276506413E-03   0.279850546E-03   0.283007236E-03   0.285964678E-03
   0.288712783E-03   0.291241811E-03   0.293541345E-03   0.295598580E-03
   0.297399888E-03   0.298931786E-03   0.300182289E-03   0.301139672E-03
   0.301791608E-03   0.302123816E-03   0.302121304E-03   0.301768942E-03
   0.301051906E-03   0.299955272E-03   0.298463800E-03   0.296561729E-03
   0.294232972E-03   0.291460838E-03   0.288226988E-03   0.284512405E-03
   0.280298069E-03   0.275566008E-03   0.270298320E-03   0.264476254E-03
   0.258078407E-03   0.251082398E-03   0.243465680E-03   0.235206241E-03
   0.226281952E-03   0.216669849E-03   0.206344666E-03   0.195280207E-03
   0.183449811E-03   0.170826306E-03   0.157382052E-03   0.143089047E-03
   0.127919216E-03   0.111844144E-03   0.948343643E-04   0.768574849E-04
   0.578799516E-04   0.378667599E-04   0.167787314E-04  -0.542492375E-05
  -0.287851306E-04  -0.533411020E-04  -0.791320788E-04  -0.106197617E-03
  -0.134576654E-03  -0.164308387E-03  -0.195431842E-03  -0.227983616E-03
  -0.262000009E-03  -0.297519998E-03  -0.334592132E-03  -0.373268011E-03
  -0.413637602E-03  -0.455944036E-03  -0.500474883E-03  -0.547387361E-03
  -0.596286983E-03  -0.646627096E-03  -0.698001931E-03  -0.750627100E-03
  -0.804883452E-03  -0.861138359E-03  -0.919673261E-03  -0.980752521E-03
  -0.104464681E-02  -0.111163312E-02  -0.118199473E-02
  -0.000000000E+00  -0.130446219E-06  -0.522821030E-06  -0.117867867E-05
  -0.209957337E-05  -0.328705936E-05  -0.474269088E-05  -0.646802217E-05
  -0.846460744E-05  -0.107340010E-04  -0.132777569E-04  -0.160974296E-04
  -0.191945732E-04  -0.225707419E-04  -0.262274901E-04  -0.301663719E-04
  -0.343889416E-04  -0.388967533E-04  -0.436913614E-04  -0.487743200E-04
  -0.541471835E-04  -0.598115060E-04  -0.657688417E-04  -0.720350438E-04
  -0.786249290E-04  -0.855404446E-04  -0.927710340E-04  -0.100300699E-03
  -0.108118626E-03  -0.116245348E-03  -0.124712837E-03  -0.133547640E-03
  -0.142740011E-03  -0.152268050E-03  -0.162114940E-03  -0.172296000E-03
  -0.182837042E-03  -0.193760566E-03  -0.205066694E-03  -0.216748713E-03
  -0.228801794E-03  -0.241232948E-03  -0.254052783E-03  -0.267272020E-03
  -0.280899828E-03  -0.294945221E-03  -0.309415949E-03  -0.324313374E-03
  -0.339636821E-03  -0.355388330E-03  -0.371582817E-03  -0.388239357E-03
  -0.405374485E-03  -0.422990797E-03  -0.441086816E-03  -0.459663846E-03
  -0.478736552E-03  -0.498323721E-03  -0.518442398E-03  -0.539099659E-03
  -0.560299843E-03  -0.582048812E-03  -0.604359375E-03  -0.627246488E-03
  -0.650725062E-03  -0.674808335E-03  -0.699509318E-03  -0.724840918E-03
  -0.750814735E-03  -0.777442137E-03  -0.804735990E-03  -0.832714889E-03
  -0.861399357E-03  -0.890808937E-03  -0.920957262E-03  -0.951856512E-03
  -0.983520698E-03  -0.101597108E-02  -0.104923125E-02  -0.108332409E-02
  -0.111826760E-02  -0.115407868E-02  -0.119077581E-02  -0.122838327E-02
  -0.126692726E-02  -0.130643396E-02  -0.134692746E-02  -0.138843163E-02
  -0.143097143E-02  -0.147457480E-02  -0.151927093E-02  -0.156508976E-02
  -0.161206256E-02  -0.166022136E-02  -0.170959894E-02  -0.176022891E-02
  -0.181214561E-02  -0.186538488E-02  -0.191998655E-02  -0.197599213E-02
  -0.203344371E-02  -0.209238302E-02  -0.215285230E-02  -0.221489577E-02
  -0.227856332E-02  -0.234390710E-02  -0.241098029E-02  -0.247983709E-02
  -0.255053277E-02  -0.262312499E-02  -0.269767810E-02  -0.277425911E-02
  -0.285293701E-02  -0.293378454E-02  -0.301687651E-02  -0.310228987E-02
  -0.319010581E-02  -0.328040782E-02  -0.337328262E-02  -0.346882518E-02
  -0.356713400E-02  -0.366831215E-02  -0.377247519E-02  -0.387974371E-02
  -0.399024520E-02  -0.410412757E-02  -0.422154639E-02  -0.434265906E-02
  -0.446762006E-02  -0.459658541E-02  -0.472971345E-02  -0.486716263E-02
  -0.500909361E-02  -0.515568415E-02  -0.530717259E-02  -0.546381675E-02
  -0.562593339E-02  -0.579406184E-02  -0.596880905E-02  -0.615068440E-02
  -0.633975589E-02  -0.653597619E-02  -0.673916374E-02  -0.694860641E-02
  -0.716343777E-02  -0.738324358E-02  -0.760952410E-02  -0.784430438E-02
  -0.808966229E-02  -0.834772847E-02  -0.862068638E-02
   0.000000000E+00   0.234290759E-04   0.468595892E-04   0.702997787E-04
   0.937462237E-04   0.117183844E-03   0.140585902E-03   0.163923408E-03
   0.187204117E-03   0.210463112E-03   0.233746405E-03   0.257074166E-03
   0.280456201E-03   0.303900503E-03   0.327416159E-03   0.351011798E-03
   0.374693389E-03   0.398458883E-03   0.422301465E-03   0.446214896E-03
   0.470207204E-03   0.494291628E-03   0.518480363E-03   0.542775561E-03
   0.567175659E-03   0.591679103E-03   0.616288676E-03   0.641008315E-03
   0.665843644E-03   0.690807624E-03   0.715916252E-03   0.741184242E-03
   0.766616148E-03   0.792213307E-03   0.817978158E-03   0.843919975E-03
   0.870050282E-03   0.896380147E-03   0.922916849E-03   0.949666597E-03
   0.976636099E-03   0.100383446E-02   0.103127160E-02   0.105895740E-02
   0.108690065E-02   0.111510995E-02   0.114359475E-02   0.117236786E-02
   0.120144337E-02   0.123083507E-02   0.126055413E-02   0.129061112E-02
   0.132101707E-02   0.135178464E-02   0.138292711E-02   0.141445820E-02
   0.144639244E-02   0.147874483E-02   0.151153053E-02   0.154476425E-02
   0.157846082E-02   0.161263553E-02   0.164730485E-02   0.168248585E-02
   0.171819616E-02   0.175445471E-02   0.179128110E-02   0.182869510E-02
   0.186671588E-02   0.190536270E-02   0.194465575E-02   0.198461797E-02
   0.202527342E-02   0.206664647E-02   0.210876122E-02   0.215164205E-02
   0.219531413E-02   0.223980452E-02   0.228514119E-02   0.233135268E-02
   0.237846810E-02   0.242651710E-02   0.247553041E-02   0.252554129E-02
   0.257658417E-02   0.262869439E-02   0.268190868E-02   0.273626470E-02
   0.279180130E-02   0.284855967E-02   0.290658228E-02   0.296591282E-02
   0.302659723E-02   0.308868275E-02   0.315221818E-02   0.321725578E-02
   0.328384949E-02   0.335205483E-02   0.342193011E-02   0.349353529E-02
   0.356693234E-02   0.364218762E-02   0.371936969E-02   0.379854924E-02
   0.387980145E-02   0.396320380E-02   0.404883634E-02   0.413678479E-02
   0.422713761E-02   0.431998682E-02   0.441543319E-02   0.451358140E-02
   0.461453950E-02   0.471842260E-02   0.482534947E-02   0.493544321E-02
   0.504883715E-02   0.516566930E-02   0.528608326E-02   0.541023649E-02
   0.553829249E-02   0.567042228E-02   0.580681693E-02   0.594767578E-02
   0.609320687E-02   0.624364090E-02   0.639921808E-02   0.656018971E-02
   0.672683641E-02   0.689945091E-02   0.707833244E-02   0.726378760E-02
   0.745612954E-02   0.765569820E-02   0.786292323E-02   0.807826447E-02
   0.830219891E-02   0.853524253E-02   0.877792961E-02   0.903086467E-02
   0.929490289E-02   0.957097902E-02   0.985961083E-02   0.101595592E-01
   0.104691002E-01   0.107869825E-01   0.111140336E-01   0.114516334E-01
   0.118011961E-01   0.121641702E-01   0.125420387E-01
   0.000000000E+00   0.258209408E-04   0.516339354E-04   0.774315181E-04
   0.103205399E-03   0.128946465E-03   0.154644777E-03   0.180293312E-03
   0.205903462E-03   0.231501287E-03   0.257117924E-03   0.282763278E-03
   0.308437098E-03   0.334137777E-03   0.359874144E-03   0.385659194E-03
   0.411504996E-03   0.437414543E-03   0.463386700E-03   0.489418267E-03
   0.515504052E-03   0.541636825E-03   0.567810609E-03   0.594031829E-03
   0.620311480E-03   0.646658185E-03   0.673065170E-03   0.699519835E-03
   0.726012324E-03   0.752551808E-03   0.779154091E-03   0.805833076E-03
   0.832587938E-03   0.859413152E-03   0.886303396E-03   0.913257471E-03
   0.940275162E-03   0.967356289E-03   0.994501323E-03   0.102171089E-02
   0.104898484E-02   0.107631999E-02   0.110371197E-02   0.113115698E-02
   0.115865499E-02   0.118620703E-02   0.121381315E-02   0.124146904E-02
   0.126916890E-02   0.129690715E-02   0.132468066E-02   0.135248682E-02
   0.138032253E-02   0.140818319E-02   0.143606352E-02   0.146395799E-02
   0.149186063E-02   0.151976516E-02   0.154766512E-02   0.157555418E-02
   0.160342589E-02   0.163127326E-02   0.165908793E-02   0.168686093E-02
   0.171458304E-02   0.174224510E-02   0.176983773E-02   0.179735123E-02
   0.182477553E-02   0.185210020E-02   0.187931428E-02   0.190640545E-02
   0.193336077E-02   0.196016685E-02   0.198680981E-02   0.201327530E-02
   0.203954861E-02   0.206561461E-02   0.209145780E-02   0.211706206E-02
   0.214240998E-02   0.216748349E-02   0.219226393E-02   0.221673178E-02
   0.224086694E-02   0.226464861E-02   0.228805475E-02   0.231106263E-02
   0.233364899E-02   0.235579024E-02   0.237746232E-02   0.239864008E-02
   0.241929548E-02   0.243939926E-02   0.245892170E-02   0.247783338E-02
   0.249610446E-02   0.251370385E-02   0.253059719E-02   0.254674875E-02
   0.256212200E-02   0.257667980E-02   0.259038424E-02   0.260319613E-02
   0.261507332E-02   0.262597222E-02   0.263584802E-02   0.264465354E-02
   0.265234030E-02   0.265885848E-02   0.266415598E-02   0.266817929E-02
   0.267087288E-02   0.267217605E-02   0.267202586E-02   0.267035722E-02
   0.266710032E-02   0.266218303E-02   0.265553125E-02   0.264706718E-02
   0.263671098E-02   0.262438295E-02   0.261000892E-02   0.259351521E-02
   0.257482233E-02   0.255383071E-02   0.253043416E-02   0.250450867E-02
   0.247586451E-02   0.244429145E-02   0.240958423E-02   0.237157341E-02
   0.233009621E-02   0.228503735E-02   0.223648415E-02   0.218457975E-02
   0.212943050E-02   0.207097501E-02   0.200910814E-02   0.194354747E-02
   0.187329618E-02   0.179715234E-02   0.171430328E-02   0.162561284E-02
   0.153239939E-02   0.143569662E-02   0.133526410E-02   0.123052763E-02
   0.112089862E-02   0.100577412E-02   0.884536814E-03
  -0.000000000E+00  -0.489124850E-05  -0.977851287E-05  -0.146572756E-04
  -0.195239334E-04  -0.243757978E-04  -0.292110943E-04  -0.340287870E-04
  -0.388278496E-04  -0.436074410E-04  -0.483668082E-04  -0.531044379E-04
  -0.578184138E-04  -0.625068882E-04  -0.671691431E-04  -0.718050254E-04
  -0.764139662E-04  -0.809924166E-04  -0.855354040E-04  -0.900377754E-04
  -0.944962547E-04  -0.989080817E-04  -0.103270556E-03  -0.107581313E-03
  -0.111838130E-03  -0.116038510E-03  -0.120178543E-03  -0.124253744E-03
  -0.128260011E-03  -0.132195742E-03  -0.136060224E-03  -0.139852398E-03
  -0.143568788E-03  -0.147205122E-03  -0.150757239E-03  -0.154222107E-03
  -0.157597010E-03  -0.160879042E-03  -0.164064448E-03  -0.167149163E-03
  -0.170129339E-03  -0.173002419E-03  -0.175766248E-03  -0.178418512E-03
  -0.180955959E-03  -0.183375047E-03  -0.185672138E-03  -0.187843327E-03
  -0.189884588E-03  -0.191791949E-03  -0.193561930E-03  -0.195191165E-03
  -0.196676165E-03  -0.198012935E-03  -0.199197305E-03  -0.200225210E-03
  -0.201093233E-03  -0.201798134E-03  -0.202336471E-03  -0.202703933E-03
  -0.202895930E-03  -0.202907958E-03  -0.202736112E-03  -0.202376634E-03
  -0.201825640E-03  -0.201078775E-03  -0.200131520E-03  -0.198979322E-03
  -0.197617655E-03  -0.196041965E-03  -0.194247653E-03  -0.192230086E-03
  -0.189984587E-03  -0.187506422E-03  -0.184790752E-03  -0.181832677E-03
  -0.178627287E-03  -0.175169801E-03  -0.171455441E-03  -0.167479278E-03
  -0.163235872E-03  -0.158719602E-03  -0.153924927E-03  -0.148846869E-03
  -0.143480573E-03  -0.137820986E-03  -0.131862315E-03  -0.125598527E-03
  -0.119023732E-03  -0.112132883E-03  -0.104921133E-03  -0.973835054E-04
  -0.895145258E-04  -0.813085589E-04  -0.727599634E-04  -0.638632140E-04
  -0.546127887E-04  -0.450033263E-04  -0.350302343E-04  -0.246891259E-04
  -0.139754270E-04  -0.288376036E-05   0.859148276E-05   0.204555063E-04
   0.327117560E-04   0.453631791E-04   0.584128302E-04   0.718644082E-04
   0.857217557E-04   0.999883506E-04   0.114666272E-03   0.129757166E-03
   0.145262282E-03   0.161181553E-03   0.177514460E-03   0.194259777E-03
   0.211413922E-03   0.228972508E-03   0.246930048E-03   0.265277441E-03
   0.284004337E-03   0.303100267E-03   0.322555662E-03   0.342360895E-03
   0.362504101E-03   0.382965484E-03   0.403722677E-03   0.424751005E-03
   0.446018661E-03   0.467491255E-03   0.489124357E-03   0.510835934E-03
   0.532532389E-03   0.554127167E-03   0.575570562E-03   0.596821523E-03
   0.617830509E-03   0.638516417E-03   0.658788434E-03   0.678503855E-03
   0.697316369E-03   0.714819920E-03   0.730916289E-03   0.746789095E-03
   0.763979169E-03   0.783571872E-03   0.804674118E-03   0.825861720E-03
   0.845671000E-03   0.862598796E-03   0.875102458E-03
   0.000000000E+00   0.572794654E-05   0.114502485E-04   0.171612805E-04
   0.228553841E-04   0.285268683E-04   0.341700089E-04   0.397796108E-04
   0.453533358E-04   0.508911407E-04   0.563938594E-04   0.618593405E-04
   0.672840735E-04   0.726642153E-04   0.779963621E-04   0.832771386E-04
   0.885027993E-04   0.936684631E-04   0.987685781E-04   0.103797368E-03
   0.108749702E-03   0.113620522E-03   0.118404780E-03   0.123098017E-03
   0.127695953E-03   0.132194179E-03   0.136587621E-03   0.140870932E-03
   0.145038869E-03   0.149087061E-03   0.153011425E-03   0.156807926E-03
   0.160472505E-03   0.164001136E-03   0.167389574E-03   0.170632462E-03
   0.173724047E-03   0.176658777E-03   0.179432390E-03   0.182041027E-03
   0.184480485E-03   0.186744850E-03   0.188827631E-03   0.190722486E-03
   0.192424261E-03   0.193928118E-03   0.195229206E-03   0.196322588E-03
   0.197203306E-03   0.197866353E-03   0.198306542E-03   0.198518620E-03
   0.198497490E-03   0.198238774E-03   0.197738327E-03   0.196991529E-03
   0.195991614E-03   0.194731130E-03   0.193203043E-03   0.191402598E-03
   0.189325679E-03   0.186967772E-03   0.184322487E-03   0.181382863E-03
   0.178142067E-03   0.174594150E-03   0.170733374E-03   0.166553943E-03
   0.162049893E-03   0.157215192E-03   0.152043612E-03   0.146528239E-03
   0.140661915E-03   0.134437618E-03   0.127849177E-03   0.120890628E-03
   0.113555572E-03   0.105835874E-03   0.977228421E-04   0.892081127E-04
   0.802851174E-04   0.709477462E-04   0.611893760E-04   0.510012898E-04
   0.403741207E-04   0.292986403E-04   0.177666630E-04   0.577021751E-05
  -0.669897848E-05  -0.196502618E-04  -0.330933404E-04  -0.470380588E-04
  -0.614943990E-04  -0.764724794E-04  -0.919825616E-04  -0.108035070E-03
  -0.124640574E-03  -0.141810067E-03  -0.159555852E-03  -0.177890722E-03
  -0.196827527E-03  -0.216378713E-03  -0.236556746E-03  -0.257374765E-03
  -0.278848106E-03  -0.300992882E-03  -0.323825281E-03  -0.347360927E-03
  -0.371615475E-03  -0.396605265E-03  -0.422348679E-03  -0.448864870E-03
  -0.476173689E-03  -0.504296784E-03  -0.533256572E-03  -0.563076570E-03
  -0.593783512E-03  -0.625405364E-03  -0.657970887E-03  -0.691510357E-03
  -0.726054890E-03  -0.761635637E-03  -0.798282049E-03  -0.836023510E-03
  -0.874892376E-03  -0.914931558E-03  -0.956187380E-03  -0.998711658E-03
  -0.104257556E-02  -0.108785653E-02  -0.113463205E-02  -0.118297413E-02
  -0.123295451E-02  -0.128463620E-02  -0.133804227E-02  -0.139318537E-02
  -0.145011742E-02  -0.150905078E-02  -0.157024349E-02  -0.163393634E-02
  -0.170027968E-02  -0.176940281E-02  -0.184125144E-02  -0.191501876E-02
  -0.198968554E-02  -0.206463159E-02  -0.214094347E-02  -0.222017170E-02
  -0.230390874E-02  -0.239378891E-02  -0.249148847E-02
   0.000000000E+00   0.152289012E-06   0.610563167E-06   0.137693314E-05
   0.245350961E-05   0.384240325E-05   0.554572475E-05   0.756558476E-05
   0.990409399E-05   0.125633631E-04   0.155455027E-04   0.188526236E-04
   0.224868364E-04   0.264502518E-04   0.307449805E-04   0.353731331E-04
   0.403368203E-04   0.456381528E-04   0.512792412E-04   0.572621964E-04
   0.635891288E-04   0.702621493E-04   0.772833684E-04   0.846628648E-04
   0.924093101E-04   0.100523805E-03   0.109008310E-03   0.117864880E-03
   0.127096842E-03   0.136713574E-03   0.146726868E-03   0.157147712E-03
   0.167980221E-03   0.179226381E-03   0.190889591E-03   0.202980461E-03
   0.215512177E-03   0.228496624E-03   0.241937382E-03   0.255835440E-03
   0.270192871E-03   0.285018009E-03   0.300321163E-03   0.316113755E-03
   0.332410465E-03   0.349227430E-03   0.366579260E-03   0.384471604E-03
   0.402907464E-03   0.421891452E-03   0.441436177E-03   0.461556766E-03
   0.482268186E-03   0.503582908E-03   0.525512928E-03   0.548070548E-03
   0.571268565E-03   0.595120103E-03   0.619638543E-03   0.644837487E-03
   0.670730787E-03   0.697332550E-03   0.724657093E-03   0.752718985E-03
   0.781533462E-03   0.811117720E-03   0.841489768E-03   0.872667721E-03
   0.904668848E-03   0.937510430E-03   0.971210347E-03   0.100578803E-02
   0.104126360E-02   0.107765755E-02   0.111499061E-02   0.115328385E-02
   0.119255893E-02   0.123283857E-02   0.127414613E-02   0.131650531E-02
   0.135993983E-02   0.140447375E-02   0.145013185E-02   0.149694073E-02
   0.154492782E-02   0.159412106E-02   0.164454899E-02   0.169624067E-02
   0.174922601E-02   0.180353664E-02   0.185920514E-02   0.191626473E-02
   0.197474955E-02   0.203469445E-02   0.209613514E-02   0.215910911E-02
   0.222365479E-02   0.228981141E-02   0.235761940E-02   0.242712002E-02
   0.249835553E-02   0.257137019E-02   0.264620932E-02   0.272291934E-02
   0.280154865E-02   0.288214678E-02   0.296476438E-02   0.304945392E-02
   0.313626905E-02   0.322526505E-02   0.331650117E-02   0.341003846E-02
   0.350593868E-02   0.360426303E-02   0.370507336E-02   0.380843371E-02
   0.391441397E-02   0.402308650E-02   0.413452668E-02   0.424881850E-02
   0.436604933E-02   0.448630752E-02   0.460968037E-02   0.473625605E-02
   0.486612021E-02   0.499934379E-02   0.513599452E-02   0.527614614E-02
   0.541989476E-02   0.556734342E-02   0.571861585E-02   0.587391446E-02
   0.603346554E-02   0.619746308E-02   0.636595389E-02   0.653894626E-02
   0.671644618E-02   0.689845512E-02   0.708497211E-02   0.727603065E-02
   0.747180907E-02   0.767252587E-02   0.787824749E-02   0.808840980E-02
   0.830227238E-02   0.851915505E-02   0.873868884E-02   0.896057749E-02
   0.918451643E-02   0.941019277E-02   0.963728530E-02
   0.000000000E+00   0.179044217E-06   0.718257326E-06   0.162076001E-05
   0.288967296E-05   0.452811686E-05   0.653921239E-05   0.892608024E-05
   0.116918411E-04   0.148396156E-04   0.183725246E-04   0.222936885E-04
   0.266062283E-04   0.313132644E-04   0.364179177E-04   0.419233088E-04
   0.478325584E-04   0.541487871E-04   0.608751157E-04   0.680146649E-04
   0.755705553E-04   0.835459076E-04   0.919438425E-04   0.100776347E-03
   0.110053327E-03   0.119782283E-03   0.129968806E-03   0.140617939E-03
   0.151735607E-03   0.163331665E-03   0.175417583E-03   0.188005036E-03
   0.201104131E-03   0.214724792E-03   0.228876956E-03   0.243569535E-03
   0.258811248E-03   0.274611328E-03   0.290980858E-03   0.307931687E-03
   0.325475660E-03   0.343623429E-03   0.362385440E-03   0.381772694E-03
   0.401798045E-03   0.422475110E-03   0.443818083E-03   0.465842370E-03
   0.488564053E-03   0.511999153E-03   0.536161935E-03   0.561066366E-03
   0.586727037E-03   0.613160454E-03   0.640383919E-03   0.668414644E-03
   0.697268190E-03   0.726959827E-03   0.757505349E-03   0.788922114E-03
   0.821228130E-03   0.854441744E-03   0.888581690E-03   0.923667046E-03
   0.959717350E-03   0.996752992E-03   0.103479486E-02   0.107386436E-02
   0.111398384E-02   0.115517619E-02   0.119746463E-02   0.124087224E-02
   0.128542240E-02   0.133113913E-02   0.137804799E-02   0.142617525E-02
   0.147554747E-02   0.152619071E-02   0.157813125E-02   0.163139612E-02
   0.168601437E-02   0.174201592E-02   0.179943117E-02   0.185829080E-02
   0.191862592E-02   0.198046856E-02   0.204385277E-02   0.210881361E-02
   0.217538706E-02   0.224361104E-02   0.231352448E-02   0.238516684E-02
   0.245857751E-02   0.253379632E-02   0.261086474E-02   0.268982865E-02
   0.277073578E-02   0.285363427E-02   0.293857130E-02   0.302559438E-02
   0.311475293E-02   0.320610181E-02   0.329969807E-02   0.339559958E-02
   0.349386439E-02   0.359455134E-02   0.369772140E-02   0.380344110E-02
   0.391177933E-02   0.402280726E-02   0.413660149E-02   0.425324110E-02
   0.437280758E-02   0.449538762E-02   0.462107052E-02   0.474994769E-02
   0.488211417E-02   0.501766723E-02   0.515670652E-02   0.529933596E-02
   0.544566198E-02   0.559579874E-02   0.574988595E-02   0.590807214E-02
   0.607051537E-02   0.623740316E-02   0.640893375E-02   0.658530143E-02
   0.676667138E-02   0.695320341E-02   0.714504951E-02   0.734232147E-02
   0.754512143E-02   0.775359102E-02   0.796802962E-02   0.818878245E-02
   0.841629479E-02   0.865139424E-02   0.889502340E-02   0.914797740E-02
   0.941037939E-02   0.968217789E-02   0.996281412E-02   0.102496883E-01
   0.105396157E-01   0.108301697E-01   0.111222749E-01   0.114177428E-01
   0.117184351E-01   0.120262635E-01   0.123431899E-01
  -0.000000000E+00  -0.362576145E-07  -0.145393754E-06  -0.327953361E-06
  -0.584481381E-06  -0.915522756E-06  -0.132162243E-05  -0.180332535E-05
  -0.236117645E-05  -0.299572069E-05  -0.370750299E-05  -0.449706832E-05
  -0.536496160E-05  -0.631172779E-05  -0.733791183E-05  -0.844405866E-05
  -0.963071323E-05  -0.108984205E-04  -0.122477253E-04  -0.136791728E-04
  -0.151933077E-04  -0.167906751E-04  -0.184718199E-04  -0.202412794E-04
  -0.221032275E-04  -0.240740973E-04  -0.261529395E-04  -0.283330236E-04
  -0.306082054E-04  -0.329794756E-04  -0.354499773E-04  -0.380236150E-04
  -0.407065543E-04  -0.435060493E-04  -0.464279302E-04  -0.494698699E-04
  -0.526267708E-04  -0.558954026E-04  -0.592830170E-04  -0.628003257E-04
  -0.664566774E-04  -0.702527328E-04  -0.741865309E-04  -0.782570108E-04
  -0.824683062E-04  -0.868261406E-04  -0.913362354E-04  -0.960033357E-04
  -0.100832038E-03  -0.105826682E-03  -0.110990086E-03  -0.116324632E-03
  -0.121833522E-03  -0.127523523E-03  -0.133402589E-03  -0.139477994E-03
  -0.145753087E-03  -0.152230122E-03  -0.158912328E-03  -0.165807289E-03
  -0.172923969E-03  -0.180270801E-03  -0.187852929E-03  -0.195674646E-03
  -0.203740925E-03  -0.212059538E-03  -0.220639171E-03  -0.229488549E-03
  -0.238615779E-03  -0.248028939E-03  -0.257736175E-03  -0.267745354E-03
  -0.278064375E-03  -0.288701751E-03  -0.299668082E-03  -0.310974724E-03
  -0.322632862E-03  -0.334652055E-03  -0.347041558E-03  -0.359811388E-03
  -0.372974251E-03  -0.386543790E-03  -0.400533570E-03  -0.414955785E-03
  -0.429822438E-03  -0.445146233E-03  -0.460942074E-03  -0.477225692E-03
  -0.494013082E-03  -0.511320240E-03  -0.529163408E-03  -0.547559247E-03
  -0.566525134E-03  -0.586078890E-03  -0.606239083E-03  -0.627026246E-03
  -0.648461754E-03  -0.670567278E-03  -0.693364322E-03  -0.716874653E-03
  -0.741120995E-03  -0.766128690E-03  -0.791924155E-03  -0.818534380E-03
  -0.845987011E-03  -0.874310271E-03  -0.903533466E-03  -0.933688607E-03
  -0.964808899E-03  -0.996928359E-03  -0.103008226E-02  -0.106430672E-02
  -0.109963904E-02  -0.113611920E-02  -0.117378847E-02  -0.121268976E-02
  -0.125287022E-02  -0.129437881E-02  -0.133726698E-02  -0.138159324E-02
  -0.142741883E-02  -0.147480551E-02  -0.152381295E-02  -0.157450115E-02
  -0.162693052E-02  -0.168115976E-02  -0.173724786E-02  -0.179526253E-02
  -0.185530393E-02  -0.191748229E-02  -0.198191909E-02  -0.204877406E-02
  -0.211821967E-02  -0.219040974E-02  -0.226540981E-02  -0.234326299E-02
  -0.242401803E-02  -0.250774655E-02  -0.259452672E-02  -0.268450281E-02
  -0.277808446E-02  -0.287575771E-02  -0.297797791E-02  -0.308503834E-02
  -0.319719491E-02  -0.331467823E-02  -0.343760116E-02  -0.356604668E-02
  -0.370009770E-02  -0.383983711E-02  -0.398534772E-02
   0.000000000E+00   0.454440337E-07   0.182544937E-06   0.412455915E-06
   0.736330171E-06   0.115532091E-05   0.167058133E-05   0.228326465E-05
   0.299452405E-05   0.380551276E-05   0.471738396E-05   0.573129088E-05
   0.684838670E-05   0.806982463E-05   0.939675789E-05   0.108303397E-04
   0.123717232E-04   0.140220616E-04   0.157825082E-04   0.176542161E-04
   0.196383385E-04   0.217360287E-04   0.239484398E-04   0.262865937E-04
   0.287607434E-04   0.313590390E-04   0.340747494E-04   0.369018271E-04
   0.398379371E-04   0.428999027E-04   0.461119535E-04   0.494933403E-04
   0.530322086E-04   0.567060342E-04   0.604976383E-04   0.644227282E-04
   0.685078649E-04   0.727755064E-04   0.772216731E-04   0.818341537E-04
   0.866033921E-04   0.915363072E-04   0.966448484E-04   0.101940233E-03
   0.107427653E-03   0.113110720E-03   0.118992292E-03   0.125072080E-03
   0.131348685E-03   0.137823059E-03   0.144507196E-03   0.151416677E-03
   0.158564435E-03   0.165949399E-03   0.173566325E-03   0.181412823E-03
   0.189500544E-03   0.197845417E-03   0.206461220E-03   0.215350206E-03
   0.224511343E-03   0.233945346E-03   0.243661362E-03   0.253671053E-03
   0.263985536E-03   0.274612267E-03   0.285557814E-03   0.296828725E-03
   0.308431230E-03   0.320371508E-03   0.332656942E-03   0.345299735E-03
   0.358313657E-03   0.371711309E-03   0.385499114E-03   0.399681842E-03
   0.414265888E-03   0.429264622E-03   0.444693537E-03   0.460567112E-03
   0.476894242E-03   0.493682395E-03   0.510940415E-03   0.528682762E-03
   0.546925640E-03   0.565684769E-03   0.584972622E-03   0.604800957E-03
   0.625182318E-03   0.646131982E-03   0.667666172E-03   0.689801436E-03
   0.712554664E-03   0.735943074E-03   0.759984045E-03   0.784694594E-03
   0.810091858E-03   0.836194005E-03   0.863022532E-03   0.890600136E-03
   0.918949358E-03   0.948090658E-03   0.978044201E-03   0.100883141E-02
   0.104047786E-02   0.107301059E-02   0.110645682E-02   0.114084295E-02
   0.117619550E-02   0.121254241E-02   0.124991587E-02   0.128834966E-02
   0.132787833E-02   0.136853745E-02   0.141036337E-02   0.145339293E-02
   0.149766277E-02   0.154320998E-02   0.159007279E-02   0.163829211E-02
   0.168791009E-02   0.173897232E-02   0.179153611E-02   0.184566273E-02
   0.190141734E-02   0.195887710E-02   0.201812357E-02   0.207923413E-02
   0.214226384E-02   0.220726252E-02   0.227427549E-02   0.234332760E-02
   0.241443826E-02   0.248764962E-02   0.256309703E-02   0.264094236E-02
   0.272139012E-02   0.280480598E-02   0.289160452E-02   0.298206590E-02
   0.307589225E-02   0.317262830E-02   0.327182282E-02   0.337308476E-02
   0.347602992E-02   0.358049416E-02   0.368724006E-02   0.379728535E-02
   0.391167479E-02   0.403148019E-02   0.415780039E-02
  -0.000000000E+00  -0.295107341E-05  -0.589901297E-05  -0.884031887E-05
  -0.117721187E-04  -0.146921673E-04  -0.175988470E-04  -0.204916475E-04
  -0.233731549E-04  -0.262485718E-04  -0.291240999E-04  -0.320020993E-04
  -0.348831265E-04  -0.377658056E-04  -0.406426773E-04  -0.435024065E-04
