   0.124035897E+01   0.125007916E+01   0.125981675E+01   0.126957223E+01
   0.127934611E+01   0.128913901E+01   0.129895158E+01   0.130878444E+01
   0.131863791E+01   0.132851226E+01   0.133840761E+01   0.134832353E+01
   0.135825940E+01   0.136821644E+01   0.137820325E+01   0.138823055E+01
   0.139830932E+01   0.140845084E+01   0.141866665E+01
   0.000000000E+00   0.169919389E-03   0.339590511E-03   0.508692958E-03
   0.677029992E-03   0.844528547E-03   0.101123922E-02   0.117727610E-02
   0.134256738E-02   0.150691555E-02   0.167012146E-02   0.183229238E-02
   0.199371227E-02   0.215469412E-02   0.231528041E-02   0.247540246E-02
   0.263497356E-02   0.279396971E-02   0.295238057E-02   0.311019505E-02
   0.326742089E-02   0.342407170E-02   0.358015518E-02   0.373565067E-02
   0.389052488E-02   0.404474710E-02   0.419831916E-02   0.435125340E-02
   0.450356636E-02   0.465528552E-02   0.480644416E-02   0.495707391E-02
   0.510718654E-02   0.525678819E-02   0.540588454E-02   0.555448056E-02
   0.570258070E-02   0.585018974E-02   0.599731543E-02   0.614396631E-02
   0.629014985E-02   0.643586873E-02   0.658112392E-02   0.672591502E-02
   0.687023789E-02   0.701408666E-02   0.715746094E-02   0.730038649E-02
   0.744289765E-02   0.758502458E-02   0.772677243E-02   0.786813920E-02
   0.800912494E-02   0.814974083E-02   0.829000136E-02   0.842991666E-02
   0.856947751E-02   0.870866844E-02   0.884747596E-02   0.898589968E-02
   0.912394254E-02   0.926160550E-02   0.939888177E-02   0.953576196E-02
   0.967223557E-02   0.980829028E-02   0.994391261E-02   0.100790893E-01
   0.102138106E-01   0.103480674E-01   0.104818480E-01   0.106151313E-01
   0.107478931E-01   0.108801096E-01   0.110117643E-01   0.111428421E-01
   0.112733247E-01   0.114031833E-01   0.115323854E-01   0.116608990E-01
   0.117886983E-01   0.119157586E-01   0.120420523E-01   0.121675433E-01
   0.122921921E-01   0.124159584E-01   0.125388016E-01   0.126606804E-01
   0.127815527E-01   0.129013767E-01   0.130201103E-01   0.131377078E-01
   0.132541150E-01   0.133692736E-01   0.134831259E-01   0.135956206E-01
   0.137067071E-01   0.138163311E-01   0.139244266E-01   0.140309230E-01
   0.141357484E-01   0.142388310E-01   0.143400972E-01   0.144394705E-01
   0.145368649E-01   0.146321909E-01   0.147253553E-01   0.148162575E-01
   0.149047934E-01   0.149908545E-01   0.150743229E-01   0.151550762E-01
   0.152329867E-01   0.153079133E-01   0.153797090E-01   0.154482211E-01
   0.155132838E-01   0.155747247E-01   0.156323638E-01   0.156860011E-01
   0.157354277E-01   0.157804243E-01   0.158207417E-01   0.158561189E-01
   0.158862803E-01   0.159109090E-01   0.159296720E-01   0.159422164E-01
   0.159481309E-01   0.159469821E-01   0.159383249E-01   0.159216962E-01
   0.158966205E-01   0.158625775E-01   0.158188947E-01   0.157648488E-01
   0.156996366E-01   0.156221803E-01   0.155313120E-01   0.154257693E-01
   0.153039934E-01   0.151643204E-01   0.150053790E-01   0.148271028E-01
   0.146297689E-01   0.144128849E-01   0.141727859E-01   0.139049181E-01
   0.136046143E-01   0.132670937E-01   0.128874624E-01
   0.000000000E+00   0.283140472E-04   0.568117218E-04   0.857451867E-04
   0.115249115E-03   0.145340691E-03   0.175919607E-03   0.206838645E-03
   0.238196064E-03   0.270265021E-03   0.303345298E-03   0.337391406E-03
   0.372169168E-03   0.407415998E-03   0.443137283E-03   0.479448730E-03
   0.516467295E-03   0.554172212E-03   0.592489370E-03   0.631342141E-03
   0.670706419E-03   0.710574215E-03   0.750940741E-03   0.791809417E-03
   0.833188355E-03   0.875077312E-03   0.917428874E-03   0.960176980E-03
   0.100326658E-02   0.104671568E-02   0.109056814E-02   0.113485712E-02
   0.117954314E-02   0.122456252E-02   0.126985871E-02   0.131542614E-02
   0.136127511E-02   0.140741240E-02   0.145381974E-02   0.150047136E-02
   0.154734404E-02   0.159442906E-02   0.164172234E-02   0.168922055E-02
   0.173692026E-02   0.178481867E-02   0.183290839E-02   0.188116006E-02
   0.192953708E-02   0.197800795E-02   0.202656850E-02   0.207522280E-02
   0.212397276E-02   0.217280664E-02   0.222170900E-02   0.227066887E-02
   0.231969431E-02   0.236879970E-02   0.241799813E-02   0.246729158E-02
   0.251667958E-02   0.256616349E-02   0.261575063E-02   0.266545063E-02
   0.271527478E-02   0.276523791E-02   0.281535671E-02   0.286564772E-02
   0.291612292E-02   0.296679367E-02   0.301767428E-02   0.306878879E-02
   0.312016489E-02   0.317182935E-02   0.322380045E-02   0.327609481E-02
   0.332873239E-02   0.338174463E-02   0.343516705E-02   0.348903487E-02
   0.354337722E-02   0.359822244E-02   0.365360127E-02   0.370955140E-02
   0.376611333E-02   0.382332876E-02   0.388124008E-02   0.393989083E-02
   0.399932558E-02   0.405958900E-02   0.412072673E-02   0.418278695E-02
   0.424582427E-02   0.430989618E-02   0.437506068E-02   0.444137295E-02
   0.450888846E-02   0.457766567E-02   0.464777122E-02   0.471927514E-02
   0.479224930E-02   0.486676780E-02   0.494290658E-02   0.502074462E-02
   0.510036776E-02   0.518186514E-02   0.526532912E-02   0.535085898E-02
   0.543855748E-02   0.552853140E-02   0.562089661E-02   0.571577337E-02
   0.581328649E-02   0.591357118E-02   0.601676762E-02   0.612302091E-02
   0.623248674E-02   0.634532609E-02   0.646170718E-02   0.658181702E-02
   0.670585057E-02   0.683401220E-02   0.696653151E-02   0.710364843E-02
   0.724561506E-02   0.739271677E-02   0.754525234E-02   0.770353408E-02
   0.786790915E-02   0.803873949E-02   0.821639603E-02   0.840126202E-02
   0.859372991E-02   0.879422800E-02   0.900330518E-02   0.922155078E-02
   0.944962772E-02   0.968845748E-02   0.993904495E-02   0.102024015E-01
   0.104794921E-01   0.107712854E-01   0.110786224E-01   0.114017617E-01
   0.117408111E-01   0.120964064E-01   0.124713384E-01   0.128690067E-01
   0.132928946E-01   0.137465694E-01   0.142336823E-01
  -0.000000000E+00  -0.180658286E-05  -0.723547302E-05  -0.163003829E-04
  -0.290150248E-04  -0.453931111E-04  -0.654483543E-04  -0.891944667E-04
  -0.116645161E-03  -0.147814149E-03  -0.182715143E-03  -0.221361856E-03
  -0.263768000E-03  -0.309947288E-03  -0.359913432E-03  -0.413680143E-03
  -0.471261136E-03  -0.532670121E-03  -0.597920812E-03  -0.667026921E-03
  -0.740002160E-03  -0.816860241E-03  -0.897614877E-03  -0.982320601E-03
  -0.107102280E-02  -0.116374216E-02  -0.126048909E-02  -0.136126964E-02
  -0.146609833E-02  -0.157503316E-02  -0.168814898E-02  -0.180551719E-02
  -0.192717178E-02  -0.205313590E-02  -0.218343627E-02  -0.231811839E-02
  -0.245723438E-02  -0.260083413E-02  -0.274895108E-02  -0.290161379E-02
  -0.305885359E-02  -0.322071548E-02  -0.338724910E-02  -0.355850444E-02
  -0.373452863E-02  -0.391536861E-02  -0.410107379E-02  -0.429170134E-02
  -0.448731166E-02  -0.468796672E-02  -0.489372960E-02  -0.510466487E-02
  -0.532083815E-02  -0.554231427E-02  -0.576915887E-02  -0.600143672E-02
  -0.623920477E-02  -0.648251821E-02  -0.673143415E-02  -0.698601644E-02
  -0.724633144E-02  -0.751244646E-02  -0.778442969E-02  -0.806235027E-02
  -0.834627948E-02  -0.863629427E-02  -0.893247416E-02  -0.923490029E-02
  -0.954365622E-02  -0.985882722E-02  -0.101805002E-01  -0.105087637E-01
  -0.108437083E-01  -0.111854267E-01  -0.115340180E-01  -0.118895838E-01
  -0.122522283E-01  -0.126220587E-01  -0.129991846E-01  -0.133837184E-01
  -0.137757784E-01  -0.141754860E-01  -0.145829652E-01  -0.149983440E-01
  -0.154217529E-01  -0.158533264E-01  -0.162932071E-01  -0.167415420E-01
  -0.171984820E-01  -0.176641868E-01  -0.181388207E-01  -0.186225521E-01
  -0.191155556E-01  -0.196180103E-01  -0.201301026E-01  -0.206520391E-01
  -0.211840346E-01  -0.217263080E-01  -0.222790795E-01  -0.228425734E-01
  -0.234170228E-01  -0.240026860E-01  -0.245998316E-01  -0.252087341E-01
  -0.258296752E-01  -0.264629426E-01  -0.271088342E-01  -0.277676718E-01
  -0.284397884E-01  -0.291255279E-01  -0.298252589E-01  -0.305393617E-01
  -0.312682285E-01  -0.320122754E-01  -0.327719313E-01  -0.335476406E-01
  -0.343398864E-01  -0.351491692E-01  -0.359760076E-01  -0.368209641E-01
  -0.376846205E-01  -0.385675775E-01  -0.394704742E-01  -0.403939693E-01
  -0.413387518E-01  -0.423055938E-01  -0.432953005E-01  -0.443087059E-01
  -0.453467100E-01  -0.464102438E-01  -0.475002551E-01  -0.486177048E-01
  -0.497635704E-01  -0.509388502E-01  -0.521445700E-01  -0.533817766E-01
  -0.546515566E-01  -0.559551008E-01  -0.572936433E-01  -0.586685280E-01
  -0.600814763E-01  -0.615343335E-01  -0.630288089E-01  -0.645659453E-01
  -0.661466227E-01  -0.677725532E-01  -0.694487986E-01  -0.711813776E-01
  -0.729764540E-01  -0.748403359E-01  -0.767794760E-01
   0.000000000E+00   0.123474028E-05   0.494575543E-05   0.111432369E-04
   0.198373762E-04   0.310383647E-04   0.447563939E-04   0.610016553E-04
   0.797843404E-04   0.101114640E-03   0.125002747E-03   0.151458852E-03
   0.180493146E-03   0.212115821E-03   0.246337069E-03   0.283167080E-03
   0.322616047E-03   0.364694160E-03   0.409411612E-03   0.456778593E-03
   0.506805296E-03   0.559501911E-03   0.614878630E-03   0.672974697E-03
   0.733822562E-03   0.797437517E-03   0.863828072E-03   0.932999843E-03
   0.100496411E-02   0.107976112E-02   0.115744239E-02   0.123805714E-02
   0.132162977E-02   0.140817753E-02   0.149771988E-02   0.159028810E-02
   0.168591761E-02   0.178464226E-02   0.188648475E-02   0.199146444E-02
   0.209960246E-02   0.221092926E-02   0.232547837E-02   0.244328341E-02
   0.256437567E-02   0.268878613E-02   0.281654727E-02   0.294769646E-02
   0.308227308E-02   0.322031721E-02   0.336186872E-02   0.350696801E-02
   0.365565615E-02   0.380797416E-02   0.396396362E-02   0.412366519E-02
   0.428711340E-02   0.445434120E-02   0.462538265E-02   0.480027645E-02
   0.497906280E-02   0.516178226E-02   0.534847526E-02   0.553918250E-02
   0.573394586E-02   0.593281066E-02   0.613582365E-02   0.634303235E-02
   0.655448544E-02   0.677023242E-02   0.699032348E-02   0.721480929E-02
   0.744374122E-02   0.767717199E-02   0.791515771E-02   0.815775609E-02
   0.840502584E-02   0.865702698E-02   0.891382061E-02   0.917546923E-02
   0.944203820E-02   0.971359443E-02   0.999020605E-02   0.102719427E-01
   0.105588754E-01   0.108510769E-01   0.111486243E-01   0.114515969E-01
   0.117600758E-01   0.120741463E-01   0.123938961E-01   0.127194143E-01
   0.130507923E-01   0.133881229E-01   0.137315031E-01   0.140810410E-01
   0.144368493E-01   0.147990415E-01   0.151677295E-01   0.155430258E-01
   0.159250478E-01   0.163139261E-01   0.167097967E-01   0.171127977E-01
   0.175230678E-01   0.179407477E-01   0.183659828E-01   0.187989293E-01
   0.192397486E-01   0.196886068E-01   0.201456802E-01   0.206111504E-01
   0.210852034E-01   0.215680339E-01   0.220598411E-01   0.225608311E-01
   0.230712264E-01   0.235912567E-01   0.241211590E-01   0.246611866E-01
   0.252116007E-01   0.257726691E-01   0.263446709E-01   0.269278923E-01
   0.275226325E-01   0.281292293E-01   0.287480351E-01   0.293794126E-01
   0.300237440E-01   0.306814225E-01   0.313528437E-01   0.320383922E-01
   0.327384542E-01   0.334534280E-01   0.341837392E-01   0.349298258E-01
   0.356921332E-01   0.364711128E-01   0.372672233E-01   0.380809663E-01
   0.389129952E-01   0.397640119E-01   0.406347168E-01   0.415257620E-01
   0.424377954E-01   0.433716136E-01   0.443285815E-01   0.453102336E-01
   0.463181379E-01   0.473538963E-01   0.484191443E-01
   0.000000000E+00   0.242753808E-06   0.971897732E-06   0.218875552E-05
   0.389465092E-05   0.609090769E-05   0.877884957E-05   0.119598003E-04
   0.156350837E-04   0.198060234E-04   0.244739432E-04   0.296401669E-04
   0.353060181E-04   0.414728208E-04   0.481418985E-04   0.553145751E-04
   0.629921743E-04   0.711760199E-04   0.798674355E-04   0.890677450E-04
   0.987782721E-04   0.109000341E-03   0.119735274E-03   0.130999380E-03
   0.142808084E-03   0.155169847E-03   0.168070351E-03   0.181486207E-03
   0.195400463E-03   0.209836596E-03   0.224832648E-03   0.240420172E-03
   0.256586911E-03   0.273305992E-03   0.290556111E-03   0.308352193E-03
   0.326720864E-03   0.345685849E-03   0.365249690E-03   0.385408648E-03
   0.406160078E-03   0.427508821E-03   0.449461912E-03   0.472027632E-03
   0.495218550E-03   0.519048971E-03   0.543530469E-03   0.568660604E-03
   0.594432503E-03   0.620843121E-03   0.647908596E-03   0.675651072E-03
   0.704090183E-03   0.733230876E-03   0.763073956E-03   0.793622715E-03
   0.824892122E-03   0.856900801E-03   0.889666008E-03   0.923196683E-03
   0.957499559E-03   0.992582434E-03   0.102845775E-02   0.106513941E-02
   0.110264202E-02   0.114098186E-02   0.118017599E-02   0.122024093E-02
   0.126118946E-02   0.130303350E-02   0.134578684E-02   0.138947066E-02
   0.143410862E-02   0.147972320E-02   0.152632984E-02   0.157394225E-02
   0.162257631E-02   0.167225636E-02   0.172300950E-02   0.177486232E-02
   0.182783707E-02   0.188195512E-02   0.193723924E-02   0.199371659E-02
   0.205141596E-02   0.211036664E-02   0.217059782E-02   0.223213913E-02
   0.229502106E-02   0.235927573E-02   0.242493620E-02   0.249203702E-02
   0.256061679E-02   0.263071583E-02   0.270237502E-02   0.277563491E-02
   0.285053658E-02   0.292712317E-02   0.300544373E-02   0.308554969E-02
   0.316749342E-02   0.325132778E-02   0.333710655E-02   0.342488594E-02
   0.351472857E-02   0.360669981E-02   0.370086674E-02   0.379729943E-02
   0.389606975E-02   0.399725265E-02   0.410093083E-02   0.420719037E-02
   0.431612030E-02   0.442781613E-02   0.454237660E-02   0.465990397E-02
   0.478050860E-02   0.490430473E-02   0.503141172E-02   0.516196256E-02
