 0.319223371E+01 0.305667796E+01 0.291216546E+01 0.275793056E+01 0.259198581E+01
 0.240972178E+01 0.221893386E+01 0.200765323E+01 0.173607027E+01 0.142169500E+01
 0.111299514E+01 0.832367805E+00 0.601100789E+00 0.399304587E+00 0.235007745E+00
 0.202395268E+00
n_i_02
 0.126722459E+15 0.126648522E+15 0.126420175E+15 0.126138512E+15 0.125834397E+15
 0.125510256E+15 0.125166972E+15 0.124805789E+15 0.124428085E+15 0.124033931E+15
 0.123624853E+15 0.123200828E+15 0.122760754E+15 0.122303627E+15 0.121829682E+15
 0.121337790E+15 0.120830384E+15 0.120307880E+15 0.119770515E+15 0.119218737E+15
 0.118652832E+15 0.118071507E+15 0.117476920E+15 0.116869461E+15 0.116249423E+15
 0.115617102E+15 0.114972835E+15 0.114316505E+15 0.113648055E+15 0.112968819E+15
 0.112279175E+15 0.111579530E+15 0.110870313E+15 0.110151951E+15 0.109424880E+15
 0.108688958E+15 0.107944853E+15 0.107193369E+15 0.106434923E+15 0.105669947E+15
 0.104898846E+15 0.104121996E+15 0.103339891E+15 0.102553041E+15 0.101761852E+15
 0.100966837E+15 0.100168116E+15 0.993665450E+14 0.985626405E+14 0.977567697E+14
 0.969494459E+14 0.961410052E+14 0.953319295E+14 0.945225558E+14 0.937133133E+14
 0.929045777E+14 0.920966881E+14 0.912900796E+14 0.904850702E+14 0.896820107E+14
 0.888812871E+14 0.880831946E+14 0.872880292E+14 0.864961189E+14 0.857077023E+14
 0.849229741E+14 0.841420964E+14 0.833651887E+14 0.825922427E+14 0.818231388E+14
 0.810576186E+14 0.802949790E+14 0.795343908E+14 0.787747562E+14 0.780143877E+14
 0.772510011E+14 0.764816027E+14 0.757023739E+14 0.749085690E+14 0.740929076E+14
 0.732385915E+14 0.723395566E+14 0.713831864E+14 0.703559786E+14 0.692443984E+14
 0.680038465E+14 0.666123843E+14 0.650771583E+14 0.633957569E+14 0.615520716E+14
 0.595130856E+14 0.573826618E+14 0.551931244E+14 0.529750261E+14 0.508319593E+14
 0.487955596E+14 0.469049595E+14 0.452737365E+14 0.438088135E+14 0.425573891E+14
 0.423089848E+14
t_i_02
 0.211736944E+02 0.211564440E+02 0.210978701E+02 0.210115959E+02 0.209020777E+02
 0.207718210E+02 0.206212763E+02 0.204509649E+02 0.202614758E+02 0.200517689E+02
 0.198237378E+02 0.195788574E+02 0.193179578E+02 0.190419176E+02 0.187516311E+02
 0.184464516E+02 0.181291372E+02 0.178007550E+02 0.174622736E+02 0.171147855E+02
 0.167592652E+02 0.163959618E+02 0.160268928E+02 0.156530689E+02 0.152754632E+02
 0.148950365E+02 0.145150033E+02 0.141426018E+02 0.137823992E+02 0.134336084E+02
 0.130958976E+02 0.127685706E+02 0.124508471E+02 0.121422405E+02 0.118423806E+02
 0.115514051E+02 0.112690153E+02 0.109947759E+02 0.107284679E+02 0.104699542E+02
 0.102192769E+02 0.997636294E+01 0.974087803E+01 0.951239956E+01 0.929046595E+01
 0.907462273E+01 0.886457765E+01 0.865950935E+01 0.845892443E+01 0.826221218E+01
 0.806890376E+01 0.787877606E+01 0.769176653E+01 0.750785467E+01 0.732726578E+01
 0.715031371E+01 0.697716912E+01 0.680793301E+01 0.664267400E+01 0.648141976E+01
 0.632411170E+01 0.617061126E+01 0.602077251E+01 0.587443779E+01 0.573138905E+01
 0.559140320E+01 0.545431619E+01 0.532000546E+01 0.518834835E+01 0.505924641E+01
 0.493263428E+01 0.480854010E+01 0.468683258E+01 0.456736068E+01 0.445001645E+01
 0.433466297E+01 0.422110519E+01 0.410908572E+01 0.399828740E+01 0.388830497E+01
 0.377819110E+01 0.366712087E+01 0.355419906E+01 0.343844989E+01 0.331884135E+01
 0.319223371E+01 0.305667796E+01 0.291216546E+01 0.275793056E+01 0.259198581E+01
 0.240972178E+01 0.221893386E+01 0.200765323E+01 0.173607027E+01 0.142169500E+01
 0.111299514E+01 0.832367805E+00 0.601100789E+00 0.399304587E+00 0.235007745E+00
 0.202395268E+00
n_i_03
 0.632937645E+12 0.632534001E+12 0.631279809E+12 0.629716800E+12 0.628021230E+12
 0.626207290E+12 0.624248398E+12 0.622098579E+12 0.619704608E+12 0.616979513E+12
 0.613932185E+12 0.610631307E+12 0.607162577E+12 0.603607070E+12 0.599975053E+12
 0.596229211E+12 0.592387317E+12 0.588458530E+12 0.584450969E+12 0.580372558E+12
 0.576228037E+12 0.572014596E+12 0.567745195E+12 0.563426081E+12 0.559066150E+12
 0.554675379E+12 0.550262982E+12 0.545834586E+12 0.541395739E+12 0.536954489E+12
 0.532516242E+12 0.528084721E+12 0.523662316E+12 0.519251257E+12 0.514853524E+12
 0.510470866E+12 0.506105562E+12 0.501760544E+12 0.497438611E+12 0.493142525E+12
 0.488875327E+12 0.484638308E+12 0.480430986E+12 0.476252172E+12 0.472099743E+12
 0.467971768E+12 0.463866481E+12 0.459782024E+12 0.455717632E+12 0.451671933E+12
 0.447644862E+12 0.443636214E+12 0.439646804E+12 0.435676883E+12 0.431727507E+12
 0.427799634E+12 0.423893876E+12 0.420011184E+12 0.416151964E+12 0.412316783E+12
 0.408506286E+12 0.404720618E+12 0.400959989E+12 0.397224825E+12 0.393515165E+12
 0.389830937E+12 0.386172087E+12 0.382538484E+12 0.378929482E+12 0.375343997E+12
 0.371780381E+12 0.368235284E+12 0.364704350E+12 0.361182026E+12 0.357660248E+12
 0.354128245E+12 0.350572004E+12 0.346973751E+12 0.343311488E+12 0.339551717E+12
 0.335617518E+12 0.331480513E+12 0.327082766E+12 0.322362306E+12 0.317257028E+12
 0.311562815E+12 0.305179012E+12 0.298138080E+12 0.290428858E+12 0.281977522E+12
 0.272632890E+12 0.262870207E+12 0.252837253E+12 0.242673507E+12 0.232854243E+12
 0.223524395E+12 0.214863488E+12 0.207391058E+12 0.200680478E+12 0.194947921E+12
 0.193810024E+12
t_i_03
 0.211736944E+02 0.211564440E+02 0.210978701E+02 0.210115959E+02 0.209020777E+02
 0.207718210E+02 0.206212763E+02 0.204509649E+02 0.202614758E+02 0.200517689E+02
 0.198237378E+02 0.195788574E+02 0.193179578E+02 0.190419176E+02 0.187516311E+02
 0.184464516E+02 0.181291372E+02 0.178007550E+02 0.174622736E+02 0.171147855E+02
 0.167592652E+02 0.163959618E+02 0.160268928E+02 0.156530689E+02 0.152754632E+02
 0.148950365E+02 0.145150033E+02 0.141426018E+02 0.137823992E+02 0.134336084E+02
 0.130958976E+02 0.127685706E+02 0.124508471E+02 0.121422405E+02 0.118423806E+02
 0.115514051E+02 0.112690153E+02 0.109947759E+02 0.107284679E+02 0.104699542E+02
 0.102192769E+02 0.997636294E+01 0.974087803E+01 0.951239956E+01 0.929046595E+01
 0.907462273E+01 0.886457765E+01 0.865950935E+01 0.845892443E+01 0.826221218E+01
 0.806890376E+01 0.787877606E+01 0.769176653E+01 0.750785467E+01 0.732726578E+01
 0.715031371E+01 0.697716912E+01 0.680793301E+01 0.664267400E+01 0.648141976E+01
 0.632411170E+01 0.617061126E+01 0.602077251E+01 0.587443779E+01 0.573138905E+01
 0.559140320E+01 0.545431619E+01 0.532000546E+01 0.518834835E+01 0.505924641E+01
 0.493263428E+01 0.480854010E+01 0.468683258E+01 0.456736068E+01 0.445001645E+01
 0.433466297E+01 0.422110519E+01 0.410908572E+01 0.399828740E+01 0.388830497E+01
 0.377819110E+01 0.366712087E+01 0.355419906E+01 0.343844989E+01 0.331884135E+01
 0.319223371E+01 0.305667796E+01 0.291216546E+01 0.275793056E+01 0.259198581E+01
 0.240972178E+01 0.221893386E+01 0.200765323E+01 0.173607027E+01 0.142169500E+01
 0.111299514E+01 0.832367805E+00 0.601100789E+00 0.399304587E+00 0.235007745E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
