 0.142086084E+02 0.139737464E+02 0.137397113E+02 0.135064657E+02 0.132739333E+02
 0.130418652E+02 0.128098764E+02 0.125780673E+02 0.123467355E+02 0.121163029E+02
 0.118875338E+02 0.116610818E+02 0.114371591E+02 0.112158174E+02 0.109969211E+02
 0.107801404E+02 0.105653212E+02 0.103524475E+02 0.101415821E+02 0.993292709E+01
 0.972684800E+01 0.952355514E+01 0.932320329E+01 0.912588606E+01 0.893166079E+01
 0.874054555E+01 0.855259586E+01 0.836791192E+01 0.818658436E+01 0.800873927E+01
 0.783447951E+01 0.766382624E+01 0.749677732E+01 0.733332916E+01 0.717343965E+01
 0.701705624E+01 0.686414636E+01 0.671469421E+01 0.656867605E+01 0.642607396E+01
 0.628687762E+01 0.615120485E+01 0.601903490E+01 0.589024236E+01 0.576479916E+01
 0.564267320E+01 0.552383066E+01 0.540823723E+01 0.529585217E+01 0.518667263E+01
 0.508100922E+01 0.497839417E+01 0.487875559E+01 0.478199360E+01 0.468796493E+01
 0.459664392E+01 0.450726018E+01 0.441844380E+01 0.432844216E+01 0.423485652E+01
 0.412450568E+01 0.398800025E+01 0.380805320E+01 0.353344789E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.128575814E+15 0.128568281E+15 0.128539297E+15 0.128488326E+15 0.128414916E+15
 0.128321185E+15 0.128207412E+15 0.128074063E+15 0.127921687E+15 0.127749414E+15
 0.127557911E+15 0.127348009E+15 0.127119455E+15 0.126871990E+15 0.126605600E+15
 0.126318609E+15 0.126012633E+15 0.125688413E+15 0.125346239E+15 0.124986490E+15
 0.124609287E+15 0.124213303E+15 0.123799521E+15 0.123368683E+15 0.122921041E+15
 0.122456942E+15 0.121977415E+15 0.121487500E+15 0.120998948E+15 0.120525123E+15
 0.120077487E+15 0.119661854E+15 0.119273030E+15 0.118899788E+15 0.118530292E+15
 0.118150646E+15 0.117749498E+15 0.117330037E+15 0.116898655E+15 0.116463955E+15
 0.116039115E+15 0.115630433E+15 0.115231863E+15 0.114833732E+15 0.114425427E+15
 0.113995563E+15 0.113533228E+15 0.113031862E+15 0.112486025E+15 0.111893342E+15
 0.111256364E+15 0.110577851E+15 0.109859568E+15 0.109102869E+15 0.108308778E+15
 0.107479219E+15 0.106617753E+15 0.105728597E+15 0.104816828E+15 0.103889418E+15
 0.102952623E+15 0.102009805E+15 0.101063036E+15 0.100113705E+15 0.991614053E+14
 0.982048266E+14 0.972434892E+14 0.962777118E+14 0.953078514E+14 0.943345977E+14
 0.933590631E+14 0.923818516E+14 0.914039046E+14 0.904264509E+14 0.894503550E+14
 0.884763225E+14 0.875047459E+14 0.865358143E+14 0.855696217E+14 0.846061415E+14
 0.836432704E+14 0.826816404E+14 0.817214448E+14 0.807632871E+14 0.798079356E+14
 0.788546932E+14 0.779057088E+14 0.769645809E+14 0.760329446E+14 0.751120967E+14
 0.742030784E+14 0.733073868E+14 0.721904921E+14 0.702642823E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.196971554E+02 0.196778055E+02 0.196160457E+02 0.195345414E+02 0.194403685E+02
 0.193349604E+02 0.192185625E+02 0.190914421E+02 0.189538872E+02 0.188054434E+02
 0.186467384E+02 0.184786619E+02 0.183015777E+02 0.181158681E+02 0.179219192E+02
 0.177193658E+02 0.175092594E+02 0.172922650E+02 0.170687896E+02 0.168393130E+02
 0.166042392E+02 0.163635907E+02 0.161181515E+02 0.158685491E+02 0.156152155E+02
 0.153585872E+02 0.151001125E+02 0.148429124E+02 0.145891630E+02 0.143384537E+02
 0.140905894E+02 0.138456015E+02 0.136034809E+02 0.133639244E+02 0.131265300E+02
 0.128907294E+02 0.126558946E+02 0.124219965E+02 0.121893381E+02 0.119584183E+02
 0.117302558E+02 0.115056455E+02 0.112846301E+02 0.110669926E+02 0.108523114E+02
 0.106400069E+02 0.104298285E+02 0.102217407E+02 0.100157980E+02 0.981222749E+01
 0.961141927E+01 0.941356286E+01 0.921876693E+01 0.902707297E+01 0.883846525E+01
 0.865289126E+01 0.847036372E+01 0.829095339E+01 0.811472556E+01 0.794178844E+01
 0.777223260E+01 0.760606732E+01 0.744327782E+01 0.728384582E+01 0.712771337E+01
 0.697481955E+01 0.682513576E+01 0.667865551E+01 0.653536551E+01 0.639526328E+01
 0.625836154E+01 0.612479454E+01 0.599456603E+01 0.586757841E+01 0.574382571E+01
 0.562329590E+01 0.550596870E+01 0.539181785E+01 0.528080809E+01 0.517294087E+01
 0.506851722E+01 0.496707137E+01 0.486852937E+01 0.477279265E+01 0.467972116E+01
 0.458928405E+01 0.450072576E+01 0.441270824E+01 0.432350408E+01 0.423074455E+01
 0.412134907E+01 0.398594576E+01 0.380710093E+01 0.353328121E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.128575814E+15 0.128568281E+15 0.128539297E+15 0.128488326E+15 0.128414916E+15
 0.128321185E+15 0.128207412E+15 0.128074063E+15 0.127921687E+15 0.127749414E+15
 0.127557911E+15 0.127348009E+15 0.127119455E+15 0.126871990E+15 0.126605600E+15
 0.126318609E+15 0.126012633E+15 0.125688413E+15 0.125346239E+15 0.124986490E+15
 0.124609287E+15 0.124213303E+15 0.123799521E+15 0.123368683E+15 0.122921041E+15
 0.122456942E+15 0.121977415E+15 0.121487500E+15 0.120998948E+15 0.120525123E+15
 0.120077487E+15 0.119661854E+15 0.119273030E+15 0.118899788E+15 0.118530292E+15
 0.118150646E+15 0.117749498E+15 0.117330037E+15 0.116898655E+15 0.116463955E+15
 0.116039115E+15 0.115630433E+15 0.115231863E+15 0.114833732E+15 0.114425427E+15
 0.113995563E+15 0.113533228E+15 0.113031862E+15 0.112486025E+15 0.111893342E+15
 0.111256364E+15 0.110577851E+15 0.109859568E+15 0.109102869E+15 0.108308778E+15
 0.107479219E+15 0.106617753E+15 0.105728597E+15 0.104816828E+15 0.103889418E+15
 0.102952623E+15 0.102009805E+15 0.101063036E+15 0.100113705E+15 0.991614053E+14
 0.982048266E+14 0.972434892E+14 0.962777118E+14 0.953078514E+14 0.943345977E+14
 0.933590631E+14 0.923818516E+14 0.914039046E+14 0.904264509E+14 0.894503550E+14
 0.884763225E+14 0.875047459E+14 0.865358143E+14 0.855696217E+14 0.846061415E+14
 0.836432704E+14 0.826816404E+14 0.817214448E+14 0.807632871E+14 0.798079356E+14
 0.788546932E+14 0.779057088E+14 0.769645809E+14 0.760329446E+14 0.751120967E+14
 0.742030784E+14 0.733073868E+14 0.721904921E+14 0.702642823E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.196971554E+02 0.196778055E+02 0.196160457E+02 0.195345414E+02 0.194403685E+02
 0.193349604E+02 0.192185625E+02 0.190914421E+02 0.189538872E+02 0.188054434E+02
 0.186467384E+02 0.184786619E+02 0.183015777E+02 0.181158681E+02 0.179219192E+02
 0.177193658E+02 0.175092594E+02 0.172922650E+02 0.170687896E+02 0.168393130E+02
 0.166042392E+02 0.163635907E+02 0.161181515E+02 0.158685491E+02 0.156152155E+02
 0.153585872E+02 0.151001125E+02 0.148429124E+02 0.145891630E+02 0.143384537E+02
 0.140905894E+02 0.138456015E+02 0.136034809E+02 0.133639244E+02 0.131265300E+02
 0.128907294E+02 0.126558946E+02 0.124219965E+02 0.121893381E+02 0.119584183E+02
 0.117302558E+02 0.115056455E+02 0.112846301E+02 0.110669926E+02 0.108523114E+02
 0.106400069E+02 0.104298285E+02 0.102217407E+02 0.100157980E+02 0.981222749E+01
 0.961141927E+01 0.941356286E+01 0.921876693E+01 0.902707297E+01 0.883846525E+01
 0.865289126E+01 0.847036372E+01 0.829095339E+01 0.811472556E+01 0.794178844E+01
 0.777223260E+01 0.760606732E+01 0.744327782E+01 0.728384582E+01 0.712771337E+01
 0.697481955E+01 0.682513576E+01 0.667865551E+01 0.653536551E+01 0.639526328E+01
 0.625836154E+01 0.612479454E+01 0.599456603E+01 0.586757841E+01 0.574382571E+01
 0.562329590E+01 0.550596870E+01 0.539181785E+01 0.528080809E+01 0.517294087E+01
 0.506851722E+01 0.496707137E+01 0.486852937E+01 0.477279265E+01 0.467972116E+01
 0.458928405E+01 0.450072576E+01 0.441270824E+01 0.432350408E+01 0.423074455E+01
 0.412134907E+01 0.398594576E+01 0.380710093E+01 0.353328121E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.234832253E+11 0.234772856E+11 0.234556793E+11 0.234217026E+11 0.233797975E+11
 0.233321239E+11 0.232732049E+11 0.231928297E+11 0.230790659E+11 0.229167332E+11
 0.227053713E+11 0.224557816E+11 0.221793089E+11 0.218880617E+11 0.215875062E+11
 0.212764071E+11 0.209567194E+11 0.206296592E+11 0.202932004E+11 0.199461900E+11
 0.195913241E+11 0.192324630E+11 0.188763371E+11 0.185287513E+11 0.181913790E+11
 0.178640984E+11 0.175463282E+11 0.172371975E+11 0.169380615E+11 0.166494595E+11
 0.163726290E+11 0.161084178E+11 0.158560499E+11 0.156132942E+11 0.153776518E+11
 0.151460842E+11 0.149159918E+11 0.146878502E+11 0.144634659E+11 0.142452605E+11
 0.140372163E+11 0.138416430E+11 0.136573829E+11 0.134822569E+11 0.133136566E+11
 0.131486085E+11 0.129851417E+11 0.128222072E+11 0.126590872E+11 0.124958809E+11
 0.123334844E+11 0.121724228E+11 0.120128421E+11 0.118547428E+11 0.116979452E+11
 0.115423330E+11 0.113880825E+11 0.112354931E+11 0.110849575E+11 0.109371019E+11
 0.107924180E+11 0.106509845E+11 0.105127171E+11 0.103774645E+11 0.102448753E+11
 0.101145289E+11 0.998615198E+10 0.985959506E+10 0.973472838E+10 0.961148036E+10
 0.948984663E+10 0.936986004E+10 0.925148736E+10 0.913467659E+10 0.901941556E+10
 0.890568039E+10 0.879341846E+10 0.868256111E+10 0.857303583E+10 0.846478156E+10
 0.835764598E+10 0.825145821E+10 0.814618813E+10 0.804185399E+10 0.793849387E+10
 0.783610120E+10 0.773486239E+10 0.763502541E+10 0.753671455E+10 0.744004633E+10
 0.734519276E+10 0.725207286E+10 0.713626005E+10 0.693664097E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.196971554E+02 0.196778055E+02 0.196160457E+02 0.195345414E+02 0.194403685E+02
 0.193349604E+02 0.192185625E+02 0.190914421E+02 0.189538872E+02 0.188054434E+02
 0.186467384E+02 0.184786619E+02 0.183015777E+02 0.181158681E+02 0.179219192E+02
 0.177193658E+02 0.175092594E+02 0.172922650E+02 0.170687896E+02 0.168393130E+02
 0.166042392E+02 0.163635907E+02 0.161181515E+02 0.158685491E+02 0.156152155E+02
 0.153585872E+02 0.151001125E+02 0.148429124E+02 0.145891630E+02 0.143384537E+02
 0.140905894E+02 0.138456015E+02 0.136034809E+02 0.133639244E+02 0.131265300E+02
 0.128907294E+02 0.126558946E+02 0.124219965E+02 0.121893381E+02 0.119584183E+02
 0.117302558E+02 0.115056455E+02 0.112846301E+02 0.110669926E+02 0.108523114E+02
 0.106400069E+02 0.104298285E+02 0.102217407E+02 0.100157980E+02 0.981222749E+01
 0.961141927E+01 0.941356286E+01 0.921876693E+01 0.902707297E+01 0.883846525E+01
 0.865289126E+01 0.847036372E+01 0.829095339E+01 0.811472556E+01 0.794178844E+01
 0.777223260E+01 0.760606732E+01 0.744327782E+01 0.728384582E+01 0.712771337E+01
 0.697481955E+01 0.682513576E+01 0.667865551E+01 0.653536551E+01 0.639526328E+01
 0.625836154E+01 0.612479454E+01 0.599456603E+01 0.586757841E+01 0.574382571E+01
 0.562329590E+01 0.550596870E+01 0.539181785E+01 0.528080809E+01 0.517294087E+01
 0.506851722E+01 0.496707137E+01 0.486852937E+01 0.477279265E+01 0.467972116E+01
 0.458928405E+01 0.450072576E+01 0.441270824E+01 0.432350408E+01 0.423074455E+01
 0.412134907E+01 0.398594576E+01 0.380710093E+01 0.353328121E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
