    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.400998422E+02 1.410998276E+02 1.420997346E+02 1.430995880E+02 1.440997688E+02
 1.450997458E+02 1.460996166E+02 1.470988667E+02 1.480986890E+02 1.490996395E+02
 1.500988819E+02 1.510981513E+02 1.520995515E+02 1.530996071E+02 1.540997347E+02
 1.550979334E+02 1.560975598E+02 1.570974907E+02 1.580994156E+02 1.590996038E+02
 1.600973049E+02 1.610993666E+02 1.620993516E+02 1.630992359E+02 1.640993295E+02
 1.650993270E+02 1.660972533E+02 1.670972790E+02 1.680973094E+02 1.690993291E+02
 1.700993283E+02 1.710989996E+02 1.720974780E+02 1.730975409E+02 1.740976075E+02
 1.750976756E+02 1.760993672E+02 1.770993755E+02 1.780993858E+02 1.790988566E+02
 1.800980289E+02 1.810981054E+02 1.820981832E+02 1.830982612E+02 1.840994575E+02
 1.850996366E+02 1.860815645E+02 1.870987768E+02 1.880986315E+02 1.890987051E+02
 1.900987790E+02 1.910988527E+02 1.920995585E+02 1.930903773E+02 1.940820981E+02
 1.950994331E+02 1.960991838E+02 1.970992481E+02 1.980993127E+02 1.990996423E+02
 2.000996549E+02 2.010996210E+02 2.020995487E+02 2.030996025E+02 2.040996561E+02
 2.050997076E+02 2.060964260E+02 2.070997277E+02 2.080998388E+02 2.090999067E+02
 2.100999525E+02 2.110999983E+02 2.121000441E+02 2.130997819E+02 2.140946147E+02
 2.151000882E+02 2.161002093E+02 2.171002473E+02 2.181002852E+02 2.191003229E+02
 2.200998335E+02 2.210902833E+02 2.220997460E+02 2.231004591E+02 2.241004913E+02
 2.251005237E+02 2.261005561E+02 2.270998746E+02 2.280838262E+02 2.291006508E+02
 2.301006728E+02 2.311007004E+02 2.321007279E+02 2.330999030E+02 2.340999071E+02
 2.351002512E+02 2.361008296E+02 2.371008530E+02 2.381008766E+02 2.391008999E+02
 2.400999284E+02 2.410999311E+02 2.421007379E+02 2.431009859E+02 2.441010062E+02
 2.451010263E+02 2.461010462E+02 2.470999465E+02 2.480560996E+02 2.491009005E+02
 2.501011188E+02 2.511011363E+02 2.521011538E+02 2.531011710E+02 2.540999570E+02
 2.550437922E+02 2.561012447E+02 2.571012347E+02 2.581012502E+02 2.591012655E+02
 2.600999621E+02 2.610999617E+02 2.621005708E+02 2.631013236E+02 2.641013375E+02
 2.651013518E+02 2.661013660E+02 2.670999632E+02 2.680999620E+02 2.690999618E+02
 2.701014232E+02 2.711014368E+02 2.721014511E+02 2.731014656E+02 2.741014803E+02
 2.751014949E+02 2.761015101E+02 2.771015254E+02 2.781015410E+02 2.791015568E+02
 2.801015730E+02 2.811015894E+02 2.821016065E+02 2.830999544E+02 2.840999513E+02
 2.851016600E+02 2.861016774E+02 2.871016960E+02 2.881017149E+02 2.891017347E+02
 2.901017546E+02 2.911017751E+02 2.921017961E+02 2.931018175E+02 2.941018395E+02
 2.951018619E+02 2.961018849E+02 2.971019083E+02 2.980999246E+02 2.990999181E+02
 3.001019823E+02 3.011020069E+02 3.021020331E+02 3.031020589E+02 3.041020864E+02
 3.051021141E+02 3.061021423E+02 3.071021710E+02 3.080998792E+02 3.091003188E+02
 3.100998589E+02 3.111022851E+02 3.121023141E+02 3.131023441E+02 3.141023744E+02
 3.151024049E+02 3.160998101E+02 3.170997397E+02 3.181017113E+02 3.191025152E+02
 3.201025437E+02 3.211025718E+02 3.221025995E+02 3.230997087E+02 3.241002412E+02
 3.250921542E+02 3.261026901E+02 3.271027123E+02 3.281027316E+02 3.290702564E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.014561975E+00 1.011540531E+00 1.008996666E+00 1.006619759E+00 1.004390911E+00
 1.002286579E+00 1.000298191E+00 9.982882782E-01 9.962560986E-01 9.942327888E-01
 9.922172964E-01 9.902121428E-01 9.882197704E-01 9.862406800E-01 9.842760783E-01
 9.823255632E-01 9.803892147E-01 9.784680378E-01 9.765617380E-01 9.746691038E-01
 9.727908344E-01 9.709268878E-01 9.692477910E-01 9.672421461E-01 9.654215145E-01
 9.636152654E-01 9.618231854E-01 9.600456026E-01 9.582820526E-01 9.565323230E-01
 9.547963680E-01 9.530740065E-01 9.513652439E-01 9.496697833E-01 9.479874844E-01
 9.464626788E-01 9.446616666E-01 9.430175920E-01 9.413858743E-01 9.397662978E-01
 9.382975717E-01 9.365626883E-01 9.349783103E-01 9.334054135E-01 9.318435807E-01
 9.302930501E-01 9.287533855E-01 9.272244883E-01 9.257059939E-01 9.241979140E-01
 9.227008921E-01 9.212135701E-01 9.197363467E-01 9.182689606E-01 9.168114973E-01
 9.153636712E-01 9.139256373E-01 9.124971000E-01 9.110781690E-01 9.096687132E-01
 9.082688503E-01 9.068770277E-01 9.054964686E-01 9.041241992E-01 9.027612919E-01
 9.014060096E-01 9.000621290E-01 8.987262834E-01 8.973998608E-01 8.960810301E-01
 8.947734202E-01 8.934741133E-01 8.921836831E-01 8.909016568E-01 8.896312961E-01
 8.883687524E-01 8.871150721E-01 8.858697911E-01 8.846364828E-01 8.834113730E-01
 8.821935218E-01 8.809861465E-01 8.797904034E-01 8.786029495E-01 8.774222812E-01
 8.762554026E-01 8.750964657E-01 8.739479268E-01 8.728068873E-01 8.716793378E-01
 8.705604631E-01 8.694511667E-01 8.683511769E-01 8.672651143E-01 8.661878335E-01
 8.651181851E-01 8.640605602E-01 8.630162254E-01 8.619805766E-01 8.609524057E-01
 8.599397690E-01 8.589354530E-01 8.579409625E-01 8.569563441E-01 8.559862334E-01
 8.550363153E-01 8.540708157E-01 8.531325321E-01 8.522024104E-01 8.512818629E-01
 8.503711507E-01 8.494745248E-01 8.486200205E-01 8.477068439E-01 8.468380653E-01
 8.459788091E-01 8.451749665E-01 8.442883511E-01 8.434564169E-01 8.426871865E-01
 8.418175872E-01 8.410102124E-01 8.402098408E-01 8.394164993E-01 8.386267782E-01
 8.378466359E-01 8.370695326E-01 8.362955353E-01 8.355256014E-01 8.347604016E-01
 8.339957194E-01 8.332302394E-01 8.324664860E-01 8.317029986E-01 8.309364339E-01
 8.301662207E-01 8.293931375E-01 8.286158181E-01 8.278315924E-01 8.270408118E-01
 8.262418456E-01 8.254338032E-01 8.246159773E-01 8.237876187E-01 8.229477137E-01
 8.220960420E-01 8.212318944E-01 8.203551478E-01 8.194642176E-01 8.185580708E-01
 8.176388248E-01 8.167045080E-01 8.157527445E-01 8.147865055E-01 8.138042450E-01
 8.128079586E-01 8.117943580E-01 8.107646219E-01 8.097170619E-01 8.086556994E-01
 8.075815738E-01 8.064874349E-01 8.053804453E-01 8.042586736E-01 8.031220577E-01
 8.019712871E-01 8.008090269E-01 7.996307717E-01 7.984392996E-01 7.972325596E-01
 7.960157287E-01 7.947871310E-01 7.935482048E-01 7.922958700E-01 7.910324516E-01
 7.897583177E-01 7.884717328E-01 7.871772906E-01 7.858731687E-01 7.845604048E-01
 7.832390142E-01 7.819077129E-01 7.805679974E-01 7.792201660E-01 7.778629857E-01
 7.764996255E-01 7.751540520E-01 7.737529776E-01 7.723689676E-01 7.709781026E-01
 7.695809109E-01 7.681776113E-01 7.667675215E-01 7.653657448E-01 7.639572825E-01
 7.625069989E-01 7.610765790E-01 7.596407116E-01 7.581999995E-01 7.567542091E-01
 7.553043269E-01 7.538501028E-01 7.523916521E-01 7.509288483E-01 7.494619835E-01
 7.479911627E-01 7.465214009E-01 7.450381492E-01 7.435559318E-01 7.420701875E-01
 7.405809627E-01 7.390882984E-01 7.375922654E-01 7.360933935E-01 7.345986633E-01
 7.330847493E-01 7.315757570E-01 7.300638064E-01 7.285488138E-01 7.270308173E-01
 7.255106548E-01 7.240013794E-01 7.224601957E-01 7.209294679E-01 7.193969185E-01
 7.178615302E-01 7.163233249E-01 7.147834238E-01 7.132644920E-01 7.116920053E-01
 7.101427330E-01 7.085907181E-01 7.070359813E-01 7.054798614E-01 7.039197496E-01
 7.023564123E-01 7.007900185E-01 6.992218090E-01 6.976509176E-01 6.960773453E-01
 6.945026613E-01 6.929237611E-01 6.913409040E-01 6.897562417E-01 6.881692488E-01
 6.865795618E-01 6.849871815E-01 6.833938966E-01 6.818662802E-01 6.801942217E-01
 6.785907612E-01 6.769849332E-01 6.753764180E-01 6.737652178E-01 6.721533260E-01
 6.706276649E-01 6.689155232E-01 6.672936818E-01 6.656691439E-01 6.640419592E-01
 6.624142869E-01 6.607818640E-01 6.591458296E-01 6.575069587E-01 6.558667164E-01
 6.542239117E-01 6.525785647E-01 6.509330327E-01 6.492826930E-01 6.476298741E-01
 6.459721831E-01 6.443144640E-01 6.426543498E-01 6.409918732E-01 6.393270671E-01
 6.376599668E-01 6.359906079E-01 6.343190300E-01 6.326452729E-01 6.309693780E-01
 6.292913891E-01 6.276113531E-01 6.259293183E-01 6.242481509E-01 6.225623186E-01
 6.208717647E-01 6.191822917E-01 6.174911038E-01 6.157982652E-01 6.141038409E-01
 6.124079022E-01 6.107105221E-01 6.090117787E-01 6.073117543E-01 6.056105345E-01
 6.039082041E-01 6.022048501E-01 6.005005644E-01 5.987988682E-01 5.970930693E-01
 5.953831114E-01 5.936761206E-01 5.919687323E-01 5.902610709E-01 5.885532557E-01
 5.868454170E-01 5.851376887E-01 5.834302120E-01 5.817270960E-01 5.800198716E-01
 5.783148961E-01 5.766058788E-01 5.749019964E-01 5.731993284E-01 5.714980516E-01
 5.697983492E-01 5.681048667E-01 5.664090569E-01 5.647119543E-01 5.630192054E-01
 5.613303516E-01 5.596442970E-01 5.579612565E-01 5.562863453E-01 5.546091362E-01
 5.529500121E-01 5.512636866E-01 5.495990571E-01 5.479387901E-01 5.463368338E-01
 3.710834892E+02 3.719809782E+02 3.727838373E+02 3.735766980E+02 3.743606110E+02
 3.751389400E+02 3.759101749E+02 3.766798828E+02 3.774523999E+02 3.782267217E+02
 3.790038095E+02 3.797832208E+02 3.805644834E+02 3.813478208E+02 3.821330752E+02
 3.829205603E+02 3.837102797E+02 3.845017544E+02 3.852949730E+02 3.860903722E+02
 3.868876577E+02 3.876868653E+02 3.884138241E+02 3.892911254E+02 3.900961748E+02
 3.909032293E+02 3.917123680E+02 3.925234000E+02 3.933364776E+02 3.941516408E+02
 3.949688624E+02 3.957881941E+02 3.966095926E+02 3.974331371E+02 3.982588308E+02
 3.990146868E+02 3.999167288E+02 4.007490366E+02 4.015835613E+02 4.024203331E+02
 4.031865563E+02 4.041008053E+02 4.049445321E+02 4.057905641E+02 4.066390620E+02
 4.074898207E+02 4.083429962E+02 4.091985692E+02 4.100566819E+02 4.109172699E+02
 4.117798951E+02 4.126452761E+02 4.135131275E+02 4.143835450E+02 4.152564160E+02
 4.161318597E+02 4.170097423E+02 4.178902097E+02 4.187731625E+02 4.196586487E+02
 4.205465594E+02 4.214378563E+02 4.223304313E+02 4.232261599E+02 4.241243147E+02
 4.250260266E+02 4.259287590E+02 4.268347514E+02 4.277430657E+02 4.286549790E+02
 4.295679936E+02 4.304841427E+02 4.314030366E+02 4.323250263E+02 4.332477498E+02
 4.341739898E+02 4.351029944E+02 4.360351253E+02 4.369676965E+02 4.379035508E+02
 4.388434521E+02 4.397849553E+02 4.407271524E+02 4.416727009E+02 4.426228893E+02
 4.435721164E+02 4.445251682E+02 4.454801067E+02 4.464394355E+02 4.473981414E+02
 4.483603091E+02 4.493252056E+02 4.502931046E+02 4.512599127E+02 4.522301858E+02
 4.532050310E+02 4.541804666E+02 4.551552478E+02 4.561336434E+02 4.571168602E+02
 4.580971351E+02 4.590813690E+02 4.600680964E+02 4.610572413E+02 4.620440158E+02
 4.630222950E+02 4.640291422E+02 4.650199908E+02 4.660145393E+02 4.670111785E+02
 4.680094628E+02 4.690044425E+02 4.699640318E+02 4.710018723E+02 4.720011754E+02
 4.730009657E+02 4.739465269E+02 4.750008070E+02 4.760006827E+02 4.769340822E+02
 4.779991439E+02 4.789968799E+02 4.799938124E+02 4.809890095E+02 4.819858004E+02
 4.829756020E+02 4.839655634E+02 4.849544066E+02 4.859396248E+02 4.869189990E+02
 4.878964910E+02 4.888722614E+02 4.898415311E+02 4.908045632E+02 4.917638985E+02
 4.927185113E+02 4.936657181E+02 4.946054873E+02 4.955392878E+02 4.964649614E+02
 4.973827432E+02 4.982920310E+02 4.991922253E+02 5.000829038E+02 5.009639724E+02
 5.018345467E+02 5.026943208E+02 5.035424989E+02 5.043797612E+02 5.052062411E+02
 5.060193378E+02 5.068202662E+02 5.076104921E+02 5.083871213E+02 5.091511715E+02
 5.099010491E+02 5.106392150E+02 5.113647692E+02 5.120788872E+02 5.127789285E+02
 5.134645025E+02 5.141403669E+02 5.148022593E+02 5.154516815E+02 5.160889785E+02
 5.167140879E+02 5.173259596E+02 5.179273112E+02 5.185170213E+02 5.190964151E+02
 5.196633762E+02 5.202191171E+02 5.207633949E+02 5.212979125E+02 5.218219920E+02
 5.223358245E+02 5.228404102E+02 5.233342755E+02 5.238184687E+02 5.242929291E+02
 5.247579781E+02 5.252143532E+02 5.256618075E+02 5.261005094E+02 5.265310966E+02
 5.269528044E+02 5.273587537E+02 5.277710191E+02 5.281682070E+02 5.285576580E+02
 5.289394236E+02 5.293136326E+02 5.296806339E+02 5.300367817E+02 5.303861561E+02
 5.307372980E+02 5.310753320E+02 5.314066004E+02 5.317310936E+02 5.320489821E+02
 5.323601598E+02 5.326647865E+02 5.329629539E+02 5.332548028E+02 5.335403752E+02
 5.338197383E+02 5.340920492E+02 5.343600344E+02 5.346210949E+02 5.348761430E+02
 5.351252513E+02 5.353684821E+02 5.356058815E+02 5.358374155E+02 5.360620921E+02
 5.362833951E+02 5.364977985E+02 5.367065213E+02 5.369096144E+02 5.371071019E+02
 5.372988996E+02 5.374834571E+02 5.376659270E+02 5.378412269E+02 5.380108721E+02
 5.381749993E+02 5.383336169E+02 5.384866190E+02 5.386318893E+02 5.387764012E+02
 5.389129711E+02 5.390440399E+02 5.391696073E+02 5.392895678E+02 5.394041126E+02
 5.395131599E+02 5.396166823E+02 5.397145971E+02 5.398069559E+02 5.398937472E+02
 5.399748771E+02 5.400504858E+02 5.401205225E+02 5.401848727E+02 5.402435495E+02
 5.402965507E+02 5.403438556E+02 5.403853974E+02 5.404197915E+02 5.404513405E+02
 5.404756160E+02 5.404940664E+02 5.405066718E+02 5.405134050E+02 5.405142394E+02
 5.405095906E+02 5.404980740E+02 5.404810212E+02 5.404579475E+02 5.404288226E+02
 5.403936647E+02 5.403523488E+02 5.403048518E+02 5.402511552E+02 5.401912783E+02
 5.401251493E+02 5.400527330E+02 5.399741091E+02 5.398890189E+02 5.397975305E+02
 5.396994583E+02 5.395950484E+02 5.394841243E+02 5.393666457E+02 5.392425714E+02
 5.391118594E+02 5.389744665E+02 5.388303490E+02 5.386794621E+02 5.385217595E+02
 5.383571943E+02 5.381857181E+02 5.380072812E+02 5.378221484E+02 5.376296523E+02
 5.374296911E+02 5.372228885E+02 5.370088558E+02 5.367875345E+02 5.365588644E+02
 5.363227834E+02 5.360792274E+02 5.358281301E+02 5.355694232E+02 5.353030360E+02
 5.350288959E+02 5.347469276E+02 5.344570537E+02 5.341598000E+02 5.338538976E+02
 5.335391832E+02 5.332168588E+02 5.328862004E+02 5.325471144E+02 5.321995027E+02
 5.318432655E+02 5.314782986E+02 5.311044945E+02 5.307226408E+02 5.303306841E+02
 5.299299045E+02 5.295186355E+02 5.290989144E+02 5.286696409E+02 5.282306843E+02
 5.277819097E+02 5.273243961E+02 5.268556409E+02 5.263756559E+02 5.258858193E+02
 5.253858207E+02 5.248751336E+02 5.243536043E+02 5.238226466E+02 5.232787174E+02
 5.227282939E+02 5.221559297E+02 5.215778316E+02 5.209879516E+02 5.204058791E+02
 0.000000000E+00-2.152994816E-02-4.110409306E-02-6.066636837E-02-8.018372648E-02
-9.969023797E-02-1.191060135E-01-1.384571254E-01-1.577055584E-01-1.768304237E-01
-1.958617980E-01-2.147942080E-01-2.336208803E-01-2.523510041E-01-2.709835911E-01
-2.895279493E-01-3.079856029E-01-3.263467093E-01-3.446125163E-01-3.627952378E-01
-3.808905643E-01-3.989016071E-01-4.151757522E-01-4.346806765E-01-4.524519240E-01
-4.701473491E-01-4.877698034E-01-5.053162696E-01-5.227912300E-01-5.401966895E-01
-5.575334890E-01-5.748044070E-01-5.920099919E-01-6.091531095E-01-6.262348965E-01
-6.417803257E-01-6.602197181E-01-6.771267673E-01-6.939776884E-01-7.107740071E-01
-7.260678713E-01-7.442101359E-01-7.608525266E-01-7.774458995E-01-7.939947417E-01
-8.104962554E-01-8.269545758E-01-8.433703429E-01-8.597471983E-01-8.760847269E-01
-8.923754866E-01-9.086339381E-01-9.248556442E-01-9.410434595E-01-9.571965267E-01
-9.733185632E-01-9.894086523E-01-1.005470819E+00-1.021504431E+00-1.037511427E+00
-1.053490817E+00-1.069460743E+00-1.085384437E+00-1.101296479E+00-1.117185023E+00
-1.133071194E+00-1.148911705E+00-1.164747419E+00-1.180563501E+00-1.196383848E+00
-1.212166832E+00-1.227949149E+00-1.243725370E+00-1.259502743E+00-1.275242241E+00
-1.290992694E+00-1.306742536E+00-1.322499195E+00-1.338218785E+00-1.353950763E+00
-1.369709303E+00-1.385454944E+00-1.401174329E+00-1.416913569E+00-1.432695743E+00
-1.448429794E+00-1.464197200E+00-1.479968008E+00-1.495785711E+00-1.511569570E+00
-1.527388658E+00-1.543232642E+00-1.559107788E+00-1.574948849E+00-1.590832351E+00
-1.606778190E+00-1.622723100E+00-1.638648686E+00-1.654626620E+00-1.670678518E+00
-1.686679635E+00-1.702744641E+00-1.718851684E+00-1.735001640E+00-1.751118461E+00
-1.767104133E+00-1.783566771E+00-1.799780108E+00-1.816068504E+00-1.832408024E+00
-1.848793778E+00-1.865146787E+00-1.880940638E+00-1.898049755E+00-1.914552817E+00
-1.931095044E+00-1.946770827E+00-1.964286859E+00-1.980938390E+00-1.996519676E+00
-2.014344918E+00-2.031090575E+00-2.047870978E+00-2.064672899E+00-2.081555254E+00
-2.098374979E+00-2.115255808E+00-2.132178805E+00-2.149103632E+00-2.165994308E+00
-2.182921553E+00-2.199891056E+00-2.216822122E+00-2.233721281E+00-2.250635423E+00
-2.267548968E+00-2.284416346E+00-2.301238566E+00-2.318043650E+00-2.334794257E+00
-2.351495700E+00-2.368138095E+00-2.384712542E+00-2.401213577E+00-2.417641588E+00
-2.433981953E+00-2.450230442E+00-2.466373049E+00-2.482423408E+00-2.498384598E+00
-2.514205996E+00-2.529910063E+00-2.545524391E+00-2.560989754E+00-2.576324233E+00
-2.591495199E+00-2.606551987E+00-2.621475795E+00-2.636290047E+00-2.650938406E+00
-2.665409831E+00-2.679802527E+00-2.694023015E+00-2.708099567E+00-2.722037166E+00
-2.735832889E+00-2.749461445E+00-2.762981427E+00-2.776365835E+00-2.789642660E+00
-2.802760664E+00-2.815744434E+00-2.828585150E+00-2.841321011E+00-2.853934254E+00
-2.866427558E+00-2.878823626E+00-2.891084267E+00-2.903233131E+00-2.915266424E+00
-2.927189928E+00-2.939020705E+00-2.950750755E+00-2.962382883E+00-2.973932733E+00
