 0.143446984E+15 0.141473810E+15 0.139437216E+15 0.137321581E+15 0.135111431E+15
 0.132757704E+15 0.130229993E+15 0.127540893E+15 0.124688199E+15 0.121657649E+15
 0.118397539E+15 0.115035523E+15 0.111610796E+15 0.108156986E+15 0.104804677E+15
 0.101602277E+15 0.985985806E+14 0.959701907E+14 0.935910043E+14 0.915305688E+14
 0.911284758E+14
       t_e
 0.198813486E+02 0.198641372E+02 0.198095882E+02 0.197385812E+02 0.196576268E+02
 0.195678485E+02 0.194694289E+02 0.193625610E+02 0.192474477E+02 0.191236970E+02
 0.189917567E+02 0.188522924E+02 0.187055445E+02 0.185517642E+02 0.183912025E+02
 0.182234790E+02 0.180493739E+02 0.178693672E+02 0.176837193E+02 0.174927509E+02
 0.172967203E+02 0.170955293E+02 0.168897573E+02 0.166798797E+02 0.164661885E+02
 0.162489833E+02 0.160287600E+02 0.158062712E+02 0.155816861E+02 0.153552689E+02
 0.151270022E+02 0.148969515E+02 0.146653703E+02 0.144326283E+02 0.141991102E+02
 0.139652522E+02 0.137316680E+02 0.134990114E+02 0.132678147E+02 0.130386108E+02
 0.128118904E+02 0.125879506E+02 0.123669560E+02 0.121490380E+02 0.119342351E+02
 0.117225019E+02 0.115138719E+02 0.113083015E+02 0.111057789E+02 0.109063235E+02
 0.107100202E+02 0.105169053E+02 0.103270416E+02 0.101404545E+02 0.995719613E+01
 0.977730293E+01 0.960080710E+01 0.942775743E+01 0.925817828E+01 0.909210321E+01
 0.892956265E+01 0.877055917E+01 0.861509340E+01 0.846316787E+01 0.831475964E+01
 0.816983830E+01 0.802837933E+01 0.789035965E+01 0.775573329E+01 0.762442577E+01
 0.749635487E+01 0.737160487E+01 0.725007874E+01 0.713156379E+01 0.701590030E+01
 0.690284373E+01 0.679196290E+01 0.668261056E+01 0.657392619E+01 0.646476891E+01
 0.635249181E+01 0.623505015E+01 0.610966389E+01 0.597320380E+01 0.582237753E+01
 0.564831888E+01 0.542303804E+01 0.514516560E+01 0.481676393E+01 0.443976713E+01
 0.399986851E+01 0.352954704E+01 0.303898480E+01 0.253782479E+01 0.205773548E+01
 0.160719866E+01 0.119627391E+01 0.854752248E+00 0.554358593E+00 0.305745551E+00
 0.257228830E+00
n_i_01
 0.137115008E+15 0.137024350E+15 0.136744343E+15 0.136398504E+15 0.136024895E+15
 0.135626513E+15 0.135204103E+15 0.134758710E+15 0.134291524E+15 0.133801764E+15
 0.133289718E+15 0.132756330E+15 0.132201633E+15 0.131625729E+15 0.131029192E+15
 0.130410825E+15 0.129772727E+15 0.129116095E+15 0.128441313E+15 0.127748903E+15
 0.127039190E+15 0.126311197E+15 0.125566324E+15 0.124805709E+15 0.124029843E+15
 0.123239248E+15 0.122434490E+15 0.121616106E+15 0.120783019E+15 0.119937458E+15
 0.119079947E+15 0.118211007E+15 0.117331145E+15 0.116440860E+15 0.115540651E+15
 0.114630760E+15 0.113711097E+15 0.112783028E+15 0.111847060E+15 0.110903715E+15
 0.109953515E+15 0.108996914E+15 0.108034467E+15 0.107066759E+15 0.106094235E+15
 0.105117473E+15 0.104136725E+15 0.103152614E+15 0.102165927E+15 0.101177066E+15
 0.100186630E+15 0.991950067E+14 0.982027805E+14 0.972103460E+14 0.962182388E+14
 0.952269049E+14 0.942367656E+14 0.932483427E+14 0.922620171E+14 0.912782209E+14
 0.902974167E+14 0.893199628E+14 0.883462281E+14 0.873766241E+14 0.864114630E+14
 0.854510205E+14 0.844955548E+14 0.835452991E+14 0.826003696E+14 0.816607983E+14
 0.807265139E+14 0.797971319E+14 0.788721711E+14 0.779509970E+14 0.770325526E+14
 0.761153925E+14 0.751976247E+14 0.742768567E+14 0.733501235E+14 0.724132344E+14
 0.714551003E+14 0.704727157E+14 0.694587007E+14 0.684052774E+14 0.673047405E+14
 0.661326486E+14 0.648741046E+14 0.635353347E+14 0.621151383E+14 0.606062687E+14
 0.589828613E+14 0.573085263E+14 0.556027978E+14 0.538823973E+14 0.522124372E+14
 0.506171038E+14 0.491207179E+14 0.478112881E+14 0.466260056E+14 0.455995195E+14
 0.453992012E+14
t_i_01
 0.212263299E+02 0.212073358E+02 0.211461302E+02 0.210638753E+02 0.209671856E+02
 0.208576897E+02 0.207356662E+02 0.206014226E+02 0.204552937E+02 0.202967791E+02
 0.201266012E+02 0.199457940E+02 0.197547922E+02 0.195540536E+02 0.193440434E+02
 0.191243966E+02 0.188963207E+02 0.186606029E+02 0.184177392E+02 0.181683047E+02
 0.179127929E+02 0.176512995E+02 0.173847208E+02 0.171137964E+02 0.168390478E+02
 0.165609997E+02 0.162811638E+02 0.160026683E+02 0.157277265E+02 0.154559722E+02
 0.151871936E+02 0.149212396E+02 0.146581455E+02 0.143980891E+02 0.141412730E+02
 0.138880533E+02 0.136390174E+02 0.133942398E+02 0.131539042E+02 0.129181907E+02
 0.126872159E+02 0.124609113E+02 0.122391126E+02 0.120216396E+02 0.118082508E+02
 0.115987116E+02 0.113929561E+02 0.111908039E+02 0.109921147E+02 0.107968029E+02
 0.106048684E+02 0.104162823E+02 0.102310458E+02 0.100491266E+02 0.987052706E+01
 0.969524917E+01 0.952330069E+01 0.935470758E+01 0.918947449E+01 0.902762247E+01
 0.886917812E+01 0.871414407E+01 0.856252092E+01 0.841431449E+01 0.826951297E+01
 0.812809887E+01 0.799005388E+01 0.785535646E+01 0.772396520E+01 0.759581949E+01
 0.747084631E+01 0.734910068E+01 0.723043881E+01 0.711461225E+01 0.700139495E+01
 0.689047323E+01 0.678139408E+01 0.667353384E+01 0.656607759E+01 0.645792422E+01
 0.634650371E+01 0.622991617E+01 0.610543494E+01 0.596995803E+01 0.582020592E+01
 0.564734828E+01 0.542272922E+01 0.514507450E+01 0.481666532E+01 0.443974659E+01
 0.399994538E+01 0.352968258E+01 0.303913246E+01 0.253791340E+01 0.205773038E+01
 0.160710626E+01 0.119611845E+01 0.854615315E+00 0.554284879E+00 0.305793193E+00
 0.257300155E+00
n_i_02
 0.137115008E+15 0.137024350E+15 0.136744343E+15 0.136398504E+15 0.136024895E+15
 0.135626513E+15 0.135204103E+15 0.134758710E+15 0.134291524E+15 0.133801764E+15
 0.133289718E+15 0.132756330E+15 0.132201633E+15 0.131625729E+15 0.131029192E+15
 0.130410825E+15 0.129772727E+15 0.129116095E+15 0.128441313E+15 0.127748903E+15
 0.127039190E+15 0.126311197E+15 0.125566324E+15 0.124805709E+15 0.124029843E+15
 0.123239248E+15 0.122434490E+15 0.121616106E+15 0.120783019E+15 0.119937458E+15
 0.119079947E+15 0.118211007E+15 0.117331145E+15 0.116440860E+15 0.115540651E+15
 0.114630760E+15 0.113711097E+15 0.112783028E+15 0.111847060E+15 0.110903715E+15
 0.109953515E+15 0.108996914E+15 0.108034467E+15 0.107066759E+15 0.106094235E+15
 0.105117473E+15 0.104136725E+15 0.103152614E+15 0.102165927E+15 0.101177066E+15
 0.100186630E+15 0.991950067E+14 0.982027805E+14 0.972103460E+14 0.962182388E+14
 0.952269049E+14 0.942367656E+14 0.932483427E+14 0.922620171E+14 0.912782209E+14
 0.902974167E+14 0.893199628E+14 0.883462281E+14 0.873766241E+14 0.864114630E+14
 0.854510205E+14 0.844955548E+14 0.835452991E+14 0.826003696E+14 0.816607983E+14
 0.807265139E+14 0.797971319E+14 0.788721711E+14 0.779509970E+14 0.770325526E+14
 0.761153925E+14 0.751976247E+14 0.742768567E+14 0.733501235E+14 0.724132344E+14
 0.714551003E+14 0.704727157E+14 0.694587007E+14 0.684052774E+14 0.673047405E+14
 0.661326486E+14 0.648741046E+14 0.635353347E+14 0.621151383E+14 0.606062687E+14
 0.589828613E+14 0.573085263E+14 0.556027978E+14 0.538823973E+14 0.522124372E+14
 0.506171038E+14 0.491207179E+14 0.478112881E+14 0.466260056E+14 0.455995195E+14
 0.453992012E+14
t_i_02
 0.212263299E+02 0.212073358E+02 0.211461302E+02 0.210638753E+02 0.209671856E+02
 0.208576897E+02 0.207356662E+02 0.206014226E+02 0.204552937E+02 0.202967791E+02
 0.201266012E+02 0.199457940E+02 0.197547922E+02 0.195540536E+02 0.193440434E+02
 0.191243966E+02 0.188963207E+02 0.186606029E+02 0.184177392E+02 0.181683047E+02
 0.179127929E+02 0.176512995E+02 0.173847208E+02 0.171137964E+02 0.168390478E+02
 0.165609997E+02 0.162811638E+02 0.160026683E+02 0.157277265E+02 0.154559722E+02
 0.151871936E+02 0.149212396E+02 0.146581455E+02 0.143980891E+02 0.141412730E+02
 0.138880533E+02 0.136390174E+02 0.133942398E+02 0.131539042E+02 0.129181907E+02
 0.126872159E+02 0.124609113E+02 0.122391126E+02 0.120216396E+02 0.118082508E+02
 0.115987116E+02 0.113929561E+02 0.111908039E+02 0.109921147E+02 0.107968029E+02
 0.106048684E+02 0.104162823E+02 0.102310458E+02 0.100491266E+02 0.987052706E+01
 0.969524917E+01 0.952330069E+01 0.935470758E+01 0.918947449E+01 0.902762247E+01
 0.886917812E+01 0.871414407E+01 0.856252092E+01 0.841431449E+01 0.826951297E+01
 0.812809887E+01 0.799005388E+01 0.785535646E+01 0.772396520E+01 0.759581949E+01
 0.747084631E+01 0.734910068E+01 0.723043881E+01 0.711461225E+01 0.700139495E+01
 0.689047323E+01 0.678139408E+01 0.667353384E+01 0.656607759E+01 0.645792422E+01
 0.634650371E+01 0.622991617E+01 0.610543494E+01 0.596995803E+01 0.582020592E+01
 0.564734828E+01 0.542272922E+01 0.514507450E+01 0.481666532E+01 0.443974659E+01
 0.399994538E+01 0.352968258E+01 0.303913246E+01 0.253791340E+01 0.205773038E+01
 0.160710626E+01 0.119611845E+01 0.854615315E+00 0.554284879E+00 0.305793193E+00
 0.257300155E+00
n_i_03
 0.274823327E+11 0.274525701E+11 0.273579258E+11 0.272359733E+11 0.271041153E+11
 0.269661304E+11 0.268140182E+11 0.266320341E+11 0.264006023E+11 0.261058710E+11
 0.257698601E+11 0.254140205E+11 0.250506635E+11 0.246905810E+11 0.243312701E+11
 0.239638557E+11 0.235865624E+11 0.231985986E+11 0.228014773E+11 0.223986262E+11
 0.219923247E+11 0.215844817E+11 0.211770129E+11 0.207706849E+11 0.203659641E+11
 0.199633005E+11 0.195628156E+11 0.191641841E+11 0.187674426E+11 0.183728350E+11
 0.179806438E+11 0.175912551E+11 0.172054141E+11 0.168241135E+11 0.164483753E+11
 0.160795243E+11 0.157194025E+11 0.153686538E+11 0.150280740E+11 0.146983574E+11
 0.143799697E+11 0.140729130E+11 0.137768901E+11 0.134914924E+11 0.132161544E+11
 0.129502655E+11 0.126936065E+11 0.124455788E+11 0.122056241E+11 0.119733607E+11
 0.117485264E+11 0.115308220E+11 0.113199740E+11 0.111156694E+11 0.109176396E+11
 0.107256249E+11 0.105393784E+11 0.103586763E+11 0.101832776E+11 0.100129666E+11
 0.984753964E+10 0.968677419E+10 0.953045439E+10 0.937838057E+10 0.923034676E+10
 0.908615399E+10 0.894561599E+10 0.880855707E+10 0.867479644E+10 0.854415097E+10
 0.841644274E+10 0.829161063E+10 0.816943750E+10 0.804965745E+10 0.793205372E+10
 0.781637916E+10 0.770233406E+10 0.758956085E+10 0.747764360E+10 0.736607872E+10
 0.725382260E+10 0.714025457E+10 0.702452717E+10 0.690576320E+10 0.678310499E+10
 0.665414024E+10 0.651058899E+10 0.635437760E+10 0.618813470E+10 0.601502075E+10
 0.583535465E+10 0.565500513E+10 0.547568846E+10 0.529988038E+10 0.513246745E+10
 0.497391044E+10 0.482628256E+10 0.469749264E+10 0.458098794E+10 0.448013245E+10
 0.446045055E+10
t_i_03
 0.212263299E+02 0.212073358E+02 0.211461302E+02 0.210638753E+02 0.209671856E+02
 0.208576897E+02 0.207356662E+02 0.206014226E+02 0.204552937E+02 0.202967791E+02
 0.201266012E+02 0.199457940E+02 0.197547922E+02 0.195540536E+02 0.193440434E+02
 0.191243966E+02 0.188963207E+02 0.186606029E+02 0.184177392E+02 0.181683047E+02
 0.179127929E+02 0.176512995E+02 0.173847208E+02 0.171137964E+02 0.168390478E+02
 0.165609997E+02 0.162811638E+02 0.160026683E+02 0.157277265E+02 0.154559722E+02
 0.151871936E+02 0.149212396E+02 0.146581455E+02 0.143980891E+02 0.141412730E+02
 0.138880533E+02 0.136390174E+02 0.133942398E+02 0.131539042E+02 0.129181907E+02
 0.126872159E+02 0.124609113E+02 0.122391126E+02 0.120216396E+02 0.118082508E+02
 0.115987116E+02 0.113929561E+02 0.111908039E+02 0.109921147E+02 0.107968029E+02
 0.106048684E+02 0.104162823E+02 0.102310458E+02 0.100491266E+02 0.987052706E+01
 0.969524917E+01 0.952330069E+01 0.935470758E+01 0.918947449E+01 0.902762247E+01
 0.886917812E+01 0.871414407E+01 0.856252092E+01 0.841431449E+01 0.826951297E+01
 0.812809887E+01 0.799005388E+01 0.785535646E+01 0.772396520E+01 0.759581949E+01
 0.747084631E+01 0.734910068E+01 0.723043881E+01 0.711461225E+01 0.700139495E+01
 0.689047323E+01 0.678139408E+01 0.667353384E+01 0.656607759E+01 0.645792422E+01
 0.634650371E+01 0.622991617E+01 0.610543494E+01 0.596995803E+01 0.582020592E+01
 0.564734828E+01 0.542272922E+01 0.514507450E+01 0.481666532E+01 0.443974659E+01
 0.399994538E+01 0.352968258E+01 0.303913246E+01 0.253791340E+01 0.205773038E+01
 0.160710626E+01 0.119611845E+01 0.854615315E+00 0.554284879E+00 0.305793193E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
