 0.152688702E+15 0.150847919E+15 0.149000755E+15 0.147141139E+15 0.145261871E+15
 0.143341161E+15 0.141368696E+15 0.139331741E+15 0.137214557E+15 0.135001659E+15
 0.132654712E+15 0.130123960E+15 0.127431513E+15 0.124576137E+15 0.121554884E+15
 0.118295144E+15 0.114937033E+15 0.111520761E+15 0.108078659E+15 0.104739306E+15
 0.101552376E+15 0.985595843E+14 0.959454154E+14 0.935779467E+14 0.915243826E+14
 0.911284758E+14
       t_e
 0.210590696E+02 0.210473953E+02 0.210087924E+02 0.209544345E+02 0.208879140E+02
 0.208104384E+02 0.207221703E+02 0.206232907E+02 0.205139989E+02 0.203933815E+02
 0.202626497E+02 0.201222690E+02 0.199725077E+02 0.198136507E+02 0.196457370E+02
 0.194685057E+02 0.192831474E+02 0.190900402E+02 0.188894951E+02 0.186819066E+02
 0.184673695E+02 0.182459429E+02 0.180186451E+02 0.177858401E+02 0.175479006E+02
 0.173052071E+02 0.170585182E+02 0.168087608E+02 0.165565663E+02 0.163017460E+02
 0.160440611E+02 0.157834646E+02 0.155202721E+02 0.152549922E+02 0.149881100E+02
 0.147202929E+02 0.144527086E+02 0.141864290E+02 0.139224710E+02 0.136618845E+02
 0.134056644E+02 0.131544165E+02 0.129083958E+02 0.126677604E+02 0.124325256E+02
 0.122025159E+02 0.119772210E+02 0.117565337E+02 0.115403572E+02 0.113286394E+02
 0.111213971E+02 0.109186012E+02 0.107202197E+02 0.105262063E+02 0.103365075E+02
 0.101510920E+02 0.996990990E+01 0.979294022E+01 0.962015301E+01 0.945151748E+01
 0.928700025E+01 0.912652794E+01 0.897001565E+01 0.881737688E+01 0.866849906E+01
 0.852325458E+01 0.838152893E+01 0.824322123E+01 0.810820166E+01 0.797628942E+01
 0.784734264E+01 0.772137972E+01 0.759870655E+01 0.747923544E+01 0.736308453E+01
 0.725036409E+01 0.714084602E+01 0.703399650E+01 0.692907688E+01 0.682522858E+01
 0.672070893E+01 0.661345875E+01 0.650153773E+01 0.638279537E+01 0.625502924E+01
 0.611360460E+01 0.589523405E+01 0.559989228E+01 0.523930793E+01 0.482815097E+01
 0.434566532E+01 0.383128212E+01 0.329646748E+01 0.275142338E+01 0.223005550E+01
 0.174141389E+01 0.129473511E+01 0.923880954E+00 0.597008964E+00 0.325351681E+00
 0.272978839E+00
n_i_01
 0.136115632E+15 0.136024805E+15 0.135744209E+15 0.135398332E+15 0.135024927E+15
 0.134626843E+15 0.134204777E+15 0.133759604E+15 0.133292267E+15 0.132800934E+15
 0.132287530E+15 0.131752529E+15 0.131196155E+15 0.130618723E+15 0.130020227E+15
 0.129400027E+15 0.128760738E+15 0.128103103E+15 0.127427502E+15 0.126734506E+15
 0.126023849E+15 0.125295113E+15 0.124550486E+15 0.123790453E+15 0.123015519E+15
 0.122226200E+15 0.121423045E+15 0.120605280E+15 0.119774492E+15 0.118931568E+15
 0.118077036E+15 0.117211420E+15 0.116335236E+15 0.115448989E+15 0.114552891E+15
 0.113646924E+15 0.112732450E+15 0.111809952E+15 0.110879928E+15 0.109942881E+15
 0.108999262E+15 0.108049536E+15 0.107094263E+15 0.106133959E+15 0.105168960E+15
 0.104199582E+15 0.103226734E+15 0.102250941E+15 0.101272713E+15 0.100292495E+15
 0.993108246E+14 0.983281244E+14 0.973449071E+14 0.963616298E+14 0.953787240E+14
 0.943967086E+14 0.934159524E+14 0.924369588E+14 0.914601417E+14 0.904858751E+14
 0.895146270E+14 0.885467723E+14 0.875826496E+14 0.866226390E+14 0.856670831E+14
 0.847162462E+14 0.837703565E+14 0.828296318E+14 0.818942024E+14 0.809640870E+14
 0.800391986E+14 0.791193230E+14 0.782036871E+14 0.772916901E+14 0.763823111E+14
 0.754740777E+14 0.745650562E+14 0.736528115E+14 0.727343473E+14 0.718061086E+14
 0.708573214E+14 0.698828993E+14 0.688765536E+14 0.678305078E+14 0.667371097E+14
 0.655774087E+14 0.643271419E+14 0.629971648E+14 0.615867237E+14 0.600942003E+14
 0.584835479E+14 0.568240549E+14 0.551356122E+14 0.534341673E+14 0.517833461E+14
 0.502078096E+14 0.487281957E+14 0.474357487E+14 0.462652667E+14 0.452499776E+14
 0.450542399E+14
t_i_01
 0.240443586E+02 0.240292415E+02 0.239775174E+02 0.239003539E+02 0.238015602E+02
 0.236833247E+02 0.235459993E+02 0.233899914E+02 0.232157614E+02 0.230218762E+02
 0.228106154E+02 0.225829629E+02 0.223395756E+02 0.220811519E+02 0.218080110E+02
 0.215200433E+02 0.212194472E+02 0.209071095E+02 0.205838116E+02 0.202504692E+02
 0.199075801E+02 0.195556504E+02 0.191964426E+02 0.188308008E+02 0.184595729E+02
 0.180836068E+02 0.177060445E+02 0.173340292E+02 0.169704122E+02 0.166144037E+02
 0.162653304E+02 0.159226492E+02 0.155862216E+02 0.152562064E+02 0.149329612E+02
 0.146172216E+02 0.143092941E+02 0.140097734E+02 0.137191220E+02 0.134378257E+02
 0.131662488E+02 0.129042963E+02 0.126515164E+02 0.124073742E+02 0.121712871E+02
 0.119427056E+02 0.117206930E+02 0.115048562E+02 0.112948211E+02 0.110902845E+02
 0.108910608E+02 0.106969523E+02 0.105077652E+02 0.103233012E+02 0.101433803E+02
 0.996787761E+01 0.979666665E+01 0.962965147E+01 0.946673448E+01 0.930783590E+01
 0.915289349E+01 0.900181467E+01 0.885449686E+01 0.871084535E+01 0.857075823E+01
 0.843412325E+01 0.830082910E+01 0.817076993E+01 0.804382361E+01 0.791984074E+01
 0.779868597E+01 0.768029054E+01 0.756477602E+01 0.745192469E+01 0.734163574E+01
 0.723380330E+01 0.712815380E+01 0.702423859E+01 0.692145675E+01 0.681908371E+01
 0.671553938E+01 0.660913793E+01 0.649805697E+01 0.638018416E+01 0.625333014E+01
 0.611288206E+01 0.589500852E+01 0.559980900E+01 0.523921767E+01 0.482813302E+01
 0.434573981E+01 0.383140998E+01 0.329660441E+01 0.275150465E+01 0.223004773E+01
 0.174132470E+01 0.129458672E+01 0.923751273E+00 0.596939830E+00 0.325397472E+00
 0.273046787E+00
n_i_02
 0.136115632E+15 0.136024805E+15 0.135744209E+15 0.135398332E+15 0.135024927E+15
 0.134626843E+15 0.134204777E+15 0.133759604E+15 0.133292267E+15 0.132800934E+15
 0.132287530E+15 0.131752529E+15 0.131196155E+15 0.130618723E+15 0.130020227E+15
 0.129400027E+15 0.128760738E+15 0.128103103E+15 0.127427502E+15 0.126734506E+15
 0.126023849E+15 0.125295113E+15 0.124550486E+15 0.123790453E+15 0.123015519E+15
 0.122226200E+15 0.121423045E+15 0.120605280E+15 0.119774492E+15 0.118931568E+15
 0.118077036E+15 0.117211420E+15 0.116335236E+15 0.115448989E+15 0.114552891E+15
 0.113646924E+15 0.112732450E+15 0.111809952E+15 0.110879928E+15 0.109942881E+15
 0.108999262E+15 0.108049536E+15 0.107094263E+15 0.106133959E+15 0.105168960E+15
 0.104199582E+15 0.103226734E+15 0.102250941E+15 0.101272713E+15 0.100292495E+15
 0.993108246E+14 0.983281244E+14 0.973449071E+14 0.963616298E+14 0.953787240E+14
 0.943967086E+14 0.934159524E+14 0.924369588E+14 0.914601417E+14 0.904858751E+14
 0.895146270E+14 0.885467723E+14 0.875826496E+14 0.866226390E+14 0.856670831E+14
 0.847162462E+14 0.837703565E+14 0.828296318E+14 0.818942024E+14 0.809640870E+14
 0.800391986E+14 0.791193230E+14 0.782036871E+14 0.772916901E+14 0.763823111E+14
 0.754740777E+14 0.745650562E+14 0.736528115E+14 0.727343473E+14 0.718061086E+14
 0.708573214E+14 0.698828993E+14 0.688765536E+14 0.678305078E+14 0.667371097E+14
 0.655774087E+14 0.643271419E+14 0.629971648E+14 0.615867237E+14 0.600942003E+14
 0.584835479E+14 0.568240549E+14 0.551356122E+14 0.534341673E+14 0.517833461E+14
 0.502078096E+14 0.487281957E+14 0.474357487E+14 0.462652667E+14 0.452499776E+14
 0.450542399E+14
t_i_02
 0.240443586E+02 0.240292415E+02 0.239775174E+02 0.239003539E+02 0.238015602E+02
 0.236833247E+02 0.235459993E+02 0.233899914E+02 0.232157614E+02 0.230218762E+02
 0.228106154E+02 0.225829629E+02 0.223395756E+02 0.220811519E+02 0.218080110E+02
 0.215200433E+02 0.212194472E+02 0.209071095E+02 0.205838116E+02 0.202504692E+02
 0.199075801E+02 0.195556504E+02 0.191964426E+02 0.188308008E+02 0.184595729E+02
 0.180836068E+02 0.177060445E+02 0.173340292E+02 0.169704122E+02 0.166144037E+02
 0.162653304E+02 0.159226492E+02 0.155862216E+02 0.152562064E+02 0.149329612E+02
 0.146172216E+02 0.143092941E+02 0.140097734E+02 0.137191220E+02 0.134378257E+02
 0.131662488E+02 0.129042963E+02 0.126515164E+02 0.124073742E+02 0.121712871E+02
 0.119427056E+02 0.117206930E+02 0.115048562E+02 0.112948211E+02 0.110902845E+02
 0.108910608E+02 0.106969523E+02 0.105077652E+02 0.103233012E+02 0.101433803E+02
 0.996787761E+01 0.979666665E+01 0.962965147E+01 0.946673448E+01 0.930783590E+01
 0.915289349E+01 0.900181467E+01 0.885449686E+01 0.871084535E+01 0.857075823E+01
 0.843412325E+01 0.830082910E+01 0.817076993E+01 0.804382361E+01 0.791984074E+01
 0.779868597E+01 0.768029054E+01 0.756477602E+01 0.745192469E+01 0.734163574E+01
 0.723380330E+01 0.712815380E+01 0.702423859E+01 0.692145675E+01 0.681908371E+01
 0.671553938E+01 0.660913793E+01 0.649805697E+01 0.638018416E+01 0.625333014E+01
 0.611288206E+01 0.589500852E+01 0.559980900E+01 0.523921767E+01 0.482813302E+01
 0.434573981E+01 0.383140998E+01 0.329660441E+01 0.275150465E+01 0.223004773E+01
 0.174132470E+01 0.129458672E+01 0.923751273E+00 0.596939830E+00 0.325397472E+00
 0.273046787E+00
n_i_03
 0.544924994E+11 0.544467451E+11 0.543034588E+11 0.541228555E+11 0.539263414E+11
 0.537161384E+11 0.534859733E+11 0.532249276E+11 0.529205653E+11 0.525651086E+11
 0.521803916E+11 0.517803147E+11 0.513724240E+11 0.509622357E+11 0.505469027E+11
 0.501198769E+11 0.496795471E+11 0.492243043E+11 0.487551426E+11 0.482750435E+11
 0.477857142E+11 0.472887406E+11 0.467862193E+11 0.462785104E+11 0.457659898E+11
 0.452491992E+11 0.447285711E+11 0.442038795E+11 0.436757510E+11 0.431447206E+11
 0.426111777E+11 0.420755096E+11 0.415383013E+11 0.410003506E+11 0.404624963E+11
 0.399258100E+11 0.393916475E+11 0.388612696E+11 0.383358609E+11 0.378166189E+11
 0.373046197E+11 0.368004610E+11 0.363043223E+11 0.358162127E+11 0.353360087E+11
 0.348635844E+11 0.343983421E+11 0.339401375E+11 0.334888126E+11 0.330442163E+11
 0.326062944E+11 0.321749405E+11 0.317500671E+11 0.313315574E+11 0.309192943E+11
 0.305132168E+11 0.301132101E+11 0.297192126E+11 0.293311301E+11 0.289488636E+11
 0.285723482E+11 0.282014715E+11 0.278361070E+11 0.274761492E+11 0.271214821E+11
 0.267719648E+11 0.264274520E+11 0.260878062E+11 0.257528660E+11 0.254224345E+11
 0.250963020E+11 0.247742645E+11 0.244561701E+11 0.241415561E+11 0.238299774E+11
 0.235208951E+11 0.232135964E+11 0.229071904E+11 0.226006075E+11 0.222926140E+11
 0.219799719E+11 0.216607726E+11 0.213328882E+11 0.209938064E+11 0.206410708E+11
 0.202688415E+11 0.198604875E+11 0.194213994E+11 0.189552665E+11 0.184659973E+11
 0.179466022E+11 0.174178822E+11 0.168856318E+11 0.163557402E+11 0.158461316E+11
 0.153615762E+11 0.149080121E+11 0.145124049E+11 0.141542331E+11 0.138436131E+11
 0.137837286E+11
t_i_03
 0.240443586E+02 0.240292415E+02 0.239775174E+02 0.239003539E+02 0.238015602E+02
 0.236833247E+02 0.235459993E+02 0.233899914E+02 0.232157614E+02 0.230218762E+02
 0.228106154E+02 0.225829629E+02 0.223395756E+02 0.220811519E+02 0.218080110E+02
 0.215200433E+02 0.212194472E+02 0.209071095E+02 0.205838116E+02 0.202504692E+02
 0.199075801E+02 0.195556504E+02 0.191964426E+02 0.188308008E+02 0.184595729E+02
 0.180836068E+02 0.177060445E+02 0.173340292E+02 0.169704122E+02 0.166144037E+02
 0.162653304E+02 0.159226492E+02 0.155862216E+02 0.152562064E+02 0.149329612E+02
 0.146172216E+02 0.143092941E+02 0.140097734E+02 0.137191220E+02 0.134378257E+02
 0.131662488E+02 0.129042963E+02 0.126515164E+02 0.124073742E+02 0.121712871E+02
 0.119427056E+02 0.117206930E+02 0.115048562E+02 0.112948211E+02 0.110902845E+02
 0.108910608E+02 0.106969523E+02 0.105077652E+02 0.103233012E+02 0.101433803E+02
 0.996787761E+01 0.979666665E+01 0.962965147E+01 0.946673448E+01 0.930783590E+01
 0.915289349E+01 0.900181467E+01 0.885449686E+01 0.871084535E+01 0.857075823E+01
 0.843412325E+01 0.830082910E+01 0.817076993E+01 0.804382361E+01 0.791984074E+01
 0.779868597E+01 0.768029054E+01 0.756477602E+01 0.745192469E+01 0.734163574E+01
 0.723380330E+01 0.712815380E+01 0.702423859E+01 0.692145675E+01 0.681908371E+01
 0.671553938E+01 0.660913793E+01 0.649805697E+01 0.638018416E+01 0.625333014E+01
 0.611288206E+01 0.589500852E+01 0.559980900E+01 0.523921767E+01 0.482813302E+01
 0.434573981E+01 0.383140998E+01 0.329660441E+01 0.275150465E+01 0.223004773E+01
 0.174132470E+01 0.129458672E+01 0.923751273E+00 0.596939830E+00 0.325397472E+00
 0.273046787E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
