 0.187153873E+02 0.187017188E+02 0.186567829E+02 0.185941428E+02 0.185180588E+02
 0.184299587E+02 0.183300483E+02 0.182185575E+02 0.180957397E+02 0.179609124E+02
 0.178149302E+02 0.176585908E+02 0.174922348E+02 0.173162238E+02 0.171309271E+02
 0.169357037E+02 0.167319810E+02 0.165202952E+02 0.163010485E+02 0.160747239E+02
 0.158417329E+02 0.156018818E+02 0.153562973E+02 0.151055275E+02 0.148500275E+02
 0.145902592E+02 0.143277267E+02 0.140654451E+02 0.138047527E+02 0.135447385E+02
 0.132846051E+02 0.130240526E+02 0.127634077E+02 0.125031555E+02 0.122437545E+02
 0.119858299E+02 0.117302444E+02 0.114776989E+02 0.112288371E+02 0.109842536E+02
 0.107443201E+02 0.105091078E+02 0.102786199E+02 0.100528619E+02 0.983177934E+01
 0.961529040E+01 0.940347586E+01 0.919604139E+01 0.899290159E+01 0.879397641E+01
 0.859920481E+01 0.840841963E+01 0.822146424E+01 0.803811326E+01 0.785809717E+01
 0.768122284E+01 0.750748474E+01 0.733697258E+01 0.716983151E+01 0.700636826E+01
 0.684685771E+01 0.669135888E+01 0.653984053E+01 0.639223585E+01 0.624835832E+01
 0.610796671E+01 0.597087980E+01 0.583697215E+01 0.570611288E+01 0.557817869E+01
 0.545308708E+01 0.533093858E+01 0.521167189E+01 0.509518907E+01 0.498147339E+01
 0.487051314E+01 0.476223307E+01 0.465647083E+01 0.455298038E+01 0.445146841E+01
 0.435144555E+01 0.425203810E+01 0.415224318E+01 0.405087678E+01 0.394665995E+01
 0.383641353E+01 0.368986215E+01 0.350414286E+01 0.328262963E+01 0.303046962E+01
 0.273687458E+01 0.242118712E+01 0.208989183E+01 0.174865315E+01 0.142027167E+01
 0.111186607E+01 0.831369386E+00 0.600387624E+00 0.398862821E+00 0.234635592E+00
 0.202304675E+00
n_i_01
 0.136412763E+15 0.136332937E+15 0.136086325E+15 0.135781830E+15 0.135452894E+15
 0.135102148E+15 0.134730163E+15 0.134337645E+15 0.133925332E+15 0.133492461E+15
 0.133040733E+15 0.132571124E+15 0.132083568E+15 0.131578113E+15 0.131055186E+15
 0.130513278E+15 0.129954567E+15 0.129379580E+15 0.128788611E+15 0.128182197E+15
 0.127560602E+15 0.126922506E+15 0.126269731E+15 0.125602830E+15 0.124922235E+15
 0.124228437E+15 0.123522000E+15 0.122803172E+15 0.122071716E+15 0.121329271E+15
 0.120576293E+15 0.119813242E+15 0.119040552E+15 0.118258646E+15 0.117467946E+15
 0.116668414E+15 0.115860516E+15 0.115045251E+15 0.114223094E+15 0.113394530E+15
 0.112560025E+15 0.111719980E+15 0.110874897E+15 0.110025284E+15 0.109171533E+15
 0.108314154E+15 0.107453243E+15 0.106589584E+15 0.105723736E+15 0.104856049E+15
 0.103987048E+15 0.103117076E+15 0.102246643E+15 0.101376100E+15 0.100505913E+15
 0.996364780E+14 0.987681518E+14 0.979013851E+14 0.970365017E+14 0.961738620E+14
 0.953138599E+14 0.944567969E+14 0.936029808E+14 0.927527529E+14 0.919063598E+14
 0.910640026E+14 0.902258498E+14 0.893920230E+14 0.885625073E+14 0.877371697E+14
 0.869157281E+14 0.860974240E+14 0.852813684E+14 0.844663751E+14 0.836506299E+14
 0.828316782E+14 0.820063021E+14 0.811703977E+14 0.803188643E+14 0.794439690E+14
 0.785275560E+14 0.775631512E+14 0.765371961E+14 0.754351744E+14 0.742425285E+14
 0.729120766E+14 0.714191918E+14 0.697720268E+14 0.679680475E+14 0.659911299E+14
 0.638038198E+14 0.615187169E+14 0.591706750E+14 0.567923448E+14 0.544947093E+14
 0.523120951E+14 0.502851874E+14 0.485379620E+14 0.469695898E+14 0.456296208E+14
 0.453658252E+14
t_i_01
 0.193227571E+02 0.193077826E+02 0.192579379E+02 0.191869269E+02 0.190990910E+02
 0.189962346E+02 0.188786412E+02 0.187466332E+02 0.186005706E+02 0.184396713E+02
 0.182650638E+02 0.180778048E+02 0.178783918E+02 0.176673531E+02 0.174452310E+02
 0.172113910E+02 0.169676451E+02 0.167147428E+02 0.164532748E+02 0.161839279E+02
 0.159073026E+02 0.156233680E+02 0.153335125E+02 0.150384765E+02 0.147388965E+02
 0.144354121E+02 0.141300096E+02 0.138269214E+02 0.135288578E+02 0.132353619E+02
 0.129461792E+02 0.126612115E+02 0.123808254E+02 0.121057264E+02 0.118366734E+02
 0.115745191E+02 0.113193222E+02 0.110705582E+02 0.108280292E+02 0.105916228E+02
 0.103614290E+02 0.101374400E+02 0.991937739E+01 0.970686997E+01 0.949950318E+01
 0.929693159E+01 0.909912563E+01 0.890572279E+01 0.871658199E+01 0.853157272E+01
 0.835057065E+01 0.817333332E+01 0.799962275E+01 0.782912339E+01 0.766145333E+01
 0.749634872E+01 0.733380968E+01 0.717395889E+01 0.701700500E+01 0.686336876E+01
 0.671341530E+01 0.656721636E+01 0.642471875E+01 0.628582799E+01 0.615032280E+01
 0.601793713E+01 0.588848830E+01 0.576186094E+01 0.563794168E+01 0.551665209E+01
 0.539796736E+01 0.528198541E+01 0.516861868E+01 0.505775091E+01 0.494928790E+01
 0.484310702E+01 0.473906868E+01 0.463700576E+01 0.453670210E+01 0.443787777E+01
 0.434009461E+01 0.424271918E+01 0.414485034E+01 0.404536948E+01 0.394304107E+01
 0.383475123E+01 0.368929684E+01 0.350397224E+01 0.328247392E+01 0.303043019E+01
 0.273697416E+01 0.242137510E+01 0.209010508E+01 0.174879068E+01 0.142028152E+01
 0.111175385E+01 0.831167005E+00 0.600206105E+00 0.398762506E+00 0.234694783E+00
 0.202395268E+00
n_i_02
 0.136412763E+15 0.136332937E+15 0.136086325E+15 0.135781830E+15 0.135452894E+15
 0.135102148E+15 0.134730163E+15 0.134337645E+15 0.133925332E+15 0.133492461E+15
 0.133040733E+15 0.132571124E+15 0.132083568E+15 0.131578113E+15 0.131055186E+15
 0.130513278E+15 0.129954567E+15 0.129379580E+15 0.128788611E+15 0.128182197E+15
 0.127560602E+15 0.126922506E+15 0.126269731E+15 0.125602830E+15 0.124922235E+15
 0.124228437E+15 0.123522000E+15 0.122803172E+15 0.122071716E+15 0.121329271E+15
 0.120576293E+15 0.119813242E+15 0.119040552E+15 0.118258646E+15 0.117467946E+15
 0.116668414E+15 0.115860516E+15 0.115045251E+15 0.114223094E+15 0.113394530E+15
 0.112560025E+15 0.111719980E+15 0.110874897E+15 0.110025284E+15 0.109171533E+15
 0.108314154E+15 0.107453243E+15 0.106589584E+15 0.105723736E+15 0.104856049E+15
 0.103987048E+15 0.103117076E+15 0.102246643E+15 0.101376100E+15 0.100505913E+15
 0.996364780E+14 0.987681518E+14 0.979013851E+14 0.970365017E+14 0.961738620E+14
 0.953138599E+14 0.944567969E+14 0.936029808E+14 0.927527529E+14 0.919063598E+14
 0.910640026E+14 0.902258498E+14 0.893920230E+14 0.885625073E+14 0.877371697E+14
 0.869157281E+14 0.860974240E+14 0.852813684E+14 0.844663751E+14 0.836506299E+14
 0.828316782E+14 0.820063021E+14 0.811703977E+14 0.803188643E+14 0.794439690E+14
 0.785275560E+14 0.775631512E+14 0.765371961E+14 0.754351744E+14 0.742425285E+14
 0.729120766E+14 0.714191918E+14 0.697720268E+14 0.679680475E+14 0.659911299E+14
 0.638038198E+14 0.615187169E+14 0.591706750E+14 0.567923448E+14 0.544947093E+14
 0.523120951E+14 0.502851874E+14 0.485379620E+14 0.469695898E+14 0.456296208E+14
 0.453658252E+14
t_i_02
 0.193227571E+02 0.193077826E+02 0.192579379E+02 0.191869269E+02 0.190990910E+02
 0.189962346E+02 0.188786412E+02 0.187466332E+02 0.186005706E+02 0.184396713E+02
 0.182650638E+02 0.180778048E+02 0.178783918E+02 0.176673531E+02 0.174452310E+02
 0.172113910E+02 0.169676451E+02 0.167147428E+02 0.164532748E+02 0.161839279E+02
 0.159073026E+02 0.156233680E+02 0.153335125E+02 0.150384765E+02 0.147388965E+02
 0.144354121E+02 0.141300096E+02 0.138269214E+02 0.135288578E+02 0.132353619E+02
 0.129461792E+02 0.126612115E+02 0.123808254E+02 0.121057264E+02 0.118366734E+02
 0.115745191E+02 0.113193222E+02 0.110705582E+02 0.108280292E+02 0.105916228E+02
 0.103614290E+02 0.101374400E+02 0.991937739E+01 0.970686997E+01 0.949950318E+01
 0.929693159E+01 0.909912563E+01 0.890572279E+01 0.871658199E+01 0.853157272E+01
 0.835057065E+01 0.817333332E+01 0.799962275E+01 0.782912339E+01 0.766145333E+01
 0.749634872E+01 0.733380968E+01 0.717395889E+01 0.701700500E+01 0.686336876E+01
 0.671341530E+01 0.656721636E+01 0.642471875E+01 0.628582799E+01 0.615032280E+01
 0.601793713E+01 0.588848830E+01 0.576186094E+01 0.563794168E+01 0.551665209E+01
 0.539796736E+01 0.528198541E+01 0.516861868E+01 0.505775091E+01 0.494928790E+01
 0.484310702E+01 0.473906868E+01 0.463700576E+01 0.453670210E+01 0.443787777E+01
 0.434009461E+01 0.424271918E+01 0.414485034E+01 0.404536948E+01 0.394304107E+01
 0.383475123E+01 0.368929684E+01 0.350397224E+01 0.328247392E+01 0.303043019E+01
 0.273697416E+01 0.242137510E+01 0.209010508E+01 0.174879068E+01 0.142028152E+01
 0.111175385E+01 0.831167005E+00 0.600206105E+00 0.398762506E+00 0.234694783E+00
 0.202395268E+00
n_i_03
 0.460155189E+11 0.459813087E+11 0.458743077E+11 0.457397973E+11 0.455945310E+11
 0.454406298E+11 0.452736041E+11 0.450854834E+11 0.448676312E+11 0.446035333E+11
 0.442861854E+11 0.439249396E+11 0.435334371E+11 0.431224968E+11 0.426922325E+11
 0.422383066E+11 0.417680386E+11 0.412868369E+11 0.407971657E+11 0.403002945E+11
 0.397990900E+11 0.392978145E+11 0.388019222E+11 0.383148380E+11 0.378371768E+11
 0.373684459E+11 0.369070900E+11 0.364502477E+11 0.359965877E+11 0.355463325E+11
 0.350998945E+11 0.346577578E+11 0.342208809E+11 0.337906089E+11 0.333682870E+11
 0.329552461E+11 0.325516775E+11 0.321570320E+11 0.317711852E+11 0.313940441E+11
 0.310256605E+11 0.306659259E+11 0.303144483E+11 0.299707355E+11 0.296342444E+11
 0.293045295E+11 0.289814947E+11 0.286645435E+11 0.283533898E+11 0.280477412E+11
 0.277473554E+11 0.274518917E+11 0.271610711E+11 0.268745630E+11 0.265920567E+11
 0.263133255E+11 0.260382962E+11 0.257669803E+11 0.254993895E+11 0.252356205E+11
 0.249757285E+11 0.247196093E+11 0.244671144E+11 0.242181036E+11 0.239723889E+11
 0.237297791E+11 0.234901248E+11 0.232533031E+11 0.230191709E+11 0.227875766E+11
 0.225583534E+11 0.223312939E+11 0.221060441E+11 0.218821775E+11 0.216591462E+11
 0.214362413E+11 0.212125655E+11 0.209870001E+11 0.207581741E+11 0.205240627E+11
 0.202800309E+11 0.200242642E+11 0.197532138E+11 0.194630840E+11 0.191500731E+11
 0.188020527E+11 0.184107424E+11 0.179786784E+11 0.175060293E+11 0.169898827E+11
 0.164214328E+11 0.158292776E+11 0.152222527E+11 0.146089130E+11 0.140172021E+11
 0.134554438E+11 0.129339980E+11 0.124845695E+11 0.120811584E+11 0.117365016E+11
 0.116686500E+11
t_i_03
 0.193227571E+02 0.193077826E+02 0.192579379E+02 0.191869269E+02 0.190990910E+02
 0.189962346E+02 0.188786412E+02 0.187466332E+02 0.186005706E+02 0.184396713E+02
 0.182650638E+02 0.180778048E+02 0.178783918E+02 0.176673531E+02 0.174452310E+02
 0.172113910E+02 0.169676451E+02 0.167147428E+02 0.164532748E+02 0.161839279E+02
 0.159073026E+02 0.156233680E+02 0.153335125E+02 0.150384765E+02 0.147388965E+02
 0.144354121E+02 0.141300096E+02 0.138269214E+02 0.135288578E+02 0.132353619E+02
 0.129461792E+02 0.126612115E+02 0.123808254E+02 0.121057264E+02 0.118366734E+02
 0.115745191E+02 0.113193222E+02 0.110705582E+02 0.108280292E+02 0.105916228E+02
 0.103614290E+02 0.101374400E+02 0.991937739E+01 0.970686997E+01 0.949950318E+01
 0.929693159E+01 0.909912563E+01 0.890572279E+01 0.871658199E+01 0.853157272E+01
 0.835057065E+01 0.817333332E+01 0.799962275E+01 0.782912339E+01 0.766145333E+01
 0.749634872E+01 0.733380968E+01 0.717395889E+01 0.701700500E+01 0.686336876E+01
 0.671341530E+01 0.656721636E+01 0.642471875E+01 0.628582799E+01 0.615032280E+01
 0.601793713E+01 0.588848830E+01 0.576186094E+01 0.563794168E+01 0.551665209E+01
 0.539796736E+01 0.528198541E+01 0.516861868E+01 0.505775091E+01 0.494928790E+01
 0.484310702E+01 0.473906868E+01 0.463700576E+01 0.453670210E+01 0.443787777E+01
 0.434009461E+01 0.424271918E+01 0.414485034E+01 0.404536948E+01 0.394304107E+01
 0.383475123E+01 0.368929684E+01 0.350397224E+01 0.328247392E+01 0.303043019E+01
 0.273697416E+01 0.242137510E+01 0.209010508E+01 0.174879068E+01 0.142028152E+01
 0.111175385E+01 0.831167005E+00 0.600206105E+00 0.398762506E+00 0.234694783E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
