   0.471519411E+01   0.471466995E+01   0.471414574E+01   0.471362160E+01
   0.471309763E+01   0.471257395E+01   0.471205068E+01   0.471152795E+01
   0.471100590E+01   0.471048468E+01   0.470996443E+01   0.470944531E+01
   0.470892746E+01   0.470841104E+01   0.470789622E+01   0.470738317E+01
   0.470687207E+01   0.470636311E+01   0.470585652E+01   0.470535249E+01
   0.470485127E+01   0.470435312E+01   0.470385828E+01   0.470336705E+01
   0.470287972E+01   0.470239659E+01   0.470191800E+01   0.470144428E+01
   0.470097576E+01   0.470051280E+01   0.470005574E+01   0.469960495E+01
   0.469916090E+01   0.469872407E+01   0.469829496E+01   0.469787400E+01
   0.469746163E+01   0.469705809E+01   0.469666282E+01   0.469627505E+01
   0.469589387E+01   0.469551765E+01   0.469514463E+01   0.469477327E+01
   0.469440306E+01   0.469403373E+01   0.469366508E+01   0.469329729E+01
   0.469293059E+01   0.469256679E+01   0.469221399E+01   0.469188184E+01
   0.469158000E+01   0.469131813E+01   0.469110587E+01
   0.545299756E-01   0.545295758E-01   0.545283766E-01   0.545263780E-01
   0.545235798E-01   0.545199822E-01   0.545155852E-01   0.545103886E-01
   0.545043926E-01   0.544975971E-01   0.544900022E-01   0.544816078E-01
   0.544724139E-01   0.544624206E-01   0.544516278E-01   0.544400355E-01
   0.544276437E-01   0.544144525E-01   0.544004618E-01   0.543856717E-01
   0.543700821E-01   0.543536930E-01   0.543365044E-01   0.543185398E-01
   0.542998226E-01   0.542803436E-01   0.542601474E-01   0.542392925E-01
   0.542178197E-01   0.541957015E-01   0.541728931E-01   0.541493657E-01
   0.541251554E-01   0.541003139E-01   0.540748819E-01   0.540488533E-01
   0.540222109E-01   0.539949430E-01   0.539670622E-01   0.539385867E-01
   0.539095317E-01   0.538798999E-01   0.538496905E-01   0.538189022E-01
   0.537875303E-01   0.537555689E-01   0.537230179E-01   0.536898987E-01
   0.536562383E-01   0.536220566E-01   0.535873464E-01   0.535520935E-01
   0.535162878E-01   0.534799350E-01   0.534430450E-01   0.534056224E-01
   0.533676511E-01   0.533291100E-01   0.532899812E-01   0.532502613E-01
   0.532099504E-01   0.531690465E-01   0.531275396E-01   0.530854176E-01
   0.530426678E-01   0.529992745E-01   0.529552213E-01   0.529104927E-01
   0.528650778E-01   0.528189666E-01   0.527721462E-01   0.527245920E-01
   0.526762767E-01   0.526271745E-01   0.525772675E-01   0.525265394E-01
   0.524749706E-01   0.524225281E-01   0.523691751E-01   0.523148770E-01
   0.522596061E-01   0.522033366E-01   0.521460402E-01   0.520876794E-01
   0.520282143E-01   0.519676045E-01   0.519058080E-01   0.518427822E-01
   0.517784841E-01   0.517128684E-01   0.516458893E-01   0.515774991E-01
   0.515076422E-01   0.514362613E-01   0.513632991E-01   0.512886983E-01
   0.512124020E-01   0.511343503E-01   0.510544736E-01   0.509726995E-01
   0.508889553E-01   0.508031671E-01   0.507152604E-01   0.506251585E-01
   0.505327754E-01   0.504380226E-01   0.503408092E-01   0.502410352E-01
   0.501385979E-01   0.500333916E-01   0.499252983E-01   0.498141969E-01
   0.496999635E-01   0.495824628E-01   0.494615570E-01   0.493371049E-01
   0.492089522E-01   0.490769415E-01   0.489409088E-01   0.488006638E-01
   0.486560096E-01   0.485067413E-01   0.483526208E-01   0.481934018E-01
   0.480288305E-01   0.478586222E-01   0.476824846E-01   0.475001181E-01
   0.473111954E-01   0.471153819E-01   0.469123357E-01   0.467016849E-01
   0.464830505E-01   0.462560106E-01   0.460199727E-01   0.457743014E-01
   0.455183150E-01   0.452511446E-01   0.449718748E-01   0.446795784E-01
   0.443732813E-01   0.440519976E-01   0.437149681E-01   0.433623396E-01
   0.429944857E-01   0.426110243E-01   0.422085513E-01   0.417829067E-01
   0.413299311E-01   0.408454645E-01   0.403253472E-01
   0.000000000E+00   0.781289210E-02   0.156224448E-01   0.234247926E-01
   0.312169719E-01   0.389969216E-01   0.467634827E-01   0.545164169E-01
   0.622564818E-01   0.699854129E-01   0.777058238E-01   0.854208762E-01
   0.931344187E-01   0.100850497E+00   0.108571331E+00   0.116298392E+00
   0.124032431E+00   0.131771935E+00   0.139514064E+00   0.147255898E+00
   0.154997367E+00   0.162739312E+00   0.170482438E+00   0.178226367E+00
   0.185970305E+00   0.193713248E+00   0.201453835E+00   0.209190456E+00
   0.216922065E+00   0.224650696E+00   0.232379548E+00   0.240111360E+00
   0.247845428E+00   0.255579937E+00   0.263313292E+00   0.271045654E+00
   0.278777708E+00   0.286510013E+00   0.294242319E+00   0.301974126E+00
   0.309704973E+00   0.317434755E+00   0.325163464E+00   0.332891098E+00
   0.340617677E+00   0.348343234E+00   0.356067773E+00   0.363791180E+00
   0.371513299E+00   0.379233981E+00   0.386953138E+00   0.394670693E+00
   0.402386584E+00   0.410100796E+00   0.417813336E+00   0.425524188E+00
   0.433233243E+00   0.440940364E+00   0.448645436E+00   0.456348439E+00
   0.464049389E+00   0.471748278E+00   0.479445007E+00   0.487139448E+00
   0.494831486E+00   0.502521059E+00   0.510208123E+00   0.517892634E+00
   0.525574546E+00   0.533253812E+00   0.540930379E+00   0.548604160E+00
   0.556275055E+00   0.563942968E+00   0.571607816E+00   0.579269520E+00
   0.586927999E+00   0.594583169E+00   0.602234950E+00   0.609883256E+00
   0.617528006E+00   0.625169117E+00   0.632806496E+00   0.640440020E+00
   0.648069550E+00   0.655694960E+00   0.663316158E+00   0.670933067E+00
   0.678545601E+00   0.686153662E+00   0.693757142E+00   0.701355920E+00
   0.708949813E+00   0.716538617E+00   0.724122153E+00   0.731700361E+00
   0.739273213E+00   0.746840641E+00   0.754402415E+00   0.761958258E+00
   0.769507919E+00   0.777051290E+00   0.784588299E+00   0.792118846E+00
   0.799642703E+00   0.807159604E+00   0.814669294E+00   0.822171572E+00
   0.829666250E+00   0.837153134E+00   0.844632023E+00   0.852102711E+00
   0.859564975E+00   0.867018527E+00   0.874463060E+00   0.881898270E+00
   0.889323876E+00   0.896739599E+00   0.904145156E+00   0.911540255E+00
   0.918924597E+00   0.926297856E+00   0.933659605E+00   0.941009384E+00
   0.948346753E+00   0.955671369E+00   0.962982912E+00   0.970281027E+00
   0.977565226E+00   0.984834979E+00   0.992089743E+00   0.999328956E+00
   0.100655205E+01   0.101375847E+01   0.102094788E+01   0.102811994E+01
   0.103527444E+01   0.104241147E+01   0.104953122E+01   0.105663382E+01
   0.106371897E+01   0.107078627E+01   0.107783540E+01   0.108486622E+01
   0.109187867E+01   0.109887177E+01   0.110584079E+01   0.111277995E+01
   0.111968333E+01   0.112654485E+01   0.113335828E+01
   0.000000000E+00   0.944940481E-02   0.188948084E-01   0.283316365E-01
   0.377562971E-01   0.471661808E-01   0.565596604E-01   0.659361800E-01
   0.752966234E-01   0.846432253E-01   0.939793422E-01   0.103308826E+00
   0.112636286E+00   0.121966559E+00   0.131302294E+00   0.140645237E+00
   0.149996275E+00   0.159353605E+00   0.168713847E+00   0.178073515E+00
   0.187432508E+00   0.196791797E+00   0.206152199E+00   0.215513289E+00
   0.224874165E+00   0.234233672E+00   0.243590188E+00   0.252941785E+00
   0.262287217E+00   0.271628984E+00   0.280971003E+00   0.290316637E+00
   0.299665102E+00   0.309014274E+00   0.318362298E+00   0.327709420E+00
   0.337056522E+00   0.346404337E+00   0.355752658E+00   0.365100983E+00
   0.374448860E+00   0.383796235E+00   0.393143163E+00   0.402489711E+00
   0.411835995E+00   0.421182149E+00   0.430528286E+00   0.439874388E+00
   0.449220401E+00   0.458566279E+00   0.467912049E+00   0.477257756E+00
   0.486603457E+00   0.495949252E+00   0.505295259E+00   0.514641574E+00
   0.523988185E+00   0.533335044E+00   0.542682134E+00   0.552029570E+00
   0.561377511E+00   0.570726091E+00   0.580075330E+00   0.589425219E+00
   0.598775760E+00   0.608127034E+00   0.617479144E+00   0.626832196E+00
   0.636186295E+00   0.645541550E+00   0.654898064E+00   0.664255900E+00
   0.673615110E+00   0.682975753E+00   0.692337902E+00   0.701701639E+00
   0.711067044E+00   0.720434201E+00   0.729803191E+00   0.739174101E+00
   0.748547025E+00   0.757922061E+00   0.767299300E+00   0.776678797E+00
   0.786060601E+00   0.795444771E+00   0.804831423E+00   0.814220688E+00
   0.823612700E+00   0.833007577E+00   0.842405438E+00   0.851806384E+00
   0.861210448E+00   0.870617641E+00   0.880028011E+00   0.889441776E+00
   0.898859201E+00   0.908280515E+00   0.917705760E+00   0.927134930E+00
   0.936568068E+00   0.946005419E+00   0.955447288E+00   0.964893953E+00
   0.974345558E+00   0.983802210E+00   0.993264041E+00   0.100273128E+01
   0.101220416E+01   0.102168297E+01   0.103116797E+01   0.104065945E+01
   0.105015771E+01   0.105966299E+01   0.106917553E+01   0.107869561E+01
   0.108822356E+01   0.109775979E+01   0.110730468E+01   0.111685871E+01
   0.112642233E+01   0.113599604E+01   0.114558023E+01   0.115517529E+01
   0.116478168E+01   0.117439998E+01   0.118403085E+01   0.119367495E+01
   0.120333289E+01   0.121300530E+01   0.122269285E+01   0.123239637E+01
   0.124211674E+01   0.125185473E+01   0.126161056E+01   0.127138430E+01
   0.128117585E+01   0.129098449E+01   0.130080930E+01   0.131064946E+01
   0.132050463E+01   0.133037463E+01   0.134025946E+01   0.135016009E+01
   0.136007773E+01   0.137001526E+01   0.137998215E+01   0.138998975E+01
   0.140004972E+01   0.141017403E+01   0.142037491E+01
   0.000000000E+00   0.169467866E-03   0.338718006E-03   0.507466850E-03
   0.675543706E-03   0.842890764E-03   0.100956310E-02   0.117567123E-02
   0.134114318E-02   0.150578194E-02   0.166938748E-02   0.183206470E-02
   0.199409376E-02   0.215578280E-02   0.231716975E-02   0.247818092E-02
   0.263872416E-02   0.279877040E-02   0.295830414E-02   0.311731018E-02
   0.327579797E-02   0.343378551E-02   0.359128465E-02   0.374827322E-02
   0.390471463E-02   0.406057445E-02   0.421585059E-02   0.437055109E-02
   0.452468856E-02   0.467828907E-02   0.483138537E-02   0.498400822E-02
   0.513616631E-02   0.528786195E-02   0.543909664E-02   0.558987040E-02
   0.574018231E-02   0.589003219E-02   0.603942552E-02   0.618836945E-02
   0.633686995E-02   0.648492726E-02   0.663253968E-02   0.677970432E-02
   0.692641552E-02   0.707266618E-02   0.721845353E-02   0.736379580E-02
   0.750871807E-02   0.765324120E-02   0.779736275E-02   0.794107337E-02
   0.808436593E-02   0.822724625E-02   0.836972383E-02   0.851180400E-02
   0.865347344E-02   0.879471284E-02   0.893550542E-02   0.907584994E-02
   0.921574927E-02   0.935520429E-02   0.949420719E-02   0.963274743E-02
   0.977081386E-02   0.990839516E-02   0.100454795E-01   0.101820553E-01
   0.103181150E-01   0.104536516E-01   0.105886557E-01   0.107231084E-01
   0.108569880E-01   0.109902731E-01   0.111229482E-01   0.112549990E-01
   0.113864081E-01   0.115171471E-01   0.116471840E-01   0.117764875E-01
   0.119050340E-01   0.120328016E-01   0.121597654E-01   0.122858914E-01
   0.124111425E-01   0.125354803E-01   0.126588670E-01   0.127812637E-01
   0.129026307E-01   0.130229267E-01   0.131421098E-01   0.132601348E-01
   0.133769476E-01   0.134924908E-01   0.136067070E-01   0.137195433E-01
   0.138309473E-01   0.139408626E-01   0.140492215E-01   0.141559522E-01
   0.142609816E-01   0.143642391E-01   0.144656534E-01   0.145651499E-01
   0.146626446E-01   0.147580501E-01   0.148512753E-01   0.149422206E-01
   0.150307827E-01   0.151168539E-01   0.152003164E-01   0.152810475E-01
   0.153589197E-01   0.154337936E-01   0.155055246E-01   0.155739626E-01
   0.156389456E-01   0.157003062E-01   0.157578680E-01   0.158114312E-01
   0.158607861E-01   0.159057114E-01   0.159459524E-01   0.159812413E-01
   0.160112963E-01   0.160357991E-01   0.160544157E-01   0.160667966E-01
   0.160725502E-01   0.160712678E-01   0.160625290E-01   0.160458953E-01
   0.160209162E-01   0.159870746E-01   0.159436127E-01   0.158896962E-01
   0.158244165E-01   0.157466222E-01   0.156550782E-01   0.155484613E-01
   0.154251813E-01   0.152835504E-01   0.151222554E-01   0.149416238E-01
   0.147424217E-01   0.145244326E-01   0.142833624E-01   0.140137808E-01
   0.137101202E-01   0.133666754E-01   0.129776042E-01
   0.000000000E+00   0.282265734E-04   0.566003000E-04   0.853292946E-04
   0.114517166E-03   0.144163018E-03   0.174161447E-03   0.204370216E-03
   0.234890605E-03   0.265999743E-03   0.298003862E-03   0.330864379E-03
   0.364355330E-03   0.398222757E-03   0.432476328E-03   0.467234216E-03
   0.502615052E-03   0.538598626E-03   0.575110459E-03   0.612073745E-03
   0.649467901E-03   0.687289836E-03   0.725539682E-03   0.764224314E-03
   0.803354882E-03   0.842934377E-03   0.882919542E-03   0.923248863E-03
   0.963871636E-03   0.100480876E-02   0.104610647E-02   0.108780066E-02
   0.112985657E-02   0.117221593E-02   0.121482758E-02   0.125769028E-02
   0.130081843E-02   0.134422282E-02   0.138788857E-02   0.143179311E-02
   0.147591629E-02   0.152025201E-02   0.156479862E-02   0.160955529E-02
   0.165452175E-02   0.169969851E-02   0.174508218E-02   0.179065032E-02
   0.183637430E-02   0.188223044E-02   0.192822072E-02   0.197435501E-02
   0.202064092E-02   0.206707158E-02   0.211363621E-02   0.216032831E-02
   0.220715962E-02   0.225414792E-02   0.230130894E-02   0.234864431E-02
   0.239615219E-02   0.244383260E-02   0.249169293E-02   0.253974310E-02
   0.258799413E-02   0.263645903E-02   0.268515202E-02   0.273408697E-02
   0.278327337E-02   0.283271992E-02   0.288243815E-02   0.293244958E-02
   0.298277928E-02   0.303345150E-02   0.308448321E-02   0.313588992E-02
   0.318769047E-02   0.323991538E-02   0.329259928E-02   0.334577611E-02
   0.339947246E-02   0.345371362E-02   0.350852742E-02   0.356394961E-02
   0.362001889E-02   0.367677511E-02   0.373425871E-02   0.379251119E-02
   0.385157533E-02   0.391149513E-02   0.397231588E-02   0.403408529E-02
   0.409685718E-02   0.416068812E-02   0.422563555E-02   0.429175573E-02
   0.435910567E-02   0.442774532E-02   0.449774246E-02   0.456916819E-02
   0.464209501E-02   0.471659571E-02   0.479274440E-02   0.487061824E-02
   0.495030167E-02   0.503188246E-02   0.511545176E-02   0.520110817E-02
   0.528895391E-02   0.537909534E-02   0.547164849E-02   0.556673386E-02
   0.566447622E-02   0.576500926E-02   0.586847119E-02   0.597500509E-02
   0.608476436E-02   0.619790758E-02   0.631460117E-02   0.643503288E-02
   0.655939910E-02   0.668790658E-02   0.682079090E-02   0.695829909E-02
   0.710068851E-02   0.724824162E-02   0.740125208E-02   0.756002535E-02
   0.772489505E-02   0.789620753E-02   0.807432112E-02   0.825961997E-02
   0.845250096E-02   0.865340771E-02   0.886294836E-02   0.908178415E-02
   0.931063251E-02   0.955039242E-02   0.980202570E-02   0.100665033E-01
   0.103447644E-01   0.106377554E-01   0.109462775E-01   0.112704827E-01
   0.116103524E-01   0.119664956E-01   0.123420887E-01   0.127410319E-01
   0.131673229E-01   0.136250566E-01   0.141184254E-01
  -0.000000000E+00  -0.184699569E-05  -0.739642347E-05  -0.166609444E-04
  -0.296532196E-04  -0.463859100E-04  -0.668716768E-04  -0.911231810E-04
  -0.119153084E-03  -0.150974046E-03  -0.186598729E-03  -0.226039793E-03
  -0.269309901E-03  -0.316421712E-03  -0.367387888E-03  -0.422221090E-03
  -0.480933979E-03  -0.543539216E-03  -0.610049462E-03  -0.680477378E-03
  -0.754835626E-03  -0.833136866E-03  -0.915393759E-03  -0.100165856E-02
  -0.109197510E-02  -0.118636204E-02  -0.128482706E-02  -0.138737306E-02
  -0.149401176E-02  -0.160480071E-02  -0.171981514E-02  -0.183912641E-02
  -0.196276593E-02  -0.209075343E-02  -0.222311200E-02  -0.235988358E-02
  -0.250111655E-02  -0.264685765E-02  -0.279714008E-02  -0.295199320E-02
  -0.311144908E-02  -0.327555245E-02  -0.344435252E-02  -0.361789896E-02
  -0.379623878E-02  -0.397941898E-02  -0.416748790E-02  -0.436049648E-02
  -0.455849717E-02  -0.476154436E-02  -0.496969673E-02  -0.518301521E-02
  -0.540156162E-02  -0.562539667E-02  -0.585458167E-02  -0.608917751E-02
  -0.632923954E-02  -0.657482204E-02  -0.682598191E-02  -0.708278533E-02
  -0.734530191E-02  -0.761360266E-02  -0.788775992E-02  -0.816784740E-02
  -0.845394093E-02  -0.874612069E-02  -0.904446920E-02  -0.934907091E-02
  -0.966001307E-02  -0.997738493E-02  -0.103012775E-01  -0.106317837E-01
  -0.109689980E-01  -0.113130175E-01  -0.116639439E-01  -0.120218817E-01
  -0.123869375E-01  -0.127592204E-01  -0.131388418E-01  -0.135259164E-01
  -0.139205653E-01  -0.143229130E-01  -0.147330871E-01  -0.151512192E-01
  -0.155774442E-01  -0.160119006E-01  -0.164547363E-01  -0.169061032E-01
  -0.173661574E-01  -0.178350610E-01  -0.183129804E-01  -0.188000854E-01
  -0.192965502E-01  -0.198025526E-01  -0.203182779E-01  -0.208439320E-01
  -0.213797293E-01  -0.219258881E-01  -0.224826290E-01  -0.230501767E-01
  -0.236287653E-01  -0.242186568E-01  -0.248201240E-01  -0.254334460E-01
  -0.260589097E-01  -0.266968081E-01  -0.273474445E-01  -0.280111461E-01
  -0.286882512E-01  -0.293791092E-01  -0.300840939E-01  -0.308035912E-01
  -0.315379986E-01  -0.322877389E-01  -0.330532473E-01  -0.338349754E-01
  -0.346334131E-01  -0.354490681E-01  -0.362824673E-01  -0.371341848E-01
  -0.380048161E-01  -0.388949748E-01  -0.398053129E-01  -0.407365021E-01
  -0.416892437E-01  -0.426643188E-01  -0.436625414E-01  -0.446847588E-01
  -0.457319037E-01  -0.468049450E-01  -0.479048719E-01  -0.490326951E-01
  -0.501894455E-01  -0.513761334E-01  -0.525936264E-01  -0.538427649E-01
  -0.551243652E-01  -0.564391082E-01  -0.577876447E-01  -0.591707630E-01
  -0.605897897E-01  -0.620462095E-01  -0.635415526E-01  -0.650774448E-01
  -0.666555602E-01  -0.682783866E-01  -0.699516165E-01  -0.716818754E-01
  -0.734759494E-01  -0.753407861E-01  -0.772834939E-01
   0.000000000E+00   0.126215207E-05   0.505479048E-05   0.113871886E-04
   0.202686197E-04   0.317083571E-04   0.457156741E-04   0.622998441E-04
   0.814701404E-04   0.103235836E-03   0.127606205E-03   0.154590520E-03
   0.184198055E-03   0.216438082E-03   0.251319876E-03   0.288852709E-03
   0.329045856E-03   0.371908588E-03   0.417450180E-03   0.465679905E-03
   0.516607035E-03   0.570240846E-03   0.626590609E-03   0.685693406E-03
   0.747580137E-03   0.812264387E-03   0.879752458E-03   0.950047498E-03
   0.102315855E-02   0.109912521E-02   0.117799885E-02   0.125982833E-02
   0.134463593E-02   0.143243620E-02   0.152324581E-02   0.161709324E-02
   0.171401109E-02   0.181403074E-02   0.191717457E-02   0.202346234E-02
   0.213291556E-02   0.224556424E-02   0.236144126E-02   0.248057974E-02
   0.260301065E-02   0.272876478E-02   0.285787369E-02   0.299037039E-02
   0.312628878E-02   0.326566374E-02   0.340853244E-02   0.355493318E-02
   0.370490482E-02   0.385848582E-02   0.401571502E-02   0.417663067E-02
   0.434126651E-02   0.450965517E-02   0.468183086E-02   0.485783389E-02
   0.503770669E-02   0.522149234E-02   0.540923417E-02   0.560097613E-02
   0.579676327E-02   0.599664315E-02   0.620066460E-02   0.640887739E-02
   0.662133254E-02   0.683808201E-02   0.705917857E-02   0.728467544E-02
   0.751462658E-02   0.774908723E-02   0.798811516E-02   0.823176953E-02
   0.848011047E-02   0.873319900E-02   0.899109709E-02   0.925386831E-02
   0.952157965E-02   0.979429984E-02   0.100720989E-01   0.103550485E-01
   0.106432215E-01   0.109366930E-01   0.112355426E-01   0.115398519E-01
   0.118497046E-01   0.121651867E-01   0.124863862E-01   0.128133924E-01
   0.131462958E-01   0.134851884E-01   0.138301659E-01   0.141813356E-01
   0.145388092E-01   0.149026997E-01   0.152731181E-01   0.156501768E-01
   0.160339928E-01   0.164246981E-01   0.168224301E-01   0.172273286E-01
   0.176395342E-01   0.180591897E-01   0.184864426E-01   0.189214508E-01
   0.193643775E-01   0.198153905E-01   0.202746673E-01   0.207423905E-01
   0.212187475E-01   0.217039344E-01   0.221981525E-01   0.227016099E-01
   0.232145314E-01   0.237371491E-01   0.242697030E-01   0.248124507E-01
   0.253656584E-01   0.259295975E-01   0.265045468E-01   0.270907907E-01
   0.276886271E-01   0.282983933E-01   0.289204416E-01   0.295551392E-01
   0.302028924E-01   0.308641240E-01   0.315392582E-01   0.322287005E-01
   0.329328569E-01   0.336521219E-01   0.343868211E-01   0.351372658E-01
   0.359037626E-01   0.366865890E-01   0.374860167E-01   0.383023671E-01
   0.391361550E-01   0.399879523E-01   0.408583934E-01   0.417483354E-01
   0.426587056E-01   0.435906016E-01   0.445457498E-01   0.455260697E-01
   0.465335245E-01   0.475701217E-01   0.486379129E-01
   0.000000000E+00   0.244049942E-06   0.977084997E-06   0.220043300E-05
   0.391542181E-05   0.612337924E-05   0.882563315E-05   0.120235114E-04
   0.157183418E-04   0.199114521E-04   0.246041704E-04   0.297978243E-04
   0.354937417E-04   0.416932505E-04   0.483976784E-04   0.556083535E-04
   0.633266034E-04   0.715537560E-04   0.802911392E-04   0.895400808E-04
   0.993019086E-04   0.109577951E-03   0.120369534E-03   0.131692827E-03
   0.143563109E-03   0.155988546E-03   0.168955165E-03   0.182440164E-03
   0.196427086E-03   0.210939209E-03   0.226014144E-03   0.241683192E-03
   0.257934856E-03   0.274743380E-03   0.292088442E-03   0.309984952E-03
   0.328459216E-03   0.347534521E-03   0.367212663E-03   0.387489006E-03
   0.408360167E-03   0.429831228E-03   0.451909760E-03   0.474604483E-03
   0.497927786E-03   0.521893610E-03   0.546513525E-03   0.571786686E-03
   0.597708367E-03   0.624277127E-03   0.651507924E-03   0.679420864E-03
   0.708033564E-03   0.737349601E-03   0.767368515E-03   0.798092724E-03
   0.829538209E-03   0.861725193E-03   0.894672286E-03   0.928388421E-03
   0.962879944E-03   0.998154422E-03   0.103422477E-02   0.107110558E-02
   0.110881198E-02   0.114735990E-02   0.118676582E-02   0.122704579E-02
   0.126821280E-02   0.131027915E-02   0.135325898E-02   0.139717369E-02
   0.144204711E-02   0.148790193E-02   0.153475411E-02   0.158261795E-02
   0.163150989E-02   0.168145476E-02   0.173248007E-02   0.178461268E-02
   0.183787424E-02   0.189228530E-02   0.194786801E-02   0.200464995E-02
   0.206266060E-02   0.212192996E-02   0.218248798E-02   0.224436507E-02
   0.230759251E-02   0.237220334E-02   0.243823151E-02   0.250571216E-02
   0.257468292E-02   0.264518268E-02   0.271725114E-02   0.279092877E-02
   0.286625684E-02   0.294327879E-02   0.302204439E-02   0.310260587E-02
   0.318501632E-02   0.326932860E-02   0.335559636E-02   0.344387568E-02
   0.353422941E-02   0.362672316E-02   0.372142439E-02   0.381840390E-02
   0.391773443E-02   0.401949187E-02   0.412376023E-02   0.423062697E-02
   0.434018220E-02   0.445252117E-02   0.456774192E-02   0.468594614E-02
   0.480724404E-02   0.493174975E-02   0.505958320E-02   0.519088046E-02
