 0.227442320E+15 0.225734561E+15 0.224017262E+15 0.222291424E+15 0.220557797E+15
 0.218817367E+15 0.217070477E+15 0.215318360E+15 0.213562279E+15 0.211802921E+15
 0.210041321E+15 0.208278150E+15 0.206514416E+15 0.204750797E+15 0.202988213E+15
 0.201227440E+15 0.199469195E+15 0.197714383E+15 0.195963655E+15 0.194217746E+15
 0.192477447E+15 0.190743357E+15 0.189016082E+15 0.187296296E+15 0.185584478E+15
 0.183881018E+15 0.182186239E+15 0.180500377E+15 0.178823390E+15 0.177155001E+15
 0.175494628E+15 0.173840771E+15 0.172191561E+15 0.170544612E+15 0.168896245E+15
 0.167241482E+15 0.165573799E+15 0.163884880E+15 0.162164386E+15 0.160397227E+15
 0.158545772E+15 0.156597285E+15 0.154524320E+15 0.152297509E+15 0.149887420E+15
 0.147201118E+15 0.144184557E+15 0.140856198E+15 0.137211237E+15 0.133220144E+15
 0.128802092E+15 0.124187522E+15 0.119447097E+15 0.114646414E+15 0.110009173E+15
 0.105605156E+15 0.101514248E+15 0.979900427E+14 0.948271878E+14 0.921244146E+14
 0.915951305E+14
       t_e
 0.218565795E+02 0.218503705E+02 0.218265257E+02 0.217847506E+02 0.217249272E+02
 0.216489048E+02 0.215568736E+02 0.214490616E+02 0.213257341E+02 0.211860066E+02
 0.210307069E+02 0.208609936E+02 0.206772754E+02 0.204799943E+02 0.202696103E+02
 0.200453297E+02 0.198087673E+02 0.195607908E+02 0.193019340E+02 0.190328272E+02
 0.187540229E+02 0.184653513E+02 0.181680662E+02 0.178630862E+02 0.175510354E+02
 0.172325517E+02 0.169081511E+02 0.165780401E+02 0.162420237E+02 0.159013687E+02
 0.155566757E+02 0.152086799E+02 0.148584588E+02 0.145073121E+02 0.141565629E+02
 0.138078780E+02 0.134634387E+02 0.131245979E+02 0.127924603E+02 0.124680627E+02
 0.121521161E+02 0.118448236E+02 0.115462115E+02 0.112562935E+02 0.109749582E+02
 0.107019324E+02 0.104371370E+02 0.101799991E+02 0.993011269E+01 0.968711029E+01
 0.945067245E+01 0.922047728E+01 0.899627723E+01 0.877778572E+01 0.856476162E+01
 0.835699915E+01 0.815434013E+01 0.795666563E+01 0.776386017E+01 0.757586015E+01
 0.739255924E+01 0.721373606E+01 0.703914020E+01 0.686854427E+01 0.670171594E+01
 0.653841095E+01 0.637837090E+01 0.622134150E+01 0.606706307E+01 0.591526068E+01
 0.576568573E+01 0.561824788E+01 0.547284347E+01 0.532936500E+01 0.518771250E+01
 0.504788407E+01 0.491005622E+01 0.477452205E+01 0.464159743E+01 0.451162996E+01
 0.438658201E+01 0.426739307E+01 0.415349100E+01 0.404365406E+01 0.393643611E+01
 0.383013403E+01 0.368734727E+01 0.350304908E+01 0.328134709E+01 0.302924627E+01
 0.273549221E+01 0.241970702E+01 0.208842086E+01 0.174727920E+01 0.141903287E+01
 0.111085598E+01 0.830461708E+00 0.599754670E+00 0.398498755E+00 0.234433561E+00
 0.202304675E+00
n_i_01
 0.131077451E+15 0.131003829E+15 0.130777095E+15 0.130498169E+15 0.130196258E+15
 0.129872778E+15 0.129530313E+15 0.129173812E+15 0.128809371E+15 0.128439760E+15
 0.128059765E+15 0.127665248E+15 0.127253764E+15 0.126823193E+15 0.126374641E+15
 0.125908929E+15 0.125428317E+15 0.124933880E+15 0.124425535E+15 0.123903000E+15
 0.123366189E+15 0.122813975E+15 0.122247667E+15 0.121668321E+15 0.121076393E+15
 0.120472277E+15 0.119856374E+15 0.119228837E+15 0.118588574E+15 0.117937120E+15
 0.117274659E+15 0.116601388E+15 0.115917448E+15 0.115222903E+15 0.114517802E+15
 0.113801778E+15 0.113074319E+15 0.112336445E+15 0.111588469E+15 0.110830771E+15
 0.110063806E+15 0.109288048E+15 0.108504093E+15 0.107712575E+15 0.106914037E+15
 0.106109139E+15 0.105298104E+15 0.104481796E+15 0.103661039E+15 0.102836334E+15
 0.102008329E+15 0.101177486E+15 0.100344419E+15 0.995095866E+14 0.986735488E+14
 0.978367903E+14 0.969997647E+14 0.961630112E+14 0.953269449E+14 0.944920147E+14
 0.936586875E+14 0.928273271E+14 0.919982959E+14 0.911719834E+14 0.903486794E+14
 0.895286260E+14 0.887120334E+14 0.878990676E+14 0.870897583E+14 0.862840175E+14
 0.854816084E+14 0.846818129E+14 0.838837696E+14 0.830863702E+14 0.822878508E+14
 0.814858142E+14 0.806771135E+14 0.798577312E+14 0.790226624E+14 0.781645743E+14
 0.772651634E+14 0.763183083E+14 0.753106122E+14 0.742277278E+14 0.730552751E+14
 0.717478864E+14 0.702795131E+14 0.686591672E+14 0.668844054E+14 0.649406611E+14
 0.627883208E+14 0.605398169E+14 0.582296300E+14 0.558897022E+14 0.536292333E+14
 0.514823696E+14 0.494880812E+14 0.477700400E+14 0.462281532E+14 0.449105542E+14
 0.446525288E+14
t_i_01
 0.302649619E+02 0.302489086E+02 0.301872906E+02 0.300794746E+02 0.299254164E+02
 0.297301705E+02 0.294945896E+02 0.292196913E+02 0.289066507E+02 0.285539758E+02
 0.281644319E+02 0.277415310E+02 0.272870142E+02 0.268027347E+02 0.262906123E+02
 0.257501266E+02 0.251857251E+02 0.246002264E+02 0.239957363E+02 0.233745670E+02
 0.227388233E+02 0.220897321E+02 0.214305522E+02 0.207638118E+02 0.200915908E+02
 0.194159387E+02 0.187429091E+02 0.180853529E+02 0.174533056E+02 0.168443609E+02
 0.162577721E+02 0.156927063E+02 0.151488188E+02 0.146264013E+02 0.141259049E+02
 0.136488872E+02 0.131974077E+02 0.127699688E+02 0.123658485E+02 0.119842688E+02
 0.116241509E+02 0.112840412E+02 0.109624610E+02 0.106579735E+02 0.103690955E+02
 0.100944560E+02 0.983335515E+01 0.958427079E+01 0.934599920E+01 0.911754674E+01
 0.889812877E+01 0.868706000E+01 0.848373990E+01 0.828755886E+01 0.809800875E+01
 0.791463521E+01 0.773699123E+01 0.756464902E+01 0.739715742E+01 0.723409064E+01
 0.707510727E+01 0.691993532E+01 0.676833971E+01 0.662012968E+01 0.647517327E+01
 0.633337044E+01 0.619458994E+01 0.605867758E+01 0.592547151E+01 0.579479018E+01
 0.566643689E+01 0.554031320E+01 0.541625238E+01 0.529408779E+01 0.517383162E+01
 0.505549099E+01 0.493885014E+01 0.482350198E+01 0.470896748E+01 0.459476771E+01
 0.447785754E+01 0.435602186E+01 0.422987137E+01 0.410114286E+01 0.397198621E+01
 0.384492523E+01 0.369115382E+01 0.350287834E+01 0.328119198E+01 0.302920740E+01
 0.273559245E+01 0.241989523E+01 0.208863378E+01 0.174741642E+01 0.141904219E+01
 0.111074344E+01 0.830259035E+00 0.599573253E+00 0.398398793E+00 0.234492948E+00
 0.202395268E+00
n_i_02
 0.131077451E+15 0.131003829E+15 0.130777095E+15 0.130498169E+15 0.130196258E+15
 0.129872778E+15 0.129530313E+15 0.129173812E+15 0.128809371E+15 0.128439760E+15
 0.128059765E+15 0.127665248E+15 0.127253764E+15 0.126823193E+15 0.126374641E+15
 0.125908929E+15 0.125428317E+15 0.124933880E+15 0.124425535E+15 0.123903000E+15
 0.123366189E+15 0.122813975E+15 0.122247667E+15 0.121668321E+15 0.121076393E+15
 0.120472277E+15 0.119856374E+15 0.119228837E+15 0.118588574E+15 0.117937120E+15
 0.117274659E+15 0.116601388E+15 0.115917448E+15 0.115222903E+15 0.114517802E+15
 0.113801778E+15 0.113074319E+15 0.112336445E+15 0.111588469E+15 0.110830771E+15
 0.110063806E+15 0.109288048E+15 0.108504093E+15 0.107712575E+15 0.106914037E+15
 0.106109139E+15 0.105298104E+15 0.104481796E+15 0.103661039E+15 0.102836334E+15
 0.102008329E+15 0.101177486E+15 0.100344419E+15 0.995095866E+14 0.986735488E+14
 0.978367903E+14 0.969997647E+14 0.961630112E+14 0.953269449E+14 0.944920147E+14
 0.936586875E+14 0.928273271E+14 0.919982959E+14 0.911719834E+14 0.903486794E+14
 0.895286260E+14 0.887120334E+14 0.878990676E+14 0.870897583E+14 0.862840175E+14
 0.854816084E+14 0.846818129E+14 0.838837696E+14 0.830863702E+14 0.822878508E+14
 0.814858142E+14 0.806771135E+14 0.798577312E+14 0.790226624E+14 0.781645743E+14
 0.772651634E+14 0.763183083E+14 0.753106122E+14 0.742277278E+14 0.730552751E+14
 0.717478864E+14 0.702795131E+14 0.686591672E+14 0.668844054E+14 0.649406611E+14
 0.627883208E+14 0.605398169E+14 0.582296300E+14 0.558897022E+14 0.536292333E+14
 0.514823696E+14 0.494880812E+14 0.477700400E+14 0.462281532E+14 0.449105542E+14
 0.446525288E+14
t_i_02
 0.302649619E+02 0.302489086E+02 0.301872906E+02 0.300794746E+02 0.299254164E+02
 0.297301705E+02 0.294945896E+02 0.292196913E+02 0.289066507E+02 0.285539758E+02
 0.281644319E+02 0.277415310E+02 0.272870142E+02 0.268027347E+02 0.262906123E+02
 0.257501266E+02 0.251857251E+02 0.246002264E+02 0.239957363E+02 0.233745670E+02
 0.227388233E+02 0.220897321E+02 0.214305522E+02 0.207638118E+02 0.200915908E+02
 0.194159387E+02 0.187429091E+02 0.180853529E+02 0.174533056E+02 0.168443609E+02
 0.162577721E+02 0.156927063E+02 0.151488188E+02 0.146264013E+02 0.141259049E+02
 0.136488872E+02 0.131974077E+02 0.127699688E+02 0.123658485E+02 0.119842688E+02
 0.116241509E+02 0.112840412E+02 0.109624610E+02 0.106579735E+02 0.103690955E+02
 0.100944560E+02 0.983335515E+01 0.958427079E+01 0.934599920E+01 0.911754674E+01
 0.889812877E+01 0.868706000E+01 0.848373990E+01 0.828755886E+01 0.809800875E+01
 0.791463521E+01 0.773699123E+01 0.756464902E+01 0.739715742E+01 0.723409064E+01
 0.707510727E+01 0.691993532E+01 0.676833971E+01 0.662012968E+01 0.647517327E+01
 0.633337044E+01 0.619458994E+01 0.605867758E+01 0.592547151E+01 0.579479018E+01
 0.566643689E+01 0.554031320E+01 0.541625238E+01 0.529408779E+01 0.517383162E+01
 0.505549099E+01 0.493885014E+01 0.482350198E+01 0.470896748E+01 0.459476771E+01
 0.447785754E+01 0.435602186E+01 0.422987137E+01 0.410114286E+01 0.397198621E+01
 0.384492523E+01 0.369115382E+01 0.350287834E+01 0.328119198E+01 0.302920740E+01
 0.273559245E+01 0.241989523E+01 0.208863378E+01 0.174741642E+01 0.141904219E+01
 0.111074344E+01 0.830259035E+00 0.599573253E+00 0.398398793E+00 0.234492948E+00
 0.202395268E+00
n_i_03
 0.260341014E+11 0.260071057E+11 0.259209070E+11 0.258097455E+11 0.256917097E+11
 0.255717565E+11 0.254418066E+11 0.252850617E+11 0.250804943E+11 0.248134525E+11
 0.245072015E+11 0.241825504E+11 0.238501420E+11 0.235194707E+11 0.231880117E+11
 0.228474808E+11 0.224967042E+11 0.221352659E+11 0.217649103E+11 0.213888047E+11
 0.210086141E+11 0.206252327E+11 0.202392569E+11 0.198502834E+11 0.194582949E+11
 0.190635841E+11 0.186665448E+11 0.182680204E+11 0.178691653E+11 0.174713010E+11
 0.170754956E+11 0.166827719E+11 0.162943585E+11 0.159117692E+11 0.155365810E+11
 0.151708473E+11 0.148169114E+11 0.144752866E+11 0.141465601E+11 0.138311241E+11
 0.135290532E+11 0.132400703E+11 0.129637662E+11 0.126996446E+11 0.124470836E+11
 0.122054659E+11 0.119746012E+11 0.117535767E+11 0.115416789E+11 0.113383224E+11
 0.111430261E+11 0.109553240E+11 0.107748031E+11 0.106010302E+11 0.104336295E+11
 0.102722433E+11 0.101165217E+11 0.996614223E+10 0.982077456E+10 0.968011601E+10
 0.954390569E+10 0.941190378E+10 0.928389113E+10 0.915967187E+10 0.903906151E+10
 0.892188492E+10 0.880796364E+10 0.869711791E+10 0.858916244E+10 0.848390688E+10
 0.838115438E+10 0.828078715E+10 0.818253090E+10 0.808607548E+10 0.799113984E+10
 0.789738648E+10 0.780438787E+10 0.771162366E+10 0.761848615E+10 0.752419009E+10
 0.742684093E+10 0.732552681E+10 0.721904177E+10 0.710614160E+10 0.698557847E+10
 0.685328967E+10 0.670566642E+10 0.654352170E+10 0.636700243E+10 0.617537926E+10
 0.596569164E+10 0.574825273E+10 0.552620825E+10 0.530273076E+10 0.508762038E+10
 0.488363143E+10 0.469436267E+10 0.453137361E+10 0.438510741E+10 0.426012239E+10
 0.423564657E+10
t_i_03
 0.302649619E+02 0.302489086E+02 0.301872906E+02 0.300794746E+02 0.299254164E+02
 0.297301705E+02 0.294945896E+02 0.292196913E+02 0.289066507E+02 0.285539758E+02
 0.281644319E+02 0.277415310E+02 0.272870142E+02 0.268027347E+02 0.262906123E+02
 0.257501266E+02 0.251857251E+02 0.246002264E+02 0.239957363E+02 0.233745670E+02
 0.227388233E+02 0.220897321E+02 0.214305522E+02 0.207638118E+02 0.200915908E+02
 0.194159387E+02 0.187429091E+02 0.180853529E+02 0.174533056E+02 0.168443609E+02
 0.162577721E+02 0.156927063E+02 0.151488188E+02 0.146264013E+02 0.141259049E+02
 0.136488872E+02 0.131974077E+02 0.127699688E+02 0.123658485E+02 0.119842688E+02
 0.116241509E+02 0.112840412E+02 0.109624610E+02 0.106579735E+02 0.103690955E+02
 0.100944560E+02 0.983335515E+01 0.958427079E+01 0.934599920E+01 0.911754674E+01
 0.889812877E+01 0.868706000E+01 0.848373990E+01 0.828755886E+01 0.809800875E+01
 0.791463521E+01 0.773699123E+01 0.756464902E+01 0.739715742E+01 0.723409064E+01
 0.707510727E+01 0.691993532E+01 0.676833971E+01 0.662012968E+01 0.647517327E+01
 0.633337044E+01 0.619458994E+01 0.605867758E+01 0.592547151E+01 0.579479018E+01
 0.566643689E+01 0.554031320E+01 0.541625238E+01 0.529408779E+01 0.517383162E+01
 0.505549099E+01 0.493885014E+01 0.482350198E+01 0.470896748E+01 0.459476771E+01
 0.447785754E+01 0.435602186E+01 0.422987137E+01 0.410114286E+01 0.397198621E+01
 0.384492523E+01 0.369115382E+01 0.350287834E+01 0.328119198E+01 0.302920740E+01
 0.273559245E+01 0.241989523E+01 0.208863378E+01 0.174741642E+01 0.141904219E+01
 0.111074344E+01 0.830259035E+00 0.599573253E+00 0.398398793E+00 0.234492948E+00
 0.202395268E+00
n_i_04
 0.607462366E+13 0.606832467E+13 0.604821164E+13 0.602227396E+13 0.599473226E+13
 0.596674318E+13 0.593642155E+13 0.589984773E+13 0.585211535E+13 0.578980558E+13
 0.571834701E+13 0.564259510E+13 0.556503315E+13 0.548787650E+13 0.541053607E+13
 0.533107886E+13 0.524923098E+13 0.516489537E+13 0.507847906E+13 0.499072110E+13
 0.490200995E+13 0.481255430E+13 0.472249328E+13 0.463173279E+13 0.454026881E+13
 0.444816963E+13 0.435552712E+13 0.426253810E+13 0.416947190E+13 0.407663690E+13
 0.398428232E+13 0.389264678E+13 0.380201699E+13 0.371274614E+13 0.362520223E+13
 0.353986437E+13 0.345727933E+13 0.337756687E+13 0.330086402E+13 0.322726230E+13
 0.315677907E+13 0.308934974E+13 0.302487878E+13 0.296325040E+13 0.290431950E+13
 0.284794205E+13 0.279407362E+13 0.274250122E+13 0.269305842E+13 0.264560857E+13
 0.260003942E+13 0.255624228E+13 0.251412073E+13 0.247357370E+13 0.243451356E+13
 0.239685678E+13 0.236052173E+13 0.232543319E+13 0.229151407E+13 0.225869374E+13
 0.222691133E+13 0.219611088E+13 0.216624126E+13 0.213725677E+13 0.210911435E+13
 0.208177315E+13 0.205519152E+13 0.202932751E+13 0.200413790E+13 0.197957827E+13
 0.195560269E+13 0.193218367E+13 0.190925721E+13 0.188675095E+13 0.186459930E+13
 0.184272351E+13 0.182102384E+13 0.179937886E+13 0.177764677E+13 0.175564436E+13
 0.173292955E+13 0.170928959E+13 0.168444308E+13 0.165809971E+13 0.162996831E+13
 0.159910092E+13 0.156465550E+13 0.152682173E+13 0.148563390E+13 0.144092183E+13
 0.139199472E+13 0.134125897E+13 0.128944859E+13 0.123730384E+13 0.118711142E+13
 0.113951400E+13 0.109535129E+13 0.105732051E+13 0.102319173E+13 0.994028557E+12
 0.988317533E+12
t_i_04
 0.302649619E+02 0.302489086E+02 0.301872906E+02 0.300794746E+02 0.299254164E+02
 0.297301705E+02 0.294945896E+02 0.292196913E+02 0.289066507E+02 0.285539758E+02
 0.281644319E+02 0.277415310E+02 0.272870142E+02 0.268027347E+02 0.262906123E+02
 0.257501266E+02 0.251857251E+02 0.246002264E+02 0.239957363E+02 0.233745670E+02
 0.227388233E+02 0.220897321E+02 0.214305522E+02 0.207638118E+02 0.200915908E+02
 0.194159387E+02 0.187429091E+02 0.180853529E+02 0.174533056E+02 0.168443609E+02
 0.162577721E+02 0.156927063E+02 0.151488188E+02 0.146264013E+02 0.141259049E+02
 0.136488872E+02 0.131974077E+02 0.127699688E+02 0.123658485E+02 0.119842688E+02
 0.116241509E+02 0.112840412E+02 0.109624610E+02 0.106579735E+02 0.103690955E+02
 0.100944560E+02 0.983335515E+01 0.958427079E+01 0.934599920E+01 0.911754674E+01
 0.889812877E+01 0.868706000E+01 0.848373990E+01 0.828755886E+01 0.809800875E+01
 0.791463521E+01 0.773699123E+01 0.756464902E+01 0.739715742E+01 0.723409064E+01
 0.707510727E+01 0.691993532E+01 0.676833971E+01 0.662012968E+01 0.647517327E+01
 0.633337044E+01 0.619458994E+01 0.605867758E+01 0.592547151E+01 0.579479018E+01
 0.566643689E+01 0.554031320E+01 0.541625238E+01 0.529408779E+01 0.517383162E+01
 0.505549099E+01 0.493885014E+01 0.482350198E+01 0.470896748E+01 0.459476771E+01
 0.447785754E+01 0.435602186E+01 0.422987137E+01 0.410114286E+01 0.397198621E+01
 0.384492523E+01 0.369115382E+01 0.350287834E+01 0.328119198E+01 0.302920740E+01
 0.273559245E+01 0.241989523E+01 0.208863378E+01 0.174741642E+01 0.141904219E+01
 0.111074344E+01 0.830259035E+00 0.599573253E+00 0.398398793E+00 0.234492948E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
