 0.135654428E+15 0.135563938E+15 0.135284406E+15 0.134939916E+15 0.134567924E+15
 0.134171184E+15 0.133750477E+15 0.133306885E+15 0.132841624E+15 0.132353310E+15
 0.131844095E+15 0.131314191E+15 0.130763386E+15 0.130191524E+15 0.129598443E+15
 0.128983741E+15 0.128349888E+15 0.127697571E+15 0.127027192E+15 0.126339389E+15
 0.125633882E+15 0.124910433E+15 0.124171176E+15 0.123416560E+15 0.122647056E+15
 0.121863157E+15 0.121065393E+15 0.120252939E+15 0.119427435E+15 0.118589700E+15
 0.117740237E+15 0.116879544E+15 0.116008110E+15 0.115126417E+15 0.114234656E+15
 0.113332754E+15 0.112422088E+15 0.111503166E+15 0.110576517E+15 0.109642688E+15
 0.108702180E+15 0.107755494E+15 0.106803206E+15 0.105845847E+15 0.104883826E+15
 0.103917316E+15 0.102947302E+15 0.101974300E+15 0.100998839E+15 0.100021355E+15
 0.990424023E+14 0.980623969E+14 0.970818671E+14 0.961012575E+14 0.951210156E+14
 0.941416503E+14 0.931635332E+14 0.921871760E+14 0.912129808E+14 0.902413284E+14
 0.892726892E+14 0.883074278E+14 0.873458828E+14 0.863884447E+14 0.854354411E+14
 0.844871349E+14 0.835437557E+14 0.826055288E+14 0.816725742E+14 0.807449118E+14
 0.798224579E+14 0.789049728E+14 0.779916864E+14 0.770820996E+14 0.761751504E+14
 0.752693902E+14 0.743629173E+14 0.734533410E+14 0.725377055E+14 0.716125181E+14
 0.706659135E+14 0.696948701E+14 0.686923123E+14 0.676505510E+14 0.665619918E+14
 0.654046424E+14 0.641596125E+14 0.628351053E+14 0.614301731E+14 0.599395323E+14
 0.583341559E+14 0.566790311E+14 0.549935386E+14 0.532939582E+14 0.516443320E+14
 0.500685624E+14 0.485900424E+14 0.472962731E+14 0.461245533E+14 0.451093058E+14
 0.449109705E+14
t_i_01
 0.235930151E+02 0.235766167E+02 0.235192880E+02 0.234308223E+02 0.233148088E+02
 0.231740630E+02 0.230090916E+02 0.228204873E+02 0.226089255E+02 0.223726832E+02
 0.221148674E+02 0.218368001E+02 0.215394539E+02 0.212238606E+02 0.208905528E+02
 0.205397642E+02 0.201742805E+02 0.197953782E+02 0.194042009E+02 0.190020530E+02
 0.185897472E+02 0.181682541E+02 0.177397160E+02 0.173053131E+02 0.168662172E+02
 0.164235863E+02 0.159813744E+02 0.155487661E+02 0.151293756E+02 0.147225832E+02
 0.143279300E+02 0.139450178E+02 0.135738061E+02 0.132145640E+02 0.128678975E+02
 0.125350516E+02 0.122157621E+02 0.119097966E+02 0.116165673E+02 0.113354006E+02
 0.110653517E+02 0.108054284E+02 0.105548440E+02 0.103128718E+02 0.100788310E+02
 0.985248859E+01 0.963297545E+01 0.941988728E+01 0.921283218E+01 0.901143334E+01
 0.881540341E+01 0.862447203E+01 0.843840204E+01 0.825695112E+01 0.807990979E+01
 0.790712239E+01 0.773843047E+01 0.757370533E+01 0.741280806E+01 0.725561299E+01
 0.710202077E+01 0.695191727E+01 0.680518733E+01 0.666172951E+01 0.652143932E+01
 0.638420967E+01 0.624993607E+01 0.611852196E+01 0.598986615E+01 0.586386631E+01
 0.574042501E+01 0.561946905E+01 0.550102142E+01 0.538483976E+01 0.527078574E+01
 0.515871289E+01 0.504848789E+01 0.493997243E+01 0.483299124E+01 0.472731792E+01
 0.462268786E+01 0.451869258E+01 0.441454196E+01 0.430922785E+01 0.420164141E+01
 0.408938872E+01 0.393535963E+01 0.373692829E+01 0.349924461E+01 0.322954165E+01
 0.291435718E+01 0.257619138E+01 0.222220759E+01 0.185850037E+01 0.150894636E+01
 0.118096240E+01 0.882164269E+00 0.636032177E+00 0.420826940E+00 0.244713380E+00
 0.210308436E+00
n_i_02
 0.135654428E+15 0.135563938E+15 0.135284406E+15 0.134939916E+15 0.134567924E+15
 0.134171184E+15 0.133750477E+15 0.133306885E+15 0.132841624E+15 0.132353310E+15
 0.131844095E+15 0.131314191E+15 0.130763386E+15 0.130191524E+15 0.129598443E+15
 0.128983741E+15 0.128349888E+15 0.127697571E+15 0.127027192E+15 0.126339389E+15
 0.125633882E+15 0.124910433E+15 0.124171176E+15 0.123416560E+15 0.122647056E+15
 0.121863157E+15 0.121065393E+15 0.120252939E+15 0.119427435E+15 0.118589700E+15
 0.117740237E+15 0.116879544E+15 0.116008110E+15 0.115126417E+15 0.114234656E+15
 0.113332754E+15 0.112422088E+15 0.111503166E+15 0.110576517E+15 0.109642688E+15
 0.108702180E+15 0.107755494E+15 0.106803206E+15 0.105845847E+15 0.104883826E+15
 0.103917316E+15 0.102947302E+15 0.101974300E+15 0.100998839E+15 0.100021355E+15
 0.990424023E+14 0.980623969E+14 0.970818671E+14 0.961012575E+14 0.951210156E+14
 0.941416503E+14 0.931635332E+14 0.921871760E+14 0.912129808E+14 0.902413284E+14
 0.892726892E+14 0.883074278E+14 0.873458828E+14 0.863884447E+14 0.854354411E+14
 0.844871349E+14 0.835437557E+14 0.826055288E+14 0.816725742E+14 0.807449118E+14
 0.798224579E+14 0.789049728E+14 0.779916864E+14 0.770820996E+14 0.761751504E+14
 0.752693902E+14 0.743629173E+14 0.734533410E+14 0.725377055E+14 0.716125181E+14
 0.706659135E+14 0.696948701E+14 0.686923123E+14 0.676505510E+14 0.665619918E+14
 0.654046424E+14 0.641596125E+14 0.628351053E+14 0.614301731E+14 0.599395323E+14
 0.583341559E+14 0.566790311E+14 0.549935386E+14 0.532939582E+14 0.516443320E+14
 0.500685624E+14 0.485900424E+14 0.472962731E+14 0.461245533E+14 0.451093058E+14
 0.449109705E+14
t_i_02
 0.235930151E+02 0.235766167E+02 0.235192880E+02 0.234308223E+02 0.233148088E+02
 0.231740630E+02 0.230090916E+02 0.228204873E+02 0.226089255E+02 0.223726832E+02
 0.221148674E+02 0.218368001E+02 0.215394539E+02 0.212238606E+02 0.208905528E+02
 0.205397642E+02 0.201742805E+02 0.197953782E+02 0.194042009E+02 0.190020530E+02
 0.185897472E+02 0.181682541E+02 0.177397160E+02 0.173053131E+02 0.168662172E+02
 0.164235863E+02 0.159813744E+02 0.155487661E+02 0.151293756E+02 0.147225832E+02
 0.143279300E+02 0.139450178E+02 0.135738061E+02 0.132145640E+02 0.128678975E+02
 0.125350516E+02 0.122157621E+02 0.119097966E+02 0.116165673E+02 0.113354006E+02
 0.110653517E+02 0.108054284E+02 0.105548440E+02 0.103128718E+02 0.100788310E+02
 0.985248859E+01 0.963297545E+01 0.941988728E+01 0.921283218E+01 0.901143334E+01
 0.881540341E+01 0.862447203E+01 0.843840204E+01 0.825695112E+01 0.807990979E+01
 0.790712239E+01 0.773843047E+01 0.757370533E+01 0.741280806E+01 0.725561299E+01
 0.710202077E+01 0.695191727E+01 0.680518733E+01 0.666172951E+01 0.652143932E+01
 0.638420967E+01 0.624993607E+01 0.611852196E+01 0.598986615E+01 0.586386631E+01
 0.574042501E+01 0.561946905E+01 0.550102142E+01 0.538483976E+01 0.527078574E+01
 0.515871289E+01 0.504848789E+01 0.493997243E+01 0.483299124E+01 0.472731792E+01
 0.462268786E+01 0.451869258E+01 0.441454196E+01 0.430922785E+01 0.420164141E+01
 0.408938872E+01 0.393535963E+01 0.373692829E+01 0.349924461E+01 0.322954165E+01
 0.291435718E+01 0.257619138E+01 0.222220759E+01 0.185850037E+01 0.150894636E+01
 0.118096240E+01 0.882164269E+00 0.636032177E+00 0.420826940E+00 0.244713380E+00
 0.210308436E+00
n_i_03
 0.669574774E+11 0.669011021E+11 0.667243246E+11 0.665019001E+11 0.662629085E+11
 0.660117965E+11 0.657400218E+11 0.654312010E+11 0.650655240E+11 0.646216358E+11
 0.641183904E+11 0.635753588E+11 0.630119773E+11 0.624465848E+11 0.618786451E+11
 0.612992031E+11 0.607086237E+11 0.601069634E+11 0.594946986E+11 0.588730855E+11
 0.582425218E+11 0.576033275E+11 0.569573848E+11 0.563060654E+11 0.556506972E+11
 0.549925024E+11 0.543324302E+11 0.536707784E+11 0.530087139E+11 0.523475240E+11
 0.516883637E+11 0.510323152E+11 0.503806335E+11 0.497347756E+11 0.490963445E+11
 0.484673873E+11 0.478488628E+11 0.472413589E+11 0.466450382E+11 0.460598641E+11
 0.454854496E+11 0.449212763E+11 0.443669421E+11 0.438220190E+11 0.432860512E+11
 0.427590117E+11 0.422401299E+11 0.417290844E+11 0.412255567E+11 0.407292006E+11
 0.402397718E+11 0.397569904E+11 0.392806447E+11 0.388104964E+11 0.383463367E+11
 0.378880174E+11 0.374353441E+11 0.369881992E+11 0.365464294E+11 0.361098898E+11
 0.356784931E+11 0.352521178E+11 0.348306449E+11 0.344139930E+11 0.340020682E+11
 0.335947631E+11 0.331919706E+11 0.327935957E+11 0.323995128E+11 0.320095682E+11
 0.316235798E+11 0.312413338E+11 0.308625211E+11 0.304866788E+11 0.301132744E+11
 0.297416329E+11 0.293709149E+11 0.290000983E+11 0.286279442E+11 0.282530055E+11
 0.278707343E+11 0.274797195E+11 0.270770911E+11 0.266597454E+11 0.262246220E+11
 0.257630821E+11 0.252658454E+11 0.247364774E+11 0.241753664E+11 0.235814418E+11
 0.229441951E+11 0.222888443E+11 0.216228892E+11 0.209529132E+11 0.203035582E+11
 0.196836442E+11 0.191022655E+11 0.185936191E+11 0.181329716E+11 0.177338463E+11
 0.176558745E+11
t_i_03
 0.235930151E+02 0.235766167E+02 0.235192880E+02 0.234308223E+02 0.233148088E+02
 0.231740630E+02 0.230090916E+02 0.228204873E+02 0.226089255E+02 0.223726832E+02
 0.221148674E+02 0.218368001E+02 0.215394539E+02 0.212238606E+02 0.208905528E+02
 0.205397642E+02 0.201742805E+02 0.197953782E+02 0.194042009E+02 0.190020530E+02
 0.185897472E+02 0.181682541E+02 0.177397160E+02 0.173053131E+02 0.168662172E+02
 0.164235863E+02 0.159813744E+02 0.155487661E+02 0.151293756E+02 0.147225832E+02
 0.143279300E+02 0.139450178E+02 0.135738061E+02 0.132145640E+02 0.128678975E+02
 0.125350516E+02 0.122157621E+02 0.119097966E+02 0.116165673E+02 0.113354006E+02
 0.110653517E+02 0.108054284E+02 0.105548440E+02 0.103128718E+02 0.100788310E+02
 0.985248859E+01 0.963297545E+01 0.941988728E+01 0.921283218E+01 0.901143334E+01
 0.881540341E+01 0.862447203E+01 0.843840204E+01 0.825695112E+01 0.807990979E+01
 0.790712239E+01 0.773843047E+01 0.757370533E+01 0.741280806E+01 0.725561299E+01
 0.710202077E+01 0.695191727E+01 0.680518733E+01 0.666172951E+01 0.652143932E+01
 0.638420967E+01 0.624993607E+01 0.611852196E+01 0.598986615E+01 0.586386631E+01
 0.574042501E+01 0.561946905E+01 0.550102142E+01 0.538483976E+01 0.527078574E+01
 0.515871289E+01 0.504848789E+01 0.493997243E+01 0.483299124E+01 0.472731792E+01
 0.462268786E+01 0.451869258E+01 0.441454196E+01 0.430922785E+01 0.420164141E+01
 0.408938872E+01 0.393535963E+01 0.373692829E+01 0.349924461E+01 0.322954165E+01
 0.291435718E+01 0.257619138E+01 0.222220759E+01 0.185850037E+01 0.150894636E+01
 0.118096240E+01 0.882164269E+00 0.636032177E+00 0.420826940E+00 0.244713380E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
