   0.000000000E+00   0.945491429E-02   0.189058294E-01   0.283481793E-01
   0.377783698E-01   0.471937784E-01   0.565927545E-01   0.659747143E-01
   0.753405344E-01   0.846924567E-01   0.940338554E-01   0.103368609E+00
   0.112701365E+00   0.122037011E+00   0.131378291E+00   0.140727075E+00
   0.150084370E+00   0.159448419E+00   0.168815857E+00   0.178183192E+00
   0.187550238E+00   0.196917848E+00   0.206286755E+00   0.215656714E+00
   0.225027108E+00   0.234397025E+00   0.243764766E+00   0.253128205E+00
   0.262485916E+00   0.271840408E+00   0.281195663E+00   0.290555103E+00
   0.299917933E+00   0.309282006E+00   0.318645435E+00   0.328008459E+00
   0.337371954E+00   0.346736646E+00   0.356102329E+00   0.365468500E+00
   0.374834705E+00   0.384200883E+00   0.393567081E+00   0.402933359E+00
   0.412299834E+00   0.421666643E+00   0.431033898E+00   0.440401576E+00
   0.449769610E+00   0.459137936E+00   0.468506531E+00   0.477875379E+00
   0.487244477E+00   0.496613895E+00   0.505983726E+00   0.515354040E+00
   0.524724806E+00   0.534095960E+00   0.543467468E+00   0.552839431E+00
   0.562211993E+00   0.571585270E+00   0.580959241E+00   0.590333845E+00
   0.599709041E+00   0.609084895E+00   0.618461505E+00   0.627838961E+00
   0.637217320E+00   0.646596630E+00   0.655976941E+00   0.665358302E+00
   0.674740762E+00   0.684124373E+00   0.693509182E+00   0.702895242E+00
   0.712282605E+00   0.721671338E+00   0.731061512E+00   0.740453198E+00
   0.749846467E+00   0.759241392E+00   0.768638041E+00   0.778036470E+00
   0.787436728E+00   0.796838878E+00   0.806243025E+00   0.815649289E+00
   0.825057790E+00   0.834468642E+00   0.843881960E+00   0.853297844E+00
   0.862716338E+00   0.872137468E+00   0.881561295E+00   0.890988039E+00
   0.900417963E+00   0.909851295E+00   0.919288081E+00   0.928728318E+00
   0.938172050E+00   0.947619515E+00   0.957071007E+00   0.966526797E+00
   0.975987026E+00   0.985451805E+00   0.994921267E+00   0.100439563E+01
   0.101387515E+01   0.102336009E+01   0.103285074E+01   0.104234739E+01
   0.105185036E+01   0.106135989E+01   0.107087626E+01   0.108039972E+01
   0.108993065E+01   0.109946946E+01   0.110901655E+01   0.111857240E+01
   0.112813750E+01   0.113771232E+01   0.114729729E+01   0.115689279E+01
   0.116649927E+01   0.117611737E+01   0.118574774E+01   0.119539106E+01
   0.120504790E+01   0.121471880E+01   0.122440435E+01   0.123410518E+01
   0.124382192E+01   0.125355514E+01   0.126330510E+01   0.127307194E+01
   0.128285569E+01   0.129265587E+01   0.130247183E+01   0.131230302E+01
   0.132214915E+01   0.133201005E+01   0.134188572E+01   0.135177709E+01
   0.136168533E+01   0.137161330E+01   0.138157068E+01   0.139156908E+01
   0.140162043E+01   0.141173695E+01   0.142193117E+01
   0.000000000E+00   0.169798011E-03   0.339423637E-03   0.508649117E-03
   0.677341619E-03   0.845463234E-03   0.101307098E-02   0.118026462E-02
   0.134697049E-02   0.151299369E-02   0.167813517E-02   0.184249515E-02
   0.200634536E-02   0.216998476E-02   0.233344888E-02   0.249666439E-02
   0.265953983E-02   0.282204466E-02   0.298416127E-02   0.314587196E-02
   0.330718203E-02   0.346810454E-02   0.362864712E-02   0.378878833E-02
   0.394849427E-02   0.410773227E-02   0.426649480E-02   0.442478194E-02
   0.458259886E-02   0.473996983E-02   0.489692753E-02   0.505350186E-02
   0.520969585E-02   0.536550449E-02   0.552092193E-02   0.567594244E-02
   0.583055969E-02   0.598476822E-02   0.613856939E-02   0.629196655E-02
   0.644496281E-02   0.659755949E-02   0.674975740E-02   0.690155624E-02
   0.705295121E-02   0.720393585E-02   0.735450528E-02   0.750466318E-02
   0.765441589E-02   0.780376586E-02   0.795269790E-02   0.810119099E-02
   0.824922745E-02   0.839680857E-02   0.854394111E-02   0.869062758E-02
   0.883685095E-02   0.898258801E-02   0.912781786E-02   0.927253378E-02
   0.941673279E-02   0.956040952E-02   0.970354863E-02   0.984613148E-02
   0.998813932E-02   0.101295555E-01   0.102703636E-01   0.104105470E-01
   0.105500914E-01   0.106889824E-01   0.108272039E-01   0.109647316E-01
   0.111015387E-01   0.112375996E-01   0.113728958E-01   0.115074108E-01
   0.116411250E-01   0.117740073E-01   0.119060228E-01   0.120371378E-01
   0.121673276E-01   0.122965690E-01   0.124248364E-01   0.125520937E-01
   0.126783015E-01   0.128034203E-01   0.129274125E-01   0.130502406E-01
   0.131718661E-01   0.132922484E-01   0.134113463E-01   0.135291154E-01
   0.136455033E-01   0.137604542E-01   0.138739125E-01   0.139858264E-01
   0.140961444E-01   0.142048113E-01   0.143117603E-01   0.144169205E-01
   0.145202197E-01   0.146215867E-01   0.147209492E-01   0.148182313E-01
   0.149133475E-01   0.150062082E-01   0.150967206E-01   0.151847855E-01
   0.152703006E-01   0.153531591E-01   0.154332446E-01   0.155104359E-01
   0.155846069E-01   0.156556190E-01   0.157233279E-01   0.157875842E-01
   0.158482255E-01   0.159050837E-01   0.159579823E-01   0.160067223E-01
   0.160510954E-01   0.160908818E-01   0.161258291E-01   0.161556717E-01
   0.161801287E-01   0.161988729E-01   0.162115596E-01   0.162178280E-01
   0.162172757E-01   0.162094825E-01   0.161940180E-01   0.161704385E-01
   0.161382898E-01   0.160970485E-01   0.160459403E-01   0.159841119E-01
   0.159106335E-01   0.158243276E-01   0.157239314E-01   0.156081191E-01
   0.154754028E-01   0.153242265E-01   0.151534279E-01   0.149635505E-01
   0.147555979E-01   0.145294866E-01   0.142806122E-01   0.140031126E-01
   0.136909767E-01   0.133380436E-01   0.129380034E-01
   0.000000000E+00   0.282369138E-04   0.565693839E-04   0.851424582E-04
   0.114016342E-03   0.143166397E-03   0.172483144E-03   0.201834449E-03
   0.231323165E-03   0.261224944E-03   0.291846569E-03   0.323156417E-03
   0.354940056E-03   0.386956532E-03   0.419222167E-03   0.451859602E-03
   0.484991668E-03   0.518602384E-03   0.552621351E-03   0.586975550E-03
   0.621647658E-03   0.656637470E-03   0.691948105E-03   0.727590920E-03
   0.763582056E-03   0.799929633E-03   0.836595633E-03   0.873523916E-03
   0.910668899E-03   0.948055110E-03   0.985731877E-03   0.102373869E-02
   0.106204719E-02   0.110060652E-02   0.113937318E-02   0.117835357E-02
   0.121756994E-02   0.125704021E-02   0.129675289E-02   0.133668755E-02
   0.137682515E-02   0.141715767E-02   0.145768013E-02   0.149838949E-02
   0.153929009E-02   0.158038910E-02   0.162169126E-02   0.166318762E-02
   0.170486508E-02   0.174671507E-02   0.178874994E-02   0.183098888E-02
   0.187344784E-02   0.191612343E-02   0.195900685E-02   0.200209353E-02
   0.204539790E-02   0.208894051E-02   0.213274002E-02   0.217680263E-02
   0.222113137E-02   0.226573130E-02   0.231061536E-02   0.235579920E-02
   0.240129912E-02   0.244713150E-02   0.249331328E-02   0.253986128E-02
   0.258678922E-02   0.263411038E-02   0.268184047E-02   0.273000394E-02
   0.277862833E-02   0.282773991E-02   0.287735619E-02   0.292749264E-02
   0.297816805E-02   0.302941358E-02   0.308126451E-02   0.313375502E-02
   0.318691072E-02   0.324075546E-02   0.329531576E-02   0.335062746E-02
   0.340672966E-02   0.346366196E-02   0.352146242E-02   0.358016947E-02
   0.363982282E-02   0.370046448E-02   0.376213784E-02   0.382488852E-02
   0.388876784E-02   0.395382964E-02   0.402012863E-02   0.408771894E-02
   0.415665550E-02   0.422699610E-02   0.429880640E-02   0.437215529E-02
   0.444711325E-02   0.452375216E-02   0.460214547E-02   0.468236989E-02
   0.476451037E-02   0.484865548E-02   0.493489666E-02   0.502333085E-02
   0.511405804E-02   0.520718238E-02   0.530281817E-02   0.540108426E-02
   0.550210368E-02   0.560600838E-02   0.571293480E-02   0.582302443E-02
   0.593643026E-02   0.605331076E-02   0.617383222E-02   0.629818232E-02
   0.642655739E-02   0.655916354E-02   0.669623336E-02   0.683801023E-02
   0.698474942E-02   0.713673816E-02   0.729427676E-02   0.745767710E-02
   0.762727768E-02   0.780342943E-02   0.798649338E-02   0.817684834E-02
   0.837488367E-02   0.858104065E-02   0.879594674E-02   0.902028859E-02
   0.925480735E-02   0.950041662E-02   0.975809077E-02   0.100287950E-01
   0.103133876E-01   0.106127128E-01   0.109274647E-01   0.112576763E-01
   0.116032048E-01   0.119645999E-01   0.123452546E-01   0.127493615E-01
   0.131812187E-01   0.136452297E-01   0.141459035E-01
  -0.000000000E+00  -0.190025141E-05  -0.760848812E-05  -0.171359339E-04
  -0.304938124E-04  -0.476933474E-04  -0.687457626E-04  -0.936622818E-04
  -0.122454129E-03  -0.155132527E-03  -0.191708700E-03  -0.232193873E-03
  -0.276599267E-03  -0.324936109E-03  -0.377215620E-03  -0.433449025E-03
  -0.493647547E-03  -0.557822411E-03  -0.625984840E-03  -0.698146057E-03
  -0.774317287E-03  -0.854509753E-03  -0.938734679E-03  -0.102704154E-02
  -0.111947234E-02  -0.121604635E-02  -0.131676853E-02  -0.142163786E-02
  -0.153066261E-02  -0.164389994E-02  -0.176142573E-02  -0.188331084E-02
  -0.200957999E-02  -0.214024388E-02  -0.227531719E-02  -0.241483850E-02
  -0.255885433E-02  -0.270741085E-02  -0.286054588E-02  -0.301829536E-02
  -0.318069646E-02  -0.334778955E-02  -0.351961654E-02  -0.369622100E-02
  -0.387765065E-02  -0.406395527E-02  -0.425518506E-02  -0.445138774E-02
  -0.465261102E-02  -0.485890318E-02  -0.507031226E-02  -0.528688677E-02
  -0.550867696E-02  -0.573573819E-02  -0.596812801E-02  -0.620590449E-02
  -0.644912409E-02  -0.669784352E-02  -0.695212185E-02  -0.721202498E-02
  -0.747762175E-02  -0.774898183E-02  -0.802617369E-02  -0.830926644E-02
  -0.859833143E-02  -0.889344546E-02  -0.919468791E-02  -0.950214009E-02
  -0.981588610E-02  -0.101360121E-01  -0.104626061E-01  -0.107957593E-01
  -0.111355647E-01  -0.114821182E-01  -0.118355210E-01  -0.121958774E-01
  -0.125632940E-01  -0.129378807E-01  -0.133197500E-01  -0.137090173E-01
  -0.141058046E-01  -0.145102368E-01  -0.149224425E-01  -0.153425547E-01
  -0.157707100E-01  -0.162070490E-01  -0.166517205E-01  -0.171048777E-01
  -0.175666782E-01  -0.180372873E-01  -0.185168750E-01  -0.190056149E-01
  -0.195036858E-01  -0.200112703E-01  -0.205285582E-01  -0.210557590E-01
  -0.215930900E-01  -0.221407726E-01  -0.226990285E-01  -0.232680829E-01
  -0.238481709E-01  -0.244395537E-01  -0.250425036E-01  -0.256572988E-01
  -0.262842251E-01  -0.269235746E-01  -0.275756498E-01  -0.282407794E-01
  -0.289193035E-01  -0.296115738E-01  -0.303179677E-01  -0.310388748E-01
  -0.317746970E-01  -0.325258616E-01  -0.332928090E-01  -0.340759957E-01
  -0.348759173E-01  -0.356930869E-01  -0.365280368E-01  -0.373813451E-01
  -0.382536106E-01  -0.391454516E-01  -0.400575294E-01  -0.409905263E-01
  -0.419451537E-01  -0.429222007E-01  -0.439224881E-01  -0.449468607E-01
  -0.459962089E-01  -0.470714481E-01  -0.481735110E-01  -0.493033447E-01
  -0.504619136E-01  -0.516501791E-01  -0.528690376E-01  -0.541193793E-01
  -0.554020898E-01  -0.567179936E-01  -0.580679078E-01  -0.594527582E-01
  -0.608738786E-01  -0.623327273E-01  -0.638308077E-01  -0.653697216E-01
  -0.669511185E-01  -0.685775074E-01  -0.702547872E-01  -0.719898421E-01
  -0.737897239E-01  -0.756616522E-01  -0.776130144E-01
   0.000000000E+00   0.129812828E-05   0.519783873E-05   0.117071198E-04
   0.208339598E-04   0.325863473E-04   0.469722706E-04   0.639997182E-04
   0.836766784E-04   0.106011140E-03   0.131011091E-03   0.158684519E-03
   0.189039415E-03   0.222083764E-03   0.257825558E-03   0.296272782E-03
   0.337433427E-03   0.381315480E-03   0.427926930E-03   0.477275765E-03
   0.529369974E-03   0.584217545E-03   0.641826467E-03   0.702230945E-03
   0.765459860E-03   0.831526718E-03   0.900435448E-03   0.972186009E-03
   0.104678455E-02   0.112426986E-02   0.120469322E-02   0.128810256E-02
   0.137451495E-02   0.146393814E-02   0.155638237E-02   0.165187326E-02
   0.175044155E-02   0.185211776E-02   0.195692721E-02   0.206489412E-02
   0.217604329E-02   0.229040098E-02   0.240799416E-02   0.252885090E-02
   0.265300213E-02   0.278048015E-02   0.291131743E-02   0.304554450E-02
   0.318319175E-02   0.332428977E-02   0.346886863E-02   0.361695846E-02
   0.376859052E-02   0.392379953E-02   0.408262160E-02   0.424509297E-02
   0.441124808E-02   0.458112125E-02   0.475474826E-02   0.493216951E-02
   0.511342727E-02   0.529856410E-02   0.548762098E-02   0.568063900E-02
   0.587766054E-02   0.607873134E-02   0.628389871E-02   0.649321089E-02
   0.670671738E-02   0.692446867E-02   0.714651623E-02   0.737291283E-02
   0.760371229E-02   0.783896980E-02   0.807874353E-02   0.832309318E-02
   0.857207960E-02   0.882576493E-02   0.908421247E-02   0.934748712E-02
   0.961565693E-02   0.988879165E-02   0.101669625E-01   0.104502428E-01
   0.107387072E-01   0.110324324E-01   0.113314995E-01   0.116359916E-01
   0.119459937E-01   0.122615945E-01   0.125828848E-01   0.129099568E-01
   0.132429041E-01   0.135818218E-01   0.139268089E-01   0.142779749E-01
   0.146354334E-01   0.149992994E-01   0.153696850E-01   0.157467032E-01
   0.161304718E-01   0.165211230E-01   0.169187943E-01   0.173236254E-01
   0.177357568E-01   0.181553308E-01   0.185824948E-01   0.190174078E-01
   0.194602342E-01   0.199111435E-01   0.203703152E-01   0.208379345E-01
   0.213141910E-01   0.217992836E-01   0.222934159E-01   0.227967987E-01
   0.233096588E-01   0.238322304E-01   0.243647555E-01   0.249074927E-01
   0.254607091E-01   0.260246783E-01   0.265996863E-01   0.271860261E-01
   0.277840032E-01   0.283939572E-01   0.290162414E-01   0.296512185E-01
   0.302992673E-01   0.309607762E-01   0.316361379E-01   0.323257410E-01
   0.330299779E-01   0.337492342E-01   0.344838479E-01   0.352341482E-01
   0.360004678E-01   0.367831408E-01   0.375825049E-01   0.383989381E-01
   0.392329689E-01   0.400851716E-01   0.409561773E-01   0.418468156E-01
   0.427579797E-01   0.436907626E-01   0.446470117E-01   0.456288016E-01
   0.466382550E-01   0.476775429E-01   0.487488846E-01
   0.000000000E+00   0.247793548E-06   0.992062911E-06   0.223414117E-05
   0.397536139E-05   0.621705667E-05   0.896056007E-05   0.122072047E-04
   0.159583236E-04   0.202152498E-04   0.249793165E-04   0.302518567E-04
   0.360342035E-04   0.423276899E-04   0.491336492E-04   0.564534142E-04
   0.642883181E-04   0.726396941E-04   0.815088750E-04   0.908971942E-04
   0.100805984E-03   0.111236579E-03   0.122190311E-03   0.133683440E-03
   0.145731336E-03   0.158341989E-03   0.171501796E-03   0.185188528E-03
   0.199386127E-03   0.214117279E-03   0.229418633E-03   0.245321007E-03
   0.261814905E-03   0.278877487E-03   0.296490960E-03   0.314670017E-03
   0.333439882E-03   0.352822574E-03   0.372818377E-03   0.393420944E-03
   0.414625613E-03   0.436438588E-03   0.458869334E-03   0.481927950E-03
   0.505625467E-03   0.529973595E-03   0.554982491E-03   0.580653960E-03
   0.606987232E-03   0.633984271E-03   0.661660106E-03   0.690033969E-03
   0.719122599E-03   0.748929000E-03   0.779452177E-03   0.810693982E-03
   0.842669890E-03   0.875399592E-03   0.908901176E-03   0.943183196E-03
   0.978251644E-03   0.101411392E-02   0.105078365E-02   0.108827643E-02
   0.112660808E-02   0.116579392E-02   0.120584944E-02   0.124678987E-02
   0.128862833E-02   0.133137753E-02   0.137505189E-02   0.141967250E-02
   0.146526268E-02   0.151184463E-02   0.155943367E-02   0.160804348E-02
   0.165769003E-02   0.170839847E-02   0.176019690E-02   0.181311256E-02
   0.186716666E-02   0.192237904E-02   0.197877138E-02   0.203637185E-02
   0.209521085E-02   0.215531899E-02   0.221672552E-02   0.227945977E-02
   0.234355218E-02   0.240903592E-02   0.247594538E-02   0.254431613E-02
   0.261418624E-02   0.268559504E-02   0.275858276E-02   0.283319058E-02
   0.290946060E-02   0.298743683E-02   0.306716852E-02   0.314870712E-02
   0.323210498E-02   0.331741468E-02   0.340468964E-02   0.349398596E-02
   0.358536724E-02   0.367890009E-02   0.377465271E-02   0.387269546E-02
   0.397310035E-02   0.407594275E-02   0.418130710E-02   0.428928161E-02
   0.439995713E-02   0.451342970E-02   0.462979817E-02   0.474916519E-02
   0.487164230E-02   0.499734515E-02   0.512639498E-02   0.525892847E-02
