 0.231669786E+11 0.228788020E+11 0.225633622E+11 0.222296393E+11 0.218775243E+11
 0.215039032E+11 0.211160013E+11 0.207199345E+11 0.203181700E+11 0.199116786E+11
 0.195034238E+11 0.190982054E+11 0.187018014E+11 0.183178680E+11 0.179468486E+11
 0.175878610E+11 0.172390972E+11 0.168977294E+11 0.165626684E+11 0.162334623E+11
 0.159102396E+11 0.155932908E+11 0.152833681E+11 0.149815001E+11 0.146886830E+11
 0.144060418E+11 0.141342662E+11 0.138726531E+11 0.136209635E+11 0.133789808E+11
 0.131466212E+11 0.129236631E+11 0.127096152E+11 0.125038967E+11 0.123058876E+11
 0.121150340E+11 0.119311609E+11 0.117536603E+11 0.115821183E+11 0.114161942E+11
 0.112555693E+11 0.110998569E+11 0.109487071E+11 0.108017455E+11 0.106586021E+11
 0.105189982E+11 0.103828088E+11 0.102499764E+11 0.101204644E+11 0.999431585E+10
 0.987152878E+10 0.975195917E+10 0.963541820E+10 0.952171923E+10 0.941064263E+10
 0.930197296E+10 0.919554091E+10 0.909121053E+10 0.898884637E+10 0.888832142E+10
 0.878951567E+10 0.869233840E+10 0.859658976E+10 0.850203028E+10 0.840840228E+10
 0.831538877E+10 0.822260342E+10 0.812957764E+10 0.803574688E+10 0.794034023E+10
 0.784154360E+10 0.773858652E+10 0.763006453E+10 0.751447942E+10 0.739033476E+10
 0.725311241E+10 0.709813830E+10 0.692680508E+10 0.673972822E+10 0.653671763E+10
 0.631461327E+10 0.608435069E+10 0.584925783E+10 0.561269187E+10 0.538500897E+10
 0.516911234E+10 0.496879258E+10 0.479629958E+10 0.464150327E+10 0.450922338E+10
 0.448333064E+10
t_i_03
 0.191077077E+02 0.190873007E+02 0.190225305E+02 0.189379948E+02 0.188413770E+02
 0.187340516E+02 0.186162628E+02 0.184882726E+02 0.183503596E+02 0.182020663E+02
 0.180440420E+02 0.178771036E+02 0.177015917E+02 0.175178621E+02 0.173262727E+02
 0.171264261E+02 0.169193778E+02 0.167057176E+02 0.164858172E+02 0.162601209E+02
 0.160289978E+02 0.157924134E+02 0.155511647E+02 0.153058105E+02 0.150567493E+02
 0.148043851E+02 0.145497336E+02 0.142947924E+02 0.140408428E+02 0.137878820E+02
 0.135358643E+02 0.132848269E+02 0.130350150E+02 0.127868134E+02 0.125406263E+02
 0.122968875E+02 0.120558902E+02 0.118175753E+02 0.115819668E+02 0.113491243E+02
 0.111191923E+02 0.108922641E+02 0.106683309E+02 0.104473447E+02 0.102292153E+02
 0.100138941E+02 0.980147175E+01 0.959190432E+01 0.938522148E+01 0.918144695E+01
 0.898062937E+01 0.878273980E+01 0.858777367E+01 0.839566927E+01 0.820635181E+01
 0.801978453E+01 0.783603636E+01 0.765523826E+01 0.747754012E+01 0.730318705E+01
 0.713240307E+01 0.696527286E+01 0.680182675E+01 0.664208026E+01 0.648598254E+01
 0.633345900E+01 0.618446867E+01 0.603899686E+01 0.589701808E+01 0.575851351E+01
 0.562347754E+01 0.549204793E+01 0.536415467E+01 0.523962984E+01 0.511835599E+01
 0.500016505E+01 0.488483103E+01 0.477205297E+01 0.466143159E+01 0.455244666E+01
 0.444407286E+01 0.433506018E+01 0.422387505E+01 0.410868815E+01 0.398749479E+01
 0.385513009E+01 0.369416530E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
