 0.171415695E+02 0.168525592E+02 0.165577514E+02 0.162579113E+02 0.159536696E+02
 0.156456591E+02 0.153361571E+02 0.150301299E+02 0.147305975E+02 0.144364842E+02
 0.141471411E+02 0.138623540E+02 0.135822865E+02 0.133070519E+02 0.130366963E+02
 0.127715097E+02 0.125117181E+02 0.122571776E+02 0.120078946E+02 0.117639026E+02
 0.115252753E+02 0.112919768E+02 0.110638530E+02 0.108407117E+02 0.106223054E+02
 0.104083929E+02 0.101989453E+02 0.999359487E+01 0.979218700E+01 0.959454865E+01
 0.940053912E+01 0.920996756E+01 0.902267883E+01 0.883844981E+01 0.865701926E+01
 0.847822546E+01 0.830210866E+01 0.812880775E+01 0.795853039E+01 0.779165841E+01
 0.762851097E+01 0.746914250E+01 0.731350058E+01 0.716149688E+01 0.701292959E+01
 0.686756625E+01 0.672525806E+01 0.658592066E+01 0.644947217E+01 0.631586516E+01
 0.618509537E+01 0.605725043E+01 0.593231207E+01 0.581016127E+01 0.569075963E+01
 0.557406104E+01 0.546001883E+01 0.534858986E+01 0.523972894E+01 0.513341517E+01
 0.502983451E+01 0.492863812E+01 0.482978493E+01 0.473322230E+01 0.463886800E+01
 0.454671107E+01 0.445630113E+01 0.436672882E+01 0.427671949E+01 0.418451181E+01
 0.408022558E+01 0.395674698E+01 0.379311667E+01 0.353103983E+01 0.310529925E+01
 0.258993882E+01 0.198459548E+01 0.138620427E+01 0.855022901E+00 0.431037203E+00
 0.348111075E+00
n_i_02
 0.136667750E+15 0.136593510E+15 0.136364372E+15 0.136081931E+15 0.135777291E+15
 0.135452771E+15 0.135108982E+15 0.134746784E+15 0.134367134E+15 0.133969515E+15
 0.133554965E+15 0.133124087E+15 0.132676583E+15 0.132212182E+15 0.131731121E+15
 0.131232094E+15 0.130717147E+15 0.130186952E+15 0.129641900E+15 0.129082562E+15
 0.128509238E+15 0.127920853E+15 0.127318943E+15 0.126704009E+15 0.126076383E+15
 0.125436479E+15 0.124784764E+15 0.124121467E+15 0.123446216E+15 0.122760606E+15
 0.122065068E+15 0.121360010E+15 0.120645819E+15 0.119922889E+15 0.119191619E+15
 0.118451992E+15 0.117704335E+15 0.116949579E+15 0.116188138E+15 0.115420435E+15
 0.114646885E+15 0.113867844E+15 0.113083759E+15 0.112295086E+15 0.111502175E+15
 0.110705490E+15 0.109905081E+15 0.109101706E+15 0.108295873E+15 0.107487905E+15
 0.106678283E+15 0.105867326E+15 0.105055504E+15 0.104243146E+15 0.103430684E+15
 0.102618494E+15 0.101806908E+15 0.100996350E+15 0.100187130E+15 0.993795898E+14
 0.985741183E+14 0.977710290E+14 0.969706514E+14 0.961733685E+14 0.953795025E+14
 0.945893645E+14 0.938032746E+14 0.930215747E+14 0.922445591E+14 0.914725137E+14
 0.907057195E+14 0.899444397E+14 0.891889802E+14 0.884396420E+14 0.876966780E+14
 0.869603290E+14 0.862308250E+14 0.855083848E+14 0.847931725E+14 0.840853038E+14
 0.833847130E+14 0.826910658E+14 0.820036343E+14 0.813210896E+14 0.806414223E+14
 0.799585780E+14 0.792594356E+14 0.785290558E+14 0.777456458E+14 0.768779781E+14
 0.757673226E+14 0.743508660E+14 0.725590363E+14 0.701204677E+14 0.667929330E+14
 0.629670353E+14 0.586277399E+14 0.543528167E+14 0.504954952E+14 0.472952926E+14
 0.466693743E+14
t_i_02
 0.206813563E+02 0.206642860E+02 0.206081604E+02 0.205299086E+02 0.204348580E+02
 0.203248339E+02 0.202001326E+02 0.200610889E+02 0.199080742E+02 0.197403602E+02
 0.195590171E+02 0.193651385E+02 0.191592309E+02 0.189418305E+02 0.187134864E+02
 0.184736274E+02 0.182239746E+02 0.179653200E+02 0.176982570E+02 0.174234737E+02
 0.171415695E+02 0.168525592E+02 0.165577514E+02 0.162579113E+02 0.159536696E+02
 0.156456591E+02 0.153361571E+02 0.150301299E+02 0.147305975E+02 0.144364842E+02
 0.141471411E+02 0.138623540E+02 0.135822865E+02 0.133070519E+02 0.130366963E+02
 0.127715097E+02 0.125117181E+02 0.122571776E+02 0.120078946E+02 0.117639026E+02
 0.115252753E+02 0.112919768E+02 0.110638530E+02 0.108407117E+02 0.106223054E+02
 0.104083929E+02 0.101989453E+02 0.999359487E+01 0.979218700E+01 0.959454865E+01
 0.940053912E+01 0.920996756E+01 0.902267883E+01 0.883844981E+01 0.865701926E+01
 0.847822546E+01 0.830210866E+01 0.812880775E+01 0.795853039E+01 0.779165841E+01
 0.762851097E+01 0.746914250E+01 0.731350058E+01 0.716149688E+01 0.701292959E+01
 0.686756625E+01 0.672525806E+01 0.658592066E+01 0.644947217E+01 0.631586516E+01
 0.618509537E+01 0.605725043E+01 0.593231207E+01 0.581016127E+01 0.569075963E+01
 0.557406104E+01 0.546001883E+01 0.534858986E+01 0.523972894E+01 0.513341517E+01
 0.502983451E+01 0.492863812E+01 0.482978493E+01 0.473322230E+01 0.463886800E+01
 0.454671107E+01 0.445630113E+01 0.436672882E+01 0.427671949E+01 0.418451181E+01
 0.408022558E+01 0.395674698E+01 0.379311667E+01 0.353103983E+01 0.310529925E+01
 0.258993882E+01 0.198459548E+01 0.138620427E+01 0.855022901E+00 0.431037203E+00
 0.348111075E+00
n_i_03
 0.390843235E+11 0.390521961E+11 0.389500000E+11 0.388181509E+11 0.386748260E+11
 0.385240412E+11 0.383588864E+11 0.381658389E+11 0.379290209E+11 0.376292693E+11
 0.372712144E+11 0.368719936E+11 0.364500605E+11 0.360234878E+11 0.355960519E+11
 0.351629043E+11 0.347255957E+11 0.342852335E+11 0.338404149E+11 0.333897262E+11
 0.329338113E+11 0.324740706E+11 0.320152228E+11 0.315621230E+11 0.311166135E+11
 0.306789372E+11 0.302485814E+11 0.298240004E+11 0.294042403E+11 0.289886867E+11
 0.285771614E+11 0.281700507E+11 0.277682501E+11 0.273725398E+11 0.269835504E+11
 0.266022198E+11 0.262293377E+11 0.258650285E+11 0.255095848E+11 0.251632613E+11
 0.248262926E+11 0.244986950E+11 0.241802685E+11 0.238707163E+11 0.235696272E+11
 0.232765786E+11 0.229915325E+11 0.227137799E+11 0.224429913E+11 0.221788342E+11
 0.219210091E+11 0.216691160E+11 0.214227983E+11 0.211816380E+11 0.209451993E+11
 0.207131669E+11 0.204854440E+11 0.202620365E+11 0.200429844E+11 0.198284571E+11
 0.196185524E+11 0.194131325E+11 0.192119816E+11 0.190148822E+11 0.188215569E+11
 0.186317348E+11 0.184452245E+11 0.182618960E+11 0.180816293E+11 0.179043327E+11
 0.177299442E+11 0.175584809E+11 0.173898820E+11 0.172240197E+11 0.170608389E+11
 0.169002872E+11 0.167423171E+11 0.165868874E+11 0.164339524E+11 0.162834779E+11
 0.161355261E+11 0.159897974E+11 0.158461022E+11 0.157041398E+11 0.155634801E+11
 0.154230181E+11 0.152801879E+11 0.151319858E+11 0.149741670E+11 0.148006953E+11
 0.145810569E+11 0.143029594E+11 0.139519578E+11 0.134733096E+11 0.128225801E+11
 0.120783764E+11 0.112398398E+11 0.104183521E+11 0.967805011E+10 0.906461298E+10
 0.894463260E+10
t_i_03
 0.206813563E+02 0.206642860E+02 0.206081604E+02 0.205299086E+02 0.204348580E+02
 0.203248339E+02 0.202001326E+02 0.200610889E+02 0.199080742E+02 0.197403602E+02
 0.195590171E+02 0.193651385E+02 0.191592309E+02 0.189418305E+02 0.187134864E+02
 0.184736274E+02 0.182239746E+02 0.179653200E+02 0.176982570E+02 0.174234737E+02
 0.171415695E+02 0.168525592E+02 0.165577514E+02 0.162579113E+02 0.159536696E+02
 0.156456591E+02 0.153361571E+02 0.150301299E+02 0.147305975E+02 0.144364842E+02
 0.141471411E+02 0.138623540E+02 0.135822865E+02 0.133070519E+02 0.130366963E+02
 0.127715097E+02 0.125117181E+02 0.122571776E+02 0.120078946E+02 0.117639026E+02
 0.115252753E+02 0.112919768E+02 0.110638530E+02 0.108407117E+02 0.106223054E+02
 0.104083929E+02 0.101989453E+02 0.999359487E+01 0.979218700E+01 0.959454865E+01
 0.940053912E+01 0.920996756E+01 0.902267883E+01 0.883844981E+01 0.865701926E+01
 0.847822546E+01 0.830210866E+01 0.812880775E+01 0.795853039E+01 0.779165841E+01
 0.762851097E+01 0.746914250E+01 0.731350058E+01 0.716149688E+01 0.701292959E+01
 0.686756625E+01 0.672525806E+01 0.658592066E+01 0.644947217E+01 0.631586516E+01
 0.618509537E+01 0.605725043E+01 0.593231207E+01 0.581016127E+01 0.569075963E+01
 0.557406104E+01 0.546001883E+01 0.534858986E+01 0.523972894E+01 0.513341517E+01
 0.502983451E+01 0.492863812E+01 0.482978493E+01 0.473322230E+01 0.463886800E+01
 0.454671107E+01 0.445630113E+01 0.436672882E+01 0.427671949E+01 0.418451181E+01
 0.408022558E+01 0.395674698E+01 0.379311667E+01 0.353103983E+01 0.310529925E+01
 0.258993882E+01 0.198459548E+01 0.138620427E+01 0.855022901E+00 0.431037203E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
