 0.515292951E+14 0.496685955E+14 0.480582795E+14 0.466098806E+14 0.453689652E+14
 0.451238599E+14
t_i_02
 0.202547136E+02 0.202394339E+02 0.201868356E+02 0.201076244E+02 0.200054066E+02
 0.198826114E+02 0.197396632E+02 0.195770558E+02 0.193953492E+02 0.191933728E+02
 0.189731818E+02 0.187361209E+02 0.184829887E+02 0.182146327E+02 0.179317981E+02
 0.176340252E+02 0.173239398E+02 0.170025837E+02 0.166708990E+02 0.163299551E+02
 0.159806518E+02 0.156232652E+02 0.152598380E+02 0.148913360E+02 0.145187226E+02
 0.141429518E+02 0.137672233E+02 0.133988416E+02 0.130420756E+02 0.126964401E+02
 0.123618562E+02 0.120381819E+02 0.117252181E+02 0.114227692E+02 0.111306475E+02
 0.108494301E+02 0.105785215E+02 0.103173101E+02 0.100652553E+02 0.982179473E+01
 0.958629260E+01 0.935813783E+01 0.913685496E+01 0.892200548E+01 0.871313494E+01
 0.850994612E+01 0.831220294E+01 0.811938316E+01 0.793120908E+01 0.774738790E+01
 0.756771498E+01 0.739200234E+01 0.722010968E+01 0.705187228E+01 0.688715556E+01
 0.672584365E+01 0.656783060E+01 0.641303732E+01 0.626136917E+01 0.611274985E+01
 0.596711943E+01 0.582440074E+01 0.568451830E+01 0.554740542E+01 0.541298150E+01
 0.528116763E+01 0.515189692E+01 0.502511254E+01 0.490075161E+01 0.477875257E+01
 0.465905375E+01 0.454166740E+01 0.442650195E+01 0.431342998E+01 0.420233121E+01
 0.409307036E+01 0.398555558E+01 0.387973085E+01 0.377553783E+01 0.367289612E+01
 0.357191142E+01 0.347249268E+01 0.337421464E+01 0.327642761E+01 0.317836311E+01
 0.307832290E+01 0.295434926E+01 0.280355415E+01 0.262766805E+01 0.242951919E+01
 0.219898946E+01 0.194973916E+01 0.168659687E+01 0.141315442E+01 0.114866214E+01
 0.900112201E+00 0.674528658E+00 0.490814960E+00 0.331921588E+00 0.204544898E+00
 0.179385490E+00
n_i_03
 0.612920899E+11 0.612454833E+11 0.610990812E+11 0.609131340E+11 0.607088975E+11
 0.604878027E+11 0.602403921E+11 0.599507880E+11 0.596003835E+11 0.591690693E+11
 0.586732715E+11 0.581350125E+11 0.575751489E+11 0.570125886E+11 0.564481290E+11
 0.558739888E+11 0.552921392E+11 0.547042061E+11 0.541111286E+11 0.535139736E+11
 0.529139503E+11 0.523123673E+11 0.517111880E+11 0.511116682E+11 0.505146902E+11
 0.499209280E+11 0.493310799E+11 0.487463619E+11 0.481681685E+11 0.475973640E+11
 0.470349051E+11 0.464815985E+11 0.459380779E+11 0.454048210E+11 0.448821667E+11
 0.443710662E+11 0.438711534E+11 0.433819627E+11 0.429030519E+11 0.424339172E+11
 0.419739754E+11 0.415226283E+11 0.410793812E+11 0.406437542E+11 0.402152256E+11
 0.397934604E+11 0.393781447E+11 0.389686779E+11 0.385647502E+11 0.381660142E+11
 0.377722463E+11 0.373831909E+11 0.369986863E+11 0.366185266E+11 0.362425690E+11
 0.358706812E+11 0.355027274E+11 0.351386334E+11 0.347782882E+11 0.344216102E+11
 0.340685517E+11 0.337190352E+11 0.333729948E+11 0.330303933E+11 0.326911679E+11
 0.323552505E+11 0.320225748E+11 0.316930731E+11 0.313666382E+11 0.310431314E+11
 0.307223731E+11 0.304041028E+11 0.300879212E+11 0.297733455E+11 0.294597248E+11
 0.291462113E+11 0.288317279E+11 0.285149302E+11 0.281941666E+11 0.278670048E+11
 0.275277135E+11 0.271742262E+11 0.268022945E+11 0.264073877E+11 0.259849773E+11
 0.255203687E+11 0.250054536E+11 0.244429010E+11 0.238321459E+11 0.231683329E+11
 0.224400682E+11 0.216819923E+11 0.209048668E+11 0.201187576E+11 0.193585608E+11
 0.186353674E+11 0.179624246E+11 0.173800556E+11 0.168562472E+11 0.164074758E+11
 0.163188346E+11
t_i_03
 0.202547136E+02 0.202394339E+02 0.201868356E+02 0.201076244E+02 0.200054066E+02
 0.198826114E+02 0.197396632E+02 0.195770558E+02 0.193953492E+02 0.191933728E+02
 0.189731818E+02 0.187361209E+02 0.184829887E+02 0.182146327E+02 0.179317981E+02
 0.176340252E+02 0.173239398E+02 0.170025837E+02 0.166708990E+02 0.163299551E+02
 0.159806518E+02 0.156232652E+02 0.152598380E+02 0.148913360E+02 0.145187226E+02
 0.141429518E+02 0.137672233E+02 0.133988416E+02 0.130420756E+02 0.126964401E+02
 0.123618562E+02 0.120381819E+02 0.117252181E+02 0.114227692E+02 0.111306475E+02
 0.108494301E+02 0.105785215E+02 0.103173101E+02 0.100652553E+02 0.982179473E+01
 0.958629260E+01 0.935813783E+01 0.913685496E+01 0.892200548E+01 0.871313494E+01
 0.850994612E+01 0.831220294E+01 0.811938316E+01 0.793120908E+01 0.774738790E+01
 0.756771498E+01 0.739200234E+01 0.722010968E+01 0.705187228E+01 0.688715556E+01
 0.672584365E+01 0.656783060E+01 0.641303732E+01 0.626136917E+01 0.611274985E+01
 0.596711943E+01 0.582440074E+01 0.568451830E+01 0.554740542E+01 0.541298150E+01
 0.528116763E+01 0.515189692E+01 0.502511254E+01 0.490075161E+01 0.477875257E+01
 0.465905375E+01 0.454166740E+01 0.442650195E+01 0.431342998E+01 0.420233121E+01
 0.409307036E+01 0.398555558E+01 0.387973085E+01 0.377553783E+01 0.367289612E+01
 0.357191142E+01 0.347249268E+01 0.337421464E+01 0.327642761E+01 0.317836311E+01
 0.307832290E+01 0.295434926E+01 0.280355415E+01 0.262766805E+01 0.242951919E+01
 0.219898946E+01 0.194973916E+01 0.168659687E+01 0.141315442E+01 0.114866214E+01
 0.900112201E+00 0.674528658E+00 0.490814960E+00 0.331921588E+00 0.204544898E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
