   0.974200144E+00   0.978636036E+00   0.983017739E+00   0.987344853E+00
   0.991617295E+00   0.995835398E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474354006E+01   0.474353588E+01   0.474352333E+01   0.474350242E+01
   0.474347314E+01   0.474343550E+01   0.474338950E+01   0.474333513E+01
   0.474327240E+01   0.474320130E+01   0.474312184E+01   0.474303401E+01
   0.474293782E+01   0.474283327E+01   0.474272035E+01   0.474259907E+01
   0.474246942E+01   0.474233141E+01   0.474218503E+01   0.474203029E+01
   0.474186718E+01   0.474169571E+01   0.474151588E+01   0.474132806E+01
   0.474113262E+01   0.474092968E+01   0.474071933E+01   0.474050172E+01
   0.474027697E+01   0.474004520E+01   0.473980653E+01   0.473956107E+01
   0.473930890E+01   0.473905010E+01   0.473878475E+01   0.473851299E+01
   0.473823496E+01   0.473795082E+01   0.473766070E+01   0.473736474E+01
   0.473706309E+01   0.473675583E+01   0.473644306E+01   0.473612486E+01
   0.473580133E+01   0.473547257E+01   0.473513869E+01   0.473479988E+01
   0.473445632E+01   0.473410820E+01   0.473375572E+01   0.473339910E+01
   0.473303852E+01   0.473267416E+01   0.473230621E+01   0.473193482E+01
   0.473156013E+01   0.473118227E+01   0.473080134E+01   0.473041739E+01
   0.473003043E+01   0.472964048E+01   0.472924749E+01   0.472885142E+01
   0.472845223E+01   0.472804992E+01   0.472764451E+01   0.472723604E+01
   0.472682461E+01   0.472641037E+01   0.472599345E+01   0.472557400E+01
   0.472515218E+01   0.472472811E+01   0.472430186E+01   0.472387347E+01
   0.472344298E+01   0.472301034E+01   0.472257552E+01   0.472213846E+01
   0.472169909E+01   0.472125734E+01   0.472081313E+01   0.472036642E+01
   0.471991717E+01   0.471946536E+01   0.471901098E+01   0.471855407E+01
   0.471809462E+01   0.471763269E+01   0.471716833E+01   0.471670159E+01
   0.471623254E+01   0.471576125E+01   0.471528781E+01   0.471481231E+01
   0.471433482E+01   0.471385544E+01   0.471337430E+01   0.471289152E+01
   0.471240725E+01   0.471192163E+01   0.471143479E+01   0.471094688E+01
   0.471045807E+01   0.470996853E+01   0.470947844E+01   0.470898798E+01
   0.470849732E+01   0.470800666E+01   0.470751618E+01   0.470702611E+01
   0.470653664E+01   0.470604803E+01   0.470556051E+01   0.470507433E+01
   0.470458977E+01   0.470410713E+01   0.470362669E+01   0.470314878E+01
   0.470267374E+01   0.470220192E+01   0.470173367E+01   0.470126938E+01
   0.470080942E+01   0.470035418E+01   0.469990405E+01   0.469945945E+01
   0.469902093E+01   0.469858911E+01   0.469816459E+01   0.469774801E+01
   0.469734002E+01   0.469694103E+01   0.469655056E+01   0.469616789E+01
   0.469579211E+01   0.469542149E+01   0.469505415E+01   0.469468842E+01
   0.469432376E+01   0.469395987E+01   0.469359655E+01   0.469323391E+01
   0.469287214E+01   0.469251302E+01   0.469216465E+01   0.469183673E+01
   0.469153894E+01   0.469128098E+01   0.469107254E+01
   0.537851558E-01   0.537848586E-01   0.537839671E-01   0.537824813E-01
   0.537804011E-01   0.537777265E-01   0.537744577E-01   0.537705945E-01
   0.537661369E-01   0.537610851E-01   0.537554388E-01   0.537491983E-01
   0.537423634E-01   0.537349342E-01   0.537269106E-01   0.537182927E-01
   0.537090804E-01   0.536992739E-01   0.536888729E-01   0.536778777E-01
   0.536662881E-01   0.536541041E-01   0.536413258E-01   0.536279499E-01
   0.536139728E-01   0.535993760E-01   0.535841959E-01   0.535684827E-01
   0.535522716E-01   0.535355362E-01   0.535182351E-01   0.535003396E-01
   0.534818734E-01   0.534628730E-01   0.534433656E-01   0.534233410E-01
   0.534027797E-01   0.533816668E-01   0.533600079E-01   0.533378130E-01
   0.533150907E-01   0.532918427E-01   0.532680690E-01   0.532437675E-01
   0.532189272E-01   0.531935353E-01   0.531675841E-01   0.531410877E-01
   0.531140658E-01   0.530865318E-01   0.530584743E-01   0.530298756E-01
   0.530007236E-01   0.529710275E-01   0.529408023E-01   0.529100573E-01
   0.528787819E-01   0.528469598E-01   0.528145760E-01   0.527816184E-01
   0.527480763E-01   0.527139359E-01   0.526791726E-01   0.526437591E-01
   0.526076691E-01   0.525708794E-01   0.525333675E-01   0.524951143E-01
   0.524561132E-01   0.524163610E-01   0.523758505E-01   0.523345602E-01
   0.522924645E-01   0.522495386E-01   0.522057596E-01   0.521611050E-01
   0.521155493E-01   0.520690544E-01   0.520215792E-01   0.519730835E-01
   0.519235323E-01   0.518728914E-01   0.518211245E-01   0.517681862E-01
   0.517140288E-01   0.516586050E-01   0.516018692E-01   0.515437762E-01
   0.514842812E-01   0.514233395E-01   0.513609070E-01   0.512969373E-01
   0.512313762E-01   0.511641677E-01   0.510952559E-01   0.510245856E-01
   0.509521020E-01   0.508777478E-01   0.508014562E-01   0.507231580E-01
   0.506427836E-01   0.505602615E-01   0.504755197E-01   0.503884839E-01
   0.502990701E-01   0.502071919E-01   0.501127609E-01   0.500156801E-01
   0.499158504E-01   0.498131698E-01   0.497075232E-01   0.495987926E-01
   0.494868571E-01   0.493715859E-01   0.492528452E-01   0.491304982E-01
   0.490043950E-01   0.488743827E-01   0.487403013E-01   0.486019648E-01
   0.484591800E-01   0.483117456E-01   0.481594270E-01   0.480019812E-01
   0.478391576E-01   0.476706767E-01   0.474962514E-01   0.473155893E-01
   0.471283762E-01   0.469342923E-01   0.467330086E-01   0.465241589E-01
   0.463073675E-01   0.460822146E-01   0.458481029E-01   0.456043912E-01
   0.453503970E-01   0.450852739E-01   0.448081345E-01   0.445180692E-01
   0.442140793E-01   0.438951438E-01   0.435604904E-01   0.432103421E-01
   0.428451703E-01   0.424646771E-01   0.420654864E-01   0.416434528E-01
   0.411944306E-01   0.407142743E-01   0.401988385E-01
   0.000000000E+00   0.781402445E-02   0.156244483E-01   0.234271181E-01
   0.312188280E-01   0.389973197E-01   0.467612824E-01   0.545103836E-01
   0.622453976E-01   0.699681743E-01   0.776815159E-01   0.853887937E-01
   0.930941091E-01   0.100801789E+00   0.108514273E+00   0.116233236E+00
   0.123959598E+00   0.131691842E+00   0.139427032E+00   0.147162107E+00
   0.154896865E+00   0.162631986E+00   0.170368082E+00   0.178105106E+00
   0.185842763E+00   0.193580642E+00   0.201318102E+00   0.209054353E+00
   0.216788637E+00   0.224520728E+00   0.232250552E+00   0.239978215E+00
   0.247704549E+00   0.255430687E+00   0.263157610E+00   0.270885200E+00
   0.278613002E+00   0.286340567E+00   0.294067686E+00   0.301794201E+00
   0.309519967E+00   0.317244960E+00   0.324969186E+00   0.332692641E+00
   0.340415269E+00   0.348136992E+00   0.355857729E+00   0.363577374E+00
   0.371295817E+00   0.379012941E+00   0.386728656E+00   0.394442868E+00
   0.402155500E+00   0.409866542E+00   0.417576007E+00   0.425283890E+00
   0.432990105E+00   0.440694544E+00   0.448397108E+00   0.456097752E+00
   0.463796449E+00   0.471493157E+00   0.479187779E+00   0.486880202E+00
   0.494570321E+00   0.502258088E+00   0.509943471E+00   0.517626435E+00
   0.525306930E+00   0.532984905E+00   0.540660295E+00   0.548332994E+00
   0.556002881E+00   0.563669839E+00   0.571333791E+00   0.578994664E+00
   0.586652385E+00   0.594306867E+00   0.601958018E+00   0.609605749E+00
   0.617249988E+00   0.624890666E+00   0.632527704E+00   0.640160986E+00
   0.647790386E+00   0.655415776E+00   0.663037046E+00   0.670654085E+00
   0.678266790E+00   0.685875086E+00   0.693478906E+00   0.701078156E+00
   0.708672632E+00   0.716262099E+00   0.723846352E+00   0.731425338E+00
   0.738999043E+00   0.746567414E+00   0.754130212E+00   0.761687148E+00
   0.769237963E+00   0.776782561E+00   0.784320888E+00   0.791852853E+00
   0.799378216E+00   0.806896690E+00   0.814408006E+00   0.821911978E+00
   0.829408444E+00   0.836897227E+00   0.844378121E+00   0.851850904E+00
   0.859315341E+00   0.866771146E+00   0.874218017E+00   0.881655653E+00
   0.889083780E+00   0.896502127E+00   0.903910415E+00   0.911308347E+00
   0.918695616E+00   0.926071890E+00   0.933436741E+00   0.940789716E+00
   0.948130374E+00   0.955458382E+00   0.962773425E+00   0.970075152E+00
   0.977363055E+00   0.984636582E+00   0.991895165E+00   0.999138206E+00
   0.100636509E+01   0.101357524E+01   0.102076827E+01   0.102794383E+01
   0.103510168E+01   0.104224196E+01   0.104936493E+01   0.105647076E+01
   0.106355917E+01   0.107062976E+01   0.107768218E+01   0.108471624E+01
   0.109173182E+01   0.109872787E+01   0.110569968E+01   0.111264149E+01
   0.111954738E+01   0.112641132E+01   0.113322709E+01
   0.000000000E+00   0.943219478E-02   0.188601041E-01   0.282788266E-01
   0.376845167E-01   0.470743852E-01   0.564466989E-01   0.658008711E-01
   0.751378366E-01   0.844599615E-01   0.937708084E-01   0.103074494E+00
   0.112375958E+00   0.121680404E+00   0.130990777E+00   0.140309103E+00
   0.149636506E+00   0.158971193E+00   0.168309675E+00   0.177648313E+00
   0.186986866E+00   0.196326142E+00   0.205666873E+00   0.215009048E+00
   0.224352378E+00   0.233696431E+00   0.243040463E+00   0.252383542E+00
   0.261724778E+00   0.271063946E+00   0.280401009E+00   0.289736155E+00
   0.299070450E+00   0.308405326E+00   0.317742035E+00   0.327080487E+00
   0.336420184E+00   0.345760639E+00   0.355101680E+00   0.364443203E+00
   0.373785125E+00   0.383127489E+00   0.392470376E+00   0.401813858E+00
   0.411157945E+00   0.420502629E+00   0.429847897E+00   0.439193725E+00
   0.448540081E+00   0.457886939E+00   0.467234311E+00   0.476582218E+00
   0.485930702E+00   0.495279883E+00   0.504629910E+00   0.513980913E+00
   0.523332915E+00   0.532685911E+00   0.542039903E+00   0.551394949E+00
   0.560751119E+00   0.570108467E+00   0.579466969E+00   0.588826576E+00
   0.598187257E+00   0.607549067E+00   0.616912088E+00   0.626276405E+00
   0.635642113E+00   0.645009313E+00   0.654378100E+00   0.663748533E+00
   0.673120665E+00   0.682494548E+00   0.691870246E+00   0.701247826E+00
   0.710627352E+00   0.720008858E+00   0.729392373E+00   0.738777929E+00
   0.748165570E+00   0.757555343E+00   0.766947288E+00   0.776341414E+00
   0.785737718E+00   0.795136210E+00   0.804536937E+00   0.813939960E+00
   0.823345351E+00   0.832753242E+00   0.842163777E+00   0.851577077E+00
   0.860993139E+00   0.870411925E+00   0.879833444E+00   0.889257918E+00
   0.898685628E+00   0.908116810E+00   0.917551493E+00   0.926989652E+00
   0.936431311E+00   0.945876723E+00   0.955326205E+00   0.964780039E+00
   0.974238343E+00   0.983701193E+00   0.993168696E+00   0.100264109E+01
   0.101211866E+01   0.102160167E+01   0.103109041E+01   0.104058515E+01
   0.105008615E+01   0.105959367E+01   0.106910795E+01   0.107862928E+01
   0.108815802E+01   0.109769457E+01   0.110723935E+01   0.111679281E+01
   0.112635542E+01   0.113592766E+01   0.114550993E+01   0.115510266E+01
   0.116470631E+01   0.117432148E+01   0.118394884E+01   0.119358908E+01
   0.120324283E+01   0.121291077E+01   0.122259361E+01   0.123229233E+01
   0.124200799E+01   0.125174150E+01   0.126149313E+01   0.127126297E+01
   0.128105094E+01   0.129085621E+01   0.130067774E+01   0.131051460E+01
   0.132036644E+01   0.133023304E+01   0.134011442E+01   0.135001156E+01
   0.135992574E+01   0.136985986E+01   0.137982338E+01   0.138982768E+01
   0.139988440E+01   0.141000550E+01   0.142020323E+01
   0.000000000E+00   0.167350334E-03   0.334556072E-03   0.501426454E-03
   0.667849859E-03   0.833793803E-03   0.999304946E-03   0.116446189E-02
   0.132917972E-02   0.149325714E-02   0.165649202E-02   0.181899226E-02
   0.198104485E-02   0.214296643E-02   0.230479936E-02   0.246647339E-02
   0.262789841E-02   0.278904009E-02   0.294987399E-02   0.311037541E-02
   0.327054955E-02   0.343041161E-02   0.358997153E-02   0.374920948E-02
   0.390809312E-02   0.406659399E-02   0.422472004E-02   0.438249171E-02
   0.453992331E-02   0.469699134E-02   0.485365859E-02   0.500989832E-02
   0.516574399E-02   0.532125036E-02   0.547646417E-02   0.563137549E-02
   0.578595667E-02   0.594018330E-02   0.609405638E-02   0.624758422E-02
   0.640077394E-02   0.655362474E-02   0.670613342E-02   0.685829505E-02
   0.701009850E-02   0.716153016E-02   0.731258075E-02   0.746326262E-02
   0.761359508E-02   0.776359330E-02   0.791325011E-02   0.806255165E-02
   0.821148793E-02   0.836006865E-02   0.850830949E-02   0.865622234E-02
   0.880379963E-02   0.895102802E-02   0.909789435E-02   0.924438943E-02
   0.939050470E-02   0.953622826E-02   0.968153582E-02   0.982639873E-02
   0.997078842E-02   0.101146819E-01   0.102580570E-01   0.104008944E-01
   0.105431904E-01   0.106849457E-01   0.108261580E-01   0.109668131E-01
   0.111068925E-01   0.112463772E-01   0.113852463E-01   0.115234782E-01
   0.116610476E-01   0.117979173E-01   0.119340458E-01   0.120693918E-01
   0.122039188E-01   0.123375912E-01   0.124703704E-01   0.126022111E-01
   0.127330648E-01   0.128628827E-01   0.129916188E-01   0.131192268E-01
   0.132456605E-01   0.133708773E-01   0.134948352E-01   0.136174890E-01
   0.137387844E-01   0.138586638E-01   0.139770695E-01   0.140939489E-01
   0.142092496E-01   0.143229163E-01   0.144348833E-01   0.145450814E-01
   0.146534404E-01   0.147598909E-01   0.148643629E-01   0.149667827E-01
   0.150670668E-01   0.151651278E-01   0.152608756E-01   0.153542139E-01
   0.154450433E-01   0.155332600E-01   0.156187478E-01   0.157013855E-01
   0.157810478E-01   0.158575996E-01   0.159309011E-01   0.160008073E-01
   0.160671605E-01   0.161297974E-01   0.161885461E-01   0.162432107E-01
   0.162935860E-01   0.163394552E-01   0.163805684E-01   0.164166629E-01
   0.164474622E-01   0.164726525E-01   0.164919049E-01   0.165048772E-01
   0.165111957E-01   0.165104724E-01   0.165023076E-01   0.164862817E-01
   0.164619632E-01   0.164288486E-01   0.163861708E-01   0.163330803E-01
   0.162686609E-01   0.161917879E-01   0.161012622E-01   0.159957842E-01
   0.158737338E-01   0.157333789E-01   0.155733967E-01   0.153942494E-01
   0.151968780E-01   0.149812148E-01   0.147429936E-01   0.144767811E-01
   0.141770062E-01   0.138379601E-01   0.134537964E-01
   0.000000000E+00   0.277628721E-04   0.555852552E-04   0.835657006E-04
   0.111735833E-03   0.140060352E-03   0.168437028E-03   0.196754061E-03
   0.225127686E-03   0.253844819E-03   0.283222058E-03   0.313225550E-03
   0.343631043E-03   0.374185393E-03   0.404901101E-03   0.435899644E-03
   0.467303786E-03   0.499101948E-03   0.531230552E-03   0.563623123E-03
   0.596262266E-03   0.629145279E-03   0.662273615E-03   0.695663159E-03
   0.729337007E-03   0.763310507E-03   0.797550822E-03   0.832006647E-03
   0.866634881E-03   0.901451418E-03   0.936492501E-03   0.971787522E-03
   0.100731718E-02   0.104304620E-02   0.107894434E-02   0.111501538E-02
   0.115127392E-02   0.118773188E-02   0.122438218E-02   0.126121205E-02
   0.129820970E-02   0.133537050E-02   0.137269184E-02   0.141017296E-02
   0.144782009E-02   0.148564208E-02   0.152364398E-02   0.156181131E-02
   0.160012338E-02   0.163856375E-02   0.167713818E-02   0.171585920E-02
   0.175473567E-02   0.179375704E-02   0.183290695E-02   0.187217305E-02
   0.191156252E-02   0.195108849E-02   0.199076435E-02   0.203060070E-02
   0.207060803E-02   0.211079957E-02   0.215119759E-02   0.219182784E-02
   0.223271608E-02   0.227388326E-02   0.231534983E-02   0.235713398E-02
   0.239924148E-02   0.244167476E-02   0.248443927E-02   0.252755328E-02
   0.257103907E-02   0.261491931E-02   0.265921558E-02   0.270394975E-02
   0.274914691E-02   0.279484320E-02   0.284107873E-02   0.288789355E-02
   0.293532282E-02   0.298340116E-02   0.303216579E-02   0.308166105E-02
   0.313193423E-02   0.318303289E-02   0.323500112E-02   0.328788300E-02
   0.334172318E-02   0.339656519E-02   0.345245303E-02   0.350943297E-02
   0.356755742E-02   0.362688138E-02   0.368746047E-02   0.374934862E-02
   0.381260019E-02   0.387727230E-02   0.394342968E-02   0.401114015E-02
   0.408047293E-02   0.415149809E-02   0.422428706E-02   0.429891429E-02
   0.437546193E-02   0.445401549E-02   0.453466348E-02   0.461750105E-02
   0.470262662E-02   0.479014270E-02   0.488016209E-02   0.497280210E-02
   0.506818396E-02   0.516643711E-02   0.526769516E-02   0.537209650E-02
   0.547979010E-02   0.559093004E-02   0.570567822E-02   0.582421817E-02
   0.594674209E-02   0.607345252E-02   0.620458135E-02   0.634037197E-02
   0.648107759E-02   0.662697481E-02   0.677835082E-02   0.693550321E-02
   0.709875258E-02   0.726843065E-02   0.744488248E-02   0.762848584E-02
   0.781963293E-02   0.801876416E-02   0.822649048E-02   0.844347770E-02
   0.867044274E-02   0.890826301E-02   0.915787284E-02   0.942022534E-02
   0.969628327E-02   0.998702771E-02   0.102932744E-01   0.106151034E-01
   0.109524006E-01   0.113056902E-01   0.116781166E-01   0.120735606E-01
   0.124960006E-01   0.129495115E-01   0.134382656E-01
  -0.000000000E+00  -0.190884903E-05  -0.764219196E-05  -0.172102225E-04
  -0.306231345E-04  -0.478911217E-04  -0.690243777E-04  -0.940330964E-04
  -0.122927472E-03  -0.155717697E-03  -0.192413966E-03  -0.233026473E-03
  -0.277565411E-03  -0.326040975E-03  -0.378463357E-03  -0.434842752E-03
  -0.495189353E-03  -0.559513355E-03  -0.627824951E-03  -0.700134334E-03
  -0.776451699E-03  -0.856787239E-03  -0.941151147E-03  -0.102959499E-02
  -0.112216352E-02  -0.121888052E-02  -0.131976132E-02  -0.142481819E-02
  -0.153406457E-02  -0.164752219E-02  -0.176521567E-02  -0.188717457E-02
  -0.201344684E-02  -0.214408832E-02  -0.227915336E-02  -0.241867692E-02
  -0.256268891E-02  -0.271122010E-02  -0.286430440E-02  -0.302197703E-02
  -0.318427454E-02  -0.335123725E-02  -0.352290721E-02  -0.369932782E-02
  -0.388054457E-02  -0.406660443E-02  -0.425755560E-02  -0.445344773E-02
  -0.465433180E-02  -0.486026126E-02  -0.507129613E-02  -0.528749950E-02
  -0.550893667E-02  -0.573567624E-02  -0.596778915E-02  -0.620534547E-02
  -0.644840540E-02  -0.669702707E-02  -0.695126827E-02  -0.721118271E-02
  -0.747682330E-02  -0.774824484E-02  -0.802550919E-02  -0.830868068E-02
  -0.859782592E-02  -0.889301782E-02  -0.919433195E-02  -0.950184771E-02
  -0.981565566E-02  -0.101358509E-01  -0.104625312E-01  -0.107957976E-01
  -0.111357537E-01  -0.114825048E-01  -0.118361537E-01  -0.121968047E-01
  -0.125645621E-01  -0.129395253E-01  -0.133217934E-01  -0.137114679E-01
  -0.141086540E-01  -0.145134595E-01  -0.149259950E-01  -0.153463795E-01
  -0.157747356E-01  -0.162111905E-01  -0.166558849E-01  -0.171089649E-01
  -0.175705816E-01  -0.180408978E-01  -0.185200818E-01  -0.190083053E-01
  -0.195057438E-01  -0.200125766E-01  -0.205289904E-01  -0.210551935E-01
  -0.215914031E-01  -0.221378398E-01  -0.226947252E-01  -0.232622840E-01
  -0.238407511E-01  -0.244303892E-01  -0.250314723E-01  -0.256442799E-01
  -0.262690966E-01  -0.269062125E-01  -0.275559286E-01  -0.282185725E-01
  -0.288944838E-01  -0.295840128E-01  -0.302875322E-01  -0.310054262E-01
  -0.317380914E-01  -0.324859500E-01  -0.332494374E-01  -0.340290052E-01
  -0.348251435E-01  -0.356383596E-01  -0.364691804E-01  -0.373181788E-01
  -0.381859489E-01  -0.390731031E-01  -0.399802918E-01  -0.409081851E-01
  -0.418574835E-01  -0.428289709E-01  -0.438234647E-01  -0.448418179E-01
  -0.458849772E-01  -0.469539288E-01  -0.480496843E-01  -0.491733000E-01
  -0.503258588E-01  -0.515084185E-01  -0.527218682E-01  -0.539670640E-01
  -0.552448319E-01  -0.565558369E-01  -0.579007070E-01  -0.592802028E-01
  -0.606956063E-01  -0.621483520E-01  -0.636399172E-01  -0.651718680E-01
  -0.667458154E-01  -0.683642159E-01  -0.700328647E-01  -0.717585262E-01
  -0.735481298E-01  -0.754087697E-01  -0.773477051E-01
   0.000000000E+00   0.131050433E-05   0.524681828E-05   0.118161433E-04
   0.210256807E-04   0.328826321E-04   0.473941987E-04   0.645675821E-04
   0.844099836E-04   0.106928605E-03   0.132130647E-03   0.160023311E-03
   0.190613800E-03   0.223909314E-03   0.259917054E-03   0.298644223E-03
   0.340098021E-03   0.384285650E-03   0.431214311E-03   0.480891207E-03
   0.533323537E-03   0.588518504E-03   0.646483310E-03   0.707253257E-03
   0.770858850E-03   0.837316338E-03   0.906636740E-03   0.978829192E-03
   0.105390341E-02   0.113187371E-02   0.121275594E-02   0.129656946E-02
   0.138334724E-02   0.147312796E-02   0.156594906E-02   0.166183367E-02
   0.176080104E-02   0.186287103E-02   0.196806610E-02   0.207640971E-02
   0.218792604E-02   0.230264121E-02   0.242058232E-02   0.254177724E-02
   0.266625530E-02   0.279404675E-02   0.292518256E-02   0.305969463E-02
   0.319761564E-02   0.333897963E-02   0.348382413E-02   0.363218830E-02
   0.378411271E-02   0.393964027E-02   0.409881539E-02   0.426168165E-02
   0.442827536E-02   0.459863116E-02   0.477278327E-02   0.495076316E-02
   0.513260160E-02   0.531833048E-02   0.550798631E-02   0.570160714E-02
   0.589923224E-02   0.610090461E-02   0.630666874E-02   0.651657135E-02
   0.673066583E-02   0.694900824E-02   0.717165577E-02   0.739866616E-02
   0.763009821E-02   0.786601148E-02   0.810646476E-02   0.835151747E-02
   0.860122882E-02   0.885565387E-02   0.911484714E-02   0.937886420E-02
   0.964776310E-02   0.992160309E-02   0.102004450E-01   0.104843538E-01
   0.107733962E-01   0.110676414E-01   0.113671660E-01   0.116720491E-01
   0.119823726E-01   0.122982247E-01   0.126196960E-01   0.129468790E-01
   0.132798660E-01   0.136187510E-01   0.139636319E-01   0.143146186E-01
   0.146718258E-01   0.150353691E-01   0.154053615E-01   0.157819163E-01
   0.161651524E-01   0.165552035E-01   0.169522094E-01   0.173563116E-01
   0.177676507E-01   0.181863691E-01   0.186126141E-01   0.190465456E-01
   0.194883290E-01   0.199381340E-01   0.203961392E-01   0.208625277E-01
   0.213374875E-01   0.218212162E-01   0.223139165E-01   0.228157981E-01
   0.233270876E-01   0.238480189E-01   0.243788338E-01   0.249197911E-01
   0.254711578E-01   0.260332062E-01   0.266062149E-01   0.271904678E-01
   0.277862628E-01   0.283939397E-01   0.290138541E-01   0.296463779E-01
   0.302919282E-01   0.309509403E-01   0.316238523E-01   0.323110877E-01
   0.330130720E-01   0.337302171E-01   0.344628570E-01   0.352113084E-01
   0.359758825E-01   0.367568551E-01   0.375544947E-01   0.383691139E-01
   0.392011975E-01   0.400512812E-01   0.409199676E-01   0.418081030E-01
   0.427166097E-01   0.436465924E-01   0.445998366E-01   0.455783348E-01
   0.465841257E-01   0.476192941E-01   0.486859708E-01
   0.000000000E+00   0.241200971E-06   0.965570835E-06   0.217426001E-05
   0.386841893E-05   0.604919801E-05   0.871774768E-05   0.118752184E-04
   0.155227605E-04   0.196615244E-04   0.242926607E-04   0.294173197E-04
   0.350366517E-04   0.411518074E-04   0.477639370E-04   0.548741910E-04
   0.624837198E-04   0.705936739E-04   0.792052037E-04   0.883194595E-04
   0.979375919E-04   0.108060751E-03   0.118690088E-03   0.129843041E-03
   0.141536284E-03   0.153781216E-03   0.166565198E-03   0.179866256E-03
   0.193667709E-03   0.207988029E-03   0.222858121E-03   0.238304128E-03
   0.254318900E-03   0.270884311E-03   0.287986600E-03   0.305639503E-03
   0.323865747E-03   0.342685407E-03   0.362100087E-03   0.382105811E-03
   0.402699909E-03   0.423888148E-03   0.445678823E-03   0.468081109E-03
   0.491106540E-03   0.514767766E-03   0.539075409E-03   0.564029487E-03
   0.589626694E-03   0.615867290E-03   0.642768700E-03   0.670353841E-03
   0.698642667E-03   0.727638507E-03   0.757339895E-03   0.787747925E-03
   0.818876300E-03   0.850742563E-03   0.883363296E-03   0.916748716E-03
   0.950907423E-03   0.985849089E-03   0.102158765E-02   0.105813848E-02
   0.109551721E-02   0.113373909E-02   0.117281953E-02   0.121277336E-02
   0.125361163E-02   0.129534448E-02   0.133798440E-02   0.138155367E-02
   0.142607767E-02   0.147158085E-02   0.151808123E-02   0.156559532E-02
   0.161414109E-02   0.166374162E-02   0.171442178E-02   0.176620570E-02
   0.181911268E-02   0.187316092E-02   0.192837055E-02   0.198476877E-02
   0.204238518E-02   0.210124969E-02   0.216139132E-02   0.222283935E-02
   0.228562388E-02   0.234977659E-02   0.241533009E-02   0.248231830E-02
   0.255077862E-02   0.262074993E-02   0.269227184E-02   0.276538423E-02
   0.284012769E-02   0.291654494E-02   0.299468498E-02   0.307459927E-02
   0.315634009E-02   0.323995955E-02   0.332551050E-02   0.341304822E-02
   0.350263455E-02   0.359433404E-02   0.368821322E-02   0.378434229E-02
   0.388279356E-02   0.398364226E-02   0.408697094E-02   0.419286538E-02
   0.430141416E-02   0.441271167E-02   0.452685531E-02   0.464394592E-02
   0.476409225E-02   0.488740679E-02   0.501400786E-02   0.514403042E-02
