 0.867788099E+14 0.857851655E+14 0.847903681E+14 0.837951875E+14 0.828002829E+14
 0.818061537E+14 0.808132524E+14 0.798220320E+14 0.788329622E+14 0.778460572E+14
 0.768592373E+14 0.758728911E+14 0.748889707E+14 0.739103894E+14 0.729403748E+14
 0.719828218E+14 0.707507661E+14 0.692145544E+14 0.674195230E+14 0.654488957E+14
 0.632715414E+14 0.609958340E+14 0.586562494E+14 0.562857903E+14 0.539953726E+14
 0.518189490E+14 0.497987524E+14 0.480563471E+14 0.464927356E+14 0.451576354E+14
 0.448939435E+14
t_i_02
 0.198913486E+02 0.198732948E+02 0.198141455E+02 0.197321791E+02 0.196330744E+02
 0.195187786E+02 0.193896131E+02 0.192459399E+02 0.190881594E+02 0.189158088E+02
 0.187295307E+02 0.185306844E+02 0.183198108E+02 0.180974818E+02 0.178642826E+02
 0.176199828E+02 0.173657570E+02 0.171027121E+02 0.168314834E+02 0.165527896E+02
 0.162672590E+02 0.159752103E+02 0.156774817E+02 0.153750974E+02 0.150687127E+02
 0.147589861E+02 0.144484893E+02 0.141430864E+02 0.138470417E+02 0.135593969E+02
 0.132791615E+02 0.130055463E+02 0.127378207E+02 0.124753337E+02 0.122174629E+02
 0.119634530E+02 0.117127673E+02 0.114651591E+02 0.112208914E+02 0.109804020E+02
 0.107445708E+02 0.105140382E+02 0.102887193E+02 0.100682773E+02 0.985215384E+01
 0.963959402E+01 0.943017333E+01 0.922390774E+01 0.902068665E+01 0.882074948E+01
 0.862455831E+01 0.843230619E+01 0.824404644E+01 0.805976867E+01 0.787941056E+01
 0.770284532E+01 0.753000976E+01 0.736088890E+01 0.719545998E+01 0.703374268E+01
 0.687574122E+01 0.672140387E+01 0.657066535E+01 0.642345418E+01 0.627966311E+01
 0.613918430E+01 0.600194648E+01 0.586789587E+01 0.573697379E+01 0.560913472E+01
 0.548435155E+01 0.536278555E+01 0.524418940E+01 0.512847158E+01 0.501550222E+01
 0.490511379E+01 0.479711502E+01 0.469127600E+01 0.458730494E+01 0.448481057E+01
 0.438310493E+01 0.428135275E+01 0.417841229E+01 0.407288028E+01 0.396320438E+01
 0.384510265E+01 0.369390875E+01 0.350674112E+01 0.328557016E+01 0.303324631E+01
 0.274000060E+01 0.242443789E+01 0.209295176E+01 0.175124008E+01 0.142227577E+01
 0.111318226E+01 0.832257729E+00 0.600833054E+00 0.399056057E+00 0.234830912E+00
 0.202395268E+00
n_i_03
 0.139572966E+11 0.139560873E+11 0.139512079E+11 0.139419030E+11 0.139271203E+11
 0.139062726E+11 0.138775641E+11 0.138385644E+11 0.137864219E+11 0.137172305E+11
 0.136311821E+11 0.135324736E+11 0.134254354E+11 0.133142039E+11 0.131994669E+11
 0.130794113E+11 0.129541012E+11 0.128240504E+11 0.126900647E+11 0.125532393E+11
 0.124143913E+11 0.122741867E+11 0.121328459E+11 0.119903695E+11 0.118474795E+11
 0.117052653E+11 0.115656835E+11 0.114320352E+11 0.113066896E+11 0.111887188E+11
 0.110772533E+11 0.109714901E+11 0.108703689E+11 0.107726598E+11 0.106771280E+11
 0.105820787E+11 0.104858175E+11 0.103890354E+11 0.102933427E+11 0.102006297E+11
 0.101135211E+11 0.100332202E+11 0.995848346E+10 0.988735759E+10 0.981795310E+10
 0.974860339E+10 0.967798913E+10 0.960477806E+10 0.952809619E+10 0.944771227E+10
 0.936436030E+10 0.927873868E+10 0.919126769E+10 0.910228212E+10 0.901195580E+10
 0.892036695E+10 0.882770059E+10 0.873421233E+10 0.864018494E+10 0.854598971E+10
 0.845194097E+10 0.835818578E+10 0.826480330E+10 0.817183820E+10 0.807922742E+10
 0.798685242E+10 0.789465564E+10 0.780263537E+10 0.771079497E+10 0.761916374E+10
 0.752780104E+10 0.743671907E+10 0.734599018E+10 0.725564813E+10 0.716571851E+10
 0.707621512E+10 0.698715140E+10 0.689854407E+10 0.681041315E+10 0.672275450E+10
 0.663539559E+10 0.654832019E+10 0.646167633E+10 0.637569333E+10 0.629062794E+10
 0.620682499E+10 0.609883480E+10 0.596427598E+10 0.580736300E+10 0.563576450E+10
 0.544710372E+10 0.525054249E+10 0.504899000E+10 0.484533419E+10 0.464884908E+10
 0.446226440E+10 0.428915871E+10 0.413987783E+10 0.400591676E+10 0.389153028E+10
 0.386893813E+10
t_i_03
 0.198913486E+02 0.198732948E+02 0.198141455E+02 0.197321791E+02 0.196330744E+02
 0.195187786E+02 0.193896131E+02 0.192459399E+02 0.190881594E+02 0.189158088E+02
 0.187295307E+02 0.185306844E+02 0.183198108E+02 0.180974818E+02 0.178642826E+02
 0.176199828E+02 0.173657570E+02 0.171027121E+02 0.168314834E+02 0.165527896E+02
 0.162672590E+02 0.159752103E+02 0.156774817E+02 0.153750974E+02 0.150687127E+02
 0.147589861E+02 0.144484893E+02 0.141430864E+02 0.138470417E+02 0.135593969E+02
 0.132791615E+02 0.130055463E+02 0.127378207E+02 0.124753337E+02 0.122174629E+02
 0.119634530E+02 0.117127673E+02 0.114651591E+02 0.112208914E+02 0.109804020E+02
 0.107445708E+02 0.105140382E+02 0.102887193E+02 0.100682773E+02 0.985215384E+01
 0.963959402E+01 0.943017333E+01 0.922390774E+01 0.902068665E+01 0.882074948E+01
 0.862455831E+01 0.843230619E+01 0.824404644E+01 0.805976867E+01 0.787941056E+01
 0.770284532E+01 0.753000976E+01 0.736088890E+01 0.719545998E+01 0.703374268E+01
 0.687574122E+01 0.672140387E+01 0.657066535E+01 0.642345418E+01 0.627966311E+01
 0.613918430E+01 0.600194648E+01 0.586789587E+01 0.573697379E+01 0.560913472E+01
 0.548435155E+01 0.536278555E+01 0.524418940E+01 0.512847158E+01 0.501550222E+01
 0.490511379E+01 0.479711502E+01 0.469127600E+01 0.458730494E+01 0.448481057E+01
 0.438310493E+01 0.428135275E+01 0.417841229E+01 0.407288028E+01 0.396320438E+01
 0.384510265E+01 0.369390875E+01 0.350674112E+01 0.328557016E+01 0.303324631E+01
 0.274000060E+01 0.242443789E+01 0.209295176E+01 0.175124008E+01 0.142227577E+01
 0.111318226E+01 0.832257729E+00 0.600833054E+00 0.399056057E+00 0.234830912E+00
 0.202395268E+00
n_i_04
 0.102353509E+12 0.102344640E+12 0.102308858E+12 0.102240622E+12 0.102132216E+12
 0.101979333E+12 0.101768803E+12 0.101482806E+12 0.101100427E+12 0.100593024E+12
 0.999620018E+11 0.992381399E+11 0.984531929E+11 0.976374953E+11 0.967960904E+11
 0.959156830E+11 0.949967424E+11 0.940430362E+11 0.930604741E+11 0.920570879E+11
 0.910388692E+11 0.900107023E+11 0.889742035E+11 0.879293763E+11 0.868815164E+11
 0.858386124E+11 0.848150125E+11 0.838349250E+11 0.829157237E+11 0.820506044E+11
 0.812331906E+11 0.804575940E+11 0.797160387E+11 0.789995054E+11 0.782989389E+11
 0.776019105E+11 0.768959953E+11 0.761862598E+11 0.754845133E+11 0.748046177E+11
 0.741658217E+11 0.735769482E+11 0.730288787E+11 0.725072890E+11 0.719983227E+11
 0.714897582E+11 0.709719203E+11 0.704350391E+11 0.698727053E+11 0.692832233E+11
 0.686719755E+11 0.680440837E+11 0.674026297E+11 0.667500689E+11 0.660876758E+11
 0.654160243E+11 0.647364710E+11 0.640508904E+11 0.633613562E+11 0.626705912E+11
 0.619809005E+11 0.612933624E+11 0.606085575E+11 0.599268135E+11 0.592476677E+11
 0.585702511E+11 0.578941413E+11 0.572193260E+11 0.565458298E+11 0.558738674E+11
 0.552038743E+11 0.545359399E+11 0.538705947E+11 0.532080863E+11 0.525486024E+11
 0.518922442E+11 0.512391102E+11 0.505893231E+11 0.499430297E+11 0.493001997E+11
 0.486595676E+11 0.480210147E+11 0.473856264E+11 0.467550844E+11 0.461312715E+11
 0.455167166E+11 0.447247885E+11 0.437380239E+11 0.425873287E+11 0.413289396E+11
 0.399454273E+11 0.385039782E+11 0.370259267E+11 0.355324507E+11 0.340915599E+11
 0.327232723E+11 0.314538305E+11 0.303591040E+11 0.293767229E+11 0.285378887E+11
 0.283722130E+11
t_i_04
 0.198913486E+02 0.198732948E+02 0.198141455E+02 0.197321791E+02 0.196330744E+02
 0.195187786E+02 0.193896131E+02 0.192459399E+02 0.190881594E+02 0.189158088E+02
 0.187295307E+02 0.185306844E+02 0.183198108E+02 0.180974818E+02 0.178642826E+02
 0.176199828E+02 0.173657570E+02 0.171027121E+02 0.168314834E+02 0.165527896E+02
 0.162672590E+02 0.159752103E+02 0.156774817E+02 0.153750974E+02 0.150687127E+02
 0.147589861E+02 0.144484893E+02 0.141430864E+02 0.138470417E+02 0.135593969E+02
 0.132791615E+02 0.130055463E+02 0.127378207E+02 0.124753337E+02 0.122174629E+02
 0.119634530E+02 0.117127673E+02 0.114651591E+02 0.112208914E+02 0.109804020E+02
 0.107445708E+02 0.105140382E+02 0.102887193E+02 0.100682773E+02 0.985215384E+01
 0.963959402E+01 0.943017333E+01 0.922390774E+01 0.902068665E+01 0.882074948E+01
 0.862455831E+01 0.843230619E+01 0.824404644E+01 0.805976867E+01 0.787941056E+01
 0.770284532E+01 0.753000976E+01 0.736088890E+01 0.719545998E+01 0.703374268E+01
 0.687574122E+01 0.672140387E+01 0.657066535E+01 0.642345418E+01 0.627966311E+01
 0.613918430E+01 0.600194648E+01 0.586789587E+01 0.573697379E+01 0.560913472E+01
 0.548435155E+01 0.536278555E+01 0.524418940E+01 0.512847158E+01 0.501550222E+01
 0.490511379E+01 0.479711502E+01 0.469127600E+01 0.458730494E+01 0.448481057E+01
 0.438310493E+01 0.428135275E+01 0.417841229E+01 0.407288028E+01 0.396320438E+01
 0.384510265E+01 0.369390875E+01 0.350674112E+01 0.328557016E+01 0.303324631E+01
 0.274000060E+01 0.242443789E+01 0.209295176E+01 0.175124008E+01 0.142227577E+01
 0.111318226E+01 0.832257729E+00 0.600833054E+00 0.399056057E+00 0.234830912E+00
 0.202395268E+00
n_i_05
 0.749812469E+09 0.143481605E+10 0.300593353E+10 0.494001569E+10 0.717487876E+10
 0.967193882E+10 0.153499398E+11 0.184934443E+11 0.218206367E+11 0.253198179E+11
 0.289808437E+11 0.327947728E+11 0.408501528E+11 0.450777952E+11 0.494304797E+11
 0.539025857E+11 0.584888686E+11 0.631844068E+11 0.728849224E+11 0.778813133E+11
 0.829697308E+11 0.881463403E+11 0.934074535E+11 0.987495126E+11 0.109662806E+12
 0.115227457E+12 0.120859868E+12 0.126556952E+12 0.132315687E+12 0.138133114E+12
 0.144006325E+12 0.155908702E+12 0.161932269E+12 0.168000416E+12 0.174110421E+12
 0.180259592E+12 0.186445253E+12 0.192664747E+12 0.198915432E+12 0.205194675E+12
 0.217828334E+12 0.224177509E+12 0.230544752E+12 0.236927436E+12 0.243322928E+12
 0.249728582E+12 0.256141739E+12 0.262559725E+12 0.268979846E+12 0.275399385E+12
 0.281815598E+12 0.288225715E+12 0.294626931E+12 0.301016404E+12 0.307391255E+12
 0.313748559E+12 0.320085342E+12 0.326398578E+12 0.332685183E+12 0.338942011E+12
 0.345165843E+12 0.351353390E+12 0.357501277E+12 0.363606042E+12 0.369664123E+12
 0.375671855E+12 0.381625451E+12 0.387521000E+12 0.393354448E+12 0.399121588E+12
 0.404818038E+12 0.410439230E+12 0.415980384E+12 0.421436483E+12 0.426802249E+12
 0.432072103E+12 0.432072103E+12 0.437240132E+12 0.442300039E+12 0.447245086E+12
 0.452068024E+12 0.456761012E+12 0.456761012E+12 0.461315506E+12 0.465722121E+12
 0.469970464E+12 0.474048887E+12 0.474048887E+12 0.477944183E+12 0.481641126E+12
 0.485121828E+12 0.485121828E+12 0.488364738E+12 0.491343004E+12 0.494021559E+12
 0.494021559E+12 0.496351173E+12 0.498253170E+12 0.498253170E+12 0.499542445E+12
 0.499542445E+12
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
