  -0.128314028E-01  -0.131519318E-01  -0.134788794E-01  -0.138123918E-01
  -0.141526200E-01  -0.144997191E-01  -0.148538540E-01  -0.152151939E-01
  -0.155839127E-01  -0.159601925E-01  -0.163442200E-01  -0.167361882E-01
  -0.171363045E-01  -0.175447832E-01  -0.179618449E-01  -0.183877239E-01
  -0.188226610E-01  -0.192669037E-01  -0.197207114E-01  -0.201843504E-01
  -0.206580987E-01  -0.211422680E-01  -0.216371830E-01  -0.221431743E-01
  -0.226605774E-01  -0.231897331E-01  -0.237309824E-01  -0.242846466E-01
  -0.248510455E-01  -0.254304835E-01  -0.260231856E-01  -0.266293575E-01
  -0.272491962E-01  -0.278828585E-01  -0.285304903E-01  -0.291922747E-01
  -0.298685453E-01  -0.305596787E-01  -0.312660638E-01  -0.319881214E-01
  -0.327262858E-01  -0.334813315E-01  -0.342553914E-01  -0.350509893E-01
  -0.358707110E-01  -0.367172046E-01  -0.375931799E-01
   0.000000000E+00   0.711292858E-07   0.283952590E-06   0.637623083E-06
   0.113129393E-05   0.176411831E-05   0.253524939E-05   0.344384034E-05
   0.448904433E-05   0.567001453E-05   0.698590411E-05   0.843586624E-05
   0.100190541E-04   0.117346208E-04   0.135817196E-04   0.155595037E-04
   0.176671261E-04   0.199037401E-04   0.222684989E-04   0.247605555E-04
   0.273790633E-04   0.301231753E-04   0.329920447E-04   0.359787965E-04
   0.390771201E-04   0.422914877E-04   0.456232626E-04   0.490731509E-04
   0.526402221E-04   0.563156565E-04   0.600875025E-04   0.639459487E-04
   0.678947424E-04   0.719422580E-04   0.760944486E-04   0.803426488E-04
   0.846733325E-04   0.890747349E-04   0.935467381E-04   0.980928127E-04
   0.102715244E-03   0.107409155E-03   0.112167459E-03   0.116983074E-03
   0.121850352E-03   0.126763883E-03   0.131718634E-03   0.136711741E-03
   0.141740990E-03   0.146803154E-03   0.151890446E-03   0.156993566E-03
   0.162104186E-03   0.167219427E-03   0.172337983E-03   0.177457249E-03
   0.182568565E-03   0.187661369E-03   0.192725947E-03   0.197757509E-03
   0.202752610E-03   0.207706958E-03   0.212612488E-03   0.217459953E-03
   0.222240215E-03   0.226945461E-03   0.231568119E-03   0.236100565E-03
   0.240535365E-03   0.244865054E-03   0.249081573E-03   0.253174739E-03
   0.257133618E-03   0.260947605E-03   0.264608295E-03   0.268107796E-03
   0.271437475E-03   0.274585914E-03   0.277540767E-03   0.280289928E-03
   0.282823168E-03   0.285130647E-03   0.287201856E-03   0.289023930E-03
   0.290583191E-03   0.291866064E-03   0.292860268E-03   0.293553729E-03
   0.293933808E-03   0.293986110E-03   0.293695580E-03   0.293046985E-03
   0.292025221E-03   0.290615031E-03   0.288800883E-03   0.286566921E-03
   0.283897014E-03   0.280774380E-03   0.277180392E-03   0.273095688E-03
   0.268500946E-03   0.263378105E-03   0.257709234E-03   0.251475500E-03
   0.244655199E-03   0.237225588E-03   0.229163794E-03   0.220447652E-03
   0.211054924E-03   0.200962619E-03   0.190145747E-03   0.178578486E-03
   0.166234485E-03   0.153086595E-03   0.139107121E-03   0.124267868E-03
   0.108539991E-03   0.918941353E-04   0.743000397E-04   0.557251762E-04
   0.361360275E-04   0.154981105E-04  -0.622528346E-05  -0.290719031E-04
  -0.530804031E-04  -0.782911693E-04  -0.104745541E-03  -0.132485661E-03
  -0.161554827E-03  -0.191997160E-03  -0.223855486E-03  -0.257165205E-03
  -0.291960083E-03  -0.328277743E-03  -0.366170429E-03  -0.405694823E-03
  -0.446924159E-03  -0.489995857E-03  -0.535066409E-03  -0.582242249E-03
  -0.631415323E-03  -0.682419011E-03  -0.735153496E-03  -0.789806962E-03
  -0.846645606E-03  -0.905890699E-03  -0.967560929E-03  -0.103162222E-02
  -0.109803863E-02  -0.116677235E-02  -0.123778367E-02
  -0.000000000E+00  -0.130480267E-06  -0.522932503E-06  -0.117887386E-05
  -0.209982148E-05  -0.328729251E-05  -0.474280412E-05  -0.646787344E-05
  -0.846401763E-05  -0.107327538E-04  -0.132755992E-04  -0.160940709E-04
  -0.191896860E-04  -0.225639618E-04  -0.262184154E-04  -0.301545638E-04
  -0.343739243E-04  -0.388780140E-04  -0.436683501E-04  -0.487464498E-04
  -0.541138300E-04  -0.597720081E-04  -0.657225012E-04  -0.719812874E-04
  -0.785633334E-04  -0.854722464E-04  -0.926983902E-04  -0.100226537E-03
  -0.108046094E-03  -0.116175242E-03  -0.124642565E-03  -0.133471963E-03
  -0.142655690E-03  -0.152175442E-03  -0.162017498E-03  -0.172196667E-03
  -0.182737132E-03  -0.193659945E-03  -0.204965212E-03  -0.216646617E-03
  -0.228699555E-03  -0.241130400E-03  -0.253948830E-03  -0.267165003E-03
  -0.280789320E-03  -0.294832624E-03  -0.309304311E-03  -0.324206112E-03
  -0.339537378E-03  -0.355300060E-03  -0.371508561E-03  -0.388181285E-03
  -0.405334178E-03  -0.422969780E-03  -0.441086701E-03  -0.459686332E-03
  -0.478783423E-03  -0.498396849E-03  -0.518543795E-03  -0.539231690E-03
  -0.560465295E-03  -0.582250792E-03  -0.604600789E-03  -0.627529888E-03
  -0.651052802E-03  -0.675183298E-03  -0.699935133E-03  -0.725321832E-03
  -0.751354951E-03  -0.778045629E-03  -0.805406571E-03  -0.833456548E-03
  -0.862216354E-03  -0.891705703E-03  -0.921937971E-03  -0.952924947E-03
  -0.984680394E-03  -0.101722600E-02  -0.105058598E-02  -0.108478376E-02
  -0.111983750E-02  -0.115576415E-02  -0.119258221E-02  -0.123031576E-02
  -0.126899077E-02  -0.130863325E-02  -0.134926753E-02  -0.139091784E-02
  -0.143360938E-02  -0.147736988E-02  -0.152222815E-02  -0.156821386E-02
  -0.161535842E-02  -0.166369413E-02  -0.171325388E-02  -0.176407090E-02
  -0.181617896E-02  -0.186961343E-02  -0.192441427E-02  -0.198062323E-02
  -0.203828252E-02  -0.209743340E-02  -0.215811749E-02  -0.222037849E-02
  -0.228426626E-02  -0.234983304E-02  -0.241713211E-02  -0.248621772E-02
  -0.255714511E-02  -0.262997185E-02  -0.270476144E-02  -0.278157992E-02
  -0.286049514E-02  -0.294157827E-02  -0.302490236E-02  -0.311054274E-02
  -0.319857947E-02  -0.328909503E-02  -0.338217575E-02  -0.347791866E-02
  -0.357642509E-02  -0.367780021E-02  -0.378215844E-02  -0.388961842E-02
  -0.400030345E-02  -0.411434856E-02  -0.423189389E-02  -0.435308127E-02
  -0.447805077E-02  -0.460694395E-02  -0.473990603E-02  -0.487708884E-02
  -0.501864804E-02  -0.516475182E-02  -0.531561070E-02  -0.547144935E-02
  -0.563251282E-02  -0.579911487E-02  -0.597159218E-02  -0.615026732E-02
  -0.633538295E-02  -0.652716419E-02  -0.672578441E-02  -0.693119576E-02
  -0.714329003E-02  -0.736222709E-02  -0.758927131E-02  -0.782599666E-02
  -0.807401671E-02  -0.833498465E-02  -0.861059326E-02
   0.000000000E+00   0.232678156E-04   0.465382025E-04   0.698211393E-04
   0.931139064E-04   0.116401087E-03   0.139654565E-03   0.162843247E-03
   0.185973316E-03   0.209078516E-03   0.232204212E-03   0.255373197E-03
   0.278600086E-03   0.301897582E-03   0.325273095E-03   0.348730536E-03
   0.372271107E-03   0.395893283E-03   0.419592819E-03   0.443366109E-03
   0.467221651E-03   0.491172464E-03   0.515230416E-03   0.539397241E-03
   0.563670855E-03   0.588049930E-03   0.612541035E-03   0.637153386E-03
   0.661895904E-03   0.686774024E-03   0.711792125E-03   0.736955217E-03
   0.762271527E-03   0.787750480E-03   0.813401789E-03   0.839234924E-03
   0.865259538E-03   0.891484845E-03   0.917917128E-03   0.944561769E-03
   0.971424887E-03   0.998516231E-03   0.102584678E-02   0.105342752E-02
   0.108126826E-02   0.110937861E-02   0.113776842E-02   0.116644793E-02
   0.119542765E-02   0.122471838E-02   0.125433169E-02   0.128427952E-02
   0.131457400E-02   0.134522721E-02   0.137625137E-02   0.140765916E-02
   0.143946435E-02   0.147168125E-02   0.150432439E-02   0.153740822E-02
   0.157094738E-02   0.160495696E-02   0.163945310E-02   0.167445250E-02
   0.170997235E-02   0.174603090E-02   0.178264698E-02   0.181983961E-02
   0.185762731E-02   0.189602871E-02   0.193506344E-02   0.197475410E-02
   0.201512448E-02   0.205619854E-02   0.209799922E-02   0.214054949E-02
   0.218387338E-02   0.222799784E-02   0.227295103E-02   0.231876156E-02
   0.236545787E-02   0.241306881E-02   0.246162429E-02   0.251115700E-02
   0.256170088E-02   0.261329067E-02   0.266596232E-02   0.271975267E-02
   0.277469965E-02   0.283084349E-02   0.288822565E-02   0.294688879E-02
   0.300687801E-02   0.306823970E-02   0.313102173E-02   0.319527507E-02
   0.326105228E-02   0.332840749E-02   0.339739779E-02   0.346808194E-02
   0.354052068E-02   0.361477905E-02   0.369092425E-02   0.376902571E-02
   0.384915774E-02   0.393139708E-02   0.401582298E-02   0.410252008E-02
   0.419157577E-02   0.428308068E-02   0.437713330E-02   0.447383569E-02
   0.457329322E-02   0.467561815E-02   0.478092628E-02   0.488933814E-02
   0.500098613E-02   0.511600781E-02   0.523454630E-02   0.535675841E-02
   0.548280696E-02   0.561286063E-02   0.574710136E-02   0.588571735E-02
   0.602890411E-02   0.617687486E-02   0.632985073E-02   0.648805981E-02
   0.665174468E-02   0.682115533E-02   0.699655225E-02   0.717822320E-02
   0.736646738E-02   0.756158533E-02   0.776386450E-02   0.797359289E-02
   0.819105542E-02   0.841650864E-02   0.865020470E-02   0.889243028E-02
   0.914360076E-02   0.940417095E-02   0.967460069E-02   0.995534269E-02
   0.102468540E-01   0.105498421E-01   0.108660034E-01   0.111973214E-01
   0.115458278E-01   0.119136029E-01   0.123027753E-01
   0.000000000E+00   0.256348132E-04   0.512625138E-04   0.768774065E-04
   0.102471366E-03   0.128033838E-03   0.153551837E-03   0.179015055E-03
   0.204437016E-03   0.229849971E-03   0.255291913E-03   0.280771113E-03
   0.306281047E-03   0.331813150E-03   0.357375896E-03   0.382984647E-03
   0.408654405E-03   0.434390071E-03   0.460192357E-03   0.486059436E-03
   0.511984240E-03   0.537956253E-03   0.563966864E-03   0.590025050E-03
   0.616146354E-03   0.642343872E-03   0.668612376E-03   0.694939979E-03
   0.721316089E-03   0.747743074E-03   0.774227385E-03   0.800775420E-03
   0.827390782E-03   0.854076421E-03   0.880834405E-03   0.907662629E-03
   0.934557447E-03   0.961515990E-03   0.988540547E-03   0.101563499E-02
   0.104280186E-02   0.107003713E-02   0.109733453E-02   0.112468864E-02
   0.115209979E-02   0.117956995E-02   0.120709999E-02   0.123468578E-02
   0.126232151E-02   0.129000161E-02   0.131772315E-02   0.134548377E-02
   0.137328064E-02   0.140110934E-02   0.142896482E-02   0.145684169E-02
   0.148473398E-02   0.151263535E-02   0.154053940E-02   0.156844040E-02
   0.159633266E-02   0.162420981E-02   0.165206337E-02   0.167988406E-02
   0.170766248E-02   0.173539007E-02   0.176305828E-02   0.179065803E-02
   0.181817907E-02   0.184561056E-02   0.187294123E-02   0.190015925E-02
   0.192725237E-02   0.195420781E-02   0.198101192E-02   0.200765051E-02
   0.203410896E-02   0.206037230E-02   0.208642513E-02   0.211225149E-02
   0.213783438E-02   0.216315621E-02   0.218819876E-02   0.221294272E-02
   0.223736815E-02   0.226145450E-02   0.228518029E-02   0.230852343E-02
   0.233146124E-02   0.235397028E-02   0.237602650E-02   0.239760484E-02
   0.241867785E-02   0.243921695E-02   0.245919309E-02   0.247857724E-02
   0.249733994E-02   0.251545047E-02   0.253287500E-02   0.254957834E-02
   0.256552453E-02   0.258067700E-02   0.259499843E-02   0.260845024E-02
   0.262099103E-02   0.263257801E-02   0.264316706E-02   0.265271123E-02
   0.266116217E-02   0.266847006E-02   0.267458234E-02   0.267944494E-02
   0.268300216E-02   0.268519505E-02   0.268596295E-02   0.268524380E-02
   0.268297370E-02   0.267908732E-02   0.267351650E-02   0.266618534E-02
   0.265701481E-02   0.264592207E-02   0.263281361E-02   0.261759171E-02
   0.260015704E-02   0.258040983E-02   0.255824872E-02   0.253357343E-02
   0.250629381E-02   0.247632126E-02   0.244356691E-02   0.240794500E-02
   0.236936969E-02   0.232774586E-02   0.228294423E-02   0.223482486E-02
   0.218323588E-02   0.212798482E-02   0.206886573E-02   0.200565732E-02
   0.193808915E-02   0.186587368E-02   0.178878807E-02   0.170689072E-02
   0.162031569E-02   0.152903061E-02   0.143231051E-02   0.132923787E-02
   0.121887245E-02   0.110025127E-02   0.972388649E-03
  -0.000000000E+00  -0.493609316E-05  -0.986827515E-05  -0.147923732E-04
  -0.197046630E-04  -0.246018687E-04  -0.294811629E-04  -0.343403107E-04
  -0.391782664E-04  -0.439950291E-04  -0.487910177E-04  -0.535650856E-04
  -0.583153561E-04  -0.630399548E-04  -0.677381421E-04  -0.724097109E-04
  -0.770540497E-04  -0.816677923E-04  -0.862462448E-04  -0.907845284E-04
  -0.952794787E-04  -0.997283894E-04  -0.104128601E-03  -0.108477786E-03
  -0.112773750E-03  -0.117014100E-03  -0.121195399E-03  -0.125313789E-03
  -0.129365523E-03  -0.133347949E-03  -0.137258766E-03  -0.141095617E-03
  -0.144855702E-03  -0.148536081E-03  -0.152133827E-03  -0.155646144E-03
  -0.159070275E-03  -0.162403351E-03  -0.165642051E-03  -0.168782879E-03
  -0.171822381E-03  -0.174757495E-03  -0.177585260E-03  -0.180302589E-03
  -0.182905886E-03  -0.185391367E-03  -0.187755288E-03  -0.189994301E-03
  -0.192105154E-03  -0.194084558E-03  -0.195929121E-03  -0.197635407E-03
  -0.199199837E-03  -0.200618305E-03  -0.201886513E-03  -0.203000252E-03
  -0.203955939E-03  -0.204750149E-03  -0.205379266E-03  -0.205838886E-03
  -0.206124342E-03  -0.206231021E-03  -0.206154807E-03  -0.205891687E-03
  -0.205437553E-03  -0.204787980E-03  -0.203938423E-03  -0.202884262E-03
  -0.201620746E-03  -0.200143044E-03  -0.198446278E-03  -0.196525558E-03
  -0.194375950E-03  -0.191992476E-03  -0.189370156E-03  -0.186503973E-03
  -0.183388842E-03  -0.180019568E-03  -0.176390887E-03  -0.172497432E-03
  -0.168333593E-03  -0.163893645E-03  -0.159171906E-03  -0.154163093E-03
  -0.148861997E-03  -0.143263182E-03  -0.137360391E-03  -0.131147093E-03
  -0.124616909E-03  -0.117764371E-03  -0.110584227E-03  -0.103071061E-03
  -0.952188576E-04  -0.870214047E-04  -0.784724615E-04  -0.695658627E-04
  -0.602954234E-04  -0.506551249E-04  -0.406397905E-04  -0.302444595E-04
  -0.194639307E-04  -0.829201676E-05   0.327776339E-05   0.152515020E-04
   0.276335317E-04   0.404277010E-04   0.536379898E-04   0.672690565E-04
   0.813257280E-04   0.958124590E-04   0.110732210E-03   0.126087498E-03
   0.141880387E-03   0.158111379E-03   0.174780457E-03   0.191887394E-03
   0.209431625E-03   0.227412369E-03   0.245828232E-03   0.264675852E-03
   0.283951173E-03   0.303648900E-03   0.323759511E-03   0.344272069E-03
   0.365173787E-03   0.386445756E-03   0.408066972E-03   0.430016612E-03
   0.452276835E-03   0.474830141E-03   0.497659951E-03   0.520755117E-03
   0.544105661E-03   0.567701828E-03   0.591535638E-03   0.615599414E-03
   0.639885901E-03   0.664390119E-03   0.689107603E-03   0.714001623E-03
   0.738904781E-03   0.763612318E-03   0.788034792E-03   0.812567754E-03
   0.837740809E-03   0.863766047E-03   0.889522748E-03   0.913522255E-03
   0.934235710E-03   0.950094052E-03   0.959488020E-03
   0.000000000E+00   0.577781689E-05   0.115499562E-04   0.173109712E-04
   0.230550195E-04   0.287758627E-04   0.344668668E-04   0.401218452E-04
   0.457385527E-04   0.513178421E-04   0.568617214E-04   0.623682595E-04
   0.678337318E-04   0.732540197E-04   0.786257974E-04   0.839459007E-04
   0.892108277E-04   0.944159640E-04   0.995560525E-04   0.104625544E-03
   0.109619129E-03   0.114531386E-03   0.119356960E-03   0.124091632E-03
   0.128731566E-03   0.133272815E-03   0.137710638E-03   0.142039999E-03
   0.146255779E-03   0.150352851E-03   0.154326022E-03   0.158170401E-03
   0.161882649E-03   0.165460006E-03   0.168899217E-03   0.172194262E-03
   0.175338172E-03   0.178324387E-03   0.181148969E-03   0.183808796E-03
   0.186300430E-03   0.188618580E-03   0.190757374E-03   0.192711075E-03
   0.194474895E-03   0.196044313E-03   0.197414709E-03   0.198580992E-03
   0.199537918E-03   0.200280078E-03   0.200801509E-03   0.201096029E-03
   0.201157759E-03   0.200982390E-03   0.200566083E-03   0.199904542E-03
   0.198991300E-03   0.197819209E-03   0.196381483E-03   0.194673295E-03
   0.192690366E-03   0.190428053E-03   0.187880001E-03   0.185039337E-03
   0.181899278E-03   0.178453782E-03   0.174696969E-03   0.170622921E-03
   0.166225651E-03   0.161499132E-03   0.156437106E-03   0.151032485E-03
   0.145277891E-03   0.139166127E-03   0.132691043E-03   0.125846759E-03
   0.118626933E-03   0.111023388E-03   0.103027362E-03   0.946304031E-04
   0.858258069E-04   0.766073098E-04   0.669681617E-04   0.568996502E-04
   0.463924489E-04   0.354373563E-04   0.240261454E-04   0.121507853E-04
  -0.197042820E-06  -0.130266132E-04  -0.263475421E-04  -0.401696061E-04
  -0.545028352E-04  -0.693574269E-04  -0.847436868E-04  -0.100671933E-03
  -0.117152585E-03  -0.134196524E-03  -0.151816108E-03  -0.170024236E-03
  -0.188833777E-03  -0.208256835E-03  -0.228305434E-03  -0.248992255E-03
  -0.270332171E-03  -0.292340817E-03  -0.315033933E-03  -0.338426846E-03
  -0.362534955E-03  -0.387374411E-03  -0.412963721E-03  -0.439322249E-03
  -0.466469932E-03  -0.494427957E-03  -0.523218127E-03  -0.552862792E-03
  -0.583385315E-03  -0.614809634E-03  -0.647160514E-03  -0.680464761E-03
  -0.714750077E-03  -0.750045677E-03  -0.786385360E-03  -0.823804617E-03
  -0.862341334E-03  -0.902040965E-03  -0.942951656E-03  -0.985122133E-03
  -0.102860030E-02  -0.107343455E-02  -0.111967016E-02  -0.116733679E-02
  -0.121646030E-02  -0.126707440E-02  -0.131924425E-02  -0.137304418E-02
  -0.142856397E-02  -0.148595140E-02  -0.154537196E-02  -0.160699638E-02
  -0.167100427E-02  -0.173758062E-02  -0.180680574E-02  -0.187832209E-02
  -0.195165057E-02  -0.202655494E-02  -0.210382731E-02  -0.218454170E-02
  -0.226980048E-02  -0.236073442E-02  -0.245850264E-02
   0.000000000E+00   0.152131463E-06   0.609901729E-06   0.137537461E-05
   0.245061394E-05   0.383768351E-05   0.553864714E-05   0.755556867E-05
   0.989051188E-05   0.125455406E-04   0.155227187E-04   0.188241099E-04
   0.224517781E-04   0.264077870E-04   0.306942006E-04   0.353130825E-04
   0.402664967E-04   0.455565069E-04   0.511851770E-04   0.571545707E-04
   0.634667520E-04   0.701237845E-04   0.771277322E-04   0.844881292E-04
   0.922131341E-04   0.100303492E-03   0.108762632E-03   0.117594819E-03
   0.126804932E-03   0.136400032E-03   0.146388171E-03   0.156777115E-03
   0.167571624E-03   0.178775581E-03   0.190393646E-03   0.202434102E-03
   0.214906579E-03   0.227820572E-03   0.241183333E-03   0.255001594E-03
   0.269282570E-03   0.284035224E-03   0.299269219E-03   0.314994185E-03
   0.331218549E-03   0.347950518E-03   0.365198588E-03   0.382972064E-03
   0.401280624E-03   0.420134396E-03   0.439544732E-03   0.459523542E-03
   0.480082641E-03   0.501232390E-03   0.522982867E-03   0.545344765E-03
   0.568330887E-03   0.591954843E-03   0.616230380E-03   0.641170757E-03
   0.666789300E-03   0.693099634E-03   0.720115829E-03   0.747852275E-03
   0.776323913E-03   0.805547093E-03   0.835538813E-03   0.866316244E-03
   0.897896096E-03   0.930295186E-03   0.963530909E-03   0.997622092E-03
   0.103258823E-02   0.106844913E-02   0.110522468E-02   0.114293506E-02
   0.118160112E-02   0.122124521E-02   0.126189047E-02   0.130356029E-02
   0.134627777E-02   0.139006627E-02   0.143494992E-02   0.148095482E-02
   0.152810798E-02   0.157643688E-02   0.162596935E-02   0.167673372E-02
   0.172875905E-02   0.178207595E-02   0.183671586E-02   0.189271088E-02
   0.195009416E-02   0.200889956E-02   0.206916179E-02   0.213091716E-02
   0.219420286E-02   0.225905698E-02   0.232551906E-02   0.239362954E-02
   0.246342991E-02   0.253496357E-02   0.260827501E-02   0.268340985E-02
   0.276041580E-02   0.283934173E-02   0.292023760E-02   0.300315492E-02
   0.308814631E-02   0.317526607E-02   0.326457271E-02   0.335612659E-02
   0.344998916E-02   0.354622286E-02   0.364489118E-02   0.374605965E-02
   0.384979872E-02   0.395618103E-02   0.406528072E-02   0.417717389E-02
   0.429193819E-02   0.440965268E-02   0.453039828E-02   0.465425735E-02
   0.478131490E-02   0.491166245E-02   0.504539436E-02   0.518260417E-02
   0.532337728E-02   0.546779785E-02   0.561595041E-02   0.576791754E-02
   0.592378205E-02   0.608361559E-02   0.624744141E-02   0.641526960E-02
   0.658709387E-02   0.676284517E-02   0.694243562E-02   0.712579890E-02
   0.731296785E-02   0.750400090E-02   0.769896052E-02   0.789792414E-02
   0.810097380E-02   0.830820663E-02   0.851977747E-02   0.873585839E-02
   0.895662484E-02   0.918225572E-02   0.941293334E-02
   0.000000000E+00   0.178837714E-06   0.717369356E-06   0.161862268E-05
   0.288562542E-05   0.452140534E-05   0.652899019E-05   0.891140771E-05
   0.116716857E-04   0.148128518E-04   0.183379338E-04   0.222499595E-04
   0.265519567E-04   0.312469530E-04   0.363379762E-04   0.418280541E-04
   0.477202144E-04   0.540174849E-04   0.607228933E-04   0.678394674E-04
   0.753702349E-04   0.833182235E-04   0.916864611E-04   0.100486992E-03
   0.109729840E-03   0.119423190E-03   0.129573969E-03   0.140188889E-03
   0.151274709E-03   0.162837790E-03   0.174884432E-03   0.187421840E-03
   0.200460852E-03   0.214013806E-03   0.228092793E-03   0.242706553E-03
   0.257862960E-03   0.273570604E-03   0.289840984E-03   0.306686721E-03
   0.324120463E-03   0.342153433E-03   0.360796627E-03   0.380061496E-03
   0.399960715E-03   0.420507536E-03   0.441715383E-03   0.463597324E-03
   0.486166521E-03   0.509436326E-03   0.533420090E-03   0.558131324E-03
   0.583584031E-03   0.609793536E-03   0.636775767E-03   0.664546759E-03
   0.693121915E-03   0.722516652E-03   0.752746997E-03   0.783830733E-03
   0.815786393E-03   0.848632723E-03   0.882388121E-03   0.917071138E-03
   0.952700773E-03   0.989296887E-03   0.102687983E-02   0.106547037E-02
   0.110508975E-02   0.114575963E-02   0.118750209E-02   0.123033969E-02
   0.127429540E-02   0.131939281E-02   0.136565683E-02   0.141311305E-02
   0.146178738E-02   0.151170566E-02   0.156289400E-02   0.161537931E-02
   0.166919043E-02   0.172435710E-02   0.178090947E-02   0.183887765E-02
   0.189829213E-02   0.195918423E-02   0.202158716E-02   0.208553504E-02
   0.215106282E-02   0.221820696E-02   0.228700477E-02   0.235749414E-02
   0.242971309E-02   0.250370018E-02   0.257949547E-02   0.265714330E-02
   0.273668973E-02   0.281818126E-02   0.290166352E-02   0.298718247E-02
   0.307478597E-02   0.316452738E-02   0.325646222E-02   0.335064691E-02
   0.344713847E-02   0.354599481E-02   0.364727581E-02   0.375104642E-02
   0.385737378E-02   0.396632697E-02   0.407797928E-02   0.419240608E-02
   0.430968502E-02   0.442989866E-02   0.455313203E-02   0.467947295E-02
   0.480901590E-02   0.494185841E-02   0.507810102E-02   0.521785091E-02
   0.536121847E-02   0.550831749E-02   0.565926927E-02   0.581419874E-02
   0.597323734E-02   0.613653561E-02   0.630425133E-02   0.647654444E-02
   0.665357393E-02   0.683550082E-02   0.702248552E-02   0.721467708E-02
   0.741222338E-02   0.761526110E-02   0.782387442E-02   0.803813407E-02
   0.825810498E-02   0.848382895E-02   0.871534108E-02   0.895269550E-02
   0.919602717E-02   0.944549328E-02   0.970120978E-02   0.996311808E-02
   0.102311116E-01   0.105054017E-01   0.107875043E-01   0.110793026E-01
   0.113827280E-01   0.116997603E-01   0.120324278E-01
  -0.000000000E+00  -0.363349710E-07  -0.145711669E-06  -0.328687773E-06
  -0.585820960E-06  -0.917668908E-06  -0.132478930E-05  -0.180773980E-05
  -0.236707810E-05  -0.300336187E-05  -0.371714880E-05  -0.450899655E-05
  -0.537946281E-05  -0.632910526E-05  -0.735848156E-05  -0.846814941E-05
  -0.965866648E-05  -0.109305904E-04  -0.122844790E-04  -0.137208898E-04
  -0.152403805E-04  -0.168435088E-04  -0.185308325E-04  -0.203067261E-04
  -0.221751926E-04  -0.241527164E-04  -0.262389903E-04  -0.284281782E-04
  -0.307147391E-04  -0.330986144E-04  -0.355812815E-04  -0.381652632E-04
  -0.408573072E-04  -0.436658990E-04  -0.465980428E-04  -0.496517978E-04
  -0.528222493E-04  -0.561062468E-04  -0.595106633E-04  -0.630456626E-04
  -0.667201162E-04  -0.705347057E-04  -0.744876344E-04  -0.785780685E-04
  -0.828105753E-04  -0.871913978E-04  -0.917266636E-04  -0.964209181E-04
  -0.101278370E-03  -0.106303037E-03  -0.111497798E-03  -0.116865205E-03
  -0.122408643E-03  -0.128135070E-03  -0.134052646E-03  -0.140168817E-03
  -0.146486943E-03  -0.153009240E-03  -0.159738915E-03  -0.166683606E-03
  -0.173852354E-03  -0.181253704E-03  -0.188893055E-03  -0.196775004E-03
  -0.204904783E-03  -0.213290195E-03  -0.221939889E-03  -0.230862583E-03
  -0.240066502E-03  -0.249559880E-03  -0.259351009E-03  -0.269447853E-03
  -0.279858398E-03  -0.290591285E-03  -0.301657407E-03  -0.313068467E-03
  -0.324835954E-03  -0.336969510E-03  -0.349478411E-03  -0.362372722E-03
  -0.375665317E-03  -0.389370037E-03  -0.403500650E-03  -0.418069556E-03
  -0.433088963E-03  -0.448571763E-03  -0.464532948E-03  -0.480988310E-03
  -0.497953937E-03  -0.515446055E-03  -0.533481174E-03  -0.552076210E-03
  -0.571248709E-03  -0.591016641E-03  -0.611398737E-03  -0.632415751E-03
  -0.654089291E-03  -0.676441251E-03  -0.699493257E-03  -0.723267176E-03
  -0.747785867E-03  -0.773074945E-03  -0.799161142E-03  -0.826071720E-03
  -0.853834413E-03  -0.882477479E-03  -0.912030231E-03  -0.942524592E-03
  -0.973993640E-03  -0.100647135E-02  -0.103999328E-02  -0.107459594E-02
  -0.111031720E-02  -0.114719821E-02  -0.118528164E-02  -0.122461137E-02
  -0.126523379E-02  -0.130719661E-02  -0.135054927E-02  -0.139534534E-02
  -0.144164027E-02  -0.148949149E-02  -0.153896106E-02  -0.159011322E-02
  -0.164301439E-02  -0.169773615E-02  -0.175435246E-02  -0.181294114E-02
  -0.187359109E-02  -0.193639548E-02  -0.200145108E-02  -0.206886356E-02
  -0.213874247E-02  -0.221119759E-02  -0.228633275E-02  -0.236425169E-02
  -0.244507537E-02  -0.252898903E-02  -0.261619764E-02  -0.270690995E-02
  -0.280133596E-02  -0.289968930E-02  -0.300219391E-02  -0.310910188E-02
  -0.322067648E-02  -0.333719460E-02  -0.345897162E-02  -0.358633776E-02
  -0.371963002E-02  -0.385919214E-02  -0.400537465E-02
   0.000000000E+00   0.457032176E-07   0.183566987E-06   0.414722485E-06
   0.740300886E-06   0.116143336E-05   0.167925110E-05   0.229488526E-05
   0.300946703E-05   0.382412758E-05   0.473999808E-05   0.575820972E-05
   0.687989366E-05   0.810618109E-05   0.943820317E-05   0.108770911E-04
   0.124239760E-04   0.140799891E-04   0.158462616E-04   0.177239246E-04
   0.197141093E-04   0.218179469E-04   0.240365686E-04   0.263811690E-04
   0.288621888E-04   0.314692264E-04   0.341955813E-04   0.370347840E-04
   0.399839930E-04   0.430594551E-04   0.462847421E-04   0.496786889E-04
   0.532303298E-04   0.569185027E-04   0.607271461E-04   0.646715058E-04
   0.687771692E-04   0.730656931E-04   0.775328978E-04   0.821665602E-04
   0.869569775E-04   0.919103447E-04   0.970376767E-04   0.102349702E-03
   0.107853250E-03   0.113554281E-03   0.119457681E-03   0.125563162E-03
