 0.205587880E+02 0.205436467E+02 0.204925716E+02 0.204181491E+02 0.203243645E+02
 0.202133130E+02 0.200853272E+02 0.199407909E+02 0.197801360E+02 0.196025659E+02
 0.194092711E+02 0.192015626E+02 0.189800495E+02 0.187453791E+02 0.184982175E+02
 0.182380077E+02 0.179666780E+02 0.176852157E+02 0.173943491E+02 0.170949095E+02
 0.167876317E+02 0.164726615E+02 0.161514370E+02 0.158249101E+02 0.154938461E+02
 0.151590096E+02 0.148236140E+02 0.144950239E+02 0.141783873E+02 0.138721866E+02
 0.135756559E+02 0.132880785E+02 0.130086786E+02 0.127365690E+02 0.124708403E+02
 0.122103702E+02 0.119538976E+02 0.117009932E+02 0.114519736E+02 0.112074361E+02
 0.109687149E+02 0.107368368E+02 0.105117636E+02 0.102930913E+02 0.100801358E+02
 0.987194950E+01 0.966807972E+01 0.946825084E+01 0.927232546E+01 0.908040777E+01
 0.889277058E+01 0.870945064E+01 0.853038140E+01 0.835542358E+01 0.818436358E+01
 0.801699448E+01 0.785325252E+01 0.769315886E+01 0.753676284E+01 0.738420577E+01
 0.723557251E+01 0.709077688E+01 0.694967209E+01 0.681209103E+01 0.667779336E+01
 0.654653869E+01 0.641816952E+01 0.629258295E+01 0.616967904E+01 0.604939037E+01
 0.593169258E+01 0.581666917E+01 0.570424739E+01 0.559432636E+01 0.548686793E+01
 0.538183070E+01 0.527916339E+01 0.517880765E+01 0.508069961E+01 0.498480995E+01
 0.489120710E+01 0.479955862E+01 0.470980870E+01 0.462190932E+01 0.453579953E+01
 0.445146432E+01 0.436863388E+01 0.428672227E+01 0.420480612E+01 0.412153327E+01
 0.402952285E+01 0.392337476E+01 0.377900634E+01 0.352961830E+01 0.310695205E+01
 0.259187848E+01 0.198626082E+01 0.138758923E+01 0.855778817E+00 0.431454270E+00
 0.348111075E+00
n_i_02
 0.129631539E+15 0.129623333E+15 0.129591750E+15 0.129536168E+15 0.129456175E+15
 0.129354047E+15 0.129230104E+15 0.129084882E+15 0.128919002E+15 0.128731275E+15
 0.128522403E+15 0.128293092E+15 0.128043115E+15 0.127772312E+15 0.127480901E+15
 0.127167097E+15 0.126833191E+15 0.126479883E+15 0.126107377E+15 0.125715944E+15
 0.125305745E+15 0.124875234E+15 0.124426096E+15 0.123959066E+15 0.123474372E+15
 0.122972260E+15 0.122461518E+15 0.121965699E+15 0.121500778E+15 0.121061470E+15
 0.120644556E+15 0.120246736E+15 0.119861788E+15 0.119480414E+15 0.119092695E+15
 0.118682890E+15 0.118236383E+15 0.117761618E+15 0.117273570E+15 0.116790666E+15
 0.116337345E+15 0.115923681E+15 0.115537668E+15 0.115161130E+15 0.114776822E+15
 0.114370943E+15 0.113931568E+15 0.113450084E+15 0.112919192E+15 0.112335929E+15
 0.111703778E+15 0.111026395E+15 0.110306000E+15 0.109544231E+15 0.108741913E+15
 0.107900562E+15 0.107023681E+15 0.106115638E+15 0.105181860E+15 0.104230147E+15
 0.103267684E+15 0.102298378E+15 0.101324616E+15 0.100348014E+15 0.993681594E+14
 0.983835862E+14 0.973937547E+14 0.963990244E+14 0.953997991E+14 0.943968619E+14
 0.933914834E+14 0.923843387E+14 0.913766432E+14 0.903696584E+14 0.893643070E+14
 0.883613491E+14 0.873612926E+14 0.863644841E+14 0.853711887E+14 0.843814990E+14
 0.833939832E+14 0.824094395E+14 0.814281645E+14 0.804507545E+14 0.794779249E+14
 0.785091657E+14 0.775462275E+14 0.765918367E+14 0.756473223E+14 0.747137536E+14
 0.737921813E+14 0.728841000E+14 0.717627004E+14 0.698391903E+14 0.666215250E+14
 0.628074686E+14 0.584781634E+14 0.542129725E+14 0.503621026E+14 0.471681639E+14
 0.465408303E+14
t_i_02
 0.205587880E+02 0.205436467E+02 0.204925716E+02 0.204181491E+02 0.203243645E+02
 0.202133130E+02 0.200853272E+02 0.199407909E+02 0.197801360E+02 0.196025659E+02
 0.194092711E+02 0.192015626E+02 0.189800495E+02 0.187453791E+02 0.184982175E+02
 0.182380077E+02 0.179666780E+02 0.176852157E+02 0.173943491E+02 0.170949095E+02
 0.167876317E+02 0.164726615E+02 0.161514370E+02 0.158249101E+02 0.154938461E+02
 0.151590096E+02 0.148236140E+02 0.144950239E+02 0.141783873E+02 0.138721866E+02
 0.135756559E+02 0.132880785E+02 0.130086786E+02 0.127365690E+02 0.124708403E+02
 0.122103702E+02 0.119538976E+02 0.117009932E+02 0.114519736E+02 0.112074361E+02
 0.109687149E+02 0.107368368E+02 0.105117636E+02 0.102930913E+02 0.100801358E+02
 0.987194950E+01 0.966807972E+01 0.946825084E+01 0.927232546E+01 0.908040777E+01
 0.889277058E+01 0.870945064E+01 0.853038140E+01 0.835542358E+01 0.818436358E+01
 0.801699448E+01 0.785325252E+01 0.769315886E+01 0.753676284E+01 0.738420577E+01
 0.723557251E+01 0.709077688E+01 0.694967209E+01 0.681209103E+01 0.667779336E+01
 0.654653869E+01 0.641816952E+01 0.629258295E+01 0.616967904E+01 0.604939037E+01
 0.593169258E+01 0.581666917E+01 0.570424739E+01 0.559432636E+01 0.548686793E+01
 0.538183070E+01 0.527916339E+01 0.517880765E+01 0.508069961E+01 0.498480995E+01
 0.489120710E+01 0.479955862E+01 0.470980870E+01 0.462190932E+01 0.453579953E+01
 0.445146432E+01 0.436863388E+01 0.428672227E+01 0.420480612E+01 0.412153327E+01
 0.402952285E+01 0.392337476E+01 0.377900634E+01 0.352961830E+01 0.310695205E+01
 0.259187848E+01 0.198626082E+01 0.138758923E+01 0.855778817E+00 0.431454270E+00
 0.348111075E+00
n_i_03
 0.453343157E+11 0.453268665E+11 0.452995921E+11 0.452561113E+11 0.452013949E+11
 0.451379927E+11 0.450595953E+11 0.449545819E+11 0.448094496E+11 0.446104728E+11
 0.443657851E+11 0.440893034E+11 0.437924229E+11 0.434853838E+11 0.431682092E+11
 0.428333422E+11 0.424800289E+11 0.421075789E+11 0.417171503E+11 0.413118226E+11
 0.408942244E+11 0.404659954E+11 0.400302232E+11 0.395896334E+11 0.391478172E+11
 0.387086055E+11 0.382778617E+11 0.378644566E+11 0.374742130E+11 0.371039643E+11
 0.367522000E+11 0.364169794E+11 0.360952196E+11 0.357830406E+11 0.354764893E+11
 0.351696751E+11 0.348571138E+11 0.345413012E+11 0.342275100E+11 0.339222241E+11
 0.336344205E+11 0.333681633E+11 0.331195352E+11 0.328824345E+11 0.326509468E+11
 0.324200775E+11 0.321860251E+11 0.319459331E+11 0.316975028E+11 0.314399724E+11
 0.311745410E+11 0.309022346E+11 0.306235328E+11 0.303386838E+11 0.300476354E+11
 0.297505533E+11 0.294482676E+11 0.291418829E+11 0.288327958E+11 0.285230910E+11
 0.282146067E+11 0.279081441E+11 0.276040497E+11 0.273024597E+11 0.270029384E+11
 0.267047872E+11 0.264076295E+11 0.261113798E+11 0.258159813E+11 0.255215049E+11
 0.252281790E+11 0.249361705E+11 0.246456561E+11 0.243568150E+11 0.240697979E+11
 0.237847165E+11 0.235016177E+11 0.232205097E+11 0.229413836E+11 0.226642136E+11
 0.223886598E+11 0.221147140E+11 0.218424046E+11 0.215718469E+11 0.213031921E+11
 0.210363643E+11 0.207717892E+11 0.205100901E+11 0.202515848E+11 0.199965490E+11
 0.197453223E+11 0.194980942E+11 0.191929794E+11 0.186694601E+11 0.177981225E+11
 0.167694636E+11 0.156073934E+11 0.144671175E+11 0.134385546E+11 0.125862075E+11
 0.124187948E+11
t_i_03
 0.205587880E+02 0.205436467E+02 0.204925716E+02 0.204181491E+02 0.203243645E+02
 0.202133130E+02 0.200853272E+02 0.199407909E+02 0.197801360E+02 0.196025659E+02
 0.194092711E+02 0.192015626E+02 0.189800495E+02 0.187453791E+02 0.184982175E+02
 0.182380077E+02 0.179666780E+02 0.176852157E+02 0.173943491E+02 0.170949095E+02
 0.167876317E+02 0.164726615E+02 0.161514370E+02 0.158249101E+02 0.154938461E+02
 0.151590096E+02 0.148236140E+02 0.144950239E+02 0.141783873E+02 0.138721866E+02
 0.135756559E+02 0.132880785E+02 0.130086786E+02 0.127365690E+02 0.124708403E+02
 0.122103702E+02 0.119538976E+02 0.117009932E+02 0.114519736E+02 0.112074361E+02
 0.109687149E+02 0.107368368E+02 0.105117636E+02 0.102930913E+02 0.100801358E+02
 0.987194950E+01 0.966807972E+01 0.946825084E+01 0.927232546E+01 0.908040777E+01
 0.889277058E+01 0.870945064E+01 0.853038140E+01 0.835542358E+01 0.818436358E+01
 0.801699448E+01 0.785325252E+01 0.769315886E+01 0.753676284E+01 0.738420577E+01
 0.723557251E+01 0.709077688E+01 0.694967209E+01 0.681209103E+01 0.667779336E+01
 0.654653869E+01 0.641816952E+01 0.629258295E+01 0.616967904E+01 0.604939037E+01
 0.593169258E+01 0.581666917E+01 0.570424739E+01 0.559432636E+01 0.548686793E+01
 0.538183070E+01 0.527916339E+01 0.517880765E+01 0.508069961E+01 0.498480995E+01
 0.489120710E+01 0.479955862E+01 0.470980870E+01 0.462190932E+01 0.453579953E+01
 0.445146432E+01 0.436863388E+01 0.428672227E+01 0.420480612E+01 0.412153327E+01
 0.402952285E+01 0.392337476E+01 0.377900634E+01 0.352961830E+01 0.310695205E+01
 0.259187848E+01 0.198626082E+01 0.138758923E+01 0.855778817E+00 0.431454270E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
