 0.273573472E+15 0.272818827E+15 0.272021657E+15 0.271182785E+15 0.270300005E+15
 0.269375121E+15 0.268411269E+15 0.267409310E+15 0.266370133E+15 0.265294585E+15
 0.264180082E+15 0.263030004E+15 0.261846512E+15 0.260630388E+15 0.259382778E+15
 0.258104400E+15 0.256793790E+15 0.255453287E+15 0.254085074E+15 0.252690052E+15
 0.251269173E+15 0.249823443E+15 0.248353790E+15 0.246858457E+15 0.245341115E+15
 0.243802849E+15 0.242244601E+15 0.240667319E+15 0.239071947E+15 0.237459436E+15
 0.235830434E+15 0.234184636E+15 0.232524628E+15 0.230851356E+15 0.229165787E+15
 0.227468880E+15 0.225761433E+15 0.224044405E+15 0.222318803E+15 0.220585384E+15
 0.218845115E+15 0.217098556E+15 0.215346526E+15 0.213590500E+15 0.211831160E+15
 0.210069545E+15 0.208306323E+15 0.206542508E+15 0.204778767E+15 0.203016040E+15
 0.201255081E+15 0.199496628E+15 0.197741575E+15 0.195990569E+15 0.194244364E+15
 0.192503739E+15 0.190769291E+15 0.189041638E+15 0.187321453E+15 0.185609210E+15
 0.183905302E+15 0.182210067E+15 0.180523734E+15 0.178846266E+15 0.177177390E+15
 0.175516535E+15 0.173862089E+15 0.172212400E+15 0.170565000E+15 0.168916224E+15
 0.167261121E+15 0.165593203E+15 0.163904187E+15 0.162183783E+15 0.160415841E+15
 0.158564666E+15 0.156616761E+15 0.154544758E+15 0.152319339E+15 0.149911091E+15
 0.147223421E+15 0.144208848E+15 0.140882628E+15 0.137239584E+15 0.133246253E+15
 0.128829047E+15 0.124214070E+15 0.119471657E+15 0.114667961E+15 0.110027233E+15
 0.105618949E+15 0.101525261E+15 0.979971077E+14 0.948309560E+14 0.921262505E+14
 0.915951305E+14
       t_e
 0.203987830E+02 0.203909674E+02 0.203609625E+02 0.203084456E+02 0.202332693E+02
 0.201378380E+02 0.200224620E+02 0.198875128E+02 0.197334211E+02 0.195593112E+02
 0.193661955E+02 0.191557119E+02 0.189285138E+02 0.186853033E+02 0.184268106E+02
 0.181524517E+02 0.178641240E+02 0.175631427E+02 0.172503408E+02 0.169266629E+02
 0.165929571E+02 0.162494617E+02 0.158976044E+02 0.155386823E+02 0.151736027E+02
 0.148032800E+02 0.144313397E+02 0.140660515E+02 0.137138437E+02 0.133734480E+02
 0.130439954E+02 0.127237520E+02 0.124109662E+02 0.121049221E+02 0.118052972E+02
 0.115119973E+02 0.112256471E+02 0.109462973E+02 0.106743649E+02 0.104102301E+02
 0.101541024E+02 0.990594773E+01 0.966568542E+01 0.943324291E+01 0.920847386E+01
 0.899108621E+01 0.878076073E+01 0.857690581E+01 0.837880639E+01 0.818566967E+01
 0.799682287E+01 0.781206301E+01 0.763147160E+01 0.745523044E+01 0.728392361E+01
 0.711810671E+01 0.695786044E+01 0.680304446E+01 0.665340123E+01 0.650845162E+01
 0.636764761E+01 0.623058634E+01 0.609697290E+01 0.596655685E+01 0.583915892E+01
 0.571465441E+01 0.559290329E+01 0.547374370E+01 0.535700869E+01 0.524251634E+01
 0.513008915E+01 0.501968473E+01 0.491116910E+01 0.480444278E+01 0.469924089E+01
 0.459539217E+01 0.449317292E+01 0.439322742E+01 0.429632706E+01 0.420333773E+01
 0.411790270E+01 0.404172718E+01 0.397374598E+01 0.391169223E+01 0.385286726E+01
 0.379405286E+01 0.367848218E+01 0.350463074E+01 0.328313764E+01 0.303089546E+01
 0.273728938E+01 0.242155366E+01 0.209016617E+01 0.174881037E+01 0.142030993E+01
 0.111180140E+01 0.831216527E+00 0.600213810E+00 0.398727492E+00 0.234545007E+00
 0.202304675E+00
n_i_01
 0.102301141E+15 0.102241769E+15 0.102057172E+15 0.101828700E+15 0.101588729E+15
 0.101343819E+15 0.101092495E+15 0.100829338E+15 0.100548470E+15 0.100266274E+15
 0.100026475E+15 0.998379960E+14 0.996915401E+14 0.995800373E+14 0.994999669E+14
 0.994472349E+14 0.994073116E+14 0.993665324E+14 0.993169403E+14 0.992571034E+14
 0.991857645E+14 0.990995608E+14 0.989964936E+14 0.988751132E+14 0.987334874E+14
 0.985697136E+14 0.983813959E+14 0.981657710E+14 0.979191150E+14 0.976455669E+14
 0.973468934E+14 0.970248594E+14 0.966806048E+14 0.963145751E+14 0.959271327E+14
 0.955182608E+14 0.950867129E+14 0.946346195E+14 0.941625906E+14 0.936712985E+14
 0.931614089E+14 0.926336467E+14 0.920889732E+14 0.915284474E+14 0.909530073E+14
 0.903636635E+14 0.897611963E+14 0.891469696E+14 0.885227762E+14 0.878898557E+14
 0.872493714E+14 0.866019210E+14 0.859480695E+14 0.852881950E+14 0.846225901E+14
 0.839515746E+14 0.832758119E+14 0.825961598E+14 0.819133854E+14 0.812283421E+14
 0.805418466E+14 0.798545180E+14 0.791669080E+14 0.784795534E+14 0.777928660E+14
 0.771071875E+14 0.764228282E+14 0.757400493E+14 0.750589903E+14 0.743796833E+14
 0.737020239E+14 0.730253490E+14 0.723491525E+14 0.716725338E+14 0.709940490E+14
 0.703117014E+14 0.696228417E+14 0.689240618E+14 0.682111055E+14 0.674772128E+14
 0.667073255E+14 0.658959520E+14 0.650316421E+14 0.641021221E+14 0.630950689E+14
 0.619697794E+14 0.607087942E+14 0.593179542E+14 0.577940014E+14 0.561212038E+14
 0.542675093E+14 0.523286425E+14 0.503344028E+14 0.483124621E+14 0.463580752E+14
 0.445011581E+14 0.427764571E+14 0.412899369E+14 0.399559237E+14 0.388163278E+14
 0.385925466E+14
t_i_01
 0.220184145E+02 0.220075875E+02 0.219660318E+02 0.218933377E+02 0.217893793E+02
 0.216575680E+02 0.214984408E+02 0.213126391E+02 0.211009042E+02 0.208622536E+02
 0.205982805E+02 0.203114020E+02 0.200027235E+02 0.196734243E+02 0.193247279E+02
 0.189562552E+02 0.185707380E+02 0.181701475E+02 0.177558421E+02 0.173293216E+02
 0.168919483E+02 0.164444896E+02 0.159889779E+02 0.155272101E+02 0.150605618E+02
 0.145903975E+02 0.141232271E+02 0.136740070E+02 0.132535131E+02 0.128565934E+02
 0.124798697E+02 0.121201943E+02 0.117754616E+02 0.114446575E+02 0.111270378E+02
 0.108222494E+02 0.105308500E+02 0.102516596E+02 0.998423862E+01 0.972820109E+01
 0.948329361E+01 0.924919570E+01 0.902542115E+01 0.881142672E+01 0.860674961E+01
 0.841098283E+01 0.822356897E+01 0.804339846E+01 0.786922309E+01 0.769975083E+01
 0.753399786E+01 0.737175434E+01 0.721319523E+01 0.705867499E+01 0.690913310E+01
 0.676540521E+01 0.662752556E+01 0.649516134E+01 0.636784359E+01 0.624484773E+01
 0.612543828E+01 0.600913497E+01 0.589560952E+01 0.578458613E+01 0.567589069E+01
 0.556943928E+01 0.546514575E+01 0.536289851E+01 0.526258311E+01 0.516408223E+01
 0.506728865E+01 0.497219330E+01 0.487869893E+01 0.478673455E+01 0.469626960E+01
 0.460730925E+01 0.451987634E+01 0.443399333E+01 0.434967359E+01 0.426696120E+01
 0.418612119E+01 0.410710393E+01 0.402974401E+01 0.395379711E+01 0.387899685E+01
 0.380502339E+01 0.368130244E+01 0.350446017E+01 0.328298170E+01 0.303085582E+01
 0.273738877E+01 0.242174158E+01 0.209037948E+01 0.174894793E+01 0.142031980E+01
 0.111168916E+01 0.831014097E+00 0.600032319E+00 0.398627308E+00 0.234604286E+00
 0.202395268E+00
n_i_02
 0.102301141E+15 0.102241769E+15 0.102057172E+15 0.101828700E+15 0.101588729E+15
 0.101343819E+15 0.101092495E+15 0.100829338E+15 0.100548470E+15 0.100266274E+15
 0.100026475E+15 0.998379960E+14 0.996915401E+14 0.995800373E+14 0.994999669E+14
 0.994472349E+14 0.994073116E+14 0.993665324E+14 0.993169403E+14 0.992571034E+14
 0.991857645E+14 0.990995608E+14 0.989964936E+14 0.988751132E+14 0.987334874E+14
 0.985697136E+14 0.983813959E+14 0.981657710E+14 0.979191150E+14 0.976455669E+14
 0.973468934E+14 0.970248594E+14 0.966806048E+14 0.963145751E+14 0.959271327E+14
 0.955182608E+14 0.950867129E+14 0.946346195E+14 0.941625906E+14 0.936712985E+14
 0.931614089E+14 0.926336467E+14 0.920889732E+14 0.915284474E+14 0.909530073E+14
 0.903636635E+14 0.897611963E+14 0.891469696E+14 0.885227762E+14 0.878898557E+14
 0.872493714E+14 0.866019210E+14 0.859480695E+14 0.852881950E+14 0.846225901E+14
 0.839515746E+14 0.832758119E+14 0.825961598E+14 0.819133854E+14 0.812283421E+14
 0.805418466E+14 0.798545180E+14 0.791669080E+14 0.784795534E+14 0.777928660E+14
 0.771071875E+14 0.764228282E+14 0.757400493E+14 0.750589903E+14 0.743796833E+14
 0.737020239E+14 0.730253490E+14 0.723491525E+14 0.716725338E+14 0.709940490E+14
 0.703117014E+14 0.696228417E+14 0.689240618E+14 0.682111055E+14 0.674772128E+14
 0.667073255E+14 0.658959520E+14 0.650316421E+14 0.641021221E+14 0.630950689E+14
 0.619697794E+14 0.607087942E+14 0.593179542E+14 0.577940014E+14 0.561212038E+14
 0.542675093E+14 0.523286425E+14 0.503344028E+14 0.483124621E+14 0.463580752E+14
 0.445011581E+14 0.427764571E+14 0.412899369E+14 0.399559237E+14 0.388163278E+14
 0.385925466E+14
t_i_02
 0.220184145E+02 0.220075875E+02 0.219660318E+02 0.218933377E+02 0.217893793E+02
 0.216575680E+02 0.214984408E+02 0.213126391E+02 0.211009042E+02 0.208622536E+02
 0.205982805E+02 0.203114020E+02 0.200027235E+02 0.196734243E+02 0.193247279E+02
 0.189562552E+02 0.185707380E+02 0.181701475E+02 0.177558421E+02 0.173293216E+02
 0.168919483E+02 0.164444896E+02 0.159889779E+02 0.155272101E+02 0.150605618E+02
 0.145903975E+02 0.141232271E+02 0.136740070E+02 0.132535131E+02 0.128565934E+02
 0.124798697E+02 0.121201943E+02 0.117754616E+02 0.114446575E+02 0.111270378E+02
 0.108222494E+02 0.105308500E+02 0.102516596E+02 0.998423862E+01 0.972820109E+01
 0.948329361E+01 0.924919570E+01 0.902542115E+01 0.881142672E+01 0.860674961E+01
 0.841098283E+01 0.822356897E+01 0.804339846E+01 0.786922309E+01 0.769975083E+01
 0.753399786E+01 0.737175434E+01 0.721319523E+01 0.705867499E+01 0.690913310E+01
 0.676540521E+01 0.662752556E+01 0.649516134E+01 0.636784359E+01 0.624484773E+01
 0.612543828E+01 0.600913497E+01 0.589560952E+01 0.578458613E+01 0.567589069E+01
 0.556943928E+01 0.546514575E+01 0.536289851E+01 0.526258311E+01 0.516408223E+01
 0.506728865E+01 0.497219330E+01 0.487869893E+01 0.478673455E+01 0.469626960E+01
 0.460730925E+01 0.451987634E+01 0.443399333E+01 0.434967359E+01 0.426696120E+01
 0.418612119E+01 0.410710393E+01 0.402974401E+01 0.395379711E+01 0.387899685E+01
 0.380502339E+01 0.368130244E+01 0.350446017E+01 0.328298170E+01 0.303085582E+01
 0.273738877E+01 0.242174158E+01 0.209037948E+01 0.174894793E+01 0.142031980E+01
 0.111168916E+01 0.831014097E+00 0.600032319E+00 0.398627308E+00 0.234604286E+00
 0.202395268E+00
n_i_03
 0.151093501E+11 0.151002933E+11 0.150727933E+11 0.150389296E+11 0.149994350E+11
 0.149527144E+11 0.148995580E+11 0.148424231E+11 0.147839639E+11 0.147168028E+11
 0.146228739E+11 0.144990741E+11 0.143495071E+11 0.141773432E+11 0.139842464E+11
 0.137713989E+11 0.135456434E+11 0.133132009E+11 0.130775927E+11 0.128396648E+11
 0.126000993E+11 0.123600060E+11 0.121207214E+11 0.118833177E+11 0.116487999E+11
 0.114181717E+11 0.111926559E+11 0.109736144E+11 0.107622473E+11 0.105575830E+11
 0.103591046E+11 0.101662669E+11 0.997878840E+10 0.979668058E+10 0.961999090E+10
 0.944886363E+10 0.928375967E+10 0.912432612E+10 0.897050528E+10 0.882221704E+10
 0.867938313E+10 0.854186605E+10 0.840946257E+10 0.828193824E+10 0.815905686E+10
 0.804059657E+10 0.792634577E+10 0.781590217E+10 0.770882033E+10 0.760472126E+10
 0.750333335E+10 0.740454534E+10 0.730833255E+10 0.721467660E+10 0.712365214E+10
 0.703528312E+10 0.694944535E+10 0.686596585E+10 0.678465716E+10 0.670531853E+10
 0.662776945E+10 0.655187483E+10 0.647753252E+10 0.640465752E+10 0.633317642E+10
 0.626302778E+10 0.619415211E+10 0.612648764E+10 0.605996741E+10 0.599452045E+10
 0.593007048E+10 0.586655693E+10 0.580384517E+10 0.574179413E+10 0.568024041E+10
 0.561898159E+10 0.555776673E+10 0.549628668E+10 0.543416653E+10 0.537085115E+10
 0.530516415E+10 0.523657514E+10 0.516414151E+10 0.508685736E+10 0.500371679E+10
 0.491151641E+10 0.480760650E+10 0.469274083E+10 0.456720169E+10 0.443056781E+10
 0.428083855E+10 0.412532369E+10 0.396628852E+10 0.380601263E+10 0.365161347E+10
 0.350512586E+10 0.336921946E+10 0.325212357E+10 0.314704863E+10 0.305729044E+10
 0.303966472E+10
t_i_03
 0.220184145E+02 0.220075875E+02 0.219660318E+02 0.218933377E+02 0.217893793E+02
 0.216575680E+02 0.214984408E+02 0.213126391E+02 0.211009042E+02 0.208622536E+02
 0.205982805E+02 0.203114020E+02 0.200027235E+02 0.196734243E+02 0.193247279E+02
 0.189562552E+02 0.185707380E+02 0.181701475E+02 0.177558421E+02 0.173293216E+02
 0.168919483E+02 0.164444896E+02 0.159889779E+02 0.155272101E+02 0.150605618E+02
 0.145903975E+02 0.141232271E+02 0.136740070E+02 0.132535131E+02 0.128565934E+02
 0.124798697E+02 0.121201943E+02 0.117754616E+02 0.114446575E+02 0.111270378E+02
 0.108222494E+02 0.105308500E+02 0.102516596E+02 0.998423862E+01 0.972820109E+01
 0.948329361E+01 0.924919570E+01 0.902542115E+01 0.881142672E+01 0.860674961E+01
 0.841098283E+01 0.822356897E+01 0.804339846E+01 0.786922309E+01 0.769975083E+01
 0.753399786E+01 0.737175434E+01 0.721319523E+01 0.705867499E+01 0.690913310E+01
 0.676540521E+01 0.662752556E+01 0.649516134E+01 0.636784359E+01 0.624484773E+01
 0.612543828E+01 0.600913497E+01 0.589560952E+01 0.578458613E+01 0.567589069E+01
 0.556943928E+01 0.546514575E+01 0.536289851E+01 0.526258311E+01 0.516408223E+01
 0.506728865E+01 0.497219330E+01 0.487869893E+01 0.478673455E+01 0.469626960E+01
 0.460730925E+01 0.451987634E+01 0.443399333E+01 0.434967359E+01 0.426696120E+01
 0.418612119E+01 0.410710393E+01 0.402974401E+01 0.395379711E+01 0.387899685E+01
 0.380502339E+01 0.368130244E+01 0.350446017E+01 0.328298170E+01 0.303085582E+01
 0.273738877E+01 0.242174158E+01 0.209037948E+01 0.174894793E+01 0.142031980E+01
 0.111168916E+01 0.831014097E+00 0.600032319E+00 0.398627308E+00 0.234604286E+00
 0.202395268E+00
n_i_04
 0.352551502E+14 0.352340176E+14 0.351698510E+14 0.350908357E+14 0.349986817E+14
 0.348896669E+14 0.347656352E+14 0.346323206E+14 0.344959159E+14 0.343392065E+14
 0.341200392E+14 0.338311729E+14 0.334821833E+14 0.330804675E+14 0.326299083E+14
 0.321332642E+14 0.316065013E+14 0.310641353E+14 0.305143829E+14 0.299592179E+14
 0.294002317E+14 0.288400141E+14 0.282816833E+14 0.277277412E+14 0.271805332E+14
 0.266424006E+14 0.261161971E+14 0.256051002E+14 0.251119103E+14 0.246343603E+14
 0.241712440E+14 0.237212894E+14 0.232838396E+14 0.228589214E+14 0.224466454E+14
 0.220473485E+14 0.216621059E+14 0.212900943E+14 0.209311790E+14 0.205851731E+14
 0.202518940E+14 0.199310208E+14 0.196220793E+14 0.193245225E+14 0.190377993E+14
 0.187613920E+14 0.184948068E+14 0.182371051E+14 0.179872474E+14 0.177443496E+14
 0.175077778E+14 0.172772725E+14 0.170527759E+14 0.168342454E+14 0.166218550E+14
 0.164156606E+14 0.162153725E+14 0.160205870E+14 0.158308667E+14 0.156457432E+14
 0.154647954E+14 0.152877079E+14 0.151142426E+14 0.149442009E+14 0.147774116E+14
 0.146137315E+14 0.144530216E+14 0.142951378E+14 0.141399240E+14 0.139872144E+14
 0.138368311E+14 0.136886328E+14 0.135423054E+14 0.133975196E+14 0.132538943E+14
 0.131109570E+14 0.129681224E+14 0.128246689E+14 0.126797219E+14 0.125319860E+14
 0.123787163E+14 0.122186753E+14 0.120496635E+14 0.118693338E+14 0.116753392E+14
 0.114602050E+14 0.112177485E+14 0.109497286E+14 0.106568039E+14 0.103379916E+14
 0.998862328E+13 0.962575528E+13 0.925467321E+13 0.888069614E+13 0.852043143E+13
 0.817862701E+13 0.786151206E+13 0.758828833E+13 0.734311348E+13 0.713367768E+13
 0.709255101E+13
t_i_04
 0.220184145E+02 0.220075875E+02 0.219660318E+02 0.218933377E+02 0.217893793E+02
 0.216575680E+02 0.214984408E+02 0.213126391E+02 0.211009042E+02 0.208622536E+02
 0.205982805E+02 0.203114020E+02 0.200027235E+02 0.196734243E+02 0.193247279E+02
 0.189562552E+02 0.185707380E+02 0.181701475E+02 0.177558421E+02 0.173293216E+02
 0.168919483E+02 0.164444896E+02 0.159889779E+02 0.155272101E+02 0.150605618E+02
 0.145903975E+02 0.141232271E+02 0.136740070E+02 0.132535131E+02 0.128565934E+02
 0.124798697E+02 0.121201943E+02 0.117754616E+02 0.114446575E+02 0.111270378E+02
 0.108222494E+02 0.105308500E+02 0.102516596E+02 0.998423862E+01 0.972820109E+01
 0.948329361E+01 0.924919570E+01 0.902542115E+01 0.881142672E+01 0.860674961E+01
 0.841098283E+01 0.822356897E+01 0.804339846E+01 0.786922309E+01 0.769975083E+01
 0.753399786E+01 0.737175434E+01 0.721319523E+01 0.705867499E+01 0.690913310E+01
 0.676540521E+01 0.662752556E+01 0.649516134E+01 0.636784359E+01 0.624484773E+01
 0.612543828E+01 0.600913497E+01 0.589560952E+01 0.578458613E+01 0.567589069E+01
 0.556943928E+01 0.546514575E+01 0.536289851E+01 0.526258311E+01 0.516408223E+01
 0.506728865E+01 0.497219330E+01 0.487869893E+01 0.478673455E+01 0.469626960E+01
 0.460730925E+01 0.451987634E+01 0.443399333E+01 0.434967359E+01 0.426696120E+01
 0.418612119E+01 0.410710393E+01 0.402974401E+01 0.395379711E+01 0.387899685E+01
 0.380502339E+01 0.368130244E+01 0.350446017E+01 0.328298170E+01 0.303085582E+01
 0.273738877E+01 0.242174158E+01 0.209037948E+01 0.174894793E+01 0.142031980E+01
 0.111168916E+01 0.831014097E+00 0.600032319E+00 0.398627308E+00 0.234604286E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
