 0.257303547E+15 0.255934755E+15 0.254536438E+15 0.253109499E+15 0.251654889E+15
 0.250173592E+15 0.248666653E+15 0.247133307E+15 0.245575142E+15 0.243994497E+15
 0.242392365E+15 0.240769734E+15 0.239127586E+15 0.237466903E+15 0.235788671E+15
 0.234091952E+15 0.232379648E+15 0.230652838E+15 0.228912505E+15 0.227159652E+15
 0.225395209E+15 0.223620031E+15 0.221835146E+15 0.220041537E+15 0.218239978E+15
 0.216430959E+15 0.214615690E+15 0.212795393E+15 0.210971064E+15 0.209143448E+15
 0.207313581E+15 0.205482181E+15 0.203650243E+15 0.201818529E+15 0.199987896E+15
 0.198159232E+15 0.196333223E+15 0.194510812E+15 0.192692704E+15 0.190879605E+15
 0.189072365E+15 0.187271624E+15 0.185477986E+15 0.183692152E+15 0.181914661E+15
 0.180145936E+15 0.178386319E+15 0.176636107E+15 0.174895339E+15 0.173163816E+15
 0.171441063E+15 0.169726048E+15 0.168016645E+15 0.166311003E+15 0.164605862E+15
 0.162896807E+15 0.161178049E+15 0.159442243E+15 0.157680274E+15 0.155881152E+15
 0.154007974E+15 0.152051606E+15 0.149988295E+15 0.147792772E+15 0.145439830E+15
 0.142856189E+15 0.139983372E+15 0.136843794E+15 0.133433965E+15 0.129735146E+15
 0.125662905E+15 0.121423852E+15 0.117079629E+15 0.112685048E+15 0.108435407E+15
 0.104394942E+15 0.100631388E+15 0.973792369E+14 0.944539000E+14 0.919452393E+14
 0.914553136E+14
       t_e
 0.201378440E+02 0.201238813E+02 0.200776832E+02 0.200125589E+02 0.199327670E+02
 0.198398118E+02 0.197339146E+02 0.196153241E+02 0.194843155E+02 0.193399540E+02
 0.191835354E+02 0.190157611E+02 0.188370063E+02 0.186476688E+02 0.184480014E+02
 0.182375277E+02 0.180178303E+02 0.177894227E+02 0.175527452E+02 0.173083329E+02
 0.170565274E+02 0.167972443E+02 0.165318301E+02 0.162607780E+02 0.159845909E+02
 0.157037775E+02 0.154194615E+02 0.151335252E+02 0.148469981E+02 0.145598020E+02
 0.142718503E+02 0.139834364E+02 0.136952352E+02 0.134079456E+02 0.131222260E+02
 0.128391003E+02 0.125594527E+02 0.122839467E+02 0.120130853E+02 0.117473484E+02
 0.114870696E+02 0.112323357E+02 0.109831323E+02 0.107394209E+02 0.105010785E+02
 0.102680864E+02 0.100401528E+02 0.981705377E+01 0.959868018E+01 0.938491338E+01
 0.917569239E+01 0.897092228E+01 0.877053591E+01 0.857444247E+01 0.838256993E+01
 0.819486382E+01 0.801125903E+01 0.783171915E+01 0.765619205E+01 0.748463662E+01
 0.731701707E+01 0.715326091E+01 0.699328929E+01 0.683703558E+01 0.668441995E+01
 0.653535170E+01 0.638973688E+01 0.624748730E+01 0.610850043E+01 0.597265287E+01
 0.583982305E+01 0.570998822E+01 0.558319867E+01 0.545923877E+01 0.533804187E+01
 0.521954240E+01 0.510362182E+01 0.499008848E+01 0.487866980E+01 0.476902426E+01
 0.466062441E+01 0.455258934E+01 0.444381046E+01 0.433297184E+01 0.421865531E+01
 0.409764209E+01 0.393839494E+01 0.373819385E+01 0.350058825E+01 0.323062703E+01
 0.291534705E+01 0.257706443E+01 0.222293373E+01 0.185911823E+01 0.150949341E+01
 0.118141699E+01 0.882568212E+00 0.636283710E+00 0.420933225E+00 0.244648835E+00
 0.210221599E+00
n_i_01
 0.136167810E+15 0.136084740E+15 0.135828131E+15 0.135511671E+15 0.135169917E+15
 0.134805499E+15 0.134419158E+15 0.134011899E+15 0.133584831E+15 0.133137013E+15
 0.132670190E+15 0.132184709E+15 0.131680225E+15 0.131156447E+15 0.130613459E+15
 0.130050237E+15 0.129469341E+15 0.128871366E+15 0.128256687E+15 0.127625875E+15
 0.126978992E+15 0.126315017E+15 0.125636234E+15 0.124943039E+15 0.124235887E+15
 0.123515264E+15 0.122781696E+15 0.122034792E+15 0.121275323E+15 0.120504435E+15
 0.119722598E+15 0.118930279E+15 0.118127940E+15 0.117316046E+15 0.116495067E+15
 0.115664481E+15 0.114825736E+15 0.113979360E+15 0.113125843E+15 0.112265688E+15
 0.111399372E+15 0.110527337E+15 0.109650113E+15 0.108768205E+15 0.107882020E+15
 0.106991811E+15 0.106098203E+15 0.105201828E+15 0.104303194E+15 0.103402689E+15
 0.102500840E+15 0.101598016E+15 0.100694724E+15 0.997913528E+14 0.988883382E+14
 0.979861312E+14 0.970850816E+14 0.961856649E+14 0.952882395E+14 0.943931633E+14
 0.935008652E+14 0.926116686E+14 0.917258807E+14 0.908438547E+14 0.899658644E+14
 0.890921247E+14 0.882228110E+14 0.873580755E+14 0.864979429E+14 0.856423194E+14
 0.847909738E+14 0.839433998E+14 0.830985462E+14 0.822555051E+14 0.814126673E+14
 0.805678531E+14 0.797182008E+14 0.788600810E+14 0.779889869E+14 0.770994853E+14
 0.761733190E+14 0.752059779E+14 0.741857160E+14 0.731000361E+14 0.719364733E+14
 0.706587816E+14 0.692381212E+14 0.676855599E+14 0.659993349E+14 0.641701280E+14
 0.621561365E+14 0.600595720E+14 0.579109293E+14 0.557373137E+14 0.536353486E+14
 0.516368319E+14 0.497752718E+14 0.481666621E+14 0.467197039E+14 0.454788459E+14
 0.452365141E+14
t_i_01
 0.218915422E+02 0.218747104E+02 0.218176001E+02 0.217335739E+02 0.216270703E+02
 0.215004455E+02 0.213541103E+02 0.211885393E+02 0.210042677E+02 0.208000603E+02
 0.205780395E+02 0.203394346E+02 0.200850013E+02 0.198155407E+02 0.195316656E+02
 0.192330373E+02 0.189221292E+02 0.185999320E+02 0.182673324E+02 0.179253476E+02
 0.175747505E+02 0.172158855E+02 0.168506926E+02 0.164800922E+02 0.161050042E+02
 0.157263412E+02 0.153472677E+02 0.149749834E+02 0.146130843E+02 0.142608606E+02
 0.139179318E+02 0.135840509E+02 0.132591211E+02 0.129430724E+02 0.126358276E+02
 0.123382238E+02 0.120498632E+02 0.117706931E+02 0.115005236E+02 0.112391269E+02
 0.109861171E+02 0.107409948E+02 0.105033163E+02 0.102726572E+02 0.100485372E+02
 0.983069522E+01 0.961861614E+01 0.941188154E+01 0.921020923E+01 0.901330446E+01
 0.882095766E+01 0.863298062E+01 0.844923137E+01 0.826954538E+01 0.809377490E+01
 0.792180264E+01 0.775352080E+01 0.758885531E+01 0.742771777E+01 0.727003583E+01
 0.711576028E+01 0.696482405E+01 0.681715865E+01 0.667270506E+01 0.653139180E+01
 0.639314501E+01 0.625789783E+01 0.612559213E+01 0.599616113E+01 0.586953431E+01
 0.574564263E+01 0.562446729E+01 0.550602303E+01 0.539009179E+01 0.527654955E+01
 0.516525081E+01 0.505603535E+01 0.494871217E+01 0.484303253E+01 0.473867819E+01
 0.463511872E+01 0.453167917E+01 0.442734187E+01 0.432085838E+01 0.421086356E+01
 0.409421053E+01 0.393738400E+01 0.373804292E+01 0.350045000E+01 0.323059632E+01
 0.291544550E+01 0.257724227E+01 0.222313122E+01 0.185924298E+01 0.150949737E+01
 0.118130729E+01 0.882374897E+00 0.636111853E+00 0.420839323E+00 0.244706142E+00
 0.210308436E+00
n_i_02
 0.136167810E+15 0.136084740E+15 0.135828131E+15 0.135511671E+15 0.135169917E+15
 0.134805499E+15 0.134419158E+15 0.134011899E+15 0.133584831E+15 0.133137013E+15
 0.132670190E+15 0.132184709E+15 0.131680225E+15 0.131156447E+15 0.130613459E+15
 0.130050237E+15 0.129469341E+15 0.128871366E+15 0.128256687E+15 0.127625875E+15
 0.126978992E+15 0.126315017E+15 0.125636234E+15 0.124943039E+15 0.124235887E+15
 0.123515264E+15 0.122781696E+15 0.122034792E+15 0.121275323E+15 0.120504435E+15
 0.119722598E+15 0.118930279E+15 0.118127940E+15 0.117316046E+15 0.116495067E+15
 0.115664481E+15 0.114825736E+15 0.113979360E+15 0.113125843E+15 0.112265688E+15
 0.111399372E+15 0.110527337E+15 0.109650113E+15 0.108768205E+15 0.107882020E+15
 0.106991811E+15 0.106098203E+15 0.105201828E+15 0.104303194E+15 0.103402689E+15
 0.102500840E+15 0.101598016E+15 0.100694724E+15 0.997913528E+14 0.988883382E+14
 0.979861312E+14 0.970850816E+14 0.961856649E+14 0.952882395E+14 0.943931633E+14
 0.935008652E+14 0.926116686E+14 0.917258807E+14 0.908438547E+14 0.899658644E+14
 0.890921247E+14 0.882228110E+14 0.873580755E+14 0.864979429E+14 0.856423194E+14
 0.847909738E+14 0.839433998E+14 0.830985462E+14 0.822555051E+14 0.814126673E+14
 0.805678531E+14 0.797182008E+14 0.788600810E+14 0.779889869E+14 0.770994853E+14
 0.761733190E+14 0.752059779E+14 0.741857160E+14 0.731000361E+14 0.719364733E+14
 0.706587816E+14 0.692381212E+14 0.676855599E+14 0.659993349E+14 0.641701280E+14
 0.621561365E+14 0.600595720E+14 0.579109293E+14 0.557373137E+14 0.536353486E+14
 0.516368319E+14 0.497752718E+14 0.481666621E+14 0.467197039E+14 0.454788459E+14
 0.452365141E+14
t_i_02
 0.218915422E+02 0.218747104E+02 0.218176001E+02 0.217335739E+02 0.216270703E+02
 0.215004455E+02 0.213541103E+02 0.211885393E+02 0.210042677E+02 0.208000603E+02
 0.205780395E+02 0.203394346E+02 0.200850013E+02 0.198155407E+02 0.195316656E+02
 0.192330373E+02 0.189221292E+02 0.185999320E+02 0.182673324E+02 0.179253476E+02
 0.175747505E+02 0.172158855E+02 0.168506926E+02 0.164800922E+02 0.161050042E+02
 0.157263412E+02 0.153472677E+02 0.149749834E+02 0.146130843E+02 0.142608606E+02
 0.139179318E+02 0.135840509E+02 0.132591211E+02 0.129430724E+02 0.126358276E+02
 0.123382238E+02 0.120498632E+02 0.117706931E+02 0.115005236E+02 0.112391269E+02
 0.109861171E+02 0.107409948E+02 0.105033163E+02 0.102726572E+02 0.100485372E+02
 0.983069522E+01 0.961861614E+01 0.941188154E+01 0.921020923E+01 0.901330446E+01
 0.882095766E+01 0.863298062E+01 0.844923137E+01 0.826954538E+01 0.809377490E+01
 0.792180264E+01 0.775352080E+01 0.758885531E+01 0.742771777E+01 0.727003583E+01
 0.711576028E+01 0.696482405E+01 0.681715865E+01 0.667270506E+01 0.653139180E+01
 0.639314501E+01 0.625789783E+01 0.612559213E+01 0.599616113E+01 0.586953431E+01
 0.574564263E+01 0.562446729E+01 0.550602303E+01 0.539009179E+01 0.527654955E+01
 0.516525081E+01 0.505603535E+01 0.494871217E+01 0.484303253E+01 0.473867819E+01
 0.463511872E+01 0.453167917E+01 0.442734187E+01 0.432085838E+01 0.421086356E+01
 0.409421053E+01 0.393738400E+01 0.373804292E+01 0.350045000E+01 0.323059632E+01
 0.291544550E+01 0.257724227E+01 0.222313122E+01 0.185924298E+01 0.150949737E+01
 0.118130729E+01 0.882374897E+00 0.636111853E+00 0.420839323E+00 0.244706142E+00
 0.210308436E+00
n_i_03
 0.527670874E+11 0.527246479E+11 0.525911082E+11 0.524217942E+11 0.522384497E+11
 0.520439939E+11 0.518298419E+11 0.515805300E+11 0.512779499E+11 0.509000275E+11
 0.504576467E+11 0.499705025E+11 0.494603624E+11 0.489478650E+11 0.484349704E+11
 0.479138129E+11 0.473852010E+11 0.468497303E+11 0.463078260E+11 0.457607869E+11
 0.452102977E+11 0.446583864E+11 0.441076949E+11 0.435597373E+11 0.430150729E+11
 0.424738316E+11 0.419359617E+11 0.414016719E+11 0.408715727E+11 0.403463189E+11
 0.398266116E+11 0.393131891E+11 0.388068332E+11 0.383082572E+11 0.378180743E+11
 0.373377007E+11 0.368672463E+11 0.364069980E+11 0.359570156E+11 0.355172344E+11
 0.350873686E+11 0.346669836E+11 0.342556852E+11 0.338530617E+11 0.334586157E+11
 0.330721305E+11 0.326930212E+11 0.323207831E+11 0.319550813E+11 0.315955460E+11
 0.312419088E+11 0.308938870E+11 0.305512730E+11 0.302138261E+11 0.298813398E+11
 0.295536399E+11 0.292305425E+11 0.289119249E+11 0.285976363E+11 0.282875442E+11
 0.279815552E+11 0.276795498E+11 0.273814139E+11 0.270870604E+11 0.267963860E+11
 0.265092806E+11 0.262256360E+11 0.259453493E+11 0.256682881E+11 0.253942938E+11
 0.251231778E+11 0.248547154E+11 0.245885556E+11 0.243242320E+11 0.240611773E+11
 0.237986640E+11 0.235357735E+11 0.232713688E+11 0.230040591E+11 0.227321854E+11
 0.224504861E+11 0.221574329E+11 0.218495067E+11 0.215229680E+11 0.211740924E+11
 0.207922462E+11 0.203666192E+11 0.199009994E+11 0.193958785E+11 0.188498707E+11
 0.182517844E+11 0.176311946E+11 0.169968970E+11 0.163570384E+11 0.157393141E+11
 0.151524009E+11 0.146060114E+11 0.141339557E+11 0.137093536E+11 0.133452377E+11
 0.132741282E+11
t_i_03
 0.218915422E+02 0.218747104E+02 0.218176001E+02 0.217335739E+02 0.216270703E+02
 0.215004455E+02 0.213541103E+02 0.211885393E+02 0.210042677E+02 0.208000603E+02
 0.205780395E+02 0.203394346E+02 0.200850013E+02 0.198155407E+02 0.195316656E+02
 0.192330373E+02 0.189221292E+02 0.185999320E+02 0.182673324E+02 0.179253476E+02
 0.175747505E+02 0.172158855E+02 0.168506926E+02 0.164800922E+02 0.161050042E+02
 0.157263412E+02 0.153472677E+02 0.149749834E+02 0.146130843E+02 0.142608606E+02
 0.139179318E+02 0.135840509E+02 0.132591211E+02 0.129430724E+02 0.126358276E+02
 0.123382238E+02 0.120498632E+02 0.117706931E+02 0.115005236E+02 0.112391269E+02
 0.109861171E+02 0.107409948E+02 0.105033163E+02 0.102726572E+02 0.100485372E+02
 0.983069522E+01 0.961861614E+01 0.941188154E+01 0.921020923E+01 0.901330446E+01
 0.882095766E+01 0.863298062E+01 0.844923137E+01 0.826954538E+01 0.809377490E+01
 0.792180264E+01 0.775352080E+01 0.758885531E+01 0.742771777E+01 0.727003583E+01
 0.711576028E+01 0.696482405E+01 0.681715865E+01 0.667270506E+01 0.653139180E+01
 0.639314501E+01 0.625789783E+01 0.612559213E+01 0.599616113E+01 0.586953431E+01
 0.574564263E+01 0.562446729E+01 0.550602303E+01 0.539009179E+01 0.527654955E+01
 0.516525081E+01 0.505603535E+01 0.494871217E+01 0.484303253E+01 0.473867819E+01
 0.463511872E+01 0.453167917E+01 0.442734187E+01 0.432085838E+01 0.421086356E+01
 0.409421053E+01 0.393738400E+01 0.373804292E+01 0.350045000E+01 0.323059632E+01
 0.291544550E+01 0.257724227E+01 0.222313122E+01 0.185924298E+01 0.150949737E+01
 0.118130729E+01 0.882374897E+00 0.636111853E+00 0.420839323E+00 0.244706142E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
