 0.276217636E+15 0.276063318E+15 0.275586419E+15 0.274998313E+15 0.274363221E+15
 0.273686017E+15 0.272967479E+15 0.272208399E+15 0.271409584E+15 0.270567396E+15
 0.269686595E+15 0.268768743E+15 0.267814688E+15 0.266825297E+15 0.265800246E+15
 0.264738340E+15 0.263643713E+15 0.262517514E+15 0.261360441E+15 0.260173632E+15
 0.258956587E+15 0.257709038E+15 0.256434611E+15 0.255134140E+15 0.253808496E+15
 0.252458576E+15 0.251085322E+15 0.249687250E+15 0.248267416E+15 0.246827159E+15
 0.245367388E+15 0.243889007E+15 0.242392909E+15 0.240879991E+15 0.239350481E+15
 0.237804771E+15 0.236245045E+15 0.234672193E+15 0.233087115E+15 0.231490730E+15
 0.229883845E+15 0.228267286E+15 0.226642002E+15 0.225008842E+15 0.223368237E+15
 0.221720990E+15 0.220068429E+15 0.218411438E+15 0.216750849E+15 0.215087411E+15
 0.213422002E+15 0.211755343E+15 0.210088263E+15 0.208421538E+15 0.206755863E+15
 0.205092109E+15 0.203430880E+15 0.201772998E+15 0.200119154E+15 0.198469947E+15
 0.196826133E+15 0.195188314E+15 0.193557010E+15 0.191932779E+15 0.190316119E+15
 0.188707343E+15 0.187106655E+15 0.185514161E+15 0.183929742E+15 0.182352946E+15
 0.180782973E+15 0.179218575E+15 0.177656802E+15 0.176094573E+15 0.174527766E+15
 0.172950404E+15 0.171354617E+15 0.169730351E+15 0.168065120E+15 0.166343949E+15
 0.164524502E+15 0.162580289E+15 0.160483615E+15 0.158198848E+15 0.155690490E+15
 0.152878401E+15 0.149643436E+15 0.146033519E+15 0.142046233E+15 0.137680365E+15
 0.132781847E+15 0.127661053E+15 0.122404368E+15 0.117085898E+15 0.111961840E+15
 0.107111796E+15 0.102608340E+15 0.987560826E+14 0.953027321E+14 0.923533004E+14
 0.917857312E+14
       t_e
 0.220522148E+02 0.220412797E+02 0.220041792E+02 0.219495801E+02 0.218803744E+02
 0.217979878E+02 0.217026040E+02 0.215944327E+02 0.214737089E+02 0.213392996E+02
 0.211927260E+02 0.210345258E+02 0.208650304E+02 0.206845936E+02 0.204932357E+02
 0.202907467E+02 0.200785350E+02 0.198570735E+02 0.196267589E+02 0.193880859E+02
 0.191411562E+02 0.188861672E+02 0.186243082E+02 0.183560429E+02 0.180818446E+02
 0.178021955E+02 0.175187033E+02 0.172343520E+02 0.169501324E+02 0.166650665E+02
 0.163783830E+02 0.160901695E+02 0.158011915E+02 0.155121077E+02 0.152234795E+02
 0.149360074E+02 0.146504299E+02 0.143674003E+02 0.140875153E+02 0.138113930E+02
 0.135396268E+02 0.132726266E+02 0.130106325E+02 0.127538233E+02 0.125024476E+02
 0.122566543E+02 0.120161411E+02 0.117807944E+02 0.115504984E+02 0.113251289E+02
 0.111045181E+02 0.108883973E+02 0.106764926E+02 0.104684654E+02 0.102639039E+02
 0.100626066E+02 0.986461422E+01 0.967008147E+01 0.947932835E+01 0.929293516E+01
 0.911134615E+01 0.893461566E+01 0.876265141E+01 0.859527478E+01 0.843211823E+01
 0.827275807E+01 0.811689146E+01 0.796430500E+01 0.781478888E+01 0.766815690E+01
 0.752431640E+01 0.738328359E+01 0.724524692E+01 0.711014403E+01 0.697802270E+01
 0.684899128E+01 0.672295472E+01 0.659962083E+01 0.647855899E+01 0.635925247E+01
 0.624078770E+01 0.612173945E+01 0.600066944E+01 0.587599069E+01 0.574607353E+01
 0.560780075E+01 0.540324504E+01 0.513060148E+01 0.480005810E+01 0.442443413E+01
 0.398322626E+01 0.351268523E+01 0.302331996E+01 0.252421006E+01 0.204657732E+01
 0.159906429E+01 0.118995281E+01 0.850996945E+00 0.552523076E+00 0.304883046E+00
 0.257228830E+00
n_i_01
 0.135590967E+15 0.135515565E+15 0.135282627E+15 0.134995502E+15 0.134685395E+15
 0.134354591E+15 0.134003691E+15 0.133633511E+15 0.133244955E+15 0.132836914E+15
 0.132411557E+15 0.131969179E+15 0.131509566E+15 0.131032547E+15 0.130537960E+15
 0.130025508E+15 0.129497248E+15 0.128953769E+15 0.128395397E+15 0.127822614E+15
 0.127235077E+15 0.126632518E+15 0.126016547E+15 0.125387456E+15 0.124745649E+15
 0.124091591E+15 0.123425803E+15 0.122747641E+15 0.122058671E+15 0.121359570E+15
 0.120650794E+15 0.119932761E+15 0.119205864E+15 0.118470510E+15 0.117726777E+15
 0.116974828E+15 0.116215738E+15 0.115449927E+15 0.114677821E+15 0.113899851E+15
 0.113116398E+15 0.112327855E+15 0.111534681E+15 0.110737293E+15 0.109935895E+15
 0.109130883E+15 0.108322936E+15 0.107512502E+15 0.106700003E+15 0.105885823E+15
 0.105070411E+15 0.104254135E+15 0.103437416E+15 0.102620652E+15 0.101804199E+15
 0.100988494E+15 0.100173834E+15 0.993606248E+14 0.985492020E+14 0.977398554E+14
 0.969329566E+14 0.961288127E+14 0.953276924E+14 0.945298857E+14 0.937356535E+14
 0.929451666E+14 0.921585362E+14 0.913758241E+14 0.905969797E+14 0.898217884E+14
 0.890498601E+14 0.882805850E+14 0.875125090E+14 0.867441224E+14 0.859734017E+14
 0.851974068E+14 0.844122646E+14 0.836130265E+14 0.827935461E+14 0.819464497E+14
 0.810508759E+14 0.800937845E+14 0.790615372E+14 0.779365838E+14 0.767014399E+14
 0.753166223E+14 0.737237499E+14 0.719463488E+14 0.699830813E+14 0.678331924E+14
 0.654206107E+14 0.628982934E+14 0.603088217E+14 0.576886810E+14 0.551641664E+14
 0.527745955E+14 0.505557408E+14 0.486577154E+14 0.469562307E+14 0.455030281E+14
 0.452233834E+14
t_i_01
 0.244918968E+02 0.244775243E+02 0.244272972E+02 0.243498241E+02 0.242482190E+02
 0.241248977E+02 0.239802441E+02 0.238147066E+02 0.236287963E+02 0.234208618E+02
 0.231935486E+02 0.229479153E+02 0.226847032E+02 0.224047018E+02 0.221082184E+02
 0.217952718E+02 0.214682697E+02 0.211282175E+02 0.207760056E+02 0.204126730E+02
 0.200387460E+02 0.196549320E+02 0.192631481E+02 0.188643572E+02 0.184595250E+02
 0.180496167E+02 0.176387345E+02 0.172364041E+02 0.168455765E+02 0.164645416E+02
 0.160920123E+02 0.157277710E+02 0.153723154E+02 0.150258809E+02 0.146888184E+02
 0.143612693E+02 0.140425322E+02 0.137325842E+02 0.134315073E+02 0.131394295E+02
 0.128565148E+02 0.125827816E+02 0.123180675E+02 0.120621460E+02 0.118148824E+02
 0.115759696E+02 0.113446153E+02 0.111204216E+02 0.109029983E+02 0.106919715E+02
 0.104869464E+02 0.102874310E+02 0.100929267E+02 0.990284773E+01 0.971651667E+01
 0.953357076E+01 0.935403130E+01 0.917807444E+01 0.900609000E+01 0.883878507E+01
 0.867665835E+01 0.851970340E+01 0.836772924E+01 0.822044920E+01 0.807738462E+01
 0.793803560E+01 0.780206815E+01 0.766925511E+01 0.753938781E+01 0.741231271E+01
 0.728796049E+01 0.716629093E+01 0.704736947E+01 0.693101887E+01 0.681708638E+01
 0.670544168E+01 0.659587708E+01 0.648809709E+01 0.638171774E+01 0.627627394E+01
 0.617089896E+01 0.606450262E+01 0.595580996E+01 0.584331217E+01 0.572543418E+01
 0.559912209E+01 0.540098983E+01 0.513050849E+01 0.479996295E+01 0.442441676E+01
 0.398330683E+01 0.351282188E+01 0.302346577E+01 0.252429706E+01 0.204656984E+01
 0.159897064E+01 0.118979638E+01 0.850860338E+00 0.552450258E+00 0.304931109E+00
 0.257300155E+00
n_i_02
 0.135590967E+15 0.135515565E+15 0.135282627E+15 0.134995502E+15 0.134685395E+15
 0.134354591E+15 0.134003691E+15 0.133633511E+15 0.133244955E+15 0.132836914E+15
 0.132411557E+15 0.131969179E+15 0.131509566E+15 0.131032547E+15 0.130537960E+15
 0.130025508E+15 0.129497248E+15 0.128953769E+15 0.128395397E+15 0.127822614E+15
 0.127235077E+15 0.126632518E+15 0.126016547E+15 0.125387456E+15 0.124745649E+15
 0.124091591E+15 0.123425803E+15 0.122747641E+15 0.122058671E+15 0.121359570E+15
 0.120650794E+15 0.119932761E+15 0.119205864E+15 0.118470510E+15 0.117726777E+15
 0.116974828E+15 0.116215738E+15 0.115449927E+15 0.114677821E+15 0.113899851E+15
 0.113116398E+15 0.112327855E+15 0.111534681E+15 0.110737293E+15 0.109935895E+15
 0.109130883E+15 0.108322936E+15 0.107512502E+15 0.106700003E+15 0.105885823E+15
 0.105070411E+15 0.104254135E+15 0.103437416E+15 0.102620652E+15 0.101804199E+15
 0.100988494E+15 0.100173834E+15 0.993606248E+14 0.985492020E+14 0.977398554E+14
 0.969329566E+14 0.961288127E+14 0.953276924E+14 0.945298857E+14 0.937356535E+14
 0.929451666E+14 0.921585362E+14 0.913758241E+14 0.905969797E+14 0.898217884E+14
 0.890498601E+14 0.882805850E+14 0.875125090E+14 0.867441224E+14 0.859734017E+14
 0.851974068E+14 0.844122646E+14 0.836130265E+14 0.827935461E+14 0.819464497E+14
 0.810508759E+14 0.800937845E+14 0.790615372E+14 0.779365838E+14 0.767014399E+14
 0.753166223E+14 0.737237499E+14 0.719463488E+14 0.699830813E+14 0.678331924E+14
 0.654206107E+14 0.628982934E+14 0.603088217E+14 0.576886810E+14 0.551641664E+14
 0.527745955E+14 0.505557408E+14 0.486577154E+14 0.469562307E+14 0.455030281E+14
 0.452233834E+14
t_i_02
 0.244918968E+02 0.244775243E+02 0.244272972E+02 0.243498241E+02 0.242482190E+02
 0.241248977E+02 0.239802441E+02 0.238147066E+02 0.236287963E+02 0.234208618E+02
 0.231935486E+02 0.229479153E+02 0.226847032E+02 0.224047018E+02 0.221082184E+02
 0.217952718E+02 0.214682697E+02 0.211282175E+02 0.207760056E+02 0.204126730E+02
 0.200387460E+02 0.196549320E+02 0.192631481E+02 0.188643572E+02 0.184595250E+02
 0.180496167E+02 0.176387345E+02 0.172364041E+02 0.168455765E+02 0.164645416E+02
 0.160920123E+02 0.157277710E+02 0.153723154E+02 0.150258809E+02 0.146888184E+02
 0.143612693E+02 0.140425322E+02 0.137325842E+02 0.134315073E+02 0.131394295E+02
 0.128565148E+02 0.125827816E+02 0.123180675E+02 0.120621460E+02 0.118148824E+02
 0.115759696E+02 0.113446153E+02 0.111204216E+02 0.109029983E+02 0.106919715E+02
 0.104869464E+02 0.102874310E+02 0.100929267E+02 0.990284773E+01 0.971651667E+01
 0.953357076E+01 0.935403130E+01 0.917807444E+01 0.900609000E+01 0.883878507E+01
 0.867665835E+01 0.851970340E+01 0.836772924E+01 0.822044920E+01 0.807738462E+01
 0.793803560E+01 0.780206815E+01 0.766925511E+01 0.753938781E+01 0.741231271E+01
 0.728796049E+01 0.716629093E+01 0.704736947E+01 0.693101887E+01 0.681708638E+01
 0.670544168E+01 0.659587708E+01 0.648809709E+01 0.638171774E+01 0.627627394E+01
 0.617089896E+01 0.606450262E+01 0.595580996E+01 0.584331217E+01 0.572543418E+01
 0.559912209E+01 0.540098983E+01 0.513050849E+01 0.479996295E+01 0.442441676E+01
 0.398330683E+01 0.351282188E+01 0.302346577E+01 0.252429706E+01 0.204656984E+01
 0.159897064E+01 0.118979638E+01 0.850860338E+00 0.552450258E+00 0.304931109E+00
 0.257300155E+00
n_i_03
 0.680500353E+11 0.680025222E+11 0.678535919E+11 0.676663429E+11 0.674652804E+11
 0.672545206E+11 0.670283510E+11 0.667753655E+11 0.664820814E+11 0.661292834E+11
 0.657227114E+11 0.652754873E+11 0.648048145E+11 0.643270551E+11 0.638422279E+11
 0.633422160E+11 0.628272507E+11 0.622969809E+11 0.617519911E+11 0.611946554E+11
 0.606274812E+11 0.600540874E+11 0.594799469E+11 0.589084940E+11 0.583405118E+11
 0.577755954E+11 0.572123755E+11 0.566482232E+11 0.560820763E+11 0.555137627E+11
 0.549432464E+11 0.543714192E+11 0.537997375E+11 0.532293242E+11 0.526611728E+11
 0.520961412E+11 0.515347186E+11 0.509775424E+11 0.504253219E+11 0.498787558E+11
 0.493385031E+11 0.488050939E+11 0.482789117E+11 0.477602149E+11 0.472492785E+11
 0.467462629E+11 0.462507635E+11 0.457626325E+11 0.452816763E+11 0.448076357E+11
 0.443402815E+11 0.438793759E+11 0.434247336E+11 0.429761245E+11 0.425332988E+11
 0.420962325E+11 0.416650216E+11 0.412398509E+11 0.408209459E+11 0.404086020E+11
 0.400029720E+11 0.396039047E+11 0.392111486E+11 0.388244306E+11 0.384434023E+11
 0.380677061E+11 0.376970669E+11 0.373312575E+11 0.369700291E+11 0.366131040E+11
 0.362601783E+11 0.359108767E+11 0.355646506E+11 0.352206494E+11 0.348778689E+11
 0.345350053E+11 0.341903755E+11 0.338418612E+11 0.334868634E+11 0.331222953E+11
 0.327398620E+11 0.323340586E+11 0.318991999E+11 0.314281085E+11 0.309136531E+11
 0.303399564E+11 0.296748173E+11 0.289300174E+11 0.281090607E+11 0.272159458E+11
 0.262246760E+11 0.251954859E+11 0.241449233E+11 0.230883275E+11 0.220744249E+11
 0.211162794E+11 0.202278221E+11 0.194682684E+11 0.187874411E+11 0.182060032E+11
 0.180941151E+11
t_i_03
 0.244918968E+02 0.244775243E+02 0.244272972E+02 0.243498241E+02 0.242482190E+02
 0.241248977E+02 0.239802441E+02 0.238147066E+02 0.236287963E+02 0.234208618E+02
 0.231935486E+02 0.229479153E+02 0.226847032E+02 0.224047018E+02 0.221082184E+02
 0.217952718E+02 0.214682697E+02 0.211282175E+02 0.207760056E+02 0.204126730E+02
 0.200387460E+02 0.196549320E+02 0.192631481E+02 0.188643572E+02 0.184595250E+02
 0.180496167E+02 0.176387345E+02 0.172364041E+02 0.168455765E+02 0.164645416E+02
 0.160920123E+02 0.157277710E+02 0.153723154E+02 0.150258809E+02 0.146888184E+02
 0.143612693E+02 0.140425322E+02 0.137325842E+02 0.134315073E+02 0.131394295E+02
 0.128565148E+02 0.125827816E+02 0.123180675E+02 0.120621460E+02 0.118148824E+02
 0.115759696E+02 0.113446153E+02 0.111204216E+02 0.109029983E+02 0.106919715E+02
 0.104869464E+02 0.102874310E+02 0.100929267E+02 0.990284773E+01 0.971651667E+01
 0.953357076E+01 0.935403130E+01 0.917807444E+01 0.900609000E+01 0.883878507E+01
 0.867665835E+01 0.851970340E+01 0.836772924E+01 0.822044920E+01 0.807738462E+01
 0.793803560E+01 0.780206815E+01 0.766925511E+01 0.753938781E+01 0.741231271E+01
 0.728796049E+01 0.716629093E+01 0.704736947E+01 0.693101887E+01 0.681708638E+01
 0.670544168E+01 0.659587708E+01 0.648809709E+01 0.638171774E+01 0.627627394E+01
 0.617089896E+01 0.606450262E+01 0.595580996E+01 0.584331217E+01 0.572543418E+01
 0.559912209E+01 0.540098983E+01 0.513050849E+01 0.479996295E+01 0.442441676E+01
 0.398330683E+01 0.351282188E+01 0.302346577E+01 0.252429706E+01 0.204656984E+01
 0.159897064E+01 0.118979638E+01 0.850860338E+00 0.552450258E+00 0.304931109E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
