 0.201206311E+15 0.199210890E+15 0.197214780E+15 0.195218747E+15 0.193223811E+15
 0.191230850E+15 0.189240661E+15 0.187254268E+15 0.185272404E+15 0.183295901E+15
 0.181325663E+15 0.179362378E+15 0.177406760E+15 0.175459611E+15 0.173521528E+15
 0.171593041E+15 0.169674654E+15 0.167766814E+15 0.165869734E+15 0.163983464E+15
 0.162107856E+15 0.160242020E+15 0.158385197E+15 0.156536015E+15 0.154692368E+15
 0.152851384E+15 0.151009324E+15 0.149161437E+15 0.147301852E+15 0.145420600E+15
 0.143498281E+15 0.141527796E+15 0.139494511E+15 0.137382954E+15 0.135177770E+15
 0.132823183E+15 0.130300792E+15 0.127617475E+15 0.124770288E+15 0.121736214E+15
 0.118479045E+15 0.115117088E+15 0.111688423E+15 0.108227426E+15 0.104866256E+15
 0.101651975E+15 0.986402930E+14 0.959992266E+14 0.936080238E+14 0.915395155E+14
 0.911284758E+14
       t_e
 0.185299084E+02 0.185159084E+02 0.184685342E+02 0.183991399E+02 0.183114282E+02
 0.182073202E+02 0.180871253E+02 0.179511992E+02 0.177999425E+02 0.176323732E+02
 0.174500177E+02 0.172539112E+02 0.170446179E+02 0.168227370E+02 0.165888138E+02
 0.163422490E+02 0.160851550E+02 0.158182824E+02 0.155423017E+02 0.152579904E+02
 0.149660175E+02 0.146663323E+02 0.143606606E+02 0.140497140E+02 0.137342093E+02
 0.134148634E+02 0.130933564E+02 0.127730285E+02 0.124561533E+02 0.121430205E+02
 0.118340073E+02 0.115296090E+02 0.112303243E+02 0.109365265E+02 0.106485414E+02
 0.103671076E+02 0.100924398E+02 0.982444648E+01 0.956309513E+01 0.930831101E+01
 0.905986459E+01 0.881743618E+01 0.858080115E+01 0.834976984E+01 0.812416743E+01
 0.790393942E+01 0.768920212E+01 0.747951737E+01 0.727474283E+01 0.707470093E+01
 0.687926141E+01 0.668826311E+01 0.650158647E+01 0.631908602E+01 0.614066101E+01
 0.596621379E+01 0.579563845E+01 0.562884611E+01 0.546573433E+01 0.530622545E+01
 0.515024107E+01 0.499766526E+01 0.484837916E+01 0.470227257E+01 0.455921427E+01
 0.441906313E+01 0.428168359E+01 0.414694985E+01 0.401473199E+01 0.388489660E+01
 0.375730488E+01 0.363190790E+01 0.350851365E+01 0.338698402E+01 0.326716046E+01
 0.314889621E+01 0.303213723E+01 0.291690973E+01 0.280326888E+01 0.269128454E+01
 0.258149773E+01 0.247432158E+01 0.236969906E+01 0.226729571E+01 0.216662850E+01
 0.206694161E+01 0.196444520E+01 0.185682057E+01 0.174226890E+01 0.161787121E+01
 0.147503557E+01 0.131820143E+01 0.114932116E+01 0.967784361E+00 0.787898308E+00
 0.617746141E+00 0.463671617E+00 0.342540219E+00 0.240858466E+00 0.163998740E+00
 0.148725704E+00
n_i_01
 0.135952482E+15 0.135862097E+15 0.135582925E+15 0.135238633E+15 0.134867009E+15
 0.134471004E+15 0.134051441E+15 0.133609399E+15 0.133146067E+15 0.132660399E+15
 0.132153792E+15 0.131626648E+15 0.131078663E+15 0.130509628E+15 0.129919852E+15
 0.129307797E+15 0.128676417E+15 0.128026323E+15 0.127357874E+15 0.126671672E+15
 0.125968074E+15 0.125245535E+15 0.124506881E+15 0.123752579E+15 0.122983104E+15
 0.122198943E+15 0.121400625E+15 0.120587970E+15 0.119761169E+15 0.118921755E+15
 0.118070220E+15 0.117207069E+15 0.116332822E+15 0.115448011E+15 0.114553180E+15
 0.113648138E+15 0.112733845E+15 0.111811246E+15 0.110880896E+15 0.109943360E+15
 0.108999186E+15 0.108048848E+15 0.107092920E+15 0.106131972E+15 0.105166438E+15
 0.104196871E+15 0.103223377E+15 0.102246897E+15 0.101268010E+15 0.100287110E+15
 0.993047845E+14 0.983214137E+14 0.973375649E+14 0.963536267E+14 0.953701129E+14
 0.943874663E+14 0.934060892E+14 0.924264940E+14 0.914490499E+14 0.904741748E+14
 0.895023208E+14 0.885338336E+14 0.875690710E+14 0.866084336E+14 0.856522214E+14
 0.847006994E+14 0.837541214E+14 0.828127109E+14 0.818765764E+14 0.809457457E+14
 0.800201481E+14 0.790993457E+14 0.781829672E+14 0.772703382E+14 0.763604211E+14
 0.754517999E+14 0.745426310E+14 0.736305694E+14 0.727127197E+14 0.717841601E+14
 0.708353139E+14 0.698626799E+14 0.688590353E+14 0.678167444E+14 0.667282282E+14
 0.655659542E+14 0.643208408E+14 0.629962844E+14 0.615908336E+14 0.600931246E+14
 0.584852847E+14 0.568257155E+14 0.551332144E+14 0.534247507E+14 0.517655633E+14
 0.501788848E+14 0.486922160E+14 0.473884954E+14 0.462081161E+14 0.451870298E+14
 0.449841266E+14
t_i_01
 0.191339153E+02 0.191182909E+02 0.190647577E+02 0.189847436E+02 0.188820647E+02
 0.187591415E+02 0.186164115E+02 0.184543827E+02 0.182736307E+02 0.180730749E+02
 0.178546977E+02 0.176198794E+02 0.173694350E+02 0.171042282E+02 0.168250664E+02
 0.165314759E+02 0.162260803E+02 0.159099304E+02 0.155839792E+02 0.152493018E+02
 0.149068424E+02 0.145568656E+02 0.142013860E+02 0.138413656E+02 0.134777610E+02
 0.131115168E+02 0.127454808E+02 0.123860842E+02 0.120376514E+02 0.117002288E+02
 0.113742840E+02 0.110601561E+02 0.107577577E+02 0.104666709E+02 0.101864179E+02
 0.991703903E+01 0.965758623E+01 0.940713946E+01 0.916509786E+01 0.893085964E+01
 0.870379352E+01 0.848325999E+01 0.826868317E+01 0.805950726E+01 0.785522417E+01
 0.765557213E+01 0.746057885E+01 0.726984277E+01 0.708321106E+01 0.690047177E+01
 0.672144569E+01 0.654595660E+01 0.637388628E+01 0.620508994E+01 0.603945824E+01
 0.587689267E+01 0.571730415E+01 0.556062650E+01 0.540677926E+01 0.525570510E+01
 0.510735464E+01 0.496165309E+01 0.481852576E+01 0.467790715E+01 0.453971540E+01
 0.440386154E+01 0.427025986E+01 0.413883113E+01 0.400949645E+01 0.388219614E+01
 0.375687599E+01 0.363351335E+01 0.351193518E+01 0.339201515E+01 0.327356470E+01
 0.315636646E+01 0.304030367E+01 0.292536749E+01 0.281160027E+01 0.269903538E+01
 0.258824196E+01 0.247985919E+01 0.237393491E+01 0.227020246E+01 0.216822292E+01
 0.206730706E+01 0.196402738E+01 0.185605182E+01 0.174149635E+01 0.161730530E+01
 0.147483067E+01 0.131833405E+01 0.114970895E+01 0.968202461E+00 0.788134249E+00
 0.617743219E+00 0.463428141E+00 0.342263390E+00 0.240666666E+00 0.164047446E+00
 0.148822201E+00
n_i_02
 0.135952482E+15 0.135862097E+15 0.135582925E+15 0.135238633E+15 0.134867009E+15
 0.134471004E+15 0.134051441E+15 0.133609399E+15 0.133146067E+15 0.132660399E+15
 0.132153792E+15 0.131626648E+15 0.131078663E+15 0.130509628E+15 0.129919852E+15
 0.129307797E+15 0.128676417E+15 0.128026323E+15 0.127357874E+15 0.126671672E+15
 0.125968074E+15 0.125245535E+15 0.124506881E+15 0.123752579E+15 0.122983104E+15
 0.122198943E+15 0.121400625E+15 0.120587970E+15 0.119761169E+15 0.118921755E+15
 0.118070220E+15 0.117207069E+15 0.116332822E+15 0.115448011E+15 0.114553180E+15
 0.113648138E+15 0.112733845E+15 0.111811246E+15 0.110880896E+15 0.109943360E+15
 0.108999186E+15 0.108048848E+15 0.107092920E+15 0.106131972E+15 0.105166438E+15
 0.104196871E+15 0.103223377E+15 0.102246897E+15 0.101268010E+15 0.100287110E+15
 0.993047845E+14 0.983214137E+14 0.973375649E+14 0.963536267E+14 0.953701129E+14
 0.943874663E+14 0.934060892E+14 0.924264940E+14 0.914490499E+14 0.904741748E+14
 0.895023208E+14 0.885338336E+14 0.875690710E+14 0.866084336E+14 0.856522214E+14
 0.847006994E+14 0.837541214E+14 0.828127109E+14 0.818765764E+14 0.809457457E+14
 0.800201481E+14 0.790993457E+14 0.781829672E+14 0.772703382E+14 0.763604211E+14
 0.754517999E+14 0.745426310E+14 0.736305694E+14 0.727127197E+14 0.717841601E+14
 0.708353139E+14 0.698626799E+14 0.688590353E+14 0.678167444E+14 0.667282282E+14
 0.655659542E+14 0.643208408E+14 0.629962844E+14 0.615908336E+14 0.600931246E+14
 0.584852847E+14 0.568257155E+14 0.551332144E+14 0.534247507E+14 0.517655633E+14
 0.501788848E+14 0.486922160E+14 0.473884954E+14 0.462081161E+14 0.451870298E+14
 0.449841266E+14
t_i_02
 0.191339153E+02 0.191182909E+02 0.190647577E+02 0.189847436E+02 0.188820647E+02
 0.187591415E+02 0.186164115E+02 0.184543827E+02 0.182736307E+02 0.180730749E+02
 0.178546977E+02 0.176198794E+02 0.173694350E+02 0.171042282E+02 0.168250664E+02
 0.165314759E+02 0.162260803E+02 0.159099304E+02 0.155839792E+02 0.152493018E+02
 0.149068424E+02 0.145568656E+02 0.142013860E+02 0.138413656E+02 0.134777610E+02
 0.131115168E+02 0.127454808E+02 0.123860842E+02 0.120376514E+02 0.117002288E+02
 0.113742840E+02 0.110601561E+02 0.107577577E+02 0.104666709E+02 0.101864179E+02
 0.991703903E+01 0.965758623E+01 0.940713946E+01 0.916509786E+01 0.893085964E+01
 0.870379352E+01 0.848325999E+01 0.826868317E+01 0.805950726E+01 0.785522417E+01
 0.765557213E+01 0.746057885E+01 0.726984277E+01 0.708321106E+01 0.690047177E+01
 0.672144569E+01 0.654595660E+01 0.637388628E+01 0.620508994E+01 0.603945824E+01
 0.587689267E+01 0.571730415E+01 0.556062650E+01 0.540677926E+01 0.525570510E+01
 0.510735464E+01 0.496165309E+01 0.481852576E+01 0.467790715E+01 0.453971540E+01
 0.440386154E+01 0.427025986E+01 0.413883113E+01 0.400949645E+01 0.388219614E+01
 0.375687599E+01 0.363351335E+01 0.351193518E+01 0.339201515E+01 0.327356470E+01
 0.315636646E+01 0.304030367E+01 0.292536749E+01 0.281160027E+01 0.269903538E+01
 0.258824196E+01 0.247985919E+01 0.237393491E+01 0.227020246E+01 0.216822292E+01
 0.206730706E+01 0.196402738E+01 0.185605182E+01 0.174149635E+01 0.161730530E+01
 0.147483067E+01 0.131833405E+01 0.114970895E+01 0.968202461E+00 0.788134249E+00
 0.617743219E+00 0.463428141E+00 0.342263390E+00 0.240666666E+00 0.164047446E+00
 0.148822201E+00
n_i_03
 0.589019554E+11 0.588523624E+11 0.586960923E+11 0.584962588E+11 0.582750807E+11
 0.580342490E+11 0.577639927E+11 0.574478982E+11 0.570667804E+11 0.566007133E+11
 0.560683168E+11 0.554935937E+11 0.548983636E+11 0.543022367E+11 0.537066777E+11
 0.531043127E+11 0.524964968E+11 0.518847889E+11 0.512711121E+11 0.506573806E+11
 0.500443613E+11 0.494325479E+11 0.488222721E+11 0.482140927E+11 0.476091708E+11
 0.470088028E+11 0.464142343E+11 0.458270596E+11 0.452490878E+11 0.446813280E+11
 0.441249895E+11 0.435809840E+11 0.430496839E+11 0.425310155E+11 0.420247072E+11
 0.415309027E+11 0.410485348E+11 0.405765435E+11 0.401142106E+11 0.396608171E+11
 0.392156343E+11 0.387779188E+11 0.383470166E+11 0.379223248E+11 0.375032793E+11
 0.370895479E+11 0.366809996E+11 0.362771240E+11 0.358776937E+11 0.354824191E+11
 0.350911128E+11 0.347035472E+11 0.343196003E+11 0.339391025E+11 0.335619570E+11
 0.331880656E+11 0.328173362E+11 0.324497352E+11 0.320851910E+11 0.317236666E+11
 0.313651509E+11 0.310096036E+11 0.306570007E+11 0.303073455E+11 0.299606148E+11
 0.296167829E+11 0.292758304E+11 0.289377370E+11 0.286024511E+11 0.282699018E+11
 0.279399908E+11 0.276125473E+11 0.272873324E+11 0.269640384E+11 0.266422463E+11
 0.263214103E+11 0.260008450E+11 0.256796985E+11 0.253569306E+11 0.250308129E+11
 0.246980165E+11 0.243572452E+11 0.240059459E+11 0.236414204E+11 0.232609921E+11
 0.228550667E+11 0.224204161E+11 0.219581852E+11 0.214678549E+11 0.209454650E+11
 0.203847983E+11 0.198061751E+11 0.192161384E+11 0.186206078E+11 0.180422896E+11
 0.174892589E+11 0.169710955E+11 0.165166986E+11 0.161052913E+11 0.157494038E+11
 0.156786843E+11
t_i_03
 0.191339153E+02 0.191182909E+02 0.190647577E+02 0.189847436E+02 0.188820647E+02
 0.187591415E+02 0.186164115E+02 0.184543827E+02 0.182736307E+02 0.180730749E+02
 0.178546977E+02 0.176198794E+02 0.173694350E+02 0.171042282E+02 0.168250664E+02
 0.165314759E+02 0.162260803E+02 0.159099304E+02 0.155839792E+02 0.152493018E+02
 0.149068424E+02 0.145568656E+02 0.142013860E+02 0.138413656E+02 0.134777610E+02
 0.131115168E+02 0.127454808E+02 0.123860842E+02 0.120376514E+02 0.117002288E+02
 0.113742840E+02 0.110601561E+02 0.107577577E+02 0.104666709E+02 0.101864179E+02
 0.991703903E+01 0.965758623E+01 0.940713946E+01 0.916509786E+01 0.893085964E+01
 0.870379352E+01 0.848325999E+01 0.826868317E+01 0.805950726E+01 0.785522417E+01
 0.765557213E+01 0.746057885E+01 0.726984277E+01 0.708321106E+01 0.690047177E+01
 0.672144569E+01 0.654595660E+01 0.637388628E+01 0.620508994E+01 0.603945824E+01
 0.587689267E+01 0.571730415E+01 0.556062650E+01 0.540677926E+01 0.525570510E+01
 0.510735464E+01 0.496165309E+01 0.481852576E+01 0.467790715E+01 0.453971540E+01
 0.440386154E+01 0.427025986E+01 0.413883113E+01 0.400949645E+01 0.388219614E+01
 0.375687599E+01 0.363351335E+01 0.351193518E+01 0.339201515E+01 0.327356470E+01
 0.315636646E+01 0.304030367E+01 0.292536749E+01 0.281160027E+01 0.269903538E+01
 0.258824196E+01 0.247985919E+01 0.237393491E+01 0.227020246E+01 0.216822292E+01
 0.206730706E+01 0.196402738E+01 0.185605182E+01 0.174149635E+01 0.161730530E+01
 0.147483067E+01 0.131833405E+01 0.114970895E+01 0.968202461E+00 0.788134249E+00
 0.617743219E+00 0.463428141E+00 0.342263390E+00 0.240666666E+00 0.164047446E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
